<title>《修真聊天羣》▷ 第2329章 住蹄，這不是賽馬！</title><br><p>&emsp;&emsp;第2329章 住蹄，這不是賽馬！</p>
<br><p>&emsp;&emsp;同時，三眼前輩的身形同樣被拉入到了‘神馬賽場’空間。</p>
<br><p>&emsp;&emsp;宋書航一愣，遊戲這就開始了？</p>
<br><p>&emsp;&emsp;“世界上沒有絕對公平的事，我只能提供相對的公平。”三眼前輩微微一笑，心情愉悅道：“看樣子小霸宋你也迫不急待的想開始賭約了，正合我意。那麼，賭約開始！神馬賽場中，你和我召喚出來的神馬，哪個先抵達終點，誰就是賭局的勝利者！”</p>
<br><p>&emsp;&emsp;他輕輕一拍手，賭約儀式展開，賭約成立。</p>
<br><p>&emsp;&emsp;雙方的賭資爲【九幽主宰球分身一隻】和【天道的眼藥水一瓶（大）】</p>
<br><p>&emsp;&emsp;第一局比賽的結果，無論是輸是贏，對三眼少年來說都是個愉悅的結局。所以，他現在心情十分不錯。</p>
<br><p>&emsp;&emsp;隨着賭約正式成立，三眼少年同樣伸手選擇了一匹‘賽馬雛形’，隨着他選擇完畢後，餘下的八匹賽馬同時進入‘隨機模式’，在它們頭頂有無數古往今來諸天萬界‘神馬’的虛影浮現。</p>
<br><p>&emsp;&emsp;最終，有八匹各懷神獸血脈的神馬，出現在賽場的起跑線上。</p>
<br><p>&emsp;&emsp;有身披龍鱗的戰馬；有腳踏火焰渾身燃燒的神馬；有渾身都由閃電組成的元素戰馬；有生長着九條尾巴的妖馬；有乾脆只長了個馬頭，身體卻是麒麟獸身體的怪馬；到後面時連天馬和獨角獸都相繼登場……</p>
<br><p>&emsp;&emsp;八隻各種各樣的賽馬，被隨機召喚出來，在賽道起點不斷嘶鳴，氣勢非凡。</p>
<br><p>&emsp;&emsp;同時，觀衆席上出現了無數位‘眼珠子管家’的複製版，高聲吶喊，炒熱氣氣氛。</p>
<br><p>&emsp;&emsp;隱約可以聽見大部分的‘觀衆’都在叫着【霸宋玄聖加油】之類的口號。</p>
<br><p>&emsp;&emsp;“隨機召喚，可千萬要召喚出匹好馬來啊。”宋書航伸手用力擰動‘發條’。</p>
<br><p>&emsp;&emsp;如果召喚出來的是‘凡馬’的話，就完蛋了。</p>
<br><p>&emsp;&emsp;所以白前輩保佑，讓我出極品吧！</p>
<br><p>&emsp;&emsp;頭頂上，一大波的聖猿顯現，高唱《幸運的６６６》之歌，爲霸宋玄聖增強氣運。</p>
<br><p>&emsp;&emsp;“放心吧，召喚出來的最差也是‘神馬’這個級別的。我說過，至少會保證‘相對公平’，這樣纔會有可玩性和挑戰性。”三眼少年緩緩道。</p>
<br><p>&emsp;&emsp;宋書航深呼吸，在擰動發條的時候，他突然感應到自己和手中的‘發條賽馬’之間，產生了一種聯繫。</p>
