<title>《修真聊天羣》▷ 第2408章 掛件歸位！</title><br><p>&emsp;&emsp;第2408章 掛件歸位！</p>
<br><p>&emsp;&emsp;羽柔子望着手中平分的靈石，她本來是想拒絕的——因爲她並不缺靈石。</p>
<br><p>&emsp;&emsp;她，羽柔子，有錢。</p>
<br><p>&emsp;&emsp;但是，一想到這是自己和宋前輩首次合作賺到的靈石，感覺很有趣，於是她也點頭將這部分靈石收了下來。</p>
<br><p>&emsp;&emsp;原本已經‘身無分文’的宋書航，重新獲得一筆靈石後，心情愉悅地將它們分頭安置在乾坤手串和核心世界中去——雞蛋不能放在一個籃子裡，錢也不能藏在一處。</p>
<br><p>&emsp;&emsp;核心世界中，核心小助手默默地望了眼宋書航藏靈石的位置，並將位置記錄了下來——以後霸宋先生如果要使用‘氪金一擊’的話，她好及時將這部分靈石給挖出來，轉移出去獻祭化爲力量。</p>
<br><p>&emsp;&emsp;“走吧，羽柔子，我們再到其他地方轉轉。”宋書航心情大好。</p>
<br><p>&emsp;&emsp;宋書航和兩位黑白羽柔子一起，重新在天河蘇氏沿着路徑閒逛。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;半天后……</p>
<br><p>&emsp;&emsp;宋書航和羽柔子坐站在一處大湖邊上，默默地釣魚。</p>
<br><p>&emsp;&emsp;“謝謝兩位道友，雖然很想當面感謝道友，但貧道正處於閉關緊要關頭，還請兩位道友見諒。區區一些小靈石，還請兩位道友收下。”這時，湖心傳出一個道人深厚的聲音。</p>
<br><p>&emsp;&emsp;隨後，一個箱子落在宋書航和羽柔子身邊。</p>
<br><p>&emsp;&emsp;兩人放下釣杆，默默打開箱子，將裡面的靈石倒出、清點數量、記賬平分。</p>
<br><p>&emsp;&emsp;熟練的不行！</p>
<br><p>&emsp;&emsp;一上午的時間，宋書航和羽柔子兩人就遇到了近三十個令牌上閃爍着‘紅芒’的蘇氏成員閉關之地。</p>
<br><p>&emsp;&emsp;之前那個聲音酥到出水的蘇氏閉關仙子劇情，也重複了近三十次。每次閉關的蘇氏成員希望宋書航和羽柔子駐留的時間長短也各有不同。</p>
<br><p>&emsp;&emsp;從三分鐘套餐到十分鐘套餐都有。</p>
<br><p>&emsp;&emsp;一圈逛下來後，宋書航和羽柔子已經各賺了近６００顆五、六、七品的靈石。</p>
<br><p>&emsp;&emsp;宋書航第一次發現，錢還可以這樣賺。</p>
<br><p>&emsp;&emsp;雖然收到的錢摺合成寶物的話，價值還不及一份‘天道眼藥水’，但獲得靈石的幸福感，是金錢無法購買到的體驗……也不對，這份幸福感就是用金錢買到的。</p>
<br><p>&emsp;&emsp;“你們倆簡直像是電影中收保護費的惡霸一樣，你們倆逛一圈，然後大家就紛紛給你們送錢。”蔥娘出聲道。</p>
<br><p>&emsp;&emsp;“哈哈哈。”宋書航大手一揮，抓出十枚五品靈石，遞給蔥娘：“來，蔥娘。這是你上個月的工資。”</p>
<br><p>&emsp;&emsp;蔥娘：“！！！”</p>
<br><p>&emsp;&emsp;她被震驚到了，宋書航竟然還記得給她發工資？！</p>
<br><p>&emsp;&emsp;“不要嗎？”宋書航疑惑道。</p>
<br><p>&emsp;&emsp;“要要要！”蔥娘飛快的將靈石收起——今天是值得記念的日子，她蔥娘，第一次從宋書航手中收到了工資。雖然這筆工資的價值，還沒有她被‘利蔥出鞘’捋的那堆蔥尖貴重。</p>
<br><p>&emsp;&emsp;“時間差不多了，要不要聯繫蘇氏阿七前輩，去吃點東西？”宋書航問道。</p>
<br><p>&emsp;&emsp;“好呀。”羽柔子將邊上的魚桶提起，將裡面的魚又倒回到湖中。</p>
<br><p>&emsp;&emsp;邊上的宋書航則將魚兒倒入到了自己的核心世界。</p>
<br><p>&emsp;&emsp;就在宋書航準備關閉‘核心世界’的時候，核心世界中有聲音響起：“等下，霸宋玄聖！先讓我出去！”</p>
<br><p>&emsp;&emsp;是白骨仙姬的聲音。</p>
<br><p>&emsp;&emsp;白骨仙子一開始想跟着黑皮羽柔子追上宋書航的，但沒想到在倉鼠號、黑皮羽柔子離開後，核心世界大門就關閉了。</p>
<br><p>&emsp;&emsp;白骨仙子被關在了核心世界中，無法出去。</p>
<br><p>&emsp;&emsp;她只好回到活泉邊上，冥想修煉了一上午，恢復消耗過大的能量。</p>
<br><p>&emsp;&emsp;這次好不容易看到宋書航開了核心世界，於是她急忙出聲叫住宋書航。</p>
<br><p>&emsp;&emsp;“咦？白骨仙子你醒啦。”宋書航笑道。</p>
<br><p>&emsp;&emsp;他開啓着核心世界通道：“仙子請出來吧。”</p>
<br><p>&emsp;&emsp;話說這裡是天河蘇氏地盤，突然竄出個長生者，不會引起警報什麼的吧？</p>
<br><p>&emsp;&emsp;白骨仙子起身，飛快往‘核心世界’出口行來。</p>
<br><p>&emsp;&emsp;正當她一腳要跨入核心世界出口時，突然又有一個‘核心世界出口’正巧出現在她面前。</p>
<br><p>&emsp;&emsp;白骨仙姬一步跨出，便踏入到了新通道中，消失不見。</p>
<br><p>&emsp;&emsp;同一時間，＠＃％×仙子從新的通道入口中游出。</p>
<br><p>&emsp;&emsp;核心世界出口重新合閉。</p>
<br><p>&emsp;&emsp;“咦？”功德蛇美人歪着腦袋，她感覺剛纔似乎有誰從她身邊擦身而過？</p>
<br><p>&emsp;&emsp;宋書航：“！！！”</p>
<br><p>&emsp;&emsp;要不要這麼巧？白骨仙姬正要跨出時，功德蛇美人正好迴歸，然後兩個通道出口重疊——白骨仙姬被送到白前輩那裡去了。</p>
