<title>《修真聊天羣》▷ 第185章 白馬青衫少年郎</title><br><p>&emsp;&emsp;第185章 白馬青衫少年郎</p>
<br><p>&emsp;&emsp;到處是黃沙，連顆雜草都沒有，一片死寂。</p>
<br><p>&emsp;&emsp;宋書航苦笑，他可從來沒學過如何在沙漠中求生啊。而且，他現在的修爲，還不能僻谷，今天出門也沒帶僻谷丹。</p>
<br><p>&emsp;&emsp;難道，他的人生終於要畫上句號——２０１９年７月３日，宋書航穿越。</p>
<br><p>&emsp;&emsp;隨後，卒？</p>
<br><p>&emsp;&emsp;“我可不想就這麼死掉啊，不能放棄……我是在推開家門的時候被送入這片沙漠的。如果白前輩和豆豆在家的話，應該會察覺到什麼不對勁吧？”宋書航揉了揉太陽穴，冷靜分析。</p>
<br><p>&emsp;&emsp;以白前輩七品靈尊的修爲，若是察覺到異狀的話，應該能救自己出去？</p>
<br><p>&emsp;&emsp;現在，自己要做的就是撐下去。如果有可能的話，最好能離開這片沙漠。至少……也要先尋找到水源才行。</p>
<br><p>&emsp;&emsp;收起手機，宋書航儘量以直線在這片沙漠中行走。</p>
<br><p>&emsp;&emsp;這片沙漠中光禿禿的一片，連個識別物都沒有。再加上天空中沒有日月星辰定位，就算宋書航開了眼竅目力出衆，想一直保持着直線也很困難，他只能盡力而爲。</p>
<br><p>&emsp;&emsp;說起來，這片沙漠有很多詭異之處。天空中沒有太陽，但沙漠中依舊光明如晝，還熱氣騰騰。鬼知道這些光和熱是從哪裡散發出來的？難道這個世界不用遵守能量守恆定律嗎？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;走啊走，一直走了約十來分鐘。</p>
<br><p>&emsp;&emsp;宋書航眼前可以看到的依舊是黃沙一片，沒有植物、沒有動物，除了黃沙外什麼都沒有，一片死寂。</p>
<br><p>&emsp;&emsp;這樣蒼白單調的世界，呆久了，容易讓人神經崩潰。</p>
<br><p>&emsp;&emsp;“就算來只蒼蠅都好啊。”宋書航感嘆道。這個時候就算來只蒼蠅，他都不會嫌棄對方嗡嗡叫煩人的。</p>
<br><p>&emsp;&emsp;正當他感嘆之際，突然聽到遠處有悅耳的鈴鐺聲傳來。</p>
<br><p>&emsp;&emsp;舉目望去，只見在沙漠遠處，有一人一馬正緩緩向自己靠近。</p>
<br><p>&emsp;&emsp;那是個牽着白馬的青衫少年郎，約模十五六歲，脣紅齒白，膚如玉石，好一個俊俏少年。</p>
<br><p>&emsp;&emsp;終於遇到活人了！宋書航心中感嘆。</p>
<br><p>&emsp;&emsp;這時，那青衫少年郎亦看到宋書航，他突然歡快的大叫起來：“小白，小白！終於找到你啦。”</p>
<br><p>&emsp;&emsp;宋書航疑惑：這少年郎口中的‘小白’莫非是自己？</p>
<br><p>&emsp;&emsp;難道我這次不僅穿越了，還是靈魂穿？連自己的身體都沒帶過來？</p>
