<title>《修真聊天羣》▷ 第740章 聖人：我爲什麼要這麼牛逼呢！</title><br><p>&emsp;&emsp;第740章 聖人：我爲什麼要這麼牛逼呢！</p>
<br><p>&emsp;&emsp;這次時間很充足，宋書航憑着強大的記憶能力，將這遠古文字版的《聖人養性賦》給記了下來。</p>
<br><p>&emsp;&emsp;“接下來，就算再被拉入到‘無限補考’空間，我也不用懼怕。”宋書航心中暗道。</p>
<br><p>&emsp;&emsp;不過，無限補考空間並沒有出現。萬書山裂開的身體緩緩合併起來，在身體合攏過程中，萬書山又是一陣大呼小叫。</p>
<br><p>&emsp;&emsp;真是見鬼了，它的身體什麼時候變成這樣子？竟然被改造成了巨大書籍的模樣？是誰趁着它睡覺的時候，對它進行了殘忍的改造？</p>
<br><p>&emsp;&emsp;“合上了，那聖寂池呢？”宋書航四處觀看起來——但是，依舊沒有看到‘聖寂池’。</p>
<br><p>&emsp;&emsp;萬書山已經顛倒了，也產生了變化，按理說這個時候，聖寂池也應該出現了吧？爲什麼還不出現？</p>
<br><p>&emsp;&emsp;難道聖寂池出現，還要滿足什麼條件？</p>
<br><p>&emsp;&emsp;真是麻煩，這個時候……若是自己使用‘鑑定秘法’去鑑定萬書山的話，能不能從中得到一些線索？</p>
<br><p>&emsp;&emsp;不對，不妥。</p>
<br><p>&emsp;&emsp;他現在，每隔一些時間還會大腦裡還會受到那８８８８８個聲音的影響，同時他對‘鑑定秘術’的瞭解也越來越深，使用時需要付出的代價也變小了不少。</p>
<br><p>&emsp;&emsp;但若他要去鑑定‘萬書山’這種巨大無比、存在年齡無法估計，又懷有各種秘密的存在，說不定會飆血而死的！</p>
<br><p>&emsp;&emsp;宋書航暗暗拉了拉自己的手套——爲了自己的生命安全，鑑定‘萬書山’的念頭還是打消爲妙。</p>
<br><p>&emsp;&emsp;或許，自己和聖寂池無緣吧。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;這時，一邊的恆火真君突然眼睛一亮。</p>
<br><p>&emsp;&emsp;他掏出紙、筆，飛快的書寫起來。</p>
<br><p>&emsp;&emsp;先是《聖人修身賦》，僅是幾秒的時間，冗長的《聖人修身賦》就被恆火真君書寫完畢。緊接着，《聖人養生賦》同樣被恆火真君默寫出來。</p>
<br><p>&emsp;&emsp;書寫完畢後，恆火真君負手而立，望向不遠處的‘萬書山’。</p>
<br><p>&emsp;&emsp;“咦？恆火前輩難道已經找到關鍵之處了？”宋書航暗道。</p>
<br><p>&emsp;&emsp;不僅是他，‘九洲一號羣’的前輩們，心裡也有些期待起來。</p>
<br><p>&emsp;&emsp;恆火真君雙手一揚，兩篇古文白紙飄浮起來。</p>
<br><p>&emsp;&emsp;隨後……本來還在驚恐大叫的‘萬書山’突然安靜了下來。接着，它的聲道轉換了——換成了一種毫無感情、平淡的聲音。</p>
<br><p>&emsp;&emsp;萬書山開口，誦讀起虛空中的《聖人修身賦》以及《聖人養生賦》。</p>
<br><p>&emsp;&emsp;每當它口中念出一個音節時，恆火真君所寫的《聖人修身賦》和《聖人養生賦》，就逐字明亮起來。</p>
<br><p>&emsp;&emsp;不僅如此，這些遠古文字最後竟化爲金色光團，從紙上飛躍出來，排列在虛空中。</p>
<br><p>&emsp;&emsp;萬書山唸誦的很慢，足足唸了三分鐘的時間，兩篇古文全部被誦讀完畢。</p>
<br><p>&emsp;&emsp;虛空中，兩篇古文的文字，凝聚在一起，已經變成了兩團耀眼的光芒，很是刺眼。</p>
<br><p>&emsp;&emsp;“變化來了！”九洲一號羣的道友心中道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;兩篇古文所化的光芒越來越明亮——最終，光芒融化開來，化爲了一片光芒之池。</p>
<br><p>&emsp;&emsp;這光芒之池浮在五米高處。</p>
<br><p>&emsp;&emsp;這莫非就是‘聖寂池’？</p>
<br><p>&emsp;&emsp;“咦？這光芒之池的底部，是一個空間的入口！”白尊者一眼就看出這‘聖寂池’的特殊之處。</p>
<br><p>&emsp;&emsp;也就是說，從聖寂池跳進去，就能進入其後的空間中。</p>
<br><p>&emsp;&emsp;這時，恆火真君朝着白尊者等人行了一禮，道：“諸位道友，可有興趣陪我進入一探究竟？”</p>
<br><p>&emsp;&emsp;白尊者笑道：“這樣妥當嗎？”</p>
