<title>《修真聊天羣》▷ 第2509章 沒有對比就沒有傷害</title><br><p>&emsp;&emsp;第2509章 沒有對比就沒有傷害</p>
<br><p>&emsp;&emsp;羽柔子一臉雀躍狀。</p>
<br><p>&emsp;&emsp;蘇氏阿十六十指相交，放在大腿上，有點緊張。</p>
<br><p>&emsp;&emsp;而邊上宋媽媽此時的狀態，已經完全靠着她的大心臟在支撐着——另外，她腦海中還在苦苦思索着關於‘懷孕’這個繞不開的話題。身爲媽媽，她果然更在意這事。</p>
<br><p>&emsp;&emsp;宋爸爸則是一臉疑惑，陪坐在妻子邊上。他沒聽到之前妻子和兒子的談話，不知道發生了什麼事。不過看到宋書航一本正經站到電視機面前時，便猜出兒子是想要表演點什麼。</p>
<br><p>&emsp;&emsp;不知爲何，宋爸爸突然有種肝痛的預感。</p>
<br><p>&emsp;&emsp;比上回兒子開着手扶拖拉機回家，更令他肝痛。</p>
<br><p>&emsp;&emsp;宋爸爸暗中摸了摸自己的胸口，在考慮要不要先去拿點啥對症的藥丸，先吞點做個預防？</p>
<br><p>&emsp;&emsp;“那麼，先表演點什麼好呢？”宋書航道。</p>
<br><p>&emsp;&emsp;石碑道友：“隨便表演點什麼吧，其實你也沒啥好表演的，你現在會的法術來來去去就那麼幾個。”</p>
<br><p>&emsp;&emsp;宋爸爸不由望向兒子腰間掛着的小石碑——這是什麼新款的智能語音設備嗎？AI這麼高？</p>
<br><p>&emsp;&emsp;楚閣主呆毛道：“雷法方面，除了掌心雷外，你也就會個還沒練全的五雷轟頂。而五雷轟頂不適合在家裡表演。”</p>
<br><p>&emsp;&emsp;“我還會個充電術。”宋書航補充道。</p>
<br><p>&emsp;&emsp;楚閣主呆毛不屑道：“別丟人現眼了！那種小法術你拿出來，給你爸媽的手機充電嗎？”</p>
<br><p>&emsp;&emsp;宋爸爸再次望向兒子頭頂的呆毛：“……”</p>
<br><p>&emsp;&emsp;如果說小石碑掛件可能是什麼語音高智商AI設備的話，那這根頭髮又算什麼？天線？</p>
<br><p>&emsp;&emsp;宋爸爸心中不安的預感越發強烈起來，他又轉頭望向邊上的妻子。</p>
<br><p>&emsp;&emsp;妻子伸手抓住他的大手，和他十指相扣：“外面世界都在變化，所以我們心寬一點。”</p>
<br><p>&emsp;&emsp;宋爸爸緊緊扣住妻子的玉手，連肝痛的症狀似乎都鎮定了下來。</p>
<br><p>&emsp;&emsp;宋書航略一思索後，道：“總之……我將我會的一些小法術先快速捋一遍？”</p>
<br><p>&emsp;&emsp;說罷，他先輕輕吐息——講法標配技能《舌綻蓮花》激活。</p>
<br><p>&emsp;&emsp;一朵朵漂亮的白蓮憑空浮現，懸浮於虛空，異香撲鼻，令人聞着就舌下生津。</p>
<br><p>&emsp;&emsp;宋書航念力一動，伸手一掃，帥氣地將一朵朵白蓮送到父母、蘇氏阿十六、白龍姐姐、羽柔子的面前。</p>
<br><p>&emsp;&emsp;“啪啪啪！”羽柔子輕輕鼓掌。</p>
<br><p>&emsp;&emsp;宋爸爸一臉懵逼地接住空中掉落的白蓮。</p>
<br><p>&emsp;&emsp;“能吃的。”邊上，蘇氏阿十六提醒道。</p>
<br><p>&emsp;&emsp;宋爸爸：“啥？”</p>
<br><p>&emsp;&emsp;“這白蓮，能吃的。”蘇氏阿十六像抓棒棒糖一樣抓着白蓮，輕輕舔了一口。</p>
<br><p>&emsp;&emsp;宋爸爸抓着白蓮，又擡頭望向兒子。</p>
<br><p>&emsp;&emsp;【所以這是什麼詭異的發展？變魔術？等下……剛纔媳婦說的外面世界在變化，難道，書航身上也發生了異變？】</p>
<br><p>&emsp;&emsp;沒吃過豬肉，也見過豬跑。</p>
<br><p>&emsp;&emsp;世界變化、新人類基因變異、超能力者誕生，之類的科幻、魔幻電影，宋爸爸又不是沒看過。</p>
<br><p>&emsp;&emsp;“接着是這個。”宋書航擡腳，在虛空中邁出一步。</p>
<br><p>&emsp;&emsp;隨後，有一朵晶瑩如水晶的黑蓮憑空出現在他腳下，《步步生蓮》絕對是個逼格很高的能力！就算只有５分的顏值，配上《步步生蓮》後也能獲得７分左右的評價。</p>
<br><p>&emsp;&emsp;“宋前輩的《步步生蓮》果然還是這麼好看。”羽柔子羨慕道，她其實老早就羨慕宋書航的這個天賦，可惜這種神通法術不是想要就能得到的。</p>
<br><p>&emsp;&emsp;宋爸爸略一思索後，指着宋書航的黑蓮，小聲問道：“阿十六，這也能吃嗎？”</p>
<br><p>&emsp;&emsp;蘇氏阿十六眨了眨眼睛，道：“這個應該，不能吧？”</p>
<br><p>&emsp;&emsp;畢竟這是書航腳下踩出的蓮花……</p>
<br><p>&emsp;&emsp;宋爸爸咬了口手中的白蓮，默默點頭：“原來如此，我差不多理解了。”</p>
<br><p>&emsp;&emsp;“叔叔理解什麼了？”蘇氏阿十六疑惑問道。</p>
<br><p>&emsp;&emsp;“書航，你是蓮系超能力者對嗎？”宋爸爸口中說着連他自己都感覺很荒唐的猜測——異能者之類的，按理說都應該出現在電影中。</p>
<br><p>&emsp;&emsp;但問題是，自己的兒子當着大家的面，表演了兩手蓮花異能。</p>
<br><p>&emsp;&emsp;【或許，我現在還在夢中，還沒有醒來？或許現在，還是2019年的年底，我正在跨年的夜晚，做一個有趣的夢？所以，2020年一起來，外面的世界都在變化，兒子也成了異能者。】</p>
<br><p>&emsp;&emsp;白龍姐姐：“哈哈哈哈，蓮系異能者。決定了，書航，你下次顯聖的時候，就叫霸蓮了！”</p>
<br><p>&emsp;&emsp;腳踏黑蓮浮於虛空的宋書航：“……”</p>
<br><p>&emsp;&emsp;他不由回想起自己當初因爲羽柔子和蘇氏阿十六，真正接觸到‘修真世界’，世界觀崩潰的那一天。</p>
<br><p>&emsp;&emsp;“不是異能者。”宋媽媽強撐着大心臟，道：“是修真。”</p>
<br><p>&emsp;&emsp;宋爸爸：“？？？”</p>
<br><p>&emsp;&emsp;“對，是修真。”宋書航認真的點了點頭，接下來……不管爸媽能不能接受，他會真正展現修士的手段了！</p>
<br><p>&emsp;&emsp;在父母面主動裝逼，裝完還不用跑，想想還蠻刺激的。</p>
<br><p>&emsp;&emsp;說罷，宋書航伸手一點，一對鋒利的寶刀從他丹田中鑽出，懸浮在他的身邊，靈活的運轉：“這是御刀飛行中的馭刀術。”</p>
<br><p>&emsp;&emsp;這時，宋媽媽突然問道：“不是御劍術？”</p>
<br><p>&emsp;&emsp;“扎心了，老媽。我是你親生的嗎？”宋書航心態都崩了。</p>
<br><p>&emsp;&emsp;“阿姨，宋前輩沒有御劍的天賦。不過他的刀法天賦很不錯。”邊上羽柔子解釋道：“御劍術的話，我擅長。”</p>
<br><p>&emsp;&emsp;說罷，羽柔子張口一吐，一道劍芒從她口中閃出。</p>
<br><p>&emsp;&emsp;劍芒化爲一柄漂亮的長劍，其上有蝶紋。長劍飛行之時，邊上還會浮現靈蝶島的法術炫光，有若隱若現的蝶翼拍打着，即漂亮又帥氣。</p>
<br><p>&emsp;&emsp;“啪啪啪！”宋爸爸和宋媽媽齊齊鼓掌。</p>
<br><p>&emsp;&emsp;好看！羽柔子的這御劍術，才真正擁有‘仙術’般的氣質。</p>
<br><p>&emsp;&emsp;他們望着羽柔子精美的御劍術，再轉頭望向兒子的御刀法——不用說，宋書航的馭刀術在視覺上被完爆。</p>
<br><p>&emsp;&emsp;“阿十六，你也會這種法術嗎？”宋爸爸再次抓起宋媽媽的小手，問道。</p>
<br><p>&emsp;&emsp;“我也刀道系的。”蘇氏阿十六說罷，伸手向前虛握。</p>
<br><p>&emsp;&emsp;下一刻，有一柄古風的油紙傘出現在阿十六手中。</p>
<br><p>&emsp;&emsp;阿十六抓着傘柄，輕輕一抽，一柄寒光閃爍的直刃刀從傘中抽出。</p>
<br><p>&emsp;&emsp;她的本命法器短刀在得到宋書航‘天道眼藥水’滋潤後，成功進化，結合她的畫道，誕生出如今的傘刀姿態。</p>
<br><p>&emsp;&emsp;隨後，阿十六小手翻轉，刀刃向下，她輕輕鬆手，這柄漂亮的直刃刀憑空懸浮，以刀身爲中心，有一副山水風景畫擴散開來，籠罩整個客廳。</p>
<br><p>&emsp;&emsp;‘啪啪啪！”宋爸爸和宋媽媽用力鼓掌。</p>
<br><p>&emsp;&emsp;雖然大腦還沒完全反應過來，可能還下意識的想要抗拒‘修真’這種荒唐的概念。但宋爸爸和宋媽媽已經成功被羽柔子和阿十六的御劍、馭刀之法折服。</p>
<br><p>&emsp;&emsp;(本章完)</p>
