<title>《修真聊天羣》▷ 第753章 邪術：牙好，胃口好！</title><br><p>&emsp;&emsp;第753章 邪術：牙好，胃口好！</p>
<br><p>&emsp;&emsp;不得不說，宋書航的‘入夢’能力，效果槓槓的！他在代入‘入夢角色’的時候，能體驗到‘入夢角色’所經歷的一切。</p>
<br><p>&emsp;&emsp;上次，他當了好幾百年的蔥苗。朝起暮落，風吹日曬，完美體驗了一株蔥是如何生存的。</p>
<br><p>&emsp;&emsp;現在，他代入‘龍洞主’後，就體驗了龍洞主經歷的一切，其中就包括它接收到的‘傳承感悟’。</p>
<br><p>&emsp;&emsp;和【君子金蓮】的蓮子賜予服用者一項異能差不多，這株【邪蓮】的蓮子，同樣能賜予九幽世界邪魔們一種【邪術】。</p>
<br><p>&emsp;&emsp;片刻後，龍洞主接收完‘邪蓮種子’所賜的邪術。</p>
<br><p>&emsp;&emsp;一接收完後，龍洞主就已經掌握自己所得到‘邪術’的運用方式——它得到的是一種‘吸收＋反彈’的邪術。</p>
<br><p>&emsp;&emsp;這是個聽起來很吊的【邪術】，它能吸收所有攻擊龍洞主的法術，並將之反彈回去。</p>
<br><p>&emsp;&emsp;貌似吊炸天。</p>
<br><p>&emsp;&emsp;但是，這‘邪術’吸收法術的方式有些限制——它需要龍洞主將‘法術’給吞吃下去，然後再從嘴裡重新噴吐出來，還擊給敵人。</p>
<br><p>&emsp;&emsp;打個比方來說，‘路人甲’向龍洞主釋放了一枚‘火球術’，龍洞主只要運用【邪術】，一口將火球術吞下。然後再張口，就能將火球術吐回去，還擊‘路人甲’。</p>
<br><p>&emsp;&emsp;如此一來——這個邪術的主人，如果長了張‘櫻桃小嘴’的話，效果就大打折扣了。幸虧龍洞主的嘴巴夠大。</p>
<br><p>&emsp;&emsp;除了嘴巴的限制外，這個【邪術】還受限於‘法術方式’。</p>
<br><p>&emsp;&emsp;如果是純靈力的法術，如‘火球、龍捲風、水箭、雷電……’之類的攻擊方式，只要龍洞主能吃下多少，就能反吐回多少。</p>
<br><p>&emsp;&emsp;但如果對方法術的效果，是召喚出隕石之類的‘間接式法術攻擊’，龍洞主的【邪術】，就有些無能爲力了。龍洞主明顯吞不下一塊巨大的隕石。</p>
