<title>《修真聊天羣》▷ 第1516章 冬去春來？</title><br><p>&emsp;&emsp;第1516章 冬去春來？</p>
<br><p>&emsp;&emsp;在場的幾位長生者……還有幾位沒到場的，都因爲有一個共同的目標，才聚集於一起。</p>
<br><p>&emsp;&emsp;道子要成爲繼聖人之後，第二位鎮壓諸天萬界的人物，並且要登頂爲天道。他要將儒家再一次帶上諸天萬界的巔峰。所以，當今的天道絕對不能恢復。</p>
<br><p>&emsp;&emsp;赤霄子的目標是‘培養一位天道’出來，和其他長生者不同，他對‘天道’之位，毫無興趣。事實上，連赤霄子本身都很疑惑，爲什麼自己一聽到‘成爲天道’就完全提不起勁來。</p>
<br><p>&emsp;&emsp;щшш☢TтkΛ n☢￠ 〇</p>
<br><p>&emsp;&emsp;事實上，赤霄子這一生做了很多的佈局，在很多‘大氣運’修士的身邊留下了‘緣’。甚至新手培育了許多修士——比如，蔥娘？</p>
<br><p>&emsp;&emsp;而那位將全世界肌肉都長到自己身上的金剛大師，則是和當今的‘天道’有舊怨，他的目標是向‘天道’報復。具體結怨的過程，沒人問，他也沒說。</p>
<br><p>&emsp;&emsp;程琳仙子就不用說了，‘遠古天庭’的毀滅者之一，搞事能力一流。</p>
<br><p>&emsp;&emsp;“若要阻止天道恢復，那我們要做的就，是阻止讓‘遠古天庭’重建？”道子輕輕拍着聖人經文，問道。</p>
<br><p>&emsp;&emsp;“是。”葉思出聲回道。</p>
<br><p>&emsp;&emsp;“我有一個問題。”這時，那位一直冥想的金剛大師突然擡起頭來。</p>
<br><p>&emsp;&emsp;葉思：“大師請說。”</p>
<br><p>&emsp;&emsp;“聯盟的名字能改一下嗎？這名字看上去太傻氣了。”金剛大師認真道。</p>
<br><p>&emsp;&emsp;葉思雙眼明亮起來，淚水不斷的掉落。</p>
<br><p>&emsp;&emsp;金剛大師：“？？？”</p>
<br><p>&emsp;&emsp;我說錯了什麼嗎？</p>
<br><p>&emsp;&emsp;“我早就想改這名字了，但是你們沒人提起來，我也不方便說這事。”葉思道：“我支持改個名。”</p>
<br><p>&emsp;&emsp;“名字之類都是虛的，我無所謂。”道子沉聲道。</p>
<br><p>&emsp;&emsp;只要能將當今天道拉下臺，就算聯盟的名字是‘大便’，他也會毫不猶豫的加入。虛名對他來說完全沒意義。</p>
<br><p>&emsp;&emsp;“貧道隨意。”赤霄子微笑道。</p>
<br><p>&emsp;&emsp;過幾天，他要去將赤霄劍取回來了……等他們真正開始行動後，他的本體也會進入那個類似‘天道小黑屋’的空間，斷絕諸天萬界所有人對他的印象。</p>
<br><p>&emsp;&emsp;“然後，說正事吧。”金剛大師擡起頭來，道：“阻止遠古天庭重建，最簡單的辦法就是將復甦的天帝給拿下吧？”</p>
<br><p>&emsp;&emsp;“繼聖人之後，另一位鎮壓諸天萬界的存在‘天帝’，我對他也很感興趣。只是不知道復甦後的他，還留下多少的實力。”道子擡起頭來，出聲道。</p>
<br><p>&emsp;&emsp;“那麼，短期的行動，就確定下來了——先將天帝拿下。”這時沙漠中，又有一尊神像升起。這尊神像面目猙獰，是一尊太古魔像。</p>
<br><p>&emsp;&emsp;這尊魔像上，立着一尊八臂的古魔，他的腦後同樣浮現着‘長生者’的光輪。</p>
<br><p>&emsp;&emsp;八臂古魔現身後，望向道子：“我對天道之位沒興趣……如果誰有興趣，我也可以成爲輔助。我只有一個要求，無論是誰晉升天道之道，請解除我族人身上的詛咒。”</p>
<br><p>&emsp;&emsp;在場的諸位道友中，目前只有道子，對‘天道’之位有着強烈的渴求。</p>
<br><p>&emsp;&emsp;道子微微點頭，算是應承下來。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;另一邊。</p>
<br><p>&emsp;&emsp;封閉空間內。</p>
<br><p>&emsp;&emsp;宋書航和白前輩ｔｗｏ穿過了空間之門。</p>
<br><p>&emsp;&emsp;出現在他們面前的，是一個灰色調的世界，整個世界顯的死氣沉沉，沒有生機。</p>
<br><p>&emsp;&emsp;他們所在的詳細位置則是‘田天島主房間’中。無論是電腦、佈滿房間的門、甚至是地上宋書航的那隻手機，都一模一樣。</p>
<br><p>&emsp;&emsp;只是所有的一切，都只有‘灰白’兩種顏色。就像是灰色調的黑白漫畫。</p>
<br><p>&emsp;&emsp;“就像是將整個‘田天島主的房間’複製過來了一樣。”宋書航道。</p>
<br><p>&emsp;&emsp;同時，他伸手試着去溝通自己的‘核心世界’。</p>
<br><p>&emsp;&emsp;結果不出他的預料……核心世界被屏幕了。在這個‘封閉空間’中，核心世界無法開啓。</p>
<br><p>&emsp;&emsp;好在這次，有白前輩ｔｗｏ陪着他。</p>
<br><p>&emsp;&emsp;就算核心世界打不開，也不用擔心！宋書航心中自我安慰。</p>
<br><p>&emsp;&emsp;“走，出去看看。”白前輩ｔｗｏ卷着被單，向房間外行去。</p>
<br><p>&emsp;&emsp;宋書航跟在他身後。</p>
<br><p>&emsp;&emsp;房間外，有着一道道符文銘記的大門。</p>
<br><p>&emsp;&emsp;不過這些大門此時都處於開啓狀態。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ和宋書航來到了仙府外。</p>
<br><p>&emsp;&emsp;連仙府的模樣都和宋書航記憶中的一模一樣。</p>
<br><p>&emsp;&emsp;“到空中看看。”白前輩ｔｗｏ輕輕向上躍去，升到高空。</p>
<br><p>&emsp;&emsp;宋書航跟着腳踏虛空，騰空而起。</p>
<br><p>&emsp;&emsp;升到高空後，便看清‘田天島’的全貌。</p>
<br><p>&emsp;&emsp;整座田天島都是深灰的顏色……就連包圍着田天島的海洋，也變成了灰色。</p>
<br><p>&emsp;&emsp;“這個世界到底是什麼地方？”宋書航疑惑道。</p>
<br><p>&emsp;&emsp;在他身邊，白前輩ｔｗｏ卻皺着眉頭，沉思起來：“我原本以爲，這是一個‘陰影世界’，類似於主世界的影子。現在看來，它還隱藏着更有趣的東西。”</p>
<br><p>&emsp;&emsp;宋書航：“更有趣的東西？”</p>
<br><p>&emsp;&emsp;“嗯，一些讓人很感興趣的東西。比如●○☆△■，又比如※＠№¤＃□，還有★°■＃，另外你在看那邊，那邊有№☆◎。”白前輩ｔｗｏ手指在這個灰色的空間中不斷的指着，不時的雜夾着一些‘遠古語言’來描述。</p>
<br><p>&emsp;&emsp;宋書航一臉懵逼，完全聽不懂白前輩ｔｗｏ在講什麼。</p>
<br><p>&emsp;&emsp;萌新圍觀大佬談話，大佬口中不時吐出的專業詞彙，讓萌新捉急。反正聽起來是很高大上，很厲害的東西。</p>
<br><p>&emsp;&emsp;不明覺厲。</p>
<br><p>&emsp;&emsp;“另外，我還發現了一件有趣的事。或許，這個空間和我有關。”白前輩ｔｗｏ總終道。</p>
<br><p>&emsp;&emsp;“是白前輩你的實驗品？”宋書航問道。</p>
<br><p>&emsp;&emsp;“準確來說，可能是另一個我的實驗作品。”白前輩ｔｗｏ道。</p>
<br><p>&emsp;&emsp;宋書航右拳輕輕錘左手：“是不是那位說幹就不幹，任性的天道？”</p>
<br><p>&emsp;&emsp;他一直在猜測這件事情。</p>
<br><p>&emsp;&emsp;如果說，每一位天道在成爲天道後，就會在九幽產生一尊對應的‘九幽主宰’。</p>
<br><p>&emsp;&emsp;那這一任的胖球天道對應了九幽液體胖球。</p>
<br><p>&emsp;&emsp;而白前輩ｔｗｏ理所當然，對應的就是上一任說幹就不幹的天道吧？</p>
<br><p>&emsp;&emsp;“你最近，修爲只提升了幾個金丹，八卦知識倒掌握了不少。”白前輩ｔｗｏ道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;我境界提升已經很快了吧？十月都才過一半，我金丹都多了好幾顆。如果再這樣下去，我都有種月底的時候就會衝擊六品境界的錯覺了。</p>
<br><p>&emsp;&emsp;“你留在這裡別動，我再上去看看。如果這真的是另一個我的作品，說不定能找出點線索來。”白前輩ｔｗｏ道。</p>
<br><p>&emsp;&emsp;他對應的那一位，突然就消失不見。身爲九幽主宰的他，卻沒有消失，天天還要被胖球懟，他也很絕望啊。</p>
<br><p>&emsp;&emsp;他也不知道自己對應的那位到底幹了什麼。</p>
<br><p>&emsp;&emsp;如果能有線索的話，他也想知道當年自己對應的那一位，到底做了什麼佈置。</p>
<br><p>&emsp;&emsp;“對了，披上這件被單。”白前輩ｔｗｏ再次將那條‘被單僞品’取出，扔給宋書航。</p>
<br><p>&emsp;&emsp;進入‘封閉空間’內部後，被單就不會再被排斥，因爲被單現在和宋書航處於同一種模式狀態。</p>
<br><p>&emsp;&emsp;宋書航將被單包在身上：“會有危險嗎？”</p>
<br><p>&emsp;&emsp;“說不定，如果這個空間是個‘失敗的實驗品’，那它裡面甚至可能會孕育出恐怖的怪物來。總之，你先呆在這裡不要亂動，等我回來接你。”白前輩ｔｗｏ叮囑道。</p>
<br><p>&emsp;&emsp;說罷，他的身形沖天而起，幾息之後，消失於宋書航的眼中。</p>
<br><p>&emsp;&emsp;宋書航從空中降落。</p>
<br><p>&emsp;&emsp;他回到田天島主的洞府門口，就地坐下。</p>
<br><p>&emsp;&emsp;封閉空間中，溫度漸漸下降。</p>
<br><p>&emsp;&emsp;這種寒意，直入靈魂。</p>
<br><p>&emsp;&emsp;連宋書航的體質都有點抗不住。他不由緊了緊身上的被單。</p>
<br><p>&emsp;&emsp;在這寒冷的世界中，也只有身上的這條被單能帶給他一絲絲的溫暖。不由自主的，他的身形蜷縮成一團。</p>
<br><p>&emsp;&emsp;這姿勢，有點像‘什麼都能賣大佬’的模樣。</p>
<br><p>&emsp;&emsp;“這時候核心世界還能打開就好了，我就能躲回核心世界避寒。”宋書航喃喃道。</p>
<br><p>&emsp;&emsp;“呵～～”他張口呵了口氣，氣息在他面前形成了寒霧。</p>
<br><p>&emsp;&emsp;被單中，田天島主的‘殘魂’也鑽了出來，毛團一樣的光球，縮在被單裡一動不動。</p>
<br><p>&emsp;&emsp;“對了，田天前輩，你能感應到自己的其它殘魂嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;按照之前鑑定秘法反饋過來的結果，田天島主的其餘魂魄就分散在這個封閉空間中。</p>
<br><p>&emsp;&emsp;田天島主的殘魄微微泛亮，片刻後，一個意念傳到宋書航腦海：“什麼時候才能恢復上網？”</p>
<br><p>&emsp;&emsp;“這個時候別想着上網啊，先找回你的殘魄，讓自己復活啊。”宋書航咬牙道。</p>
<br><p>&emsp;&emsp;田天島主的殘魂：“……”</p>
<br><p>&emsp;&emsp;正說話間，宋書航感覺周圍的氣溫又開始回升。</p>
<br><p>&emsp;&emsp;溫度回升的很快。</p>
<br><p>&emsp;&emsp;幾息時間，就彷彿從寒冬進入到了‘盛夏’。</p>
<br><p>&emsp;&emsp;緊接着，在宋書航的眼前，有一道又一道的‘身影’浮現。</p>
<br><p>&emsp;&emsp;那是田天島上的成員。</p>
<br><p>&emsp;&emsp;隨着氣溫回升後，這些成員的身影憑空浮現。</p>
<br><p>&emsp;&emsp;這些田天島的成員現身後，處於僵化狀態。</p>
<br><p>&emsp;&emsp;片刻後，彷彿從時間停頓狀態中恢復，他們開始行動起來。</p>
<br><p>&emsp;&emsp;這一幕，像極了當初的‘碧水閣’。</p>
<br><p>&emsp;&emsp;當楚閣主從‘睡夢’中清醒過來時，碧水閣中所有的成員，都會從時間停頓中解除，行動起來。</p>
<br><p>&emsp;&emsp;(本章完)</p>
