<title>《修真聊天羣》▷ 第2621章 大家好，我是霸宋的雙胞胎弟弟</title><br><p>&emsp;&emsp;第2621章 大家好，我是霸宋的雙胞胎弟弟</p>
<br><p>&emsp;&emsp;快停下你的魔號行爲！</p>
<br><p>&emsp;&emsp;我宋狗蛋不要成爲公交車霸死！</p>
<br><p>&emsp;&emsp;而且，我已經有‘霸滅’這個聖號了，霸滅的含義和霸死非常接近，取兩個類似的聖號毫無意義——並且霸滅這個聖號，更酷。</p>
<br><p>&emsp;&emsp;再說這次的‘人前顯聖’環節，宋書航早就準備好了自己想要的聖號——霸刀宋壹減宋壹。</p>
<br><p>&emsp;&emsp;當初他的七個聖號中，‘霸刀宋壹’是白前輩爲他構思的。</p>
<br><p>&emsp;&emsp;現在宋書航隨時可能要涼，所以他希望能借助這個‘霸刀’聖號，蹭一蹭白前輩的氣運，讓他在往後的一個月裡能保住性命，少死……或者說不要死！</p>
<br><p>&emsp;&emsp;“停頓，取消霸死這個魔號。”宋書航帥氣伸手一點，激活了自己的九幽主宰權限。</p>
<br><p>&emsp;&emsp;正式的八品玄聖，都有主動選擇自己要誕生的聖號權利。</p>
<br><p>&emsp;&emsp;再加上有九幽主宰權限打底後，原本正在凝聚的‘霸死太古魔印’終於停頓下來。</p>
<br><p>&emsp;&emsp;這一幕，被諸天萬界修煉者和九幽邪魔們看在眼中。</p>
<br><p>&emsp;&emsp;所有人都看到霸宋玄聖的身邊，原本有一個新的‘聖印’已經成型。所有人都能認出這個聖號上的‘霸死’的字樣——這是人前顯聖的功能。霸死二字的含意，會直接被翻譯，烙印在諸天萬界所有生靈心中。</p>
<br><p>&emsp;&emsp;【霸宋前輩的第六個聖號，是霸死？這個聖號，有點……】有點不好說，有點low。</p>
<br><p>&emsp;&emsp;【咦？正在凝聚的聖印爲什麼停頓了？】</p>
<br><p>&emsp;&emsp;【霸宋前輩剛纔在這聖印上一點，將它停頓了下來。】</p>
<br><p>&emsp;&emsp;正當諸天萬界修煉者和九幽邪魔們疑惑之際，宋書航伸出手指，在‘霸死太古魔印’的‘死’字上輕輕一抹，這個‘死’字就被抹消。</p>
<br><p>&emsp;&emsp;當這個‘死’字抹去時，宋書航彷彿感覺自己眉心都變的亮堂起來。隱隱間，彷彿自己正在逆天改命，改變自己的未來——更改聖印在某種程度上來說，的確是在更改自己的未來。</p>
<br><p>&emsp;&emsp;“那麼，改魔號爲霸刀！”宋書航伸手，在魔印上一點。</p>
<br><p>&emsp;&emsp;【霸刀】二字成型。</p>
<br><p>&emsp;&emsp;宋書航微微一笑：“第六聖號，霸刀。這是第一次以我的意志所刻畫的聖號，也算是爲我的人前顯聖講法活動，做一次真正的終結。”</p>
<br><p>&emsp;&emsp;正當他說話間……突然‘魔印’上的【刀】字，緩緩淡去，消失不見。就像是之前的那個‘死’字被抹去的過程一樣。</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;我沒有要抹掉‘刀’字啊，爲什麼這‘刀’字消失不見了？</p>
<br><p>&emsp;&emsp;他皺起眉頭，伸手輕輕在‘太古魔印’上敲動。</p>
<br><p>&emsp;&emsp;莫非，這個‘霸刀’聖號，已經被別人佔據？不對啊，聖號又不是‘長生者之道’，有重複的聖號在諸天萬界是無法避免的事情。</p>
<br><p>&emsp;&emsp;並不是說以前有人叫‘霸刀’，未來的玄聖就不可以再叫‘霸刀’。</p>
<br><p>&emsp;&emsp;宋書航伸手按着太古魔印，下意識想用‘鑑定秘法’給它來一發，鑑定一下情況。</p>
<br><p>&emsp;&emsp;就在這時……一種冥冥間的感應，涌上他的心頭。</p>
<br><p>&emsp;&emsp;【霸刀】這個聖號，似乎已經是他的聖號，正因爲如此，他無法再起一個【霸刀】聖號出來。</p>
<br><p>&emsp;&emsp;宋書航一愣：“我的五個聖號，霸宋、霸儒、霸龍、霸魔、霸滅，其中沒有霸刀吧？”</p>
<br><p>&emsp;&emsp;這種感覺，非常詭異。</p>
<br><p>&emsp;&emsp;“如果說霸刀已經是我的聖號，難道是我在渡劫的分身那出現了異況？又或者……”宋書航心中浮上數個猜測。</p>
<br><p>&emsp;&emsp;他略一思索後，暫時放棄了【霸刀】這個聖名。</p>
<br><p>&emsp;&emsp;“那就再起一個聖號吧……除了那七個道號外，我身上似乎還繼承了很多的道號。比如，霸琳……或者是霸狗蛋？”宋書航捏着下巴。</p>
<br><p>&emsp;&emsp;如果他給這個聖號定名爲霸狗蛋，就能一口氣同時傷害死的不能再死仙子和斑紋龍ｔｗｏ大佬。</p>
<br><p>&emsp;&emsp;不過想想還是算了，這種殺敵一千，自損八百，損人不利己的事情，沒意義。</p>
<br><p>&emsp;&emsp;而且聖號不是用來開玩笑的。</p>
<br><p>&emsp;&emsp;每一個聖號，都對應着很重要的意義，對應着他‘凝聚聖印’那一個階段的經驗。</p>
<br><p>&emsp;&emsp;那我這次的經歷又是什麼？宋書航陷入沉思。</p>
<br><p>&emsp;&emsp;片刻後，順應自己的本心，他伸手在‘太古魔印’上刻下一字。</p>
<br><p>&emsp;&emsp;幽！</p>
<br><p>&emsp;&emsp;第六聖印，霸幽……用來紀念他的‘代理九幽主宰’生涯。</p>
<br><p>&emsp;&emsp;霸幽同樣也是霸幽幽的簡稱，屬於X幽幽系列。</p>
<br><p>&emsp;&emsp;眼幽幽、龍幽幽、白幽幽、球幽幽……</p>
<br><p>&emsp;&emsp;下定決心後，宋書航輕輕伸手一點。</p>
<br><p>&emsp;&emsp;‘霸幽太古魔印’成型。</p>
<br><p>&emsp;&emsp;諸天萬界，開始傳誦霸宋大佬的第六聖號——霸幽。</p>
<br><p>&emsp;&emsp;從這一刻起，天下無人不識君，諸天萬界所有人以及九幽邪魔都將牢記‘霸幽’這個聖魔稱號。</p>
<br><p>&emsp;&emsp;【霸宋前輩不愧是霸宋前輩，竟然能隨意塗改自己不滿意的聖號，而且還改了兩次！】</p>
<br><p>&emsp;&emsp;【不管是人前顯聖、玄聖講法還是凝聚聖印這三大程序，已經全部被霸宋前輩踐踏。】</p>
<br><p>&emsp;&emsp;同一時間，狗蛋爹和程琳仙子同時鬆了口氣——這對父女深知宋書航大腦的跳脫程度，宋書航改了兩次‘聖號’，龍爹和女兒就一直擔心宋書航腦一抽將‘程狗蛋’化爲聖號。</p>
<br><p>&emsp;&emsp;“我下次再也不會給霸宋亂改道號了。”龍爹嚴肅道。</p>
<br><p>&emsp;&emsp;程琳仙子：“……”</p>
<br><p>&emsp;&emsp;聖號凝聚環節完畢，隨後正式進入‘太古魔頭講法’階段。</p>
<br><p>&emsp;&emsp;‘霸幽之印’懸浮在宋書航頭頂。</p>
<br><p>&emsp;&emsp;正式進入講法環節後，宋書航有點小尷尬。</p>
<br><p>&emsp;&emsp;畢竟上一回，他可是信誓旦旦地和諸天萬界所有成員說過【這是我最後一次講法】。</p>
<br><p>&emsp;&emsp;但沒想到才隔了不久，他就又登上了講法的舞臺。</p>
<br><p>&emsp;&emsp;食言而肥，說話不算話，這讓宋書航那城牆般的臉皮都有點掛不住。</p>
<br><p>&emsp;&emsp;但不管如何，這講法還是要繼續進行的。</p>
<br><p>&emsp;&emsp;爲了緩解下這尷尬的氣氛，宋書航想了想，決定先開個小玩笑，調一調講法氣氛：“諸天萬界的道友，九幽世界的邪魔們，大家好。很高興和大家見面……我是霸宋的雙胞胎弟弟霸幽。”</p>
<br><p>&emsp;&emsp;諸天萬界修煉者：“……”</p>
<br><p>&emsp;&emsp;九幽邪魔：“……”</p>
<br><p>&emsp;&emsp;九洲一號羣成員：“……”</p>
<br><p>&emsp;&emsp;你以爲我們人民警察會相信你的鬼話嗎？</p>
<br><p>&emsp;&emsp;“有些時間沒和大家見面，和大家開個玩笑，緩一緩氣氛。那啥，上次本來和大家說好了是最後一次講法，但中途操作失誤。大家也知道，上次講法的時候，天道炸了……所以，總之這次，纔是我真正的最後一次講法。我是霸宋，也是霸幽。最後一次講法，我希望給大家帶來不一樣的體驗。”宋書航一臉誠懇道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
