<title>《修真聊天羣》▷ 第2826章 可靠的羣裡大前輩雙狗蛋</title><br><p>&emsp;&emsp;第2826章 可靠的羣裡大前輩雙狗蛋</p>
<br><p>&emsp;&emsp;視線下移：我剛纔在看誰？長啥樣來着？</p>
<br><p>&emsp;&emsp;視線上移：哦買糕，這個居士長的真是俊美又有氣質。</p>
<br><p>&emsp;&emsp;視線下移：我剛纔是不是在看什麼？</p>
<br><p>&emsp;&emsp;視線上移：我的天吶，明明是第一次見到這張臉，爲什麼感覺我彷彿已經看了這張臉幾百次一樣，這難道就是心動的感覺？</p>
<br><p>&emsp;&emsp;如此反覆循環。</p>
<br><p>&emsp;&emsp;在醉用居士開始講法前的小段時間，他不斷的接收到諸天萬界修煉者們的目光反覆掃蕩。</p>
<br><p>&emsp;&emsp;修煉者的目光不斷在他身上來回移動。</p>
<br><p>&emsp;&emsp;甚至部分仙子們每次目光上移時，竟然產生了心動的誤解。</p>
<br><p>&emsp;&emsp;就連一部分的長生者，都隱隱有些受到影響。他們只要將目光從醉用居士臉上挪開後，腦海中關於居士的俊美氣質臉就會開始稍稍模糊化，像素變低。</p>
<br><p>&emsp;&emsp;《研究霸宋交流羣》中。</p>
<br><p>&emsp;&emsp;【這是霸宋從哪找到的奇葩道友？這種存在感也太奇怪了吧？】御獸賢者忍不住發言道。</p>
<br><p>&emsp;&emsp;這是他在《研究霸宋交流羣》裡的第一條消息，也是整個羣裡的第一條消息。這是一個良好的開端，是長生者大佬們在‘修真聊天’功能中踏出的偉大一步。</p>
<br><p>&emsp;&emsp;幕後的龍絡女士露出了胖胖的微笑，滿足的收集收長生者們的數據。她會抽空好好培養這個長生者羣，爭取將這個羣擴大，最好將諸天萬界的長生者儘量加入到這個羣中，方便培養。</p>
<br><p>&emsp;&emsp;每一位長生者，都是‘修真聊天’的優質客源，是珍貴的財富。</p>
<br><p>&emsp;&emsp;【更重要的一點……你們有注意到這位講法居士的道號吧？之前系統公告中應該提起過他的道號，但我就是記不住。霸宋的朋友，果然也非比尋常。這位七品尊者竟然能影響到我們，實在詭異。果然，物以類聚。妖孽會和妖孽成爲朋友。】外聘水軍霸吹金剛寺大師抓住機會，吹了一波霸宋的朋友，並從側面吹了一波霸宋。</p>
<br><p>&emsp;&emsp;——真正的吹爆，不是正面吹，而要從側面、從各個不同的角度去吹。這樣即能製造神秘感，又能從側面顯的霸宋牛逼。</p>
<br><p>&emsp;&emsp;而且，他們吹的時候不是盲目的吹爆霸宋，會結合實際，暗中引導。</p>
<br><p>&emsp;&emsp;大師的話音剛落，長生者和凝聚出自身大道雛形的頂尖劫仙，都微微一愣。他們仔細回憶，腦海中卻只有‘醉？居士’這樣的道號結構，死活想不起中間那個字到底是什麼詞。</p>
<br><p>&emsp;&emsp;這就非常可怕了！</p>
<br><p>&emsp;&emsp;【我突然對《長生者講法》也開始感興趣起來……會有長生者願意配合霸宋，在這‘修真聊天’的講法頻道，進行講法嗎？】羣員‘我家有一雙狗蛋’突然出聲道。</p>
<br><p>&emsp;&emsp;‘我家有一雙狗蛋’雖然沒有亮出自己的道號，但他的神識強大無比，當初交流時就帶給長生者們不小的壓力。</p>
<br><p>&emsp;&emsp;修真界大多時候，還是實力爲尊。</p>
<br><p>&emsp;&emsp;所以，哪怕‘我家有一雙狗蛋’話不多，但他每次發言都會引起衆羣員的關注。</p>
<br><p>&emsp;&emsp;【長生者講法如果真的沒人，霸宋自己也可以上陣吧，他本身就非常擅長講法。】有長生者羣員回道。</p>
<br><p>&emsp;&emsp;【不，我關注的不是這點。】隱隱成了羣裡可靠大前輩、潛在大佬角色的‘我家有一雙狗蛋’羣員，緩緩道：【接下來的話，我用我們羣裡的‘內部密碼’來描述，因爲涉及到重要信息。】</p>
<br><p>&emsp;&emsp;‘修真聊天客戶端’使用起來非常方便，但它畢竟是霸宋鼓搗出來的東西。所以，爲了聊天的保密性，管理員‘原初的魔女’專門設計了一套‘密碼文’，通過之前的神識交流方法，發送給了每一位成員。</p>
<br><p>&emsp;&emsp;一旦羣裡聊天內容涉及到重大信息，就改用‘密碼文’來交流。</p>
<br><p>&emsp;&emsp;聽到‘我家有一雙狗蛋’要用密碼文發話，所有的羣員都馬上第一時間打起精神。</p>
<br><p>&emsp;&emsp;【密碼文：我真正關注的是，這個‘講法頻道’中既然符合‘玄聖講法’的規則，那如果我們參與其中的‘長生者講法’環節時，是不是能最大限度的接觸到霸宋所領悟到的‘玄聖講法規則’，並從中參悟出點什麼來？霸宋能以凡人之軀執掌天道權柄，其中一定有什麼技巧，值得我們琢磨。】我家有一雙狗蛋發言道。</p>
<br><p>&emsp;&emsp;他發完話後，整個羣裡的成員，都沉思起來！</p>
<br><p>&emsp;&emsp;大佬就是大佬，察看事物的角度，都與衆不同。</p>
<br><p>&emsp;&emsp;但大佬講的有道理啊——霸宋能以人之軀行天道權柄，其中肯定有某種技巧，而且霸宋能做到，他們說不定也能做到。</p>
<br><p>&emsp;&emsp;但想深入瞭解這一點，那‘長生者講法’環節，是個非常好的體驗渠道。</p>
