<title>《修真聊天羣》▷ 第2253章 是否任命黃山媽媽爲羣主？是/否？</title><br><p>&emsp;&emsp;第2253章 是否任命黃山媽媽爲羣主？是否？</p>
<br><p>&emsp;&emsp;“有道理。”宋書航點了點頭：“那趁着閉關的時候，我繼續再折騰會兒，看看能不能有什麼新發現。”</p>
<br><p>&emsp;&emsp;“去吧。”小白微微點頭。</p>
<br><p>&emsp;&emsp;“那小白前輩再見。”宋書航轉身，牽引起石碑道友，準備離開。</p>
<br><p>&emsp;&emsp;“等下。”這時，身後的小白似乎突然想到了什麼，出聲喚道。</p>
<br><p>&emsp;&emsp;數據宋書航的大臉轉了過來，臉上浮現‘疑惑’兩字。</p>
<br><p>&emsp;&emsp;“握個手。”小白伸出小手，道。</p>
<br><p>&emsp;&emsp;數據化宋書航不由自主瞄向‘小白’手中的書本——他懷疑‘小白’前輩看的是不是《養寵百科》。</p>
<br><p>&emsp;&emsp;小白前輩嘆了口氣，道：“別亂想，握手。”</p>
<br><p>&emsp;&emsp;宋書航尷尬一笑，數據化的大臉下方變化出一隻‘手’，握向小白的小手。</p>
<br><p>&emsp;&emsp;雙手微微一接觸。</p>
<br><p>&emsp;&emsp;下一刻，宋書航感覺自己彷彿從‘小白’身上讀取到了很多的信息。</p>
<br><p>&emsp;&emsp;比如他現在組成身體的０和１數量都漲了一截。</p>
<br><p>&emsp;&emsp;“這是什麼？”宋書航疑惑道。</p>
<br><p>&emsp;&emsp;“是我融入你這個‘真實幻象’的法術手段……準確來說，是將自己的一部分記憶數據化，然後融入到‘真實的幻象’中。但這個手法，還有很多用處。我讀取到你應該正好需要這麼一個手段。”小白緩緩道。</p>
<br><p>&emsp;&emsp;宋書航若有所思地點頭。</p>
<br><p>&emsp;&emsp;告別小白後，他迴歸於混沌之中，並關閉了‘僞沙漠幻象世界’。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航陷入到了深深的沉思中。</p>
<br><p>&emsp;&emsp;得到‘小白’傳遞過來的法術信息後，他似乎想通了什麼，進入到了類似參悟狀態。</p>
<br><p>&emsp;&emsp;石碑安靜的鎮守在他身邊，沒有打擾他。</p>
<br><p>&emsp;&emsp;良久後。</p>
<br><p>&emsp;&emsp;“似乎真的可行！”宋書航突然出聲叫道。</p>
<br><p>&emsp;&emsp;石碑道友：“你想通什麼了？”</p>
<br><p>&emsp;&emsp;宋書航回道：“我之前一直在考慮，等‘修真聊天’功能升級後，就給它安裝一個人工智能，讓我能更方便的掌握‘修真聊天’的新功能，好方便管理。現在有了‘小白’前輩傳遞過來的法術手段，或許這個方案真的可行。”</p>
<br><p>&emsp;&emsp;石碑道友疑惑問道：“你準備怎麼做？”</p>
<br><p>&emsp;&emsp;“我先在‘真實的幻象’中推算一遍，看看這個方案是否可行。”宋書航道。</p>
<br><p>&emsp;&emsp;接着，在他的意念催動下，無數的0和1開始運轉起來。</p>
