<title>《修真聊天羣》▷ 第1519章 有種，蹦出來啊！</title><br><p>&emsp;&emsp;第1519章 有種，蹦出來啊！</p>
<br><p>&emsp;&emsp;金丹演圖上的圖案，竟然發生了變化，那座永不陷落的聖城開始崩潰了……</p>
<br><p>&emsp;&emsp;這種事情，宋書航要是講出去，諸天萬界的修煉者肯定要噴他一臉口水——所有五品修士都知道，金丹演圖，落筆無悔。</p>
<br><p>&emsp;&emsp;你畫上去的圖案是怎麼樣的，就永遠是怎麼樣的。從來沒有‘更改’的說法，更不可能產生變化，這是很嚴肅的事情！</p>
<br><p>&emsp;&emsp;劃重點：很嚴肅！</p>
<br><p>&emsp;&emsp;要是金丹演圖上的圖案還能改變，那還叫‘金丹無悔’？那叫金丹隨便悔好了！</p>
<br><p>&emsp;&emsp;有那麼瞬間，宋書航自身也很驚訝。從他晉升五品後，當然也惡補了和五品靈皇有關的知識，知道‘金丹無悔’的說法。</p>
<br><p>&emsp;&emsp;不過很快，他就恢復了談定。</p>
<br><p>&emsp;&emsp;呵呵，老夫的第四核‘金丹演圖’還會搞動畫呢，區區局部金丹演圖的變化，根本不算什麼。</p>
<br><p>&emsp;&emsp;崩就崩吧，想怎麼變就怎麼變，金丹你開心就好。</p>
<br><p>&emsp;&emsp;宋書航感覺自己的心臟變的特別大，無論金丹演圖變成什麼樣，他都不會過於驚訝。</p>
<br><p>&emsp;&emsp;有種你特瑪的從‘金丹演圖’上蹦出來啊？！</p>
<br><p>&emsp;&emsp;虛空中，三十三獸組合法器迴歸，田天島的‘護島大陣’就缺了一塊。</p>
<br><p>&emsp;&emsp;核武被宋書航在半空中打爆，爆炸的威力也被‘聖城’擋下……不過，爆炸的餘波和天火、雷柱，飛快往‘聖城’消失的空白區域涌來。</p>
<br><p>&emsp;&emsp;“赤霄劍前輩。”宋書航沉聲道。</p>
<br><p>&emsp;&emsp;功德蛇美人現身，張口將赤霄劍吐出，將它遞到宋書航的手中。然後，她自身守護在宋書航身邊。</p>
<br><p>&emsp;&emsp;赤霄劍吐槽道：“每次總在最後纔想起我，就不能讓我早點出來放放風嗎？”</p>
<br><p>&emsp;&emsp;“因爲赤霄劍前輩是我的底牌啊，哪有一出場就亮底牌的？”宋書航道，他右手腕一轉——焚天火焰刀起手勢。</p>
<br><p>&emsp;&emsp;“你說的有道理，畢竟我的威力這麼大。”赤霄劍很滿意宋書航的回答：“準備好了，要幾品級的威力？”</p>
<br><p>&emsp;&emsp;“八品就行，九品級的威力我和你現在的狀態，恐怕只能出一刀，太浪費了。”宋書航道。</p>
<br><p>&emsp;&emsp;他一直維持着‘永不陷落的聖城’六品形態，抵擋天災。要不是他有四核金丹，早就撐不住了。</p>
<br><p>&emsp;&emsp;而赤霄劍前輩的靈力，也沒有恢復——能量全滿的赤霄劍，不用宋書航配合，自身就能斬出‘長生者’級別的刀意。</p>
<br><p>&emsp;&emsp;赤霄劍畢竟是法器，和修士不同，它恢復靈力的速度沒有那麼快。</p>
<br><p>&emsp;&emsp;目前的情況，八品級的斬擊，威力也夠用了。</p>
<br><p>&emsp;&emsp;“焚天火焰刀！”宋書航揮動赤霄劍。</p>
<br><p>&emsp;&emsp;熊熊燃燒的火焰，從赤霄劍上浮現。</p>
<br><p>&emsp;&emsp;剎那間，宋書航周圍浮現大量的霧氣——那是周圍的水氣被瞬間蒸發。</p>
<br><p>&emsp;&emsp;宋書航附近的花、草、木，以肉眼可見的速度枯萎、大地乾裂。</p>
<br><p>&emsp;&emsp;赤霄劍上的刀意，強勢霸道，彷彿連天都要焚滅。</p>
<br><p>&emsp;&emsp;這一刀，今天正對胃口。</p>
<br><p>&emsp;&emsp;今天，這一刀當真要焚天。</p>
<br><p>&emsp;&emsp;遠處，田甜副島主驚訝的望向宋書航的位置。</p>
<br><p>&emsp;&emsp;宋書航劍，那焚天之火襲捲向上，逆天而起。</p>
<br><p>&emsp;&emsp;燃燒一切的火焰，彌補了‘聖城’的防禦。在那焚天的火焰中，所有一切都會被毀滅。</p>
<br><p>&emsp;&emsp;無論是雷柱、天火、冰晶、隕石、觸手、玄水。所有的一切，剛粘到火焰，就化爲灰燼，化爲焚天之火的燃料。</p>
<br><p>&emsp;&emsp;宋書航收回赤霄劍，微微喘氣：“四核金丹都有點撐不住，如果我有更多核金丹就好了。”</p>
<br><p>&emsp;&emsp;赤霄劍：“你還真想要一肚子金丹不成？”</p>
<br><p>&emsp;&emsp;“不用一肚子金丹，串一串項鍊就好。”宋書航打趣道，他的目光鎖定天空——災劫，似乎還沒有結束的跡象。</p>
<br><p>&emsp;&emsp;再這樣下去，就算他有赤霄劍，也撐不住。</p>
<br><p>&emsp;&emsp;更心塞的是……田天島的護島大陣，會先一步撐不住。</p>
<br><p>&emsp;&emsp;咔咔咔～～</p>
<br><p>&emsp;&emsp;說來就來。</p>
<br><p>&emsp;&emsp;虛空中，又有七塊‘護島大陣’的區域碎裂開來。每一塊都有‘聖城’大小。</p>
<br><p>&emsp;&emsp;“完了。”宋書航道。</p>
<br><p>&emsp;&emsp;一口氣連碎七塊防禦，已經無法繼續抵抗下去了。</p>
<br><p>&emsp;&emsp;如果這‘封閉空間’像田天島主所言，是個惡劣的遊戲的話。</p>
<br><p>&emsp;&emsp;那遊戲體驗感，只能用極差來形容。</p>
<br><p>&emsp;&emsp;“這麼多的缺口，我也無能爲力了。除非你有辦法，讓我一下子充能，恢復到最佳狀態。”赤霄劍道。</p>
<br><p>&emsp;&emsp;“如果我有這種充能手段的話，早就用了。”宋書航苦笑道。</p>
<br><p>&emsp;&emsp;就連田天島主的魂魄投影體，都愣在了半空中——田天島的護島大陣，連備用的陣法都已經啓動，頂替到各個缺口中去了。現在，他真的沒有手段了。</p>
<br><p>&emsp;&emsp;“這個時候……只有祈禱了。”宋書航道。</p>
<br><p>&emsp;&emsp;“你信教？”赤霄劍疑惑問道。</p>
<br><p>&emsp;&emsp;“白前輩或是白前輩ｔｗｏ，這個時候，無論是誰都好，反正向兩位白前輩祈禱吧。”宋書航道。</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;雷柱的速度最快，從那七個護島大陣缺口中落下。</p>
<br><p>&emsp;&emsp;落下的同時，雷柱又會分散開來，化爲漫天雷蛇，劈向‘田天島’的所有成員。</p>
<br><p>&emsp;&emsp;功德蛇美人取出了‘功德平天冠’，戴到自己頭上。</p>
<br><p>&emsp;&emsp;平天冠中的‘功德之力’同樣只恢復了少許……這點能量，只夠她來守護宋書航。</p>
<br><p>&emsp;&emsp;至於田天島上的其他成員，不在功德蛇美人的守護範圍內。</p>
<br><p>&emsp;&emsp;宋書航氣運丹田，張口就是一發‘獅子吼’神功：“白前輩，我們藥丸了，Help_me！”</p>
