<title>《修真聊天羣》▷ 第888章 書航，你的功德金光也變成妹了</title><br><p>&emsp;&emsp;第888章 書航，你的功德金光也變成妹了</p>
<br><p>&emsp;&emsp;宋書航能感覺到功德之光火柴人的變化全過程。</p>
<br><p>&emsp;&emsp;【果然，和我們上次猜測的一樣。之前功德之光具現化出來的火柴人，還是不完整狀態。等我的功德繼續積攢後，它又會產生變化！】宋書航心中和葉思交流道。</p>
<br><p>&emsp;&emsp;書航很期待火柴人的完整形態，要是它能變化出詳細的臉和雙手，再加上葉思，宋書航的‘三頭六臂’之術，就能圓滿了。</p>
<br><p>&emsp;&emsp;【嗯。】葉思回答道。</p>
<br><p>&emsp;&emsp;同時，她望着處於進化狀態的功德火柴人，若有所思。</p>
<br><p>&emsp;&emsp;她感覺功德之光火柴人的雙眼有些偏女性化，再加上那一頭飄逸的長髮——宋書航的功德火柴人，不會變成個妹子吧？</p>
<br><p>&emsp;&emsp;【書航，要不，你再在腦海中，冥想一下‘龍’的形態之類的試試？】葉思提示道。</p>
<br><p>&emsp;&emsp;宋書航聞言，疑惑問道：【怎麼了？難道火柴人出什麼問題了嗎？】</p>
<br><p>&emsp;&emsp;【你的火柴人功德之光，有變成妹的跡象。如果你不做點什麼的話，它最後可能會變成一位美女蛇。】葉思提醒道</p>
<br><p>&emsp;&emsp;而且，不知爲毛，她在看到這對細長丹鳳眼時，心中又莫名的心慌起來……</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;爲毛自己的功德之光要變成美女蛇了呀，明明他一直渴望的是金龍形態的功德之光。</p>
<br><p>&emsp;&emsp;等下……難道是因爲前段日子，自己閒着無聊，便想回憶童年，偷偷看了幾集《葫蘆娃》的原因？然後受到裡面大反派‘青蛇精’的影響，功德之光就變成美女蛇了？</p>
<br><p>&emsp;&emsp;當宋書航思索之際，功德火柴人的雙眼，已經變化完成。</p>
<br><p>&emsp;&emsp;細長的丹鳳眼活靈活現，在右眼的眼角處，悄悄浮現了一點裝飾般的金色小圓點。</p>
<br><p>&emsp;&emsp;不，這不是裝飾的小圓點……這應該是一顆淚痣。因爲功德之光全是金色的原因，所以這顆淚痣也變成了金色的小點。</p>
<br><p>&emsp;&emsp;這下子，葉思心中更加不安起來。</p>
<br><p>&emsp;&emsp;看着這對細長的丹鳳眼和眼角的淚痣，讓她馬上想起了一個人。然後，就感覺老揪心了。</p>
<br><p>&emsp;&emsp;“是她！”葉思出聲道。</p>
<br><p>&emsp;&emsp;“誰？”宋書航一時還沒反應過來。</p>
<br><p>&emsp;&emsp;葉思道：【書航，你還記得瑤池天界的時候，我們遇上的那個淚痣美人嗎？你仔細看看，你的功德之光具現化出來的雙眼，是不是和當時那淚痣美人的眼睛一模一樣！】</p>
<br><p>&emsp;&emsp;宋書航轉過身來，控制着功德火柴人和他面對面的站立。</p>
<br><p>&emsp;&emsp;他仔細打量着火柴人異變出來的雙眼。</p>
<br><p>&emsp;&emsp;真如葉思所說，這對丹鳳眼，和當時在瑤池天界中遇上的那位鳳冠、鳳袍的淚痣美人的雙眼，極其相似。</p>
<br><p>&emsp;&emsp;甚至可以說是一模一樣。</p>
<br><p>&emsp;&emsp;宋書航下意識道：“功德火柴人，不會變成那位的模樣吧？”</p>
<br><p>&emsp;&emsp;“別呀，我看到那位淚痣美人時，壓力很大的。”葉思叫道。</p>
<br><p>&emsp;&emsp;但她話音剛落時，源源不斷的功德之力從舍利子上傳來，注入到功德火柴人身上。</p>
<br><p>&emsp;&emsp;下一刻，功德火柴人開始演化出其他五官。</p>
<br><p>&emsp;&emsp;小巧的鼻子，豐潤的嘴脣。</p>
<br><p>&emsp;&emsp;這次的變化極快……</p>
