<title>《修真聊天羣》▷ 第1407章 雙擎動力，您值得擁有</title><br><p>&emsp;&emsp;第1407章 雙擎動力，您值得擁有</p>
<br><p>&emsp;&emsp;一枚圓滾滾的金丹出現在宋書航的丹田中，和肥鯨金丹比起來，小巧玲瓏。</p>
<br><p>&emsp;&emsp;金丹上，有九道龍紋閃閃發亮。</p>
<br><p>&emsp;&emsp;這枚金丹其實在‘肥鯨金丹’成型的時候，就已經在它體內，是丹中丹。宋書航一早就知道它是九龍紋。</p>
<br><p>&emsp;&emsp;“哇！”羽柔子的眼睛緊緊盯着功德蛇美人用手擠出來的金丹。</p>
<br><p>&emsp;&emsp;宋前輩竟然生了一顆九龍紋金丹，而且這枚金丹，好漂亮。</p>
<br><p>&emsp;&emsp;“呼呼呼～～”宋書航喘着粗氣，虛弱的一屁股坐地，渾身無力。</p>
<br><p>&emsp;&emsp;功德蛇美人隨着他的動作一起趴到地上，她的雙手還緊緊抓着宋書航的肥鯨金丹。</p>
<br><p>&emsp;&emsp;嗯，生完了孩子後，肥鯨金丹看上去苗條了很多。</p>
<br><p>&emsp;&emsp;“諾言與等待仙子，可以……放手了。”宋書航喘着氣道。</p>
<br><p>&emsp;&emsp;功德蛇美人依依不捨的點了點頭。</p>
<br><p>&emsp;&emsp;不過，在鬆開肥鯨金丹前，她的小手又抓着肥鯨金丹，從下往上擠了兩把。</p>
<br><p>&emsp;&emsp;肥鯨金丹劇烈的顫抖起來。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;功德蛇美人的雙手從宋書航的丹田中離開，然後她又恢復爲雙手按在宋書航肚子上的動作，繼續投影宋書航丹田中金丹的變化。</p>
<br><p>&emsp;&emsp;新生的金丹在肥鯨金丹的邊上轉動着，有一定的固定軌跡，就像是圍繞着恆星的行星。</p>
<br><p>&emsp;&emsp;“終於結束了。”宋書航道。</p>
<br><p>&emsp;&emsp;隨着這枚小金丹的出生，他感覺自己的體質、靈力的儲存量以及運轉和恢復速度，都得到了提升。</p>
<br><p>&emsp;&emsp;提升的程度還蠻大的，有他肥鯨金丹的九分之一左右的量。</p>
<br><p>&emsp;&emsp;【宋前輩不愧是千年第一聖＋玄魔再世，連金丹都是兩枚的。】羽柔子心中暗道。。</p>
<br><p>&emsp;&emsp;“這樣的話，書航算不算是十八龍紋？”龜前輩出聲問道。</p>
<br><p>&emsp;&emsp;赤霄劍思索片刻道：“應該不算，畢竟這是兩枚金丹了。”</p>
<br><p>&emsp;&emsp;白龍姐姐溫柔道：“小金丹纔剛出生，等它積蓄足夠的力量後，應該還能成長一些。到時候，純以靈力來說，書航小友一個人就抵的上兩個九龍紋的‘五品靈皇’。甚至還要超過。”</p>
<br><p>&emsp;&emsp;畢竟書航的肥鯨金丹是變異體，本身就比普通金丹要強上一籌。</p>
<br><p>&emsp;&emsp;“然後，我有一個問題。”蔥娘舉手道：“一個丹田內存在兩枚金丹，真的沒問題嗎？特別是小金丹還會成長的情況下，未來晉升六品的時候……書航的丹田不會爆炸掉吧？”</p>
<br><p>&emsp;&emsp;別看蔥娘現在纔剛晉升三品境界，但她繼承了九修鳳凰刀，得到了九修鳳凰刀中前面七位數字修的修煉體驗。修真理論方面，她還是很強的。</p>
<br><p>&emsp;&emsp;五品晉升六品的時候，是將金丹化爲靈湖，撐開本命丹田。如果有丹田中有兩枚金丹的話，金丹化開到一半，本命丹田就會被撐爆了。</p>
<br><p>&emsp;&emsp;龜前輩微微點頭：“蔥娘說的很有道理。”</p>
<br><p>&emsp;&emsp;宋書航：“那昨辦？要將金丹摳出來嗎？”</p>
<br><p>&emsp;&emsp;“你以爲金丹是眼珠子，想摳就能摳啊？”龜前輩吐槽道。</p>
<br><p>&emsp;&emsp;赤霄劍略一思索後，道：“對了，你們聽過‘外丹’之術嗎？”</p>
<br><p>&emsp;&emsp;白龍姐姐道：“是那個‘僞金丹’嗎？聽說一些境界卡在‘四品巔峰’境界的修士，會尋一些五品大妖道消後留下的‘本命妖丹’，然後通過秘法煉化爲外丹，從而達到‘僞金丹’的境界。壽元能得到一定的增強，就連實力也能提升到無限接近金丹境界的程度。”</p>
<br><p>&emsp;&emsp;“正是。”赤霄劍道：“其實，修士的金丹和五品大妖的‘妖丹’是很相似的東西。或許宋書航你可以採用這個思路，改造一下你的第二枚金丹。”</p>
<br><p>&emsp;&emsp;“也就是說……還是要煉製一下，扣出來給別人使用嗎？”宋書航總結道。</p>
<br><p>&emsp;&emsp;正說話間，宋書航丹田內又產生了變化經。</p>
<br><p>&emsp;&emsp;小金丹圍着肥鯨金丹轉啊轉啊，轉了一圈又一圈後……肥鯨金丹突然一肥尾巴。</p>
<br><p>&emsp;&emsp;啪～～</p>
<br><p>&emsp;&emsp;小金丹被砸飛了出去。</p>
<br><p>&emsp;&emsp;看着都讓人感覺到心疼。</p>
<br><p>&emsp;&emsp;“這真的是親生的嗎！”龜前輩吐槽道。</p>
<br><p>&emsp;&emsp;“從生理學角度來說，還真不是親生的……因爲不是生出來的，而是吐出來的。”羽柔子道。</p>
<br><p>&emsp;&emsp;小金丹被砸飛出去後，在宋書航的本命丹田轉了兩圈。</p>
<br><p>&emsp;&emsp;接着，它逆流而上，離開了宋書航的本命丹田，往宋書航的第二丹田【龍尾丹田】撞去。</p>
<br><p>&emsp;&emsp;“小金丹被鯨丹媽媽揍了一頓，然後傷心的離家出走了。”羽柔子在一邊爲劇情配上解說。</p>
<br><p>&emsp;&emsp;轟～小金丹成功進入【龍尾丹田】，隨後它坐鎮在龍尾丹田中央，安家落戶。</p>
<br><p>&emsp;&emsp;“咦，這也是個不錯的解決之法。小金丹進入‘龍尾丹田’後，未來就算你晉升六品，金丹化爲靈湖也不會影響到本命丹田。”赤霄劍道。</p>
<br><p>&emsp;&emsp;“甚至……說不定未來宋書航能開闢出一大一小兩個‘靈湖’也不一定？”龜前輩繼續道。</p>
<br><p>&emsp;&emsp;修士一品修煉的是五大竅穴，二品修煉的是八大丹田。</p>
<br><p>&emsp;&emsp;三品修煉四大奇脈。</p>
<br><p>&emsp;&emsp;四品修煉九根仙骨。</p>
<br><p>&emsp;&emsp;一般來說，修士在晉升五品後，一品、二品、三品開闢出來的‘竅穴、丹田、奇脈’就成爲了基礎。它們的存在很重要，是修士‘能量體系’的重要組成部分。不過，在戰鬥中，它們已經無法派上用場。</p>
<br><p>&emsp;&emsp;而如果宋書航的第二金丹進入‘龍尾小丹田’後，六品時也能將‘龍尾小丹田’演化爲靈湖的話，宋書航就等於比正常的六品修士多了一個靈湖。</p>
<br><p>&emsp;&emsp;兩個發動機，雙擎動力，全時四驅，就問你怕不怕？</p>
<br><p>&emsp;&emsp;“嘖嘖，要是書航能再多懷孕幾次，一口再生六枚小金丹出來，將龍爪、龍軀、龍掌、龍頸、龍首，龍角全部填滿，到時候他六品時，說不定能變出八個靈湖出來，想想都帶感。”龜前輩道。</p>
<br><p>&emsp;&emsp;“不可能的，這世界上哪有這麼荒謬的事情。”宋書航擺手道。</p>
<br><p>&emsp;&emsp;他的肥鯨金丹之所以會懷孕……其實是因爲鯨丹在成型之時，就已經蘊含着一枚‘丹中丹’。之後，可能是經過儒家聖人之眼催化，這枚小金丹被‘生’了出來。</p>
<br><p>&emsp;&emsp;肥鯨金丹又不是真的鯨類，生完小金丹後，當然不可能憑空再變一枚金丹出來。</p>
<br><p>&emsp;&emsp;羽柔子提議道：“要不宋前輩，你再用儒家聖人之眼對着你的本命金丹來一發凝視？說不定真的能再變出一隻金丹來？”</p>
<br><p>&emsp;&emsp;宋書航搖了搖頭：“這枚小金丹，並不是因爲聖人的懷孕凝視而出現的。”</p>
<br><p>&emsp;&emsp;“好可惜。”羽柔子道。</p>
<br><p>&emsp;&emsp;也不知道她在可惜什麼？</p>
<br><p>&emsp;&emsp;“對了……要去感謝一下黃山前輩才行。因爲是黃山前輩的建議，讓宋前輩你的小金丹成功被擠出來。”羽柔子又道。</p>
<br><p>&emsp;&emsp;然後，她打開手機，登上九洲一號羣。</p>
<br><p>&emsp;&emsp;【空白】賬號：“＠黃山心好累好想退休，謝謝黃山前輩，宋前輩的本命鯨丹成功將小寶寶給吐出來了。”</p>
<br><p>&emsp;&emsp;黃山心好累好想退休：“還真的吐出來了？”</p>
<br><p>&emsp;&emsp;簡直毀三觀。</p>
<br><p>&emsp;&emsp;“吐出的是什麼？”北河散人好奇問道。</p>
<br><p>&emsp;&emsp;【空白】賬號：“是一顆小金丹，其它的事涉及到宋前輩的隱私，我就不多加透露了，等宋前輩自己和大家介紹。而且，反正以我們現在的狀態，說過後不久，大家就會將我們忘記了。”</p>
<br><p>&emsp;&emsp;明白幾時有：“我能理解，我能理解這種感受！【淚流滿面表情】。”</p>
<br><p>&emsp;&emsp;北河散人：“……”</p>
<br><p>&emsp;&emsp;荔枝仙子：“……”</p>
<br><p>&emsp;&emsp;【空白】賬號：“明月幾時有居士，你到了嗎？我和宋前輩都在等你呢。”</p>
<br><p>&emsp;&emsp;“等我？等我有什麼事嗎？話說，我現在正坐在飛劍上，開啓了強制自動導航模式，我也不知道要往這個目的地去有什麼事。但反正我不抵達目的地不會停下來。”明白幾時有回道。</p>
<br><p>&emsp;&emsp;【空白】賬號：“那就沒問題了，我們等你。”</p>
