<title>《修真聊天羣》▷ 第122章 飛劍上的烙印</title><br><p>&emsp;&emsp;第122章 飛劍上的烙印</p>
<br><p>&emsp;&emsp;宋書航兩人離開密室。</p>
<br><p>&emsp;&emsp;蘇氏阿十六在前，宋書航跟隨在後，來到客廳之中。</p>
<br><p>&emsp;&emsp;沙發上，仙農宗大叔睜開眼睛，望着兩人冷冷道：“你們終於出來了，老夫就知道，你們沒有離開這間套房。”</p>
<br><p>&emsp;&emsp;他猜測兩人就藏在房子的某處，若不是拆大樓會引起整幢大樓普通人的注意，他早就開始拆這套房間了。</p>
<br><p>&emsp;&emsp;“你不應該留下。”蘇氏阿十六聲音清冷，淡淡道。</p>
<br><p>&emsp;&emsp;“屁話，我爲什麼不該留下？”仙農宗大叔站起身來，怒吼。</p>
<br><p>&emsp;&emsp;同時，他全身骨骼啪啪作響，雙手成爪，每根手指上有真氣吞吐，銳利如刀鋒。</p>
<br><p>&emsp;&emsp;蘇氏阿十六臉色平靜，她緩緩舉起右臂，以掌代刀：“出手吧。”</p>
<br><p>&emsp;&emsp;和仙農宗大叔比起來，她身材嬌小，簡直是弱不禁風。但當她右臂高舉這時，一股霸道的氣勢從她身上散開。</p>
<br><p>&emsp;&emsp;那潔白晶瑩的手掌彷彿化爲開天闢地的神兵，有一道璀璨奪目的刀光亮起。</p>
<br><p>&emsp;&emsp;仙農宗大叔被她氣勢所迫，他怒吼一聲，縱身而起，如雄鷹展翅，以搶攻破除阿十六的壓迫。</p>
<br><p>&emsp;&emsp;普通武者近身戰鬥，最忌身處半空無處着力。但這大叔的攻擊反其道而行，身處半空，凌歷的手爪不斷擊下，化爲一片層層爪影，當頭罩下。</p>
<br><p>&emsp;&emsp;蘇氏阿十六沒有任何花哨，以手爲刀，迎着仙農宗大叔那層層爪影一刀劈去。</p>
<br><p>&emsp;&emsp;剎那間，刀光亮起，刀勢如滾滾黃河之水奔流洶涌！</p>
<br><p>&emsp;&emsp;大叔的爪功凌厲不凡，然則以一人手爪之力實在難以對抗黃河奔騰之威。</p>
<br><p>&emsp;&emsp;哧！</p>
<br><p>&emsp;&emsp;凌歷的重重被刀芒破去，大叔雙手血肉模糊，身形被擊飛出去，一路撞倒客廳中的傢俱擺設，重重砸倒在地。</p>
<br><p>&emsp;&emsp;三品後天，完全不是二品真氣能比的。就算是重傷的後天，只要還能發揮攻擊，敗二品真師亦易如翻掌。</p>
<br><p>&emsp;&emsp;蘇氏阿十六斬出這一刀後，臉色變的蒼白起來，氣息急促。</p>
<br><p>&emsp;&emsp;仙農宗大叔從地上緩緩爬起，雙手顫抖，鮮血淋淋。</p>
<br><p>&emsp;&emsp;“我這一刀已經手下留情……三天之後我會讓蘇氏阿七過來，和你仙農宗弄清事情緣由，和你們了斷因果。在此之前，你自己好自爲之。你走吧，我暫不取你性命。”蘇氏阿十六沉聲道。</p>
<br><p>&emsp;&emsp;“不可能，只要我還沒死，就不會離開！”大叔目光猙獰：“拼上這條性命，我也要將你捉拿回去。而且……斬出了剛纔那一刀後，妳又還剩多少真氣？”</p>
<br><p>&emsp;&emsp;蘇氏阿十六皺眉頭，不耐煩道：“那你去死吧。”</p>
<br><p>&emsp;&emsp;她很厭煩這種自以爲是的老頑固，晶瑩的手掌再次舉起，刀芒閃爍。</p>
<br><p>&emsp;&emsp;真以爲她也像身後的宋書航是個爛好人啊？既然想尋死，她就成全！</p>
<br><p>&emsp;&emsp;“吼！”仙農宗大叔飛身撲來，雙腿上灌滿真氣，全身旋轉，如毒龍之鑽攻向蘇氏阿十六。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;雙方再次接觸，直氣互爆，發出可怕的爆破轟鳴。</p>
<br><p>&emsp;&emsp;“啊啊啊啊啊！”這時，大叔口中突然發出詭異的慘叫。緊接着，他整個人劃出一條詭異的拋物線，朝着套房的陽臺墜去。</p>
<br><p>&emsp;&emsp;砰！陽臺上的一些裝飾被砸的稀爛。</p>
<br><p>&emsp;&emsp;下一刻，大叔拖着重傷的身體，從陽臺上一躍而下。留下一句場面話：“你給我等着，蘇氏後輩。我還會回來的！”</p>
<br><p>&emsp;&emsp;言罷，他頭也不回的遠遁而走</p>
<br><p>&emsp;&emsp;——遁走了，就這樣遁走了。</p>
<br><p>&emsp;&emsp;明明之前還豪氣萬丈，視死如歸。下一刻，留句場面話就逃。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;“歷害！”宋書航心中暗歎——剛纔大步和阿十六的戰鬥，他連雙方的動作都看不清楚。那種速度，完全超越了人體的理論極限。</p>
<br><p>&emsp;&emsp;阿十六手掌上刀芒餘光吞吐不定，她此時卻是一臉疑惑。</p>
<br><p>&emsp;&emsp;第二次攻擊，她的刀芒僅僅只是和大叔的雙腿輕輕一斛，大叔就引爆了自己的真氣，發出劇烈的撞擊聲效……然後如影帝般慘叫着倒退，從陽臺跑掉了。</p>
<br><p>&emsp;&emsp;大叔這是虛張聲勢，趁機逃命？</p>
<br><p>&emsp;&emsp;又或者，是有詐？</p>
<br><p>&emsp;&emsp;“你懂精神力偵察之法嗎？”阿十六靠近宋書航，用只有兩人能聽到的聲音，輕聲詢問。</p>
<br><p>&emsp;&emsp;如果可以的話，傳音入密之類的秘法會更適合點。</p>
<br><p>&emsp;&emsp;可惜她現在狀態不行，只是強撐着站着都很耗體力。現在她連精神力‘偵察’都發動不了，就更不要說傳音入密了。</p>
<br><p>&emsp;&emsp;宋書航微微點頭，展開精神力，用‘偵察’的法門將精神力向四周擴散。</p>
<br><p>&emsp;&emsp;偵察過後，周圍沒有異樣，一無所獲。</p>
<br><p>&emsp;&emsp;但是……宋書航的心裡卻突然浮上一種不安之感。這種不安之感很強烈，讓他無法忽視。</p>
<br><p>&emsp;&emsp;宋書航皺着眉頭，將精神力運用法門‘偵察’、‘警惕’都輪流使用了一次。</p>
<br><p>&emsp;&emsp;依舊毫無收穫——他的精神力太弱小了，能偵察的範圍有限。</p>
<br><p>&emsp;&emsp;趙是這樣，他心裡就越是不安。</p>
<br><p>&emsp;&emsp;“有異樣嗎？”阿十六小聲問道。</p>
<br><p>&emsp;&emsp;“我察覺不出來，但是……”宋書航講到一半時，突然心中一動。</p>
<br><p>&emsp;&emsp;他的精神力運轉方式變更，施展了另一個精神秘法。</p>
<br><p>&emsp;&emsp;‘烙印感應法’</p>
<br><p>&emsp;&emsp;這是通玄大師的弟子‘三日師兄’通過網上發給他的精神秘法，能用來感應‘通玄大師’那柄被搶劫的飛劍。</p>
<br><p>&emsp;&emsp;這烙印感應法一施展來開時，宋書航馬上感應到了烙印目標。</p>
<br><p>&emsp;&emsp;在本幢大樓的三樓位置，有一道看似普通居民的身影正拾級而上。這身影的背上扛着個吉它箱——裡面就裝着通玄大師那柄被搶走的飛劍！</p>
<br><p>&emsp;&emsp;身影一樓樓登上……不緩不慢，不露一點破綻。</p>
<br><p>&emsp;&emsp;他身上顯然有掩蓋氣息的法術或是物品。若是沒有飛劍上的烙印，宋書航根本無法發現他。</p>
<br><p>&emsp;&emsp;是仙農宗大叔的同黨？</p>
<br><p>&emsp;&emsp;又或者……是在螳螂身後的黃雀？</p>
<br><p>&emsp;&emsp;“發現什麼了？”阿十六坐在沙發上，儘量恢復自己消耗的真氣。</p>
<br><p>&emsp;&emsp;“有人過來了。”宋書航輕聲道：“正在接近中，妳還能再出手嗎？”</p>
<br><p>&emsp;&emsp;同時，他手中掏出手機，迅速划動起來。不在密室中，手機信號不再屏蔽——這個時候，還不搬救兵更待何時？</p>
<br><p>&emsp;&emsp;他迅速留言北河前輩，簡短描述了自己現在的狀況和位置。請北河前輩儘快聯繫上蘇氏阿七，以防萬一。</p>
<br><p>&emsp;&emsp;“因爲體內傷勢的原因，真氣恢復的沒那麼快。”阿十六苦笑道。</p>
<br><p>&emsp;&emsp;“那……需要我去羣裡問下前輩們，遺書的格式要怎麼寫不？”宋書航同時關掉手機，呵呵笑道。</p>
<br><p>&emsp;&emsp;說話間，宋書航腦海中有無數念頭浮現。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;揹着飛劍暗暗接近的男子，正是月刀宗的大師兄！那位從自己苦逼師弟那搶來了‘無形神劍’的月刀宗內門弟子。</p>
<br><p>&emsp;&emsp;那苦逼的師弟，現在被炸斷了雙腿，現在還被司馬江關押着。</p>
<br><p>&emsp;&emsp;“仙農宗的傢伙和蘇氏後輩正面接觸、交手了。機會來了。”月刀宗大師兄嘴角露出大局在握的笑意，緩緩接近宋書航和阿十六的位置。</p>
<br><p>&emsp;&emsp;他收到的來自月刀宗高層的命令只有一個——在仙農宗的人接觸到蘇氏後輩後，將蘇氏後輩斬殺！</p>
<br><p>&emsp;&emsp;(本章完)</p>
