<title>《修真聊天羣》▷ 第327章 會背《三字經》的原始人</title><br><p>&emsp;&emsp;第327章 會背《三字經》的原始人</p>
<br><p>&emsp;&emsp;“不要隨意的、亂用‘子曰’，被那個惡魔、知道的話，我們的手掌心、都要被打紅的！而且，我們不是食人族，別想肉想瘋了！”隊長模樣的原始人，用彆扭且斷斷續續的中文補充道。</p>
<br><p>&emsp;&emsp;微胖的原始人被隊長狠狠一拍後，似乎想到了那位‘惡魔’的恐怖，頓時縮了縮脖子，不敢出聲。</p>
<br><p>&emsp;&emsp;接着，隊長模樣的原始人再次揮了揮手，繼續用彆扭的中文斷斷續續：“先將、他們全部、搬回去！”</p>
<br><p>&emsp;&emsp;於是，一羣野始人開始或背、或抱、或擡、或扛，將這一羣昏迷中的乘客搬了回去。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;不久後。</p>
<br><p>&emsp;&emsp;乘客們相繼從昏迷中醒了過來。</p>
<br><p>&emsp;&emsp;當他們醒過來時，一睜眼便發現自己躺在一座巨大的草胚房中。在他們的身邊，站着一大羣棕紅色皮膚、臉上塗着各種顏料的人類。</p>
<br><p>&emsp;&emsp;這些人類身穿獸皮，手持各種武器，有些還戴着可怕的猙獰面具……他們，就如同是從‘被封印的時間’裡鑽出來一般，充滿着原始、蠻荒的氣息。</p>
<br><p>&emsp;&emsp;乘客們看到這些原始人手中鋒利的武器後，頓時嚇了一跳，狠狠嚥了口口水。</p>
<br><p>&emsp;&emsp;隨後，一干乘客你看看我，我看看你，不敢出聲。</p>
<br><p>&emsp;&emsp;“我記得……我們是在飛機上，正在空中飛着的吧？怎麼突然就到這個奇怪的地方了？”土波壓低聲音，對身邊的高某某道。</p>
<br><p>&emsp;&emsp;高某某苦笑着搖了搖頭，同時小心翼翼地將自己女友芽衣擁在懷中——這些原始人，不會是食人族吧？</p>
<br><p>&emsp;&emsp;普通人對原始人的印象大部分來源於影視作品，而在影視作品中，原始人常常是以食人族的身份出現居多。導致他們看到原始人，第一個念頭就和‘食人族’聯繫到了一起。</p>
<br><p>&emsp;&emsp;“我們，不會是穿越了吧？”和他們擠在一起的陸菲姑娘腦洞大開，悄聲說道。</p>
<br><p>&emsp;&emsp;陸菲姐姐：“……”</p>
<br><p>&emsp;&emsp;這個時候，宋書航的名義弟子約瑟夫暗暗握緊拳頭，他小心翼翼的將女兒紀雙雪護在身邊，同時，他心中思緒萬千。</p>
<br><p>&emsp;&emsp;這羣原始人，不知道是友是敵？</p>
<br><p>&emsp;&emsp;如果是敵人的話，那自己這邊的乘客們赤手空拳的，對方卻是帶着各種武器，看上去沒多少勝算啊。</p>
<br><p>&emsp;&emsp;或許，現在是我使用師父教導的絕世武學的時候了！</p>
<br><p>&emsp;&emsp;約瑟夫用力攥緊拳頭。</p>
<br><p>&emsp;&emsp;他對師父宋書航懷有絕對的信心——他相信自己那位輕輕一甩掌就能將空氣打爆的師父，所傳授的武功就是絕世神功。</p>
<br><p>&emsp;&emsp;雖然自己才練了一個多月，但約瑟夫的確感覺自己強大了很多！</p>
<br><p>&emsp;&emsp;咦？爲什麼感覺這個畫面……似曾相識？</p>
<br><p>&emsp;&emsp;約瑟夫突然心頭涌上一股奇怪的‘即視感’，似乎類似的場面，曾經發生過一樣？在夢中或是在以前曾經發生過一次？</p>
<br><p>&emsp;&emsp;爲什麼會有這種奇怪的即視感？約瑟夫心中疑惑。</p>
<br><p>&emsp;&emsp;等下……師父呢？</p>
<br><p>&emsp;&emsp;師父也和自己一起上了飛機的啊！</p>
<br><p>&emsp;&emsp;約瑟夫連忙擡頭四處尋找，但卻沒有看到師父宋書航的身影。</p>
<br><p>&emsp;&emsp;師父哪去了？</p>
<br><p>&emsp;&emsp;不僅是約瑟夫，高某某、土波、諸葛忠陽兄妹同樣很快就發現宋書航不見了……</p>
<br><p>&emsp;&emsp;“書航呢？他哪去了？”土波小聲詢問。</p>
<br><p>&emsp;&emsp;“不在人羣中嗎？”高某某眯着眼睛，因爲眼鏡不見了的原因，他看的有些迷糊。他四處找了一圈，真的沒找到宋書航。</p>
<br><p>&emsp;&emsp;陸菲小聲答道：“我也沒看到書航同學，他會不會和我們分散了？”</p>
<br><p>&emsp;&emsp;高某某皺起眉頭，擔心道：“全飛機的人都在這裡，怎麼會唯獨少了他？”</p>
<br><p>&emsp;&emsp;衆人馬上又想到了‘食人族’之類的東西，宋書航不會是第一個被抓過去煮着吃了吧？</p>
<br><p>&emsp;&emsp;土波他們頓時有些擔心起來。</p>
<br><p>&emsp;&emsp;同時，機長附近的乘客也在緊張的詢問：“機長，我們的飛機出事故了嗎？爲什麼我們會在這裡？”</p>
<br><p>&emsp;&emsp;機長也是一頭霧水，默默的搖了搖頭，卻不知道怎麼回答——天知道是出了什麼事情啊！</p>
<br><p>&emsp;&emsp;明明他前一秒還在淡定的開着飛機，但下一秒突然就失去意識了……醒來就被一羣原始人包圍。這中間，連個緩衝的時間都沒有。</p>
<br><p>&emsp;&emsp;“我們沒出任何的事故，我懷疑我們，會不會真的穿越了？”一位空姐壓低聲音答道。</p>
<br><p>&emsp;&emsp;“或許不是穿越，或許我們只是因爲飛機失事，出現在了一個汪洋大海中，還沒被人類發現的孤島上罷了。”這時，那位白髮蒼蒼的教授出聲答道。</p>
<br><p>&emsp;&emsp;正當乘客們相互間竊竊私語間，那些握着兵器，穿着獸皮的原始人突然分成兩例，排隊站好。</p>
<br><p>&emsp;&emsp;然後，原始人們擡頭挺胸。</p>
<br><p>&emsp;&emsp;接着，一位女性原始人張口叫道：“人之初，性本善！”</p>
<br><p>&emsp;&emsp;這一開口，就是標準的中文《三字經》，字潤音圓，聲音還很動聽呢。</p>
<br><p>&emsp;&emsp;她一開口，全體飛機乘客都懵逼了。</p>
<br><p>&emsp;&emsp;再接着，其他原始人馬上異口同聲的接着背了起來：“人之初，性本善。性相近，習相遠。苟不教，性乃遷。教之道，貴以專。昔孟母，擇鄰處。子不學，斷機杼……”</p>
<br><p>&emsp;&emsp;磕磕碰碰，聲音聽起來還很彆扭。但是在場的人都能聽的懂，這正是標準的《三字經》內容。</p>
<br><p>&emsp;&emsp;“噗哧……”陸菲姑娘的神經比較大，她看到一羣的原始人一臉嚴肅，擡頭挺胸的揹着《三字經》時，就感覺特別有趣，忍不住笑出聲來。</p>
<br><p>&emsp;&emsp;她的笑聲很清脆、悅耳。</p>
<br><p>&emsp;&emsp;一位距離她比較近的原始人聽到她的笑聲後，好奇的轉過頭來望了她一眼。然後……他背卡殼了！</p>
<br><p>&emsp;&emsp;“停！”這時，一個威嚴的聲音從外面傳了過來。</p>
<br><p>&emsp;&emsp;然後，一個身穿黑色風衣，有一米八高左右的男子負手從屋外走了進來。</p>
