<title>《修真聊天羣》▷ 第499章 火焰刀，好吃，趁熱吃！</title><br><p>&emsp;&emsp;第499章 火焰刀，好吃，趁熱吃！</p>
<br><p>&emsp;&emsp;“嗯，是一些大米，味道很不錯的大米。因爲很難得，書航小友訂購了不少。”流螢仙子微笑道。</p>
<br><p>&emsp;&emsp;她一笑時，身上又開始不由的涌出一股‘引力’來。</p>
<br><p>&emsp;&emsp;前面帶路的宋爸爸只感覺身體有些沉重，就像是在逆風行走一樣，每一步跨出都老費盡了。</p>
<br><p>&emsp;&emsp;“怎麼回事？這幾天身體虛了嗎？”宋爸爸心中暗道：“看樣子今晚得讓孩子他媽弄點補品，好好補補。”</p>
<br><p>&emsp;&emsp;另外，聽到宋書航採購的是大米後，宋爸爸就沒多問了——也幸好他沒繼續問下去。否則若是知道宋書航一口氣買了一千袋大米，宋爸爸肯定要大叫着‘敗家子’，然後找各種工具狠狠抽書航去了。</p>
<br><p>&emsp;&emsp;身後的流螢仙子感應到宋爸爸狀態後，立馬止住了微笑，而那種‘引力’也馬上消失不見。</p>
<br><p>&emsp;&emsp;宋爸爸感覺身上一輕，有點莫名其妙。</p>
<br><p>&emsp;&emsp;又走了幾步後，宋爸爸出聲問道：“對了，姑娘，你怎麼稱呼？”</p>
<br><p>&emsp;&emsp;從進門到現在，他都沒來的及問這紅裙子姑娘的名字呢。</p>
<br><p>&emsp;&emsp;“叫我流螢就好了。”流螢仙子微笑道。</p>
<br><p>&emsp;&emsp;“流螢，好名字，好名字。”宋爸爸道：“既然是書航的好友，那你也別見外，叫我宋叔叔就好。”</p>
<br><p>&emsp;&emsp;流螢仙子乾笑：“……”</p>
<br><p>&emsp;&emsp;畢竟，她還沒無恥到裝嫩，叫一個四十多的年輕人‘叔叔’的地步啊。她的真實年齡，都夠上宋家的祖譜前幾頁了呢。</p>
<br><p>&emsp;&emsp;宋爸爸熱情的將流螢仙子帶到客廳，然後宋媽媽看到客人來了，連忙去泡了杯‘靈脈碧茶’。</p>
<br><p>&emsp;&emsp;依舊宋書航的提醒，一杯靈脈碧茶裡最多就放兩枚茶葉。</p>
<br><p>&emsp;&emsp;流螢仙子接過茶杯，看着上面孤零零的兩根茶葉，有種哭笑不得的感覺。</p>
<br><p>&emsp;&emsp;好在流螢仙子雖然很久沒和普通人接觸，但她年齡擺在那，人生經驗還在。所以，很快她便‘融入’到宋媽媽、宋爸爸的話題中。</p>
<br><p>&emsp;&emsp;三人有說有笑起來。</p>
<br><p>&emsp;&emsp;——呀呀的，書航小友怎麼還不回家？</p>
<br><p>&emsp;&emsp;再繼續聊下去的話，話題中，她難免要叫宋爸爸，到時候真要叫‘宋叔叔’？太羞恥了，光是想到那畫面，流螢仙子手上都起雞皮疙瘩。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
