<title>《修真聊天羣》▷ 第118章 大叔，人與人之間的信任呢？</title><br><p>&emsp;&emsp;第118章 大叔，人與人之間的信任呢？</p>
<br><p>&emsp;&emsp;宋書航退後一步，擡起頭望向病房號碼，５７０號！</p>
<br><p>&emsp;&emsp;腦海中回想起李醫生曾經介紹的那位讓她糾結的病人——體外沒有一絲傷勢，內臟和體內組織卻有碳化痕跡。那特殊病人，就在５７０號病房。</p>
<br><p>&emsp;&emsp;不可思議的怪傷勢，再加上和蘇氏阿七有關的身份。</p>
<br><p>&emsp;&emsp;也只有那位在Ｈ市渡劫，然後又離家出走的蘇氏阿十六了，她那奇怪的‘外嫩裡焦’的傷勢，應當是６月１日那天的雷劫造成。</p>
<br><p>&emsp;&emsp;原諒宋書航一開始沒能想到這一點——因爲他根本沒想過蘇氏阿十六會是女孩子！</p>
<br><p>&emsp;&emsp;他之前在羣裡聽着前輩們聊天時，一直認爲蘇氏阿十六是個男子。</p>
<br><p>&emsp;&emsp;這阿十六的名字，還有和蘇氏阿七一樣好戰的性格，怎麼可能會聯想到小女孩身上去？</p>
<br><p>&emsp;&emsp;等下，現在不是想這麼多的時候。</p>
<br><p>&emsp;&emsp;現在重要的是，這位自稱是仙家宗成員的大叔，要對蘇氏阿十六不利。</p>
<br><p>&emsp;&emsp;自己現在要怎麼辦？</p>
<br><p>&emsp;&emsp;大叔的實力明顯高於自己，就算動用符寶也不一定是對手。</p>
<br><p>&emsp;&emsp;要通知羣裡的蘇氏阿七前輩？</p>
<br><p>&emsp;&emsp;不行，遠水解不了近火啊。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;病房中</p>
<br><p>&emsp;&emsp;“哼，用不着這麼麻煩！”大叔咬牙切齒，右手朝着牆壁抓了過去。這一爪，他的手指直接刺入到牆壁中，留下深深的五個指洞。</p>
<br><p>&emsp;&emsp;江南大學城附屬醫院的建築絕對是良心建築，護甲值很高。而大叔，隨手一抓就像插入豆腐一樣留下五個指洞。</p>
<br><p>&emsp;&emsp;他人雖逗逼了點，實力卻很可怕啊！</p>
<br><p>&emsp;&emsp;“只要將你這蘇氏小輩抓住，就能逼蘇氏阿七見面。到時候一切恩怨，我們仙農宗會和他好好清算。”大叔逼近病牀上的女子，利爪再次舉起。指尖，還殘餘牆壁的泥灰……不太衛生啊？</p>
<br><p>&emsp;&emsp;“放心吧，我不會殺掉妳的。我只需要將妳的四肢折斷，讓蘇氏阿七那混蛋自動找上我們！”大叔高舉起手爪，獰聲道。</p>
<br><p>&emsp;&emsp;只等爪子落下，就能免費贈送蘇氏阿十六殘廢證一張。</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;這時，５７０病房的大門再次被人打開！</p>
<br><p>&emsp;&emsp;大叔下意識的收回自己的手，臉上猙獰的表情亦迅速收斂——修士總是儘量的迴避在凡人面前展露修士的力量。就算大叔在這個時候，也下意識的收斂了殺意。</p>
<br><p>&emsp;&emsp;隨後，他看到一位眉目清秀的男子衝進病房。</p>
<br><p>&emsp;&emsp;那男子擡起頭望向大叔，氣喘吁吁，卻露出溫和的笑容：“找到你了，大叔！”</p>
<br><p>&emsp;&emsp;大叔的手僵住了，臉上的表情也僵住了——怎麼又遇上這騙子了？昨天吃了自己一拳還沒有讓他得到教訓嗎？竟然還有膽子來找自己？</p>
<br><p>&emsp;&emsp;而在病牀上的女子悄悄翻了個身，用被子將自己的身體遮蓋。</p>
