<title>《修真聊天羣》▷ 第2205章 這對普通煉體修士不公平的</title><br><p>&emsp;&emsp;第2205章 這對普通煉體修士不公平的</p>
<br><p>&emsp;&emsp;灰色液體裹着狂刀三浪、白前輩石箱，在蠕離‘鎖仙獄’後，便加快了蠕動速度。</p>
<br><p>&emsp;&emsp;雖然狂刀三浪的體型縮小到只有指甲蓋大小，但他開始加速奔跑時，連風都追不上他——五品金丹靈皇的實力擺在那裡。</p>
<br><p>&emsp;&emsp;石箱的縫隙中，楚閣主的呆毛再次探出，延伸到灰色液體之外，偵察外界的情況。</p>
<br><p>&emsp;&emsp;“咦？遠古天庭的成員們似乎遇上麻煩了，他們在和人交戰……難怪我們從‘鎖仙獄’中炸出來後，只有那隻麒麟獸在看守。”楚閣主出聲道。</p>
<br><p>&emsp;&emsp;楚閣主的神識悄悄掃過附近區域，便察覺到遠古天庭的成員正在和其他勢力交戰。</p>
<br><p>&emsp;&emsp;這外來勢力直接入侵這個天庭成員老巢，連那尊擁有‘長生者’實力的鳳儀琴主，都被來襲拖住。</p>
<br><p>&emsp;&emsp;來犯者中，也有長生者級戰力？又或者是有限制風儀琴主的手段？</p>
<br><p>&emsp;&emsp;同時，楚閣主又將自己‘神識’感應到的畫面，通過一個投影法術，投射在袖裡幹坤空間中。</p>
<br><p>&emsp;&emsp;“看樣子今天我們很幸運。”蘇氏阿十六道。</p>
<br><p>&emsp;&emsp;若不是這個外來勢力正好入侵天庭成員老巢，她們想從‘鎖仙獄’中出來，就沒這麼容易了。</p>
<br><p>&emsp;&emsp;時間點捏的正好，簡直比劇本安排的還要完美。</p>
<br><p>&emsp;&emsp;“畢竟我們現在帶着白前輩，有白運加持。幸運站在我們這邊。”黑皮羽柔子從宋書航陰影中鑽出，盯着楚閣主的投影畫面觀看。</p>
<br><p>&emsp;&emsp;天庭碎片秘境中，戰況慘烈。</p>
<br><p>&emsp;&emsp;入侵者和天庭的成員各展神通，捉對撕殺。</p>
<br><p>&emsp;&emsp;鮮血、殘肢、破碎的法器、折斷的飛劍，不斷從空中掉落。</p>
<br><p>&emsp;&emsp;“目前沒發現九品劫仙對抗的能量波動，看樣子九品修士戰鬥時，將戰場轉移出去了。”楚閣主一邊投影，一邊還負責講解戰場變化。她那慵懶的聲線講解起來時，特別有吸引力。</p>
<br><p>&emsp;&emsp;“畢竟這裡是用遠古天庭碎片拼湊起來的秘境，對天庭成員來說擁有非常特殊的意義。九品級以上的戰鬥，肯定要想辦法轉移出去，免得對秘境中的‘天庭碎片’造成二次傷害。不僅是九品級的抗衡，連八品級的戰鬥，也都被順帶着轉移到了其它地方。”白龍姐姐輕聲道。</p>
<br><p>&emsp;&emsp;“的確如此。另外，現在遠古天庭世界中，還有兩尊劫仙級戰力在暗處坐鎮，不過它們沒有出手。加上從鎖仙獄中出來的麒麟獸，總體戰局還是比較穩的。”楚閣主將鏡頭從天庭碎片老巢中快速滑過。</p>
<br><p>&emsp;&emsp;一尊是光頭男子，雙手抱懷。</p>
<br><p>&emsp;&emsp;另一尊腰間纏着蛇的女子，用扇子遮蓋半張小臉，眸子中滿是警戒之色。</p>
<br><p>&emsp;&emsp;這兩位是負責鎮守的劫仙級戰力。</p>
<br><p>&emsp;&emsp;那個光頭男子是貨真價實的劫仙；而那腰間纏蛇的女子則是持有強橫的頂尖劫仙法器，以她八品境界修爲，短時間內可以爆發出接近劫仙級的破壞力。</p>
<br><p>&emsp;&emsp;“再加上獸修界各地潛伏着遠古天庭的成員，他們可以快速趕回老巢。戰況持續時間越久，對天庭一方就越有利。”白龍姐姐平靜道。</p>
<br><p>&emsp;&emsp;【劫仙和玄聖的戰鬥都轉移了？】</p>
<br><p>&emsp;&emsp;黑皮羽柔子聞言，稍稍有點遺憾——本來，她還想認真的觀看正式的玄聖、劫仙之間戰鬥，增長見識和經驗。</p>
<br><p>&emsp;&emsp;畢竟難得可以通過楚閣主的‘轉播’觀看高手對決，收看轉播時，不用擔心觀戰過程中會承受不住劫仙之戰的壓迫力。</p>
<br><p>&emsp;&emsp;可惜了……</p>
<br><p>&emsp;&emsp;“彆氣餒，雖然看不到玄聖之戰。不過天空中也有幾處精彩的尊者戰鬥。比如這個位置，這兩位尊者全部都是體修強者，戰鬥起來拳拳到肉，畫風彪悍到極點，看的人熱血沸騰。”楚閣主說着，將畫面轉移到空中的一角。</p>
<br><p>&emsp;&emsp;遠古天庭殘黨雖然有好幾位劫仙強者和玄聖強者，但他們的七品尊者數量反而比較少。</p>
<br><p>&emsp;&emsp;之所以會出現劫仙和玄聖比尊者數量要多的局面……主要是因爲劫仙和玄聖能活的更長！</p>
<br><p>&emsp;&emsp;天庭餘黨中有好幾尊劫仙，都是從‘遠古’時代一直活到現在的。</p>
<br><p>&emsp;&emsp;反而是七品尊者，大多是當年‘天庭成員’的後裔或弟子傳人，基本上是最近幾千年內新晉的。</p>
<br><p>&emsp;&emsp;所以相比之下，七品尊者的數量反而更少一些。</p>
<br><p>&emsp;&emsp;在楚閣主的投影中。</p>
<br><p>&emsp;&emsp;兩個渾身是肌肉，胳膊比羽柔子腰還要粗的尊者，正在瘋狂的對轟。</p>
<br><p>&emsp;&emsp;畫風莽到極點。</p>
<br><p>&emsp;&emsp;“沒想到楚道友你喜歡的是這種畫風的男子？”白龍姐姐輕輕一笑道：“既然如此，爲什麼你還會看上宋木頭那個瘦胳膊瘦腿的傢伙？”</p>
<br><p>&emsp;&emsp;楚閣主的呆毛挑釁地結個了蝴蝶結，笑而不語——誰說宋木頭如今還是瘦胳膊瘦腿的模樣？他如今的畫風，硬氣的很，打九品劫仙來都是靠拳頭正面硬轟。</p>
<br><p>&emsp;&emsp;記憶中，一身金色，如同金剛般登場的他，將她從‘生死雙樹’救下時的畫面，莽到爆炸。</p>
<br><p>&emsp;&emsp;也正是那次事件後，她纔會對這種純練體修士的戰鬥產生興趣。</p>
<br><p>&emsp;&emsp;白龍道友的情報，已經弱後了，這一局是她的勝利。</p>
<br><p>&emsp;&emsp;轟轟轟～</p>
<br><p>&emsp;&emsp;畫面中，那兩個練體修士相搏時，每一拳每一擊都發出雷鳴般的響聲。</p>
<br><p>&emsp;&emsp;“楚前輩，白龍姐姐，這兩位七品修士和如今的宋前輩比起來如何？不論法術和其它，只論身體強度、近身搏殺的話？”黑皮羽柔子突然好奇問道。</p>
<br><p>&emsp;&emsp;她記得宋前輩也是煉體修士。</p>
<br><p>&emsp;&emsp;白龍姐姐：“……”</p>
<br><p>&emsp;&emsp;楚閣主：“……”</p>
<br><p>&emsp;&emsp;半晌後。</p>
<br><p>&emsp;&emsp;楚閣主語重心長道：“羽柔子，不要用那種連天罰都轟不破臉皮的傢伙，去和正常的修士作對比。這樣不公平的。”</p>
<br><p>&emsp;&emsp;說話間，虛空中兩個練體修士，心有靈犀，同時朝着對方的臉部，轟出猛烈的一拳。</p>
<br><p>&emsp;&emsp;正面轟中臉部！</p>
<br><p>&emsp;&emsp;雙方都沒有躲避。</p>
<br><p>&emsp;&emsp;雙方的拳頭，都彷彿要陷入到對方的臉中，鼻子、嘴巴、眼睛……五官都彷彿要被砸陷進去。</p>
<br><p>&emsp;&emsp;鮮血噴涌！</p>
<br><p>&emsp;&emsp;尊者級的牙齒從空中掉落。</p>
<br><p>&emsp;&emsp;白龍姐姐小爪子比劃，道：“比如這一拳。如果是他們和宋書航對轟的話……宋書航的臉肯定不會這麼凹陷進去！反而是他們的拳頭，很可能要受到反震傷害！”</p>
