<title>《修真聊天羣》▷ 第353章 我們抓個作者來寫劇本</title><br><p>&emsp;&emsp;第353章 我們抓個作者來寫劇本</p>
<br><p>&emsp;&emsp;光頭，閃亮！</p>
<br><p>&emsp;&emsp;宋書航成功降落。</p>
<br><p>&emsp;&emsp;這時，白尊者正想和他說一下‘點化龍門’的事情。但不等白尊者開口，宋書航突然大吼一聲，先聲奪人：“白前輩，我們拍電影去吧！”</p>
<br><p>&emsp;&emsp;“？？？”白尊者滿臉都是疑惑，書航抽風了？難道是自己剛纔的‘一次性宋書航００１版’的效果太出衆了，將宋書航玩壞了？</p>
<br><p>&emsp;&emsp;白尊者手心的魚嬌嬌眨了眨眼睛，突然，她用力的將腦袋在尊者的手掌心中撞擊起來——不要告訴她，要和她一起參加‘點化龍門’的人就是眼前這貨。</p>
<br><p>&emsp;&emsp;如果真是眼前這貨，她總感覺自己的第一次‘點化龍門’妥妥的要完啊！</p>
<br><p>&emsp;&emsp;不要是這貨啊，不要是這貨啊！</p>
<br><p>&emsp;&emsp;“咳咳，白前輩！你有沒有感覺電影是很有意思、很棒的東西？！”宋書航從一次性飛劍上跳下來，然後張開手臂道：“電影的世界是那麼的遼闊和浩瀚。只要是人類能想象到的一切，都可以用電影的方式描述出來。親情、愛情、科幻、玄幻、武俠、動作、驚悚、古代等等所有一切的元素，都可以融入到電影中去！只要你敢想、敢拍，就沒有拍不出來的東西！”</p>
<br><p>&emsp;&emsp;щшш◆ тTk Λn◆ ￠〇</p>
<br><p>&emsp;&emsp;白尊者點了點頭，他前不久看了不少電影：“嗯，有些電影雖然很傻，不過有些的確很有趣。”</p>
<br><p>&emsp;&emsp;“所以，我們拍一部電影去吧！”宋書航握拳道：“我暑假回家時，就有個想法——我想要在今年過年前拍一部有趣的電影出來！白前輩，你要不要和我一起拍一部電影？這可是難得的人生經歷啊！”</p>
<br><p>&emsp;&emsp;白尊者……眼睛一亮：“好像，很有趣的樣子呢。”</p>
<br><p>&emsp;&emsp;魚嬌嬌驚訝的望了眼白尊者，然後她又用腦袋一下一下的撞着白前輩的手掌心——連前輩都這樣崩壞，她感覺自己第一次‘點化龍門’肯定要玩完了。</p>
<br><p>&emsp;&emsp;好吧，最多當攢經驗了，爲第二次‘點化龍門’而奮鬥吧。魚嬌嬌現在心裡的陰影面積老大了，情緒也特別悲觀。</p>
<br><p>&emsp;&emsp;白尊者被宋書航成功挑起了興趣，連‘點化龍門’的事情都先扔到一邊了。</p>
<br><p>&emsp;&emsp;他好奇的詢問道：“你有想要拍的題材了嗎？”</p>
<br><p>&emsp;&emsp;“我有一個大約的想法，不過……我需要有人將這個故事寫出來，然後再將故事弄成劇本。”宋書航握拳頭——嗯，雖然他腦海中所謂的‘故事想法’就是他打扮成暴發戶的樣子，無論到哪裡，都要將那一堆的‘汽車行駛證’啪的一下甩出來。</p>
<br><p>&emsp;&emsp;因爲這是‘重要道具’嘛，在整部電影中出場的畫面一定要多啊。</p>
<br><p>&emsp;&emsp;“我們可以找個小說作者，將你想要的故事寫出來。”白尊者道。</p>
<br><p>&emsp;&emsp;“但是，要從哪找個合適的小說作者呢？”宋書航摸着下巴：“到時問問‘九洲一號羣’裡前輩吧，讓他們給我推薦個會寫有趣劇情的作者吧。”</p>
<br><p>&emsp;&emsp;“不用這麼麻煩！”白尊者揮了揮手道：“網絡上寫小說的人一把抓，我們拍自己喜歡的電影，用不着那麼死板的劇本。我們找個合適的網絡作者，看看他寫過什麼小說，風格有趣幽默就可以。”</p>
<br><p>&emsp;&emsp;宋書航默默的點頭。</p>
<br><p>&emsp;&emsp;這時……一臉悲觀的魚嬌嬌，突然出聲道：“如果要風格有趣的作者，我這裡有好幾個人選。我一直在追幾本很有意思的小說。我還知道其中有一個作者的住址！”</p>
<br><p>&emsp;&emsp;魚嬌嬌姑娘，突然就被捲入這個奇怪的話題了！電影不是她的菜，但小說卻是她的心中的萌點？吸引了她插話的念頭。</p>
<br><p>&emsp;&emsp;“咦，會說話的娃娃魚？”宋書航這時才發現白尊者手心，這隻奇怪的長着腳的粉紅小魚。</p>
<br><p>&emsp;&emsp;“呵呵，她是魚嬌嬌，我的一位老友的女兒。”白前輩笑着解釋道：“另外，她可不是娃娃魚，她是蛟龍和魚妖的混血。”</p>
<br><p>&emsp;&emsp;蛟龍的後裔？擦，人不可貌相啊！宋書航不由多看了幾眼這隻粉紅色的小魚……和龍牽扯到的生物，總是讓人感覺到高大上。</p>
<br><p>&emsp;&emsp;“哼！”魚嬌嬌冷哼一聲，然後繼續延續剛纔的話題：“咳，剛纔說到哪了？對了，我知道一個寫搞笑文作者的家庭大概住址，我們可以鎖定他的位置，將他抓過來……”</p>
<br><p>&emsp;&emsp;“等下，魚嬌嬌姑娘！”宋書航忙打斷了魚嬌嬌的話：“爲什麼要用‘抓’的方式？”</p>
<br><p>&emsp;&emsp;“哦，因爲我本來就想抓他過來的。這個作者更新比較慢，每天只寫５０００到６０００字，而且每天都是大晚上才更新。嘖嘖，連日更萬字都做不到，懶成這樣子，還怎麼混網絡小說？所以，我想趁機將他抓過來，關進小黑屋。然後每天讓他至少寫兩萬字，寫不出不給飯吃。”魚嬌嬌姑娘淡淡答道。</p>
<br><p>&emsp;&emsp;宋書航嚥了口口水，默默爲那個被魚嬌嬌姑娘惦記上的不知名作者點蠟。</p>
<br><p>&emsp;&emsp;然後，書航答道：“好，那等回到華夏後，我們就先在網上聯繫那位寫文有趣的作者。讓他給我們寫個劇本，錢不是問題。然後，我可以聯繫九洲一號羣的前輩，給我找個導演。然後借一套設備過來，拍成電影。”</p>
<br><p>&emsp;&emsp;白前輩點了點頭，補充道：“我正好要邀請很多老友一起過來聚聚，或許到時候可以讓他們也一起參加電影。他們都是生活經歷豐富的道友，演起戲來一定很有趣。”</p>
<br><p>&emsp;&emsp;“好，那我們就這麼說定了！”宋書航一臉激動道——同時他心裡暗暗握拳，ＹＥＳ，成功將白前輩的興趣轉移了。</p>
<br><p>&emsp;&emsp;姓宋的小道友……接下來又能再多活三集了！</p>
<br><p>&emsp;&emsp;“算我一個，算我一個。等我成功過了‘點化龍門’，我就能化身半魚人，到時候我也能和你們一起參演電影了！”魚嬌嬌興奮的興起小手道。</p>
<br><p>&emsp;&emsp;“好，算你一個。”宋書航特豪邁道，突然，他又一頓：“半魚人？魚嬌嬌你還能變身？”</p>
<br><p>&emsp;&emsp;“當然，只等‘點化龍門’一過，我就能化爲半魚人！”魚嬌嬌得意道。</p>
<br><p>&emsp;&emsp;“哦，點化龍門，差點就忘記這事了。”白尊者拍了拍手，道：“書航，我給你準備了一場難得的機緣，不要錯過這個機會啊！”</p>
<br><p>&emsp;&emsp;恭喜起點的第七盟主［若有來生］道友。</p>
<br><p>&emsp;&emsp;(本章完)</p>
