<title>《修真聊天羣》▷ 第640章 我叫霸刀，哦不，我叫宋壹！</title><br><p>&emsp;&emsp;第640章 我叫霸刀，哦不，我叫宋壹！</p>
<br><p>&emsp;&emsp;在宋書航的體內，有一股力量被拉扯出來，最終消失不見。那是屬於靈鬼的力量，隨着靈鬼被拖入到無底深淵，這股力量也從書航的體內消散。</p>
<br><p>&emsp;&emsp;受影響，書航感覺體內真液緒亂，整個人都像被掏空了一樣，沉重的虛弱感涌上心頭。</p>
<br><p>&emsp;&emsp;他再也感應不到靈鬼的存在。</p>
<br><p>&emsp;&emsp;靈鬼，沒了？</p>
<br><p>&emsp;&emsp;從踏入修真時就一直陪着他，經歷了一次次的磨難，好不容易從中階靈鬼提升到了上階靈鬼的品質，擁有了能夠修煉成鬼仙的潛質，成了能夠陪伴他一生的同伴。但這在這時，靈鬼被毀滅了？</p>
<br><p>&emsp;&emsp;“書航，你怎麼了？”三日師兄擔心的聲音傳來。</p>
<br><p>&emsp;&emsp;隨後還有蘇氏阿十六的聲音，魚嬌嬌的聲音以及天涯子道長的聲音。</p>
<br><p>&emsp;&emsp;但是，宋書航卻虛弱的連眼睛都睜不開來。</p>
<br><p>&emsp;&emsp;…………</p>
<br><p>&emsp;&emsp;自己的靈鬼，消散了嗎？</p>
<br><p>&emsp;&emsp;宋書航不甘心的檢測自己的體內，一寸一寸的去檢測——屬於靈鬼的那部分【備用能量】已經徹底消失不見。</p>
<br><p>&emsp;&emsp;和琉璃書生屏蔽靈鬼之間聯繫的情況完全不同。這次，靈鬼似乎是真的消散了？</p>
<br><p>&emsp;&emsp;不對！</p>
<br><p>&emsp;&emsp;突然，宋書航伸手摸向自己的胸口，他深呼吸，讓自己保持冷靜。隨後，再次細細的去感應。</p>
<br><p>&emsp;&emsp;感應到了……雖然很虛弱，甚至似乎有些‘殘缺’，但是和靈魂之間的契約還在。</p>
<br><p>&emsp;&emsp;契約沒有消失，所以，靈鬼沒有死！</p>
<br><p>&emsp;&emsp;宋書航終於鬆了口氣。</p>
<br><p>&emsp;&emsp;靈鬼沒有消散，它只是被那恐怖的力量，拖入到了那未知的無底深淵之中，所以，才感應不到它。</p>
<br><p>&emsp;&emsp;而且這一次，聯繫斬斷的比琉璃書生還要徹底，不僅是感官聯繫被斬斷，甚至宋書航體內，原本屬於靈鬼的【備用能量】也消失不見。</p>
<br><p>&emsp;&emsp;這也是他感覺身體被掏空了的原因。</p>
<br><p>&emsp;&emsp;但靈鬼還在，他的契約也還在。</p>
<br><p>&emsp;&emsp;只要靈鬼還活着，那他就有機會將它重新救出來。</p>
<br><p>&emsp;&emsp;鬆了口氣後，宋書航開始運轉《三十三獸先天一氣功》，恢復自己體內的虛弱感。</p>
<br><p>&emsp;&emsp;腦海中，卻是在回想着那個‘無底深淵’——那裡到底是什麼地方？</p>
<br><p>&emsp;&emsp;那道拖着靈鬼的力量，給宋書航一種‘超越了空間’的感覺。</p>
<br><p>&emsp;&emsp;什麼力量，會凌駕於空間能力之上？</p>
<br><p>&emsp;&emsp;他現在已經不是一無所知的修真小白，至少他現在知道，空間力量是九品劫仙級別的力量。</p>
<br><p>&emsp;&emsp;超越九品劫仙的力量？</p>
<br><p>&emsp;&emsp;或者說，是從本質上超越了空間這個屬性……比如，時間？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;就在書航思索之際，他手掌心處，有一道微小的空間之門出現。</p>
<br><p>&emsp;&emsp;隨後，有一枚‘琉璃狀’的晶體落在他手心中。和之前落在靈鬼身上的一樣，這也是一枚劫仙法寶的碎片。</p>
<br><p>&emsp;&emsp;隨後有一段信息，從琉璃狀晶體上，傳遞到書航的腦海中。</p>
<br><p>&emsp;&emsp;身法《天行健》。天行健，君子以自強不息。</p>
