<title>《修真聊天羣》▷ 第2877章 霸宋，我得求你件事</title><br><p>&emsp;&emsp;第2877章 霸宋，我得求你件事</p>
<br><p>&emsp;&emsp;災難巨龜小姐姐其實很不想叫龜爸過來的，因爲她感覺自己如今等級也提升到了九級的程度，已經是一隻可靠成熟的災難巨龜……不能什麼事都叫爸爸。</p>
<br><p>&emsp;&emsp;但宋書航祭出的這根‘帝滅柱’上的氣息，她完全琢磨不透，也無法從中得知那‘太陽毀滅病毒’和‘不朽氣息零件’之間是否有關。</p>
<br><p>&emsp;&emsp;而且，白仙長在邊上露出一臉好奇的神色。</p>
<br><p>&emsp;&emsp;爲了不讓白仙長失望，災難巨龜小姐姐最終決定將自己老爸召喚過來。</p>
<br><p>&emsp;&emsp;“等下，你爸要是過來的話，會不會像你一樣突然就咬我？”宋書航突然想到這事，出聲提醒道：“爲了預防這事，你在叫你爸過來前，先和他說一下我的事？”</p>
<br><p>&emsp;&emsp;記得巨龜小姐姐她爸似乎擁有着長生者級的戰力？如果以她爸的牙口強度，說不定有可能會嚼傷自己的骨頭，宋書航感覺自己不得不防。</p>
<br><p>&emsp;&emsp;“遲了，我已經叫我爸過來了。”災難巨龜小姐姐一邊說着，一邊向自己龜爸發送信號。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;太假了！我明明看到你在發送信號——這裡可是霸界，是我的地盤。你暗中向龜爸發信號可瞞不過我！</p>
<br><p>&emsp;&emsp;“閨女，又發生了啥事？”虛空中，龜爸巨大的龍頭從空間中鑽出。</p>
<br><p>&emsp;&emsp;緊接着它便看到宋書航和自己女兒對立而站的畫面。</p>
<br><p>&emsp;&emsp;我一出來就看到霸宋又在懟我女兒？</p>
<br><p>&emsp;&emsp;“霸宋，莫挨我閨女！”龜爸怒道，口中經典的‘龜吼炮’開始凝聚，鎖定霸宋。這次龜爸沒有口中留情，龜吼炮的威力最大程度凝聚。</p>
<br><p>&emsp;&emsp;“誤會～不開炮～這次我們在友好地討論問題。”宋書航急忙擺手道。</p>
<br><p>&emsp;&emsp;龜爸望了眼自己女兒。</p>
<br><p>&emsp;&emsp;“爸，你聞，今晚的空氣中是不是有不朽的氣息？”災難巨龜小姐姐道。</p>
<br><p>&emsp;&emsp;龜爸微微一頓，同時目光再次鎖定宋書航。</p>
<br><p>&emsp;&emsp;片刻後，他熄滅龜吼炮，露出詭異的目光：“霸宋道友，你搞啥子？你不會將雲雀子的零件裝到自己身上吧？”</p>
<br><p>&emsp;&emsp;“我沒有這麼扭曲的愛好。”宋書航搖頭道——他只是將一個雲雀子前輩的腦袋送給了楚閣主ｔｗｏ，但他自己從來沒有考慮過替換雲雀子的零件。</p>
<br><p>&emsp;&emsp;他可不想日夜被災難巨龜一族到處追襲。</p>
<br><p>&emsp;&emsp;“那……你奪走了不朽之骨？”龜爸突然嚴肅地望向宋書航，目光變的不善起來。</p>
<br><p>&emsp;&emsp;看樣子，災難巨龜一族不僅負責回收雲雀子作死後留下的零件，還負責暗中守護雲雀子的不朽之骨？</p>
<br><p>&emsp;&emsp;“放心吧，雲雀子仙子的不朽之骨，現在誰也奪不走。儒家聖人在生前佈下了後手，現在雲雀子的不朽之骨由儒家聖人的骨灰盒守着呢。”宋書航回道。</p>
<br><p>&emsp;&emsp;“原來如此，甚吊聖人生前的後手嗎？真是個可怕執着的男人。”龜爸點頭道。</p>
<br><p>&emsp;&emsp;說話間，它龐大的身軀從虛空中擠出。</p>
<br><p>&emsp;&emsp;災難巨龜小姐姐雖然很巨大，但和她爸比起來就可以用‘小巧玲瓏’來形容。</p>
<br><p>&emsp;&emsp;龜爸擠身進入現世後，在它周身的虛空就開始塌陷，空間被扭曲，化爲混亂無序的空間亂層。</p>
<br><p>&emsp;&emsp;——這也是它們一族被稱爲‘災難巨龜’的原因之一。因爲特殊的‘超時空漫步’天賦，它們真身呆在現世一段時間，會引起空間崩潰，一不小心就會給現世帶來災難。實力越大的災難巨龜，引起的空間崩潰就越嚴重。</p>
<br><p>&emsp;&emsp;“如果你身上的不朽氣息不是因爲‘雲雀子仙子’的話……”龜爸打量着宋書航，突然想到了一個可能：“你這傢伙不會凝聚出類似‘不朽之骨’的東西了吧？”</p>
<br><p>&emsp;&emsp;“僥倖和巧合。”宋書航笑着回道。</p>
<br><p>&emsp;&emsp;“日哩，你這是在加重我們的工作量啊。”龜爸忍不住人立而起，對着宋書航抱拳，懇求道：“霸宋道友，我得求你件事。”</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;這個時候龜爸求他的事，莫非是要借用‘不朽肥鯨金丹’去做點什麼？</p>
<br><p>&emsp;&emsp;想到這裡，他回道：“你先說說看，看看我能不能辦到。”</p>
<br><p>&emsp;&emsp;“你肯定能辦到的。”龜爸認真道：“上回見面後，我特意調查過你。畢竟像你這種敢正面懟九幽主宰的存在，未來註定會成爲諸天萬界的大人物。調查過後，我對你的性格也瞭解一二。”</p>
<br><p>&emsp;&emsp;“哈哈，哈哈。”宋書航被當面吹爆，稍稍有點不好意思。</p>
<br><p>&emsp;&emsp;“我知道以你的性格，讓你不要去死是不可能的。真是像你這種存在，就越是會忍不住作死的慾望。”龜爸繼續道。</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;請問，你這是在誇我嗎？你這真是求我辦事的態度？</p>
<br><p>&emsp;&emsp;“所以，在有了類似‘不朽之骨’的寶物後，如果你要死之時，能不能死的乾淨一點，不要留下零件好嗎？說實話，光是替雲雀子仙子收尾，我們一族就盡力了。實在很難再分出人力，來替你收拾身體零件。”龜爸沉聲道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;你這隻龜，會不會講人話？要不是有問題想請教你，信不信我錘爆你龜殼？</p>
<br><p>&emsp;&emsp;“怎麼纔算死的乾淨？”邊上，石碑道友趁機樂呵問道。</p>
<br><p>&emsp;&emsp;龜爸道：“字面上的意思。”</p>
<br><p>&emsp;&emsp;“挫骨揚灰那種死法？”楚閣主呆毛打了個‘√’。</p>
<br><p>&emsp;&emsp;龜爸補充道：“最好連灰也不要留下，萬一灰中也殘念着‘不朽氣息’，收尾起來可不容易。”</p>
<br><p>&emsp;&emsp;“加油，霸宋道友。下回死的時候，請死的連灰都別留下。相信自己，你能辦到的！”石碑道友樂呵道，它身上的‘霸宋之墓’瘋狂閃耀。</p>
<br><p>&emsp;&emsp;自從白前輩ｔｗｏ將它碑上的字改成碑文後，石碑道友就變了……變的不像以前那樣熱愛和宋書航一起懟諸天萬界大佬了。</p>
<br><p>&emsp;&emsp;宋書航嘆了口氣，一個袖裡幹坤將石碑道友收起。</p>
<br><p>&emsp;&emsp;然後，他扛起‘帝滅柱’，遞給龜爸：“還請道友幫我看一看，這根柱子裡封印的‘毀滅太陽病毒’，是否是用‘不朽氣息零件’煉製而成？”</p>
<br><p>&emsp;&emsp;龜爸接過柱子，臉色嚴肅起來。</p>
<br><p>&emsp;&emsp;它伸出爪子在‘帝滅柱’上輕輕撫過。</p>
<br><p>&emsp;&emsp;天帝仙子的能量和‘毀滅恆星病毒’的力量，糾纏在一起。而在龜爸的法術牽引下，那病毒的力量被透視、解析。</p>
<br><p>&emsp;&emsp;片刻後，龜爸擡頭：“沒錯，是不朽氣息零件所製作的災難。但是……這原材料不是雲雀子零件。”</p>
<br><p>&emsp;&emsp;也就是說，除了雲雀子和眼前的霸宋外，還有其他‘不朽氣息零件’的來源？</p>
<br><p>&emsp;&emsp;(本章完)</p>
