<title>《修真聊天羣》▷ 第316章 話題突然沉重起來了（求月票）</title><br><p>&emsp;&emsp;第316章 話題突然沉重起來了（求月票）</p>
<br><p>&emsp;&emsp;天庭，爆炸了？</p>
<br><p>&emsp;&emsp;就算後面九燈姑娘解釋這天庭不是宋書航瞭解的神話中那個天庭，但‘天庭爆炸了’這幾個字，還是給書航造成了很大的衝擊。</p>
<br><p>&emsp;&emsp;“怎麼爆炸的？”他好奇問道。既然能稱之爲‘天庭’，就算沒有神話中九重天那麼誇張，但至少也應該是個很巨大的地盤吧？怎麼樣的爆炸，可以一口氣將‘天庭’給爆了？</p>
<br><p>&emsp;&emsp;九燈回答道：“有很多種說法，第１種是當年一手建立天庭的強大天帝，在研究一種可怕的道法，然後道法出問題了，就將整個天庭都炸了，據說連天帝本人都被炸成灰灰！但其實，修士界中的強者都知道，強如天帝那個等級，肯定是不會在一場爆炸中就變成灰灰的。不過，這麼多年過去了，天帝卻再無消息，總讓人感覺大有問題。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;不小心將整個天庭炸掉的可怕道術，天帝也不找個安全點的地方研究？這簡直是在自己家院子裡研究原子彈，他是有多喜歡作死？</p>
<br><p>&emsp;&emsp;“第二種說法，是天庭受到了好幾方可怕勢力的圍攻，其中包括‘九幽’、‘獸界’、‘鬼域’等幾個可怕的勢力。幾方混戰過程中，天庭被炸了。”九燈豎起第二根手指，解釋道。</p>
<br><p>&emsp;&emsp;宋書航默默點頭，這種可能性，才符合常理啊！他腦海中不由都腦補出妖、魔、鬼、怪、獸圍攻天庭的浩大畫面，最後天庭悲壯的隕落，那應該是史詩般的大場面啊！</p>
<br><p>&emsp;&emsp;“第三種說法，天庭受到了‘新天道’的暗算，一夜之間，轟的一發爆炸，過去種種繁華化爲烏有。”九燈豎起第三根手指。</p>
<br><p>&emsp;&emsp;說完後，她又眯起眼睛反問道：“那麼，你感覺三種可能性中，哪種可能最貼近事實呢？”</p>
<br><p>&emsp;&emsp;宋書航誠實的搖了搖頭：“九燈姑娘，我只是個接觸修真僅幾個月的普通勞動人民，連‘天庭’具體是什麼樣的都不知道，這個問題我根本無法回答。”</p>
<br><p>&emsp;&emsp;“無趣，就不會隨便猜猜嘛？”九燈姑娘說着，鬆開了一直牽着宋書航的手。</p>
<br><p>&emsp;&emsp;這時，書航發現腳下的雲霧竟然猶如實質，他可以安心的站在上面。</p>
<br><p>&emsp;&emsp;他好奇的在雲層上踩了幾腳後，又隨口答道：“隨便亂猜沒什麼意思啊……而且，相比三個可能性，我更在意的是九燈姑娘你剛纔說的第三點裡，那個‘新天道’又是什麼東西？天道還會有新、舊？”</p>
<br><p>&emsp;&emsp;天道一詞，代表着終極真理、本原、本體、規律、原理、境界等等的含意。即萬物的規則、萬物的道理。和修真間有着密切不可分割的關係。</p>
<br><p>&emsp;&emsp;但是，天道這種存在，還會有‘新、舊’之分？</p>
<br><p>&emsp;&emsp;天道若是常常變化，那修真者還怎麼修真？</p>
<br><p>&emsp;&emsp;今天‘吃西瓜可長生’，明天又改成‘吃南瓜才能長生’，後天又變成‘吃東瓜才能長生’，修真者豈不是得被玩死？</p>
<br><p>&emsp;&emsp;“天道恆古不變，但執掌天道意志者，從古至今卻經歷了數次變化。”九燈眸子望向前方，淡淡道：“我們修士的目標是長生，修得真正的自我——最終，鎮壓諸天萬界，承載天命，成爲萬界唯一，執掌天道意志。從此，超越長生不死，鑄就真正的不朽，不死不滅。幾乎可以說，以已身化爲‘天道’！”</p>
<br><p>&emsp;&emsp;宋書航疑惑問道：“既然真正不朽，不死不滅，那天道意志執掌者，爲什麼還經歷了數次變化？”</p>
<br><p>&emsp;&emsp;九燈姑娘聳了聳肩，道：“誰知道呢？我也不懂，我只是如同一個傳音筒一樣，在向你轉述當初我從前輩那裡聽到的知識。你能理解多少，全看你自己的腦洞有多大。”</p>
<br><p>&emsp;&emsp;宋書航點了點頭，詢問下一個問題：“那，‘新天道’爲什麼要對付天庭？”</p>
<br><p>&emsp;&emsp;九燈姑娘突然歡樂的笑了起來：“年輕人，這個問題問的好！這纔是正確‘順着話題問問題’的模式啊。你之前的對話，實在太跳脫了，老不配合我的描述。問的問題更是讓我感覺如同有口梗卡在喉嚨，不吐不快。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“咳，爲什麼‘新天道’會對付天庭呢？那是因爲，天庭是當時我們修士間最強大的勢力啊。而要對付修士的話，第一個要打擊的，自然是‘天庭’啊。”九燈姑娘感嘆道。</p>
<br><p>&emsp;&emsp;“打擊修士，打擊天庭？爲什麼？”宋書航疑惑的皺起眉頭，突然，他心中一動：“難道說，新天道，不是修士？”</p>
<br><p>&emsp;&emsp;這世界有修士的存在，也有妖、魔、鬼、怪等等的存在。</p>
<br><p>&emsp;&emsp;如果承載天命，成爲萬界唯一，執掌天道意志的‘新天道’不是修士，甚至和修士有怨的話，打擊修士就變的順理成章了。</p>
<br><p>&emsp;&emsp;“你腦子轉的很快啊。”九燈姑娘苦着張臉：“你這樣馬上猜出答案，讓負責講解的我，爽快感降低了八成啊。”</p>
<br><p>&emsp;&emsp;“對不起。”宋書航果斷道歉。</p>
<br><p>&emsp;&emsp;“你猜的很對，成爲‘新天道’的，不是修士。我們甚至至今都不知道‘新天道’的根腳，不知道它的種族、陣營。就在一夜之間，原本是我們修士一方的‘天道’下崗換人，換成了‘新天道’。說起來，那已經是很古老時候的事情……但修士界中活下來的老前輩們一提起那段歷史，都是一臉不堪回首的表情。”九燈姑娘鬱悶道。</p>
<br><p>&emsp;&emsp;宋書航揉了揉太陽穴。</p>
<br><p>&emsp;&emsp;怎麼突然就變成這麼沉重的話題了？</p>
<br><p>&emsp;&emsp;感覺上有種員工拼命加班工作，想要得到老闆欣賞，升職加薪，而老闆也很欣賞勤奮的員工。但就在未來一片光明的時候，老闆突然換人了，還換成了個和員工有仇的？</p>
<br><p>&emsp;&emsp;而且，他只是個一品修士小菜鳥，瞭解這麼恐怖的事實後，對他的心理衝擊很大啊。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;九燈姑娘一邊介紹着修真界的往事，一邊帶着宋書航進入南天門。</p>
<br><p>&emsp;&emsp;進入之後，宋書航放眼望去，看到了一片雲海，雲海上有着許多的宮殿在沉浮着。但更多的地方，卻是隻有地基，還沒有宮殿存在。</p>
<br><p>&emsp;&emsp;“這裡就是天界，大前輩就在最深處那座青銅宮殿之中。”九燈姑娘指着雲海最深處，一座巨大的青銅宮殿。</p>
<br><p>&emsp;&emsp;“天界……天庭。九燈姑娘，莫非你們，想要重建天庭？”宋書航問道。</p>
<br><p>&emsp;&emsp;他的語氣比較肯定，凡是看到眼前這場面，都可以猜出九燈和她背後的前輩勢力，是想重建天庭！</p>
<br><p>&emsp;&emsp;“是的，我們在重建天庭。”九燈並不避諱，這些原本就是她想讓宋書航知道的消息。</p>
<br><p>&emsp;&emsp;等離開天界島後，宋書航的這些記憶都會被暫時封印起來。只等到未來的某一天，宋書航心裡做了一個決定時，這個封印就會自動開啓，他便能再一次光臨天界島。</p>
<br><p>&emsp;&emsp;到時候，宋書航就有機會成爲天界島的一份子了……</p>
<br><p>&emsp;&emsp;“原來如此，因爲不能讓外面的‘新天道’知道你們在重建天庭的事情，所以，凡是從這裡出去的修士都選擇了自封記憶？”宋書航猜測道。</p>
<br><p>&emsp;&emsp;“沒有這麼簡單呢。”九燈姑娘微笑道。</p>
<br><p>&emsp;&emsp;光憑着這一點，可不足以讓從這裡離開的修士，心甘情願的封印自己的記憶。</p>
<br><p>&emsp;&emsp;畢竟……封印記憶很容易靠成心靈的缺失，若是心靈不完全，修士未來晉級時困難度會提升不少。</p>
<br><p>&emsp;&emsp;“重建天庭的事，關係着每一位修士的未來呢。你想知道的話，就去問大前輩吧。”九燈姑娘說着，帶着宋書航經過一處宮殿。</p>
<br><p>&emsp;&emsp;一瞬間，宋書航似乎有穿越過了一層摸不見的屏障，進入到了另一個世界的感覺。</p>
<br><p>&emsp;&emsp;“真實的幻象！”宋書航脫口而出。</p>
<br><p>&emsp;&emsp;這種感覺，不會有錯的。他親身經歷過白尊者的‘真實的幻象’，就是這種感覺。</p>
<br><p>&emsp;&emsp;“正是真實的幻象，看樣子你接觸到過尊者級別的修士呢。”九燈微微一笑：“另外，真實的幻象，亦也是當年天庭的最大秘密。”</p>
<br><p>&emsp;&emsp;說話間，九燈帶着宋書航繼續前行，很快來到了那座青銅古殿門前。</p>
