<title>《修真聊天羣》▷ 第657章 白尊者：希望明天就可以拍電影！</title><br><p>&emsp;&emsp;第657章 白尊者：希望明天就可以拍電影！</p>
<br><p>&emsp;&emsp;不，我感覺自己還可以再搶救一下！</p>
<br><p>&emsp;&emsp;“白前輩，我覺得‘高升師兄’這個角色不太適合我。”宋書航指着自己的臉：“我感覺我可以演一個比較善良的角色。比如……”</p>
<br><p>&emsp;&emsp;比如，比如哪個角色好？</p>
<br><p>&emsp;&emsp;臥艹，高某某寫的這個故事，開頭中出現的幾個角色中，想找個善良的男性角色可不容易啊。</p>
<br><p>&emsp;&emsp;唯一算的上‘善良男角色’的，似乎只有那個和師姐結婚，最後又和師姐一起赴死，連名字都沒有的角色。</p>
<br><p>&emsp;&emsp;而且這個角色，因爲和師姐結婚了的原因，初期也是很招人恨的。</p>
<br><p>&emsp;&emsp;宋書航想了半天，竟然想不出自己適合演哪個角色纔好。</p>
<br><p>&emsp;&emsp;看宋書航吱唔了半天，白尊者道：“我感覺這個高升師兄，要有一副很善良的外表。如此，和善的外表配合他的行動，才能帶給人很強烈的反差感。”</p>
<br><p>&emsp;&emsp;白尊者的話好有道理，宋書航完全無法反駁！</p>
<br><p>&emsp;&emsp;白尊者望向宋書航：“書航，難道你不願意演這個角色嗎？”</p>
<br><p>&emsp;&emsp;宋書航乾笑道：“白前輩，其實……我完全沒有演這個高升師兄的準備，我怕演不好這個角色。”</p>
<br><p>&emsp;&emsp;“不用擔心，趁着電影還沒開拍，你正好可以多研究一下這個角色。而且，等電影開拍的時，我們還有試鏡的機會。如果真的不適合的話，我們再換角色就是。”白尊者安慰道。</p>
<br><p>&emsp;&emsp;宋書航眼睛一亮：“也對。”——還有試鏡的機會啊，到時候他若演的不好，就可以換人了嘛。</p>
<br><p>&emsp;&emsp;白尊者又問道：“話說書航，我們這部電影什麼時候纔開拍啊？”</p>
<br><p>&emsp;&emsp;“我想至少要等高某某將故事寫好，再由吞雲大師改編成劇本，然後再開始拍攝吧。”宋書航回答道。</p>
<br><p>&emsp;&emsp;白尊者：“那要多久啊。”</p>
<br><p>&emsp;&emsp;“高某某曾經說過，這個月底前能夠搞定劇本。然後就可以開始拍攝了。到時候我正好開學了。”宋書航喃喃道。</p>
<br><p>&emsp;&emsp;這個暑假時間過的好快，但又感覺這個暑假特別的漫長——因爲這個暑假的時間，他經歷了太多太多的事情。再加上‘碧水閣’時光城的原因，讓他多經歷了接近一個月的時間呢。</p>
<br><p>&emsp;&emsp;“要這麼久的時間啊。”白尊者低聲道。</p>
<br><p>&emsp;&emsp;“沒辦法，畢竟劇本需要時間。而且，等‘九洲一號羣’的前輩們聯繫好劇組，劇組再做好準備趕過來拍攝，也需要一些時間準備。”宋書航答道。</p>
<br><p>&emsp;&emsp;“也就是說，還要更久的時間？”白尊者喃喃道：“真希望劇本能快點弄好，要是我們明天就能開拍多好。”</p>
<br><p>&emsp;&emsp;白尊者感覺自己的‘演員之魂’已經熊熊燃燒，迫不及待的想演一部電影。</p>
<br><p>&emsp;&emsp;“沒這麼快的啦，而且高某某和吞雲大師都喝多了，兩個人都在睡覺休息呢。等明天，我請他們加緊搞定劇本，爭取早日開拍吧。”宋書航笑道。</p>
<br><p>&emsp;&emsp;吞雲雖然一直被稱爲‘大師’，但他只是俗家弟子，肉照吃，酒照喝。所以喝的有點多，就醉了。</p>
<br><p>&emsp;&emsp;“也只好如此了。”白尊者道。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;8月10日，晚上七點。</p>
<br><p>&emsp;&emsp;原本醉倒的高某某，突然醒了過來，怎麼都睡不着覺。</p>
<br><p>&emsp;&emsp;在他心底裡，有一種叫‘靈感’的東西，如核彈一樣爆炸開來，無數的靈感充斥着他的大腦。</p>
<br><p>&emsp;&emsp;對於一個作者來說，靈感這種東西纔是寫作最重要的東西。沒有靈感，就算擁有世界頂尖的文筆，寫出來的東西也不過是一堆華麗的詞語的堆砌，缺少靈魂。</p>
<br><p>&emsp;&emsp;此時靈感大爆炸的高某某根本睡不着，他飛快的從牀上爬了起來，然後抓起紙和筆，飛快將自己腦海中的靈感記錄下來。</p>
<br><p>&emsp;&emsp;這些珍貴的靈感，只要經過整理，全部能成爲高某某故事的劇情。</p>
<br><p>&emsp;&emsp;寫了片刻後，高某某又想打開電腦，將這些靈感記錄到電腦裡——但在準備開機的時候，他看到了身邊的女友芽衣。</p>
<br><p>&emsp;&emsp;高某某是個貼心的男朋友。</p>
<br><p>&emsp;&emsp;爲了不打擾芽衣休息，他小心翼翼的離開了房間，帶着自己的紙和筆，準備去找宋書航或是土波他們的房間，進行創作。</p>
<br><p>&emsp;&emsp;當高某某推門而出時，正好看到有一道身影正向他的房間走來。</p>
<br><p>&emsp;&emsp;是‘國家一級編劇’的吞雲大師。</p>
