<title>《修真聊天羣》▷ 第161章 即面目清秀，又虎背熊腰</title><br><p>&emsp;&emsp;第161章 即面目清秀，又虎背熊腰</p>
<br><p>&emsp;&emsp;景陌舵主回到自己的洞府，打開一個和‘無極魔宗分部’聯絡用的陣法——因爲無極魔宗的護宗大陣隨時處於激活狀態，在宗門內無法通過手機電話聯繫到外界的。</p>
<br><p>&emsp;&emsp;分支的陳執事接通聯絡陣，小心翼翼問道：“舵主，請問有什麼吩咐？”</p>
<br><p>&emsp;&emsp;這個分支裡的成員也算是倒了血黴，遇上景陌這樣一位舵主。整個分支裡的成員都被揍過，所有成員對景陌極度懼怕，生怕一不小心惹惱了他，被揍個半死。</p>
<br><p>&emsp;&emsp;“你給我查一下，公子海那傢伙半個月前血祭了月刀宗後，被一個低階修士奪走了一枚血神鑽——那個低階修士現在能不能找到？”景陌舵主沉聲道。</p>
<br><p>&emsp;&emsp;“是，屬下馬上就去查詢。”陳執事迅速回道。</p>
<br><p>&emsp;&emsp;“找到結果了告訴我。”景陌舵主雖然性格極端易爆，但他沒爆怒時，還是能保持着平均水準的理智的。</p>
<br><p>&emsp;&emsp;分支中，陳執事馬上安排下屬們開始查詢公子海事件的情報。</p>
<br><p>&emsp;&emsp;無極魔宗有一個龐大的情報網絡，散佈於世界各地的每個分支，都是這個情報網絡的組成部分。而每個分支也有權限通過這龐大的情報網絡，查找一些自己需要的信息。</p>
<br><p>&emsp;&emsp;很快，他們從‘無極魔宗’的情報網中找到了有用的消息。</p>
<br><p>&emsp;&emsp;公子海在被奪走了‘血神鑽’後，曾委託‘江南無極魔宗分支’的情報網去查詢過那位低階修士‘書山壓力大’的情報。</p>
<br><p>&emsp;&emsp;在五天前，負責江南那一塊地方的分支就送上了一份關於‘書山壓力大’的資料。</p>
<br><p>&emsp;&emsp;但是這份情報的很多地方都被打上了巨大的問題，表示這份資料還有很多疑惑之處。</p>
<br><p>&emsp;&emsp;比如，這位‘書山壓力大’在今年前一直是以普通學生的身份出現在世人面前。</p>
<br><p>&emsp;&emsp;但是，修士界小有名氣的煉丹師‘藥師’卻不知什麼時候和他有着不錯的友好關係。和蘇氏阿七之間的關係也是突然憑空就出現了。</p>
<br><p>&emsp;&emsp;除此之外，似乎在這位‘書山壓力大’的身後還有好幾位強大修士前輩的影子。</p>
<br><p>&emsp;&emsp;但當負責江南這一塊的無極魔宗分支，想要繼續深入調察時卻發生了意外。</p>
<br><p>&emsp;&emsp;在三天前，江南的魔宗分支被人連根剷除掉了。</p>
<br><p>&emsp;&emsp;是蘇氏阿七動的手，一人一刀，就將整個魔宗分支給砍掉了。</p>
<br><p>&emsp;&emsp;事後，阿七瀟灑而去。然後，天河蘇氏的後勤人員趕到魔宗的分支，將裡面的寶物、資源全都搬了個空。就連裡面一些來不及毀去的資料情報，都被天河蘇氏搬走了許多。</p>
<br><p>&emsp;&emsp;好在存儲在分支裡的情報資料，保密等級都不是很高，不會牽扯到無極魔宗本身。</p>
<br><p>&emsp;&emsp;“蘇氏阿七這個瘋子。”陳執事看到這裡時，心肝都顫了顫。一人一刀，滅掉了無極魔宗一個分支啊！</p>
<br><p>&emsp;&emsp;一處魔宗的分支，至少也有八百左右的弟子成員組成，再加上護宗陣法，甚至都足以抵擋一些剛晉階不久的‘六品真君’啊！竟然被蘇氏阿七這位五品靈皇給幹翻了。</p>
<br><p>&emsp;&emsp;“說起來……我們這處分支似乎離江南的分支比較近啊。”陳執事心中一驚，馬上聯絡舵主。</p>
<br><p>&emsp;&emsp;景陌舵主的聲音從聯絡陣法中傳出：“找到那個‘書山壓力大’的情報了嗎？”</p>
<br><p>&emsp;&emsp;“是的，舵主。關於書山壓力大的情報我現在傳給你——另外，江南那裡的無極魔宗分支被人幹掉了，是被蘇氏阿七幹掉的。而我們的位置，離原本的江南分支比較近。我們是不要防備一下？”陳執事小心翼翼組織自己的詞彙，儘量讓自己的語言不會激怒景陌舵主。</p>
<br><p>&emsp;&emsp;“嘖，又是公子海那傢伙惹的麻煩，惹上蘇氏阿七那瘋子！不用管蘇氏阿七的事，宗門內很快有人過去處理他！我只要找到那個‘書山壓力大’就夠了，等我看完他的資料，再作決定。”景陌舵主沉聲道。</p>
<br><p>&emsp;&emsp;陳執事聽到宗門會處理蘇氏阿七的消息後，暗暗鬆了口氣。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;景陌舵主掛掉了聯絡，嘴角冷笑——宗門會解決蘇氏阿七？派誰去？</p>
<br><p>&emsp;&emsp;就連狂霸魔君都在阿七的絕招下吃了暗虧，帶着公子海三個小輩逃了回來。</p>
<br><p>&emsp;&emsp;自己的那個分支，如果能被蘇氏阿七毀掉了纔好。被毀了後，自己纔能有機會回到‘無極魔宗’總宗！</p>
<br><p>&emsp;&emsp;他巴不得自己的分支去死。</p>
<br><p>&emsp;&emsp;隨後，景陌舵主抽出陳執事傳來的關於‘書山壓力大’的情報，仔細看了起來。</p>
