<title>《修真聊天羣》▷ 第3106章 我想知道，自己和霸宋先生間的差距</title><br><p>&emsp;&emsp;第3106章 我想知道，自己和霸宋先生間的差距！</p>
<br><p>&emsp;&emsp;這是質量可靠的‘不朽信息’在驅散質量薄弱的‘不朽信息’。</p>
<br><p>&emsp;&emsp;——沒有達到‘亞不朽’層次的不朽信息物件，根本無法傷害到如今的宋書航分毫。</p>
<br><p>&emsp;&emsp;月如火和其他幾位受傷的長生者，全都瞪大眼睛盯着霸宋。</p>
<br><p>&emsp;&emsp;此時的霸宋，就彷彿是一塊強力磁鐵，牢牢吸引在場所有人的目光，令他們捨不得挪開眼睛。</p>
<br><p>&emsp;&emsp;這是‘不朽’對於長生者的可怕吸引力。</p>
<br><p>&emsp;&emsp;哪怕是知道‘直視不朽’的危險，但長生者一旦接觸到‘不朽信息’，依舊會忍不住去關注，如飛蛾撲火！</p>
<br><p>&emsp;&emsp;【這淡淡的光輝，明明如此微弱，卻又感覺這麼刺眼……是不朽光輝嗎？】</p>
<br><p>&emsp;&emsp;【連墨家的天才長生者天志也忌諱的病毒，卻絲毫無法影響到霸宋分毫？】</p>
<br><p>&emsp;&emsp;【甚至，病毒還沒有靠近霸宋，就被強行驅散。】</p>
<br><p>&emsp;&emsp;【還有那突破了墨家天志大佬披風鎮壓、封鎖的病毒，也被霸宋隨意一柱點殺！】</p>
<br><p>&emsp;&emsp;【這麼一看的話，霸宋大佬似乎要比墨家的天志大佬強一些？】</p>
<br><p>&emsp;&emsp;諸多念頭，紛紛浮現在月如火等人的腦海，以及那些隔空使用神念鎖定‘樂土空間’長生者、頂法劫仙的心中。</p>
<br><p>&emsp;&emsp;“是不朽！”那位細心的長生者仙子，忍不住發聲道。</p>
<br><p>&emsp;&emsp;她一語點破了大家內心都已經猜測到、卻又本能不想去承認的現實——這世界上，總有那麼些感覺超出實際的骨感現實，太硌，以至於人都不想去承認它。</p>
