<title>《修真聊天羣》▷ 第341章 白鶴 靈蝶尊者 鐵卦……光頭的書航</title><br><p>&emsp;&emsp;第341章 白鶴 靈蝶尊者 鐵卦……光頭的書航！（２合１章節）</p>
<br><p>&emsp;&emsp;“我明白了，等這趟旅遊事情結束後，回到華夏，我就去找大瀑布去！”宋書握拳道。躍過龍門，體內氣血之力凡虛爲實凝聚爲真氣。那個時候，真算是真正意義上登堂入室的修士！到時候，他纔算是脫離了修士菜鳥的身份！</p>
<br><p>&emsp;&emsp;“嗯……看你這麼有動力，我就放心了。”白尊者微笑道，然後前輩又出聲道：“其實呢，逆流而上不一定非要找瀑布不可的呢～～”</p>
<br><p>&emsp;&emsp;“不找瀑布，那需要什麼？”宋書航下意識的就出聲詢問道……但這話一問出口後，他心裡馬上就巨大的後悔！。</p>
<br><p>&emsp;&emsp;沒有瀑布……還有天空、深海啊甚至是太空啊什麼的。該死，‘心直口快’這個優點，自己爲什麼就不能將它優化一下，讓口不至於太快？</p>
<br><p>&emsp;&emsp;身前，白前輩負手而立，露出神秘的微笑。</p>
<br><p>&emsp;&emsp;“白前輩～～”宋書航嚥了口口水，他想要向白尊者求情——至少不要用一次性飛劍送他上天！</p>
<br><p>&emsp;&emsp;但話到喉嚨了，突然他又想到了自己‘心直口快’這個優點……別急着出口，說話前，必須經過大腦仔細的思索一下！</p>
<br><p>&emsp;&emsp;萬一，白前輩沒有要用‘一次性飛劍’送他上天的念頭呢？</p>
<br><p>&emsp;&emsp;自己貿然的請求白前輩不要對自己使用‘走你’技能，說不定反而引起了白前輩使用‘走你’技能的興趣？</p>
<br><p>&emsp;&emsp;先不急，等白前輩真要使用‘走你’技能的時候，再使用蔥娘記憶的真傳‘投降的五百種方法’進行最後一搏也不遲！</p>
<br><p>&emsp;&emsp;雖然現實世界中沒有使用過‘蔥娘’的真傳技能，但在蔥娘那長達好幾百年的記憶之夢中，他可是反覆修煉這招‘投降的五百種方法’好多次呢……可怕的是，‘漂亮女妖絕技之魅力****技能，他也在夢中反覆修煉了一次又一次，真是個不堪回首的記憶……</p>
<br><p>&emsp;&emsp;不要去想，不要去想，不要去想！想起來都感覺好羞恥！</p>
<br><p>&emsp;&emsp;咳，總之，宋書航話到嘴邊時，猛然改口。</p>
<br><p>&emsp;&emsp;他露出單純的笑臉：“白前輩，除了瀑布外，還有什麼辦法體驗一下‘躍龍門’的感受？”</p>
<br><p>&emsp;&emsp;“嗯嗯。”白前輩微笑着點了點頭，然後出聲道：“前不久啊，我對‘大道’的理解加深了幾分，領悟到了一個有趣的能力呢。這個能力，可以滿足你感應‘躍龍門’境界的要求！”</p>
<br><p>&emsp;&emsp;有趣的能力？看樣子白前輩真的沒有要對自己使用‘走你’技能的想法。這真是太好了！同時，宋書航心中暗暗鬆了口氣——還好自己緊急剎車，沒有再次‘心直口快’。</p>
<br><p>&emsp;&emsp;於是，宋書航詢問道：“白前輩，是什麼有趣的能力呢？”</p>
<br><p>&emsp;&emsp;白尊者沒有馬上回答，而是先反問道：“書航，你知道‘真實的幻象’這個能力嗎？”</p>
<br><p>&emsp;&emsp;“真實的幻象，知道！明明只是虛幻的世界，卻擁有真實的觸感！”宋書航點頭道——白尊者招牌版的熱情的沙漠，還有那個白馬青衫少年郎……</p>
<br><p>&emsp;&emsp;這一切都只是白尊者的記憶或者是想象中的事物，但在‘真實的幻象’能力作用下，卻能讓人伸手觸摸到沙砂，接觸到那個白馬青衫的少年郎。甚至連在沙漠所受的傷，迴歸現實後都會真實的體驗在身上。</p>
<br><p>&emsp;&emsp;另外：熱情的沙漠和白馬青衫少年郎，可是宋書航恐高症加深的罪魁禍首啊！又是一個不堪回首的記憶。</p>
<br><p>&emsp;&emsp;“我領悟的那個有趣的新能力，是和‘真實的幻象’相似的能力。類似，卻又截然相反！”白尊者負手在背後，嘴角上揚，露出好看的弧度。</p>
<br><p>&emsp;&emsp;“相似的能力，又截然相反？”宋書航迷惑。</p>
<br><p>&emsp;&emsp;“其名爲‘虛幻的真實’，在這種能力的影響下，一些真實所發生的事情，都能夠化爲虛幻。我還只是接觸到這種能力的皮毛，不過很好玩……我來給你演示一下。”白尊者說道。</p>
<br><p>&emsp;&emsp;掌握皮毛？很好玩？等下，前輩，讓我先準備一下。</p>
<br><p>&emsp;&emsp;但是，不等宋書航開口，白尊者伸手打了個響指，似乎已經發動了那個能力。</p>
<br><p>&emsp;&emsp;宋書航連忙打起一百分的精神，專注着迎接可能到來的白前輩能力影響。</p>
<br><p>&emsp;&emsp;但是，一息時間過去，宋書航並沒有那種進入‘真實的（幻象）’時，那種進入［另一個世界］的錯覺。</p>
<br><p>&emsp;&emsp;他沒有感覺到周圍任何的變化。</p>
<br><p>&emsp;&emsp;“白前輩，‘虛幻的（真實）’能力施展了？”宋書航疑惑問道。</p>
<br><p>&emsp;&emsp;說着，他疑惑的望向白前輩……一看之下，書航嚇了一跳。</p>
<br><p>&emsp;&emsp;只見三米外，白尊者雙眼無神，一臉迷茫，似乎正處於走神的階段。</p>
<br><p>&emsp;&emsp;怎麼前一秒還在說話，下一秒就突然走神了？難怪那個‘虛幻的真實’能力遲遲沒有發動，原來是白前輩走神啊。</p>
<br><p>&emsp;&emsp;緊接着，宋書航發現了一件可怕的事情。</p>
<br><p>&emsp;&emsp;走神中的白尊者，在走神之前，似乎正想向他過來……走神後，他的身體還是本能的擡腿，朝着宋書航前進。</p>
<br><p>&emsp;&emsp;一步、兩步，然後……白前輩的身體突然像是被什麼東西絆倒一樣，緩緩、卻堅定的向前跌去！</p>
<br><p>&emsp;&emsp;久違的平地摔，由於白前輩已經好久沒有平地摔了，宋書航都差點忘記了他的這個大殺招絕技。</p>
<br><p>&emsp;&emsp;“白前輩，Stop！”宋書航大聲叫道，瘋狂的向前衝去，伸出雙手就準備扶住白尊者。</p>
<br><p>&emsp;&emsp;雖然不知道自己的力量，能不能撐住下跌時白尊者那可怕的衝擊力，但總得試試……沒辦法啊，宋書航只有選擇‘扶’或‘不扶’的選項，根本沒有跳跑的選擇。</p>
<br><p>&emsp;&emsp;白尊者平地摔的殺傷力是半徑一百米……宋書航根本無法在白尊者跌倒在地前，逃出一百米的範圍呢。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;‘心有餘而力不足’：形容有意［幹某事］，但客觀上（如身體）卻不允許自己去幹這事。</p>
<br><p>&emsp;&emsp;宋書航已經拼盡全力想要去扶白尊者，但最終和白尊之間的距離就差半隻手臂，他眼睜睜的看着白尊者……轟然倒地。</p>
<br><p>&emsp;&emsp;‘轟……’</p>
<br><p>&emsp;&emsp;驚天動地的巨響，宋書航感覺整個世界都在顫抖。眼前所能看到的一切事物都在翻動，身體更是不由自主的向下跌落、跌落、無止境的下跌，似乎要一口氣落入地獄般。</p>
<br><p>&emsp;&emsp;可怕！</p>
<br><p>&emsp;&emsp;簡直如同世界末日一樣……更可怕的是，這一次白尊者走神比較厲害，他沒能分出力量保護宋書航。</p>
<br><p>&emsp;&emsp;宋書航只感覺亂石紛飛，渾身上下鑽心的痛。</p>
<br><p>&emsp;&emsp;我今天不會要撲街了吧？</p>
<br><p>&emsp;&emsp;我好不容易撐過了這麼多集，沒有死在白前輩的一次性飛劍下，卻要掛在白前輩的平地摔中嗎？</p>
<br><p>&emsp;&emsp;正當宋書航胡思亂想之際，混亂中，有一塊石片朝他削飛過來。</p>
<br><p>&emsp;&emsp;翻滾中的宋書航根本無法躲避，最終，石片擦着他的頭皮劃過……那石片就如同鋒利剃刀一樣，在宋書航的頭頂中犁過一道，削飛了一大片的頭髮……</p>
<br><p>&emsp;&emsp;下一刻，宋書航眼睛一黑，暈死了過去。</p>
<br><p>&emsp;&emsp;媽媽，走神的白前輩，太可怕了。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;此時此刻，在東海的上空。</p>
<br><p>&emsp;&emsp;白鶴真君背上的三對翅膀歡快的拍打着。</p>
<br><p>&emsp;&emsp;它只要一想到馬上就能見到心中的最愛白尊者時，心裡就跟吃了蜜一樣甜。它忍不住就想要高歌一曲，發泄下心裡的激動。</p>
<br><p>&emsp;&emsp;這時，突然前方有一道劍光朝他飛快的竄來……那劍光附帶流星光效，甚是好看。而且飛行的弧度也很有個性，忽左忽右、忽上忽下的。而且……速度還很快呢。</p>
<br><p>&emsp;&emsp;“咦，那是白前輩的劍氣氣息？是一次性系列的飛劍？”白鶴真君遠遠就感覺到劍上的氣息。</p>
<br><p>&emsp;&emsp;劍上面的是什麼？白鶴真君瞪大眼睛，目光透過‘流星光效’望向飛劍上的東西。</p>
<br><p>&emsp;&emsp;然後，它發現了飛劍上一個臉色蒼白，很眼熟的男子。</p>
<br><p>&emsp;&emsp;“咦，那不是蘇氏的阿七道友嗎？他怎麼乘坐在白前輩的一次性飛劍上？”白鶴真君心中疑惑。</p>
<br><p>&emsp;&emsp;白鶴真君雖然和蘇氏阿七並沒有深交，但雙方畢竟是一個圈子中的朋友，見面至少也會打個招呼。</p>
<br><p>&emsp;&emsp;所以，上去打個招呼吧。</p>
<br><p>&emsp;&emsp;白鶴尊者拍着翅膀靠近那道劍光，遙遙衝着蘇氏阿七招了招手：“哈嘍，阿七道友，你好……”</p>
<br><p>&emsp;&emsp;“啊啊啊啊啊啊～～～”阿七道友只用一長串的慘叫聲迴應着白鶴真君，下一刻，劍光從白鶴真君身邊‘嗖’的一下擦身而過。</p>
<br><p>&emsp;&emsp;白鶴真君一回頭，蘇氏阿七道友已經連影子都看不到了。</p>
<br><p>&emsp;&emsp;這速度，快的令人髮指啊！</p>
<br><p>&emsp;&emsp;白鶴真君：“……”</p>
<br><p>&emsp;&emsp;蘇氏阿七道友，這是要玩哪一齣？</p>
<br><p>&emsp;&emsp;片刻後，白鶴真君搖了搖頭。</p>
<br><p>&emsp;&emsp;罷了，不管他了。還是見白前輩比較重要……白前輩，我來了！</p>
<br><p>&emsp;&emsp;不知道前輩還記不記得自己呢，它是‘天角涯’邊的那隻小白鶴呢！</p>
<br><p>&emsp;&emsp;白鶴真君越想便越有種‘歸心似箭’的感覺，於是它繼續拍着翅膀，愉快的朝着東海的某個小島飛去。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;另一邊。</p>
<br><p>&emsp;&emsp;在東海和太平洋的交界處，有一處從未在任何世界地圖上出現過的神秘島嶼。整座小島被超自然的力量覆蓋，既使是最先進的科技，也無法探測到它的存在。</p>
<br><p>&emsp;&emsp;小島上空，有無數的彩蝶飛舞——這裡，便是羽柔子姑娘的家，靈蝶島。</p>
<br><p>&emsp;&emsp;靈蝶尊者靜坐在一座亭子中，小口喝着女兒親手製的茶葉。</p>
<br><p>&emsp;&emsp;同時，尊者出聲問道：“羽柔子準備怎麼處理楚姓世家和虛劍派之間的事？”</p>
<br><p>&emsp;&emsp;“師妹暫時沒有行動，她的意思是要先靜觀其變，至少先等虛劍派和楚姓世家‘斷仙台’之戰結束，再見機行事。”一隻巨大的靈蝶提着手機，在靈蝶尊者邊上飛舞着。其中傳出了靈蝶島大師兄劉劍壹的聲音。</p>
<br><p>&emsp;&emsp;“很好，羽柔子既然要靜觀其變，你們也先不要插手虛劍派和楚姓世家的事。”靈蝶尊者淡淡道。</p>
<br><p>&emsp;&emsp;“明白了，師尊。”劉劍壹大聲答道，靜觀其變什麼的，他最喜歡了——因爲省力。</p>
<br><p>&emsp;&emsp;“嗯，不過稍稍注意一下虛劍派的行動。如果他們中有人敢對羽柔子出手的話……你知道怎麼做吧？”靈蝶尊者重點提示道。</p>
<br><p>&emsp;&emsp;“明白，師尊。”劉劍壹答道……希望虛劍派別不作死吧。畢竟他出手的話，很消耗體力的呢。體力這種東西，能節省一分是一分，都是寶貴的能量啊。</p>
<br><p>&emsp;&emsp;靈蝶尊者滿意的點頭，掛掉電話。</p>
<br><p>&emsp;&emsp;那隻巨大的靈蝶將電話送回到靈蝶尊者面前，拍着翅膀歡快的飛回到蝶羣之中。</p>
<br><p>&emsp;&emsp;靈蝶尊者再次喝了口茶，打開了身前的一款筆記本電腦，登上了聊天軟件，進入‘九洲一號羣’</p>
<br><p>&emsp;&emsp;嗯，尊者自己的賬號並沒有加入九洲一號羣。所以……他又悄悄上女兒的賬號了。</p>
<br><p>&emsp;&emsp;一打開九洲一號羣后……滿屏的各種姿勢的‘白前輩表情圖’差點閃花靈蝶尊者的眼睛。</p>
<br><p>&emsp;&emsp;“咦？這不是白道友的圖片嗎？怎麼變成表情包了？”靈蝶尊者一臉疑惑。</p>
<br><p>&emsp;&emsp;他疑惑在羣裡翻啊翻啊，好不容易翻到了聊天記錄的最前面，找到了答案。</p>
<br><p>&emsp;&emsp;“原來，是羽柔子親手製作的表情包？”靈蝶尊者看到這裡時，心中一動。</p>
<br><p>&emsp;&emsp;女兒親手製作的表情包呢。</p>
<br><p>&emsp;&emsp;尊者手指一劃……默默的將［白前輩表情包］給下載了下來。</p>
<br><p>&emsp;&emsp;然後，他看到了九洲一號羣裡，衆位羣裡道友們，在線的大部分基本都換上了‘白尊者表情圖’當頭像。</p>
<br><p>&emsp;&emsp;“這是羣裡的流行嗎？”靈蝶尊者喃喃道。</p>
