<title>《修真聊天羣》▷ 第553章 該來的，終究會來！</title><br><p>&emsp;&emsp;第553章 該來的，終究會來！</p>
<br><p>&emsp;&emsp;隨着全身骨髓的爆響，書航感覺自己的體質竟然還稍稍增強了，雖然只增強了一點點。</p>
<br><p>&emsp;&emsp;不僅是體質，連身高似乎也增高了點？</p>
<br><p>&emsp;&emsp;這幾天昏迷不醒中，體質非但沒減弱，反而還增加了？</p>
<br><p>&emsp;&emsp;難道是上次使用‘鑑定術’的結果？不斷的給自己放血的過程中，自己的體質卻也得到了強化？</p>
<br><p>&emsp;&emsp;不過這種程度的強化，他寧可不要啊，代價和收穫完全不呈正比！絕對的虧本生意。</p>
<br><p>&emsp;&emsp;“你一口氣睡了好幾天，我這幾天每換一個通道房間時，都要扛着你呢。”楚楚一邊說着。</p>
<br><p>&emsp;&emsp;說着，她又從小包裹中取出了幾顆辟穀丹，遞向宋書航：“要吃嗎？我這有各種口味的。你睡了這麼多天，應該餓了吧？”</p>
<br><p>&emsp;&emsp;“有什麼口味的？”宋書航好奇問道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六寄給他的辟穀丹都是無味的，他一直以爲辟穀丹都是無味的呢。</p>
<br><p>&emsp;&emsp;楚楚解釋道：“水果味的、烤肉味的、番茄味的、雞肉味的，都有。”</p>
<br><p>&emsp;&emsp;“請給我來顆雞肉味的試試。”宋書航回道。</p>
<br><p>&emsp;&emsp;他和楚楚在這‘時光城’中呆了近一個月時間，除了辟穀丹還是辟穀丹，想起雞肉味，他就感覺一嘴口水。</p>
<br><p>&emsp;&emsp;楚楚遞了枚淡黃色的辟穀丹給他。</p>
<br><p>&emsp;&emsp;書航接過後，輕輕嗅了嗅，竟然真的聞到了淡淡的烤雞香味，口水不由自主的分泌起來：“光是聞着味道就感覺特香，這辟穀丹哪裡有賣嗎？竟然還有各種口味。”</p>
<br><p>&emsp;&emsp;宋書航這話剛說完……突然，他自己臉色就是一變。</p>
<br><p>&emsp;&emsp;下一刻，他捏着辟穀丹的手臂，憑空出現了二十多道深淺不一的刀傷。</p>
<br><p>&emsp;&emsp;鮮血狂飆。</p>
<br><p>&emsp;&emsp;又來？！</p>
<br><p>&emsp;&emsp;這坑爹的‘鑑定術’秘法還沒有關閉？</p>
<br><p>&emsp;&emsp;別開玩笑啊，我可不是血庫！這幾天我噴的鮮血，比以往一輩子流的還要多了啊。</p>
<br><p>&emsp;&emsp;楚楚：“不好，書航道友……你又噴血了。”</p>
<br><p>&emsp;&emsp;“是啊，我這不正看着嘛。”宋書航盯着手臂上的傷口——這麼多鮮血，就這樣浪費掉了呢。</p>
<br><p>&emsp;&emsp;話說，他是不是得考慮在身邊養只可愛的吸血鬼之類的生物當寵物？這樣就不會浪費鮮血了？據宋書航所知，吸血鬼之類的生物，這世界上還真有存在的。就是不知道是否像電影中那樣，個個男俊女靚的？</p>
<br><p>&emsp;&emsp;楚楚：“不止血嗎？”</p>
<br><p>&emsp;&emsp;“流着、流着就會止住了。我感覺自己都有點習慣了。”宋書航淡定道，看上去血流量很大，但那只是因爲傷口比較多的原因。事實上傷口很淺，分分鐘就能癒合。</p>
<br><p>&emsp;&emsp;不過，由於最近他傷口裂了又恢復、恢復了後又裂開，他身上已經多了很多的傷疤。</p>
<br><p>&emsp;&emsp;都說‘傷疤’是男人的勳章……宋書航猜測再這樣繼續下去的話，一個月後，他就渾身上下都掛滿勳章了。</p>
<br><p>&emsp;&emsp;楚楚問道：“是詛咒還沒有解開嗎？”</p>
<br><p>&emsp;&emsp;“嗯，應該是沒徹底解決吧。”宋書航嘆了口氣——不過也算有進步。至少這‘鑑定術’秘法，從他無論接觸到什麼就啓動～～到現在隨機啓動，已經是一個進步了。</p>
<br><p>&emsp;&emsp;說話間，他眼中的符文如流水般涌到辟穀丹上，又化出時鐘的形態。鐘錶上的時針飛快倒退……</p>
<br><p>&emsp;&emsp;片刻後，符文又如潮水般退回宋書航眼中。</p>
<br><p>&emsp;&emsp;［雞肉味的辟穀丹，嘎巴脆，足夠維持一品修士一個月的養份——２０１８年４月生產，保質期二十年。出產地：華夏往南方，食仙洞出品。一枚二品靈石二十顆。量大從優。］</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;這次鑑定術還給食仙洞打起廣告來了？食仙洞給廣告費了嗎？</p>
<br><p>&emsp;&emsp;咦，等下！</p>
<br><p>&emsp;&emsp;［我剛纔在接過雞肉味辟穀丹的時候，是不是詢問了楚楚‘這辟穀丹哪裡有賣？’這個問題？］</p>
<br><p>&emsp;&emsp;［然後，鑑定術就啓動了。不僅鑑定了辟穀丹的作用，更是突出了辟穀丹的‘產地’。或許，就是因爲我剛纔心中的好奇，所以鑑定術就啓動了嗎？］</p>
<br><p>&emsp;&emsp;宋書航沉思起來——如果他猜測的沒錯，就等於是抓住了‘鑑定術’啓動的規律了。</p>
<br><p>&emsp;&emsp;“傷口這種事情，有什麼好習慣的啊。”楚楚哭笑不得，再次取出繃帶，將宋書航的手上的傷口包紮起來。</p>
<br><p>&emsp;&emsp;這麼一來，宋書航左右雙手上都纏上了繃帶，特別像散打高手。</p>
<br><p>&emsp;&emsp;望着自己的雙後，宋書航喃喃道：“或許，我應該再試試！”</p>
<br><p>&emsp;&emsp;楚楚：“試試？試什麼？”</p>
<br><p>&emsp;&emsp;宋書航看了看四周，最後目光重新落在了自己雙手的新繃帶上——如果鑑定的是繃帶的話，最多讓手指再多一道傷口！</p>
<br><p>&emsp;&emsp;那麼，試試吧！</p>
<br><p>&emsp;&emsp;宋書航深吸一口氣：“這個繃帶是哪裡出產的！”</p>
<br><p>&emsp;&emsp;還沒等宋書航的‘鑑定術’啓動，一邊的楚楚迅速答道：“這是我們楚家自產的。我們楚家在華夏辦了個生產醫用物品的公司，供弟子們修煉時消耗所需。畢竟修士在練體階段，經常受傷。”</p>
<br><p>&emsp;&emsp;楚楚姑娘搶答的漂亮！</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;不知道是否是‘楚楚’搶答的原因，這次的鑑定術沒有再啓動——這次昏迷醒來後，宋書航身上的‘鑑定術’秘法，似乎變的靈活了很多。</p>
<br><p>&emsp;&emsp;罷了，看看自己身上有什麼東西可以鑑定的、又是代價較小的東西吧。</p>
<br><p>&emsp;&emsp;於是，書航開始掏起自己的一寸縮小袋。</p>
<br><p>&emsp;&emsp;突然，他想到一件事——唉呀，上次昏迷之前，自己在摸出‘道和丹’的時候，似乎是先接觸到這個一寸縮小袋？然後再接觸到道和丹的吧？</p>
