<title>《修真聊天羣》▷ 第2488章 鯤王前輩是我尊敬的一位前輩</title><br><p>&emsp;&emsp;第2488章 鯤王前輩是我尊敬的一位前輩</p>
<br><p>&emsp;&emsp;鯤王此刻萬念俱灰。</p>
<br><p>&emsp;&emsp;人生最大的絕望就是……當你以爲自己還有希望時，希望卻親手以最殘忍的姿勢，將人推入絕望的深淵。希望的盡頭，纔是最殘酷的絕望。</p>
<br><p>&emsp;&emsp;當造化仙子那雙小手很有儀式感地從淵子手中接過鯤王蛋時，鯤王就知道自己完蛋了。字面上的意思，它——完、蛋、了。</p>
<br><p>&emsp;&emsp;“拉～拉～呆～”造化仙子開心的捧着鯤王蛋，將它高舉。就像是獲得了金牌的運動員，向世人彰顯她的獎盃。</p>
<br><p>&emsp;&emsp;對面，淵子劫仙面無表情，帥氣逼人，靜靜守護着造化仙子的快樂。</p>
<br><p>&emsp;&emsp;宋書航雙手托腮——失去了造化仙子雙手支撐，他的腦袋有些撐不住，彷彿隨時要從脖子上掉下。</p>
<br><p>&emsp;&emsp;保持着惡意賣萌的雙手托腮動作，宋書航望着鯤王，微笑道：“要走的終究會走……”</p>
<br><p>&emsp;&emsp;“要留下的終究還是會回來！”功德蛇美人飛快將宋書航的臺詞搶斷，她的每一次搶臺詞都是最精準的搶球，從沒失手！</p>
<br><p>&emsp;&emsp;造化仙子舉着鯤王蛋，接着開口唱道：“啊～緣分～就是這麼奇妙～的東西。”</p>
<br><p>&emsp;&emsp;“宋前輩，這臺詞沒練過，我要怎麼接？”黑皮羽柔子小聲問道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;我也不知道要怎麼接啊！</p>
<br><p>&emsp;&emsp;這時，身後的白龍姐姐所化的白色閃電降落，她同樣一個完美的漂移，將龍體掛在了宋書航脖子上。</p>
<br><p>&emsp;&emsp;差點就將宋書航的腦袋掛飛！</p>
<br><p>&emsp;&emsp;宋書航努力穩住自己脖子和坐姿，笑道：“看，白龍姐姐。鯤王它還是將自己送上門來了。”</p>
<br><p>&emsp;&emsp;白龍姐姐盯着造化仙子手中高舉的鯤王蛋，嘆了口氣：“早知道它會將自己送上門來，我就不用追的這麼累。”</p>
<br><p>&emsp;&emsp;“沒有金色圍巾仙子一路奔襲，鯤王說不定早就逃跑到其它位面了。所以，金色圍巾仙子這次你立下了大功。”楚閣主呆毛安慰道。</p>
<br><p>&emsp;&emsp;白龍姐姐：“……”</p>
<br><p>&emsp;&emsp;邊上，儒家四位劫仙上前來，將面無表情、帥氣逼人的淵子給擒住。</p>
<br><p>&emsp;&emsp;雖然依舊無法檢查出淵子體內的‘鯤王’，但事實已經證明淵子身體內有問題。</p>
<br><p>&emsp;&emsp;他們需要將淵子帶入到金蓮世界，爲他進行完善的治療。</p>
<br><p>&emsp;&emsp;“霸宋道友，我們需要爲淵子進行更全面的檢查。我們金蓮世界內見！”二呆呆子溫出聲道。</p>
<br><p>&emsp;&emsp;“諸位師兄若有需要幫助的地方，請隨時給我發射信號。一支穿雲箭，天涯海角來相見！”功德蛇美人口中播放着一段古裝劇臺詞，代替宋書航回覆道。</p>
<br><p>&emsp;&emsp;儒家四劫仙不由擡頭望向宋書航。</p>
<br><p>&emsp;&emsp;“嗯，我就是這個意思。”宋書航點頭道。</p>
<br><p>&emsp;&emsp;儒家四劫仙微微一笑，拖着淵子前往金蓮世界。</p>
<br><p>&emsp;&emsp;即使被四位師兄弟們拖走時，淵子依舊保持着帥氣的姿勢，帥到骨子裡的男人，即使是被扛着架走，也不會減弱自身氣質。</p>
<br><p>&emsp;&emsp;鯤王：“……”</p>
<br><p>&emsp;&emsp;它眼睜睜看着‘淵子’肉身被帶走，卻無能爲力。</p>
<br><p>&emsp;&emsp;“話說，書航你準備要怎麼處理這隻鯤蛋？嘶溜～”楚閣主呆毛出聲問道，最後那個古怪的音節，肯定和吐泡泡無關。</p>
<br><p>&emsp;&emsp;白龍姐姐點頭附和道：“我以前吃過鯤鵬，但仔細想想還真沒吃過鯤蛋。”</p>
<br><p>&emsp;&emsp;“因爲鯤不是蛋生的。”心魔赤霄劍友情提醒道，人家是胎生的，當然沒有鯤蛋。</p>
<br><p>&emsp;&emsp;“所以，這枚鯤蛋才顯的珍貴。”白龍姐姐道。</p>
<br><p>&emsp;&emsp;鯤王保持沉默，不敢出聲。</p>
<br><p>&emsp;&emsp;宋書航捏着下巴，沉思起來。</p>
<br><p>&emsp;&emsp;說實話，宋書航也沒有想好要怎麼處理鯤王。</p>
<br><p>&emsp;&emsp;吃掉鯤王這種事情……顯然是不可能的。他哪有那個本事，吃一隻長生者級的鯤？實力不足，根本沒那個牙口。</p>
<br><p>&emsp;&emsp;而且，目前他也找不出能料理長生者級鯤王的仙廚。</p>
<br><p>&emsp;&emsp;所以要怎麼處理鯤王蛋？</p>
<br><p>&emsp;&emsp;“賣身不，鯤王前輩？”突然，宋書航出聲問道。</p>
<br><p>&emsp;&emsp;白龍姐姐：“？？？”</p>
<br><p>&emsp;&emsp;楚閣主呆毛：“！！！”</p>
<br><p>&emsp;&emsp;兩位仙子都被宋書航的問題震驚到了。</p>
<br><p>&emsp;&emsp;造化仙子手中的鯤王蛋劇烈顫抖了一下。</p>
<br><p>&emsp;&emsp;“說實話，鯤王前輩你我一見如故。我看到你時，就感覺你和我之間倍感親切，天生有緣。”宋書航繼續道。</p>
<br><p>&emsp;&emsp;“想都不要想，就算是死，你也休想得到我。”鯤王沉聲回道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;寧死不屈的鯤王，令人傷腦筋。</p>
<br><p>&emsp;&emsp;“對了，造化仙子你準備怎麼處理鯤王？”宋書航將這個問題拋給了造化仙子，畢竟是淵子千里迢迢給她帶回來的禮物蛋。</p>
<br><p>&emsp;&emsp;造化仙子捧着鯤王蛋，思索了片刻後，轉手將鯤王蛋塞到了宋書航手中，將鯤王的處理權轉移給了他。</p>
<br><p>&emsp;&emsp;如果是當年儒家盛世時代，聖人當世的情況下，造化仙子還能想辦法借老師的力量壓制鯤王。但現在，她根本奈何不了鯤王蛋。</p>
<br><p>&emsp;&emsp;“不吃嗎？”白龍姐姐可惜道。</p>
