<title>《修真聊天羣》▷ 第2383章 不走套路，直接掀桌子</title><br><p>&emsp;&emsp;第2383章 不走套路，直接掀桌子</p>
<br><p>&emsp;&emsp;“這三尊雕像應該就是未知白31、32、33了吧。”心魔赤霄劍出聲道。</p>
<br><p>&emsp;&emsp;身爲宋書航的掛件，它也被一起傳送了過來。</p>
<br><p>&emsp;&emsp;宋書航本以爲被傳送進來的會只有自己一人……不過這樣也好，衆掛件都在的話，他的安全更有保障。</p>
<br><p>&emsp;&emsp;“要上去接觸他們嗎？”蔥娘詢問道。</p>
<br><p>&emsp;&emsp;宋書航點頭道：“既然已經到了這裡，自然要上去接觸他們。”</p>
<br><p>&emsp;&emsp;“小心謹慎一些。”楚呆毛提醒道。</p>
<br><p>&emsp;&emsp;“嗯。”宋書航點了點頭，他的目光透過了未知白31、32、33，望向了軌道深處的核心根源。</p>
<br><p>&emsp;&emsp;在那裡有一個化石巨蛋在微微震動，就彷彿有心跳一樣。</p>
<br><p>&emsp;&emsp;古神似乎就在這個化石巨蛋之中？</p>
<br><p>&emsp;&emsp;若是它復甦的話，就擁有着舉手投足間摧毀整個‘人造小世界’的實力——換算一下的話，至少也是長生者級別。</p>
<br><p>&emsp;&emsp;宋書航深深吸了口氣，然後他從‘乾坤手串法器’中取出兩柄‘木劍’。</p>
<br><p>&emsp;&emsp;這是現世白前輩留給他的保命之物……一次性飛劍破小黑屋版。</p>
<br><p>&emsp;&emsp;兩柄木劍的效果相同，一柄可以用來帶宋書航遁入‘天道小黑屋’躲避災難，另一柄可以用來從‘天道小黑屋’中逃出去。</p>
<br><p>&emsp;&emsp;也正是有這兩柄飛劍在，白前輩對宋書航的安全很安心。</p>
<br><p>&emsp;&emsp;握着兩柄木劍，宋書航大步踏向那顆‘化石巨蛋’，並避開了三尊白前輩雕像。</p>
<br><p>&emsp;&emsp;“你準備幹什麼？”倉鼠號疑惑道。</p>
<br><p>&emsp;&emsp;“我想做個實驗。”宋書航道。</p>
<br><p>&emsp;&emsp;他順利跨過了軌道。</p>
<br><p>&emsp;&emsp;封印的最後一環，三尊‘未知白’的雕像並沒有阻止宋書航——因爲宋書航的體內擁有着未知白1-30號的力量。</p>
<br><p>&emsp;&emsp;來到巨蛋邊上後，宋書航伸手摸向巨蛋，施展‘鑑定秘法’。</p>
<br><p>&emsp;&emsp;他並不是要鑑定‘巨蛋’的來歷，以他目前的境界，就算想鑑定也傷不起。</p>
<br><p>&emsp;&emsp;宋書航控制着‘鑑定秘法’，只想鑑定一條信息——這顆‘化石巨蛋’是不是古神？</p>
<br><p>&emsp;&emsp;雖然猜測這個化石巨蛋就是古神，但爲了謹慎起見，還是鑑定一下比較妥當，免得出意外。</p>
<br><p>&emsp;&emsp;所以，他不鑑定古神的來歷，只鑑定自己想要知道的最簡單信息。</p>
<br><p>&emsp;&emsp;【成功了。】在付出不大不小的痛苦代價後，宋書航得到了自己想要的信息。</p>
<br><p>&emsp;&emsp;鑑定秘法向他傳遞了肯定的信息——這個化石巨蛋就是被封印的‘古神’。</p>
<br><p>&emsp;&emsp;“初次見面，古神先生。”宋書航將兩柄‘一次性飛劍破小黑屋版’安置到了化石巨蛋的兩側。</p>
<br><p>&emsp;&emsp;然後，他退後一步，雙手合掌：“再見了，古神先生。”</p>
<br><p>&emsp;&emsp;真是抱歉，我的鑑定秘法不夠成熟，連您的名字也鑑定不出來。不過，反正都一樣，就算鑑定出來，也沒有意義。</p>
<br><p>&emsp;&emsp;因爲很快，諸天萬界就沒人會記得您啦～</p>
<br><p>&emsp;&emsp;這就是宋書航的大膽想法。</p>
<br><p>&emsp;&emsp;不管未知白１號有沒有問題，會不會受到了‘古神’的影響，都沒關係！</p>
<br><p>&emsp;&emsp;從得到白前輩ｔｗｏ的卦像支持後，宋書航就決定不走尋常路，讓別人無路可走。</p>
<br><p>&emsp;&emsp;他雙手輕輕摩擦，直接激活了兩柄‘一次性飛劍——破小黑屋版’！</p>
<br><p>&emsp;&emsp;因爲怕一柄飛劍動力不足，所以他一口氣將兩柄飛劍都用上了。</p>
<br><p>&emsp;&emsp;“走您～”宋書航雙手伸展，白鶴亮翅。</p>
<br><p>&emsp;&emsp;嗖～～</p>
<br><p>&emsp;&emsp;耀眼的光芒閃現，一次性飛劍破小黑屋版的光芒包裹着‘化石巨蛋’，突破了空間的限制！</p>
<br><p>&emsp;&emsp;“無論看多少次，都感覺白前輩的‘一次性飛劍破小黑屋版’實在是蠻不講理。”宋書航金雞獨立道。</p>
<br><p>&emsp;&emsp;不管你的空間封印有多厲害，不管小世界的封閉性有多好。</p>
<br><p>&emsp;&emsp;在‘一次性飛劍破小黑屋版’的效果下，都沒有任何意義！</p>
<br><p>&emsp;&emsp;封印也好、空間封鎖也罷，統統被‘一次性飛劍破小黑屋版’突破。</p>
<br><p>&emsp;&emsp;兩柄木劍，一左一右挾着化石巨蛋，消失於空間之中。</p>
<br><p>&emsp;&emsp;下一刻，它們遁入到了一個全新的‘天道小黑屋’之內。</p>
<br><p>&emsp;&emsp;又快又疾。</p>
<br><p>&emsp;&emsp;宋書航和一身掛件站在原地，默默無語。</p>
<br><p>&emsp;&emsp;楚呆毛都驚呆了——她真的沒想到宋書航還有這種操作。</p>
<br><p>&emsp;&emsp;倉鼠號的一對鼠眼更是震驚地望着宋書航——霸宋號，竟然如此聰明？這和他以往的人設完全不同啊！</p>
<br><p>&emsp;&emsp;“黑皮羽柔子，我們以後要小心些，不要輕易得罪宋書航。”心魔赤霄劍道。</p>
<br><p>&emsp;&emsp;霸宋這個人表面上看上去憨厚無比……但有時候黑起來，腸子都會變黑。</p>
<br><p>&emsp;&emsp;“嗯，差不多了。”宋書航道。</p>
<br><p>&emsp;&emsp;說話間，衆人腦海中關於‘化石巨蛋’、人造小世界中的‘古神’等記憶，開始淡化、消失。</p>
<br><p>&emsp;&emsp;得到反饋後，宋書航蛋定的點了點頭。</p>
<br><p>&emsp;&emsp;這代表着那位‘古神先生’被成功送入到了天道小黑屋之中。</p>
<br><p>&emsp;&emsp;天道小黑屋可是連‘九幽主宰’都無法突破的特殊地方，不出意外的話，這位‘古神先生’得在那個空間中終老。</p>
<br><p>&emsp;&emsp;而那兩柄‘一次性飛劍破小黑屋版’在將古神送入到天道小黑屋後，就會自動化爲灰燼，不會給古神研究飛劍的機會。</p>
<br><p>&emsp;&emsp;宋書航拍了拍手，回到軌跡之上。</p>
<br><p>&emsp;&emsp;然後，他伸手按在一尊雕像之上。</p>
<br><p>&emsp;&emsp;也不知道這位是未知白幾號？</p>
<br><p>&emsp;&emsp;“醒來吧，白前輩！！！”宋書航沉聲道。</p>
<br><p>&emsp;&emsp;然後，是死一樣的寂靜。</p>
<br><p>&emsp;&emsp;“是你召喚的聲音不夠深情，你再用感情的叫一次？”楚呆毛猜測道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;他直接運轉《三十三獸先天一氣功》，將靈力灌入到雕像之內。</p>
<br><p>&emsp;&emsp;有效！</p>
