<title>《修真聊天羣》▷ 第3049章 趁熱打鹹魚</title><br><p>&emsp;&emsp;第3049章 趁熱打鹹魚</p>
<br><p>&emsp;&emsp;另外，既然有‘道標’這種引導天道歸位的座標在，也就是說……</p>
<br><p>&emsp;&emsp;“歷代的天道，其實大多數在離職後，並不是徹底崩潰消散，而是進入到了某個不屬於‘諸天萬界’的地方，無法干涉到現世，又或者是進入到了沉眠的狀態？”宋書航猜測道。</p>
<br><p>&emsp;&emsp;有歸來，那肯定就有一個‘要離開’的地方。</p>
<br><p>&emsp;&emsp;而且，連歷代天資縱橫的天道都需要一個‘座標’，纔能有機會回到現世——那就是說，他們身處的位置與世隔絕，連天道都無法在那裡直接鎖定現世？</p>
<br><p>&emsp;&emsp;三眼前輩答道：“其他天道的情況我不是很清楚……但我對應的天道，肯定沒徹底消散。我偶爾在心情寧靜到極致時，就能感應到絲絲針對我的惡意。那種熟悉的惡意，肯定是我對應的天道釋放出來的。”</p>
<br><p>&emsp;&emsp;只有那墳蛋，纔會有這麼特殊的惡意！</p>
<br><p>&emsp;&emsp;狗蛋爹同樣冷靜道：“天道狗蛋她爹曾經和我說過，它是要從天道之位上脫身。爲此，他還準備了很多套的手段。最後，還是爲了將我也留下來，它才推翻了前面的數套方案……”</p>
<br><p>&emsp;&emsp;以天道狗蛋她爹的性格，肯定是有絕對的把握後，纔會執行脫身的方案！這點狗蛋爹很確定。</p>
<br><p>&emsp;&emsp;www✿ttκā n✿￠○</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ投影分身微微點頭道：“天道白的情況倒是有些特殊，他是徹底玩脫了。不過在玩脫前，他進入到了半步超脫的程度。所以，半步超脫後，他能在未來佈置怎麼樣的後手，誰也說不準……書航你經常還能看到那隻白馬在溜達。”</p>
<br><p>&emsp;&emsp;你要說天道白已經徹底涼了，鬼都不會相信！</p>
<br><p>&emsp;&emsp;【原來白主宰對應的天道白曾經半步超脫？】道子此時內心中對歷代天道，充滿着佩服。和個個騷操作不斷的歷代天道比起來，他最大的缺陷果然是不夠騷！</p>
<br><p>&emsp;&emsp;“那麼從目前來看，也只有胖球大佬對應的天道球，因爲殘缺的原因崩潰的比較徹底……它在崩潰前就成了工具球，留下的後手，也因爲某些原因，大多失效了。”宋書航捏着下巴道。</p>
<br><p>&emsp;&emsp;赤霄劍用軟軟的聲音道：“你就是那個‘某些原因’，你這個罪魁禍首。”</p>
<br><p>&emsp;&emsp;“赤霄劍前輩可別瞎說，道子前輩和白前輩纔是原兇，我最多隻算個幫兇。”宋書航連忙道。</p>
<br><p>&emsp;&emsp;道子意志：“……”</p>
