<title>《修真聊天羣》▷ 第2296章 我的血小板啊</title><br><p>&emsp;&emsp;第2296章 我的血小板啊</p>
<br><p>&emsp;&emsp;“白前輩……你剛纔捏的是啥玩意，可以給我個心理準備嗎？”宋書航保持着‘僞不朽狀態’出聲問道。</p>
<br><p>&emsp;&emsp;此時此刻的他，根本不敢恢復原型——萬一被捏的是身體重要部位，比如說是腦核啥的，然後一恢復原型時，腦核這東西沒來的及重生，他就直接掛掉了咋整？</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ迷迷糊糊的往宋書航的位置望來。</p>
<br><p>&emsp;&emsp;下一刻，他突然清醒了過來，好奇道：“咦？書航你怎麼進來了？”</p>
<br><p>&emsp;&emsp;胖球佈置的這個封印有多堅固，他再清楚不過了，宋書航是怎麼遁進來的？</p>
<br><p>&emsp;&emsp;宋書航嘆了口氣，回道：“我進來有一會兒了，還被您糊了一掌，整個身體都拍碎了。”</p>
<br><p>&emsp;&emsp;“你對我做了什麼？”白前輩質問道。</p>
<br><p>&emsp;&emsp;好端端的，他幹嘛要糊宋書航一掌？</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;爲什麼好像是我做錯了事一樣？</p>
<br><p>&emsp;&emsp;“我之前在胖球大佬的封印上開了個後門，進來想叫白前輩起牀來着。然後……你就將一掌將我震成粉碎，現在我渾身還在陣痛。”宋書航提醒道。</p>
<br><p>&emsp;&emsp;“所以，以後別人睡覺的時候，千萬不要去打擾，知道了嗎？”白前輩ｔｗｏ伸手拍了拍煙霧宋書航，柔聲道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“話說回來，剛纔我感應到了一個屍體般的傢伙，遠程鎖定這片位置。能透過胖球的封印，直接鎖定這片區域……是天道遺蛻嗎？”白前輩ｔｗｏ清楚後，問道。</p>
<br><p>&emsp;&emsp;“沒錯，就是它。我從‘天道小黑屋’的夾層逃遁出來後，它就一直在用秘法遠程搜索我。這位根本不懂放棄是什麼東西，遇上這麼堅持不懈的對手，我腦殼痛。”宋書航感覺自己現在就是李白家的鐵杵，再這樣被堅持磨下去，總有一天會被磨成繡花針。</p>
<br><p>&emsp;&emsp;“理解理解。”白前輩ｔｗｏ發出一陣愉悅的笑聲。</p>
<br><p>&emsp;&emsp;宋書航再次問道：“所以，剛纔白前輩你剛纔捏掉的是啥？”</p>
<br><p>&emsp;&emsp;“沒注意，應該是剛纔‘天道遺蛻球’鎖定你的部位，我直接出手捏碎。同時反震了一把‘天道遺蛻球’，讓它短時間內不能再追蹤。”白前輩ｔｗｏ道。</p>
<br><p>&emsp;&emsp;宋書航連忙在自己煙霧之軀上摸索，上上下下摸了一遍——從外表上來看，應該沒零件丟失，內臟方面就不清楚了。</p>
<br><p>&emsp;&emsp;希望一會兒恢復原形後，能借助《聖猿龍力神功》的總綱傳承篇，將被白前輩捏碎的部位重生回來。</p>
<br><p>&emsp;&emsp;“希望不會有事。”宋書航道。</p>
<br><p>&emsp;&emsp;然後，他解除‘煙霧狀態’開始恢復原形。</p>
<br><p>&emsp;&emsp;僞不朽之身散去，煙霧開始凝聚爲肉身。</p>
<br><p>&emsp;&emsp;在肉身恢復的瞬間，宋書航飛快的激活三大淬體功法＋《程琳自愈法》》，爭取讓‘斷肢重生’的效果達到最大。</p>
<br><p>&emsp;&emsp;《變異鋼手》將他的身體渡成漆黑金屬之色。</p>
<br><p>&emsp;&emsp;《聖猿龍力神功》＋《儒家金剛身》效果同時顯現。</p>
<br><p>&emsp;&emsp;下一刻，１只大聖猿帶着１３２只小聖猿，浮現在宋書航頭頂。</p>
<br><p>&emsp;&emsp;但由於胖球大佬封印柱的限制，共１３３只聖猿，被強行擠到一起，塞到了狹小的封印柱頂端空間中。</p>
<br><p>&emsp;&emsp;１３３只聖猿，相互擠壓、重疊，造成了嚴重的穿模現象。</p>
<br><p>&emsp;&emsp;若非它們是‘虛影’的話，現在肯定要被擠爆。</p>
<br><p>&emsp;&emsp;“胖球大佬的封印，實在恐怖。”宋書航感嘆道。</p>
<br><p>&emsp;&emsp;“我感覺你現在不是感嘆這種事的時候。”白前輩ｔｗｏ柔聲提醒道。</p>
<br><p>&emsp;&emsp;宋書航：“咋啦？”</p>
<br><p>&emsp;&emsp;下一刻，他感覺自己背部有點癢癢感覺，於是他擡手抓向背後……</p>
<br><p>&emsp;&emsp;這手一擡之時，宋書航纔看到在自己的手臂上，有無數類似‘血管’的身體組織延伸出來，連接着身體後方！</p>
<br><p>&emsp;&emsp;不僅是手臂，還有他背上，也滿是‘血管’組織，如同‘蓮花根鬚’一樣，向後紮根。</p>
<br><p>&emsp;&emsp;由於經常使用‘蓮花根鬚’扎人，所以宋書航早就適應這種觸手畫面。</p>
<br><p>&emsp;&emsp;所以他沒有一絲驚慌，而是用手指輕輕碰觸這些‘血管’。</p>
<br><p>&emsp;&emsp;一碰，涼涼的……痛痛的。</p>
<br><p>&emsp;&emsp;涼感是手指傳來的觸感。</p>
<br><p>&emsp;&emsp;而痛感是從這些類似‘血管’組織上傳來的。</p>
<br><p>&emsp;&emsp;“望天，這些東西不會真是我的血管吧？”宋書航道。</p>
<br><p>&emsp;&emsp;同時，他還能看到從這些血管中，有血液在流動，源源不斷向外涌流。</p>
<br><p>&emsp;&emsp;是他可愛的血小板，紅血球和白血球等等，正通過血管爲通道，脫離身體，開始漫長的私奔之路。</p>
<br><p>&emsp;&emsp;他這何止是血流滿地，這是無限向外輸血！</p>
<br><p>&emsp;&emsp;宋書航扭頭１８０度向後望去——自從承受了白前輩ｔｗｏ的‘扭頭詛咒’後，他的脖子就覺醒了新功能。</p>
<br><p>&emsp;&emsp;下一刻，他便看到自己背上、肩膀上、手臂上延伸出的血管，紮根在胖球大佬的‘封印柱’上，和封印柱融爲一體。</p>
<br><p>&emsp;&emsp;封印柱和他之間，不分彼此，仿成爲一體。</p>
<br><p>&emsp;&emsp;他的血液，被源源不斷的輸入到封印柱中。</p>
<br><p>&emsp;&emsp;原本七彩的封印柱，接受了宋書航血液滋潤後，變的更加耀眼起來。這種耀眼，就好比是乾燥肌膚補水後的那種Q彈潤滑。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;爲什麼會這樣？</p>
<br><p>&emsp;&emsp;他只是將身體從‘僞不朽煙霧狀態’恢復原狀而已啊，爲什麼會和胖球大佬的封印柱連到了一起？</p>
<br><p>&emsp;&emsp;“腦殼痛。”宋書航腦袋旋轉回來，伸手用力揉着太陽穴……由於雙臂和肩膀上都附帶着血管，他的雙手動作不能太大，動作一大，拉動血管時，會產生陣陣輕微痛苦。</p>
<br><p>&emsp;&emsp;“有幾個可能。”白前輩ｔｗｏ下沉，雙腿盤起，一手託着下巴道：“這個封印柱本來就是胖球用僞‘不朽之骨’爲基礎鼓搗出來的。而你剛纔的煙霧模式是‘僞不朽模式’，可以說你在煙霧模式的時候，和封印之柱是‘同出一源’。如此一來，你從煙霧模式恢復的時候，和它融合到一起，也可以理解。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;因爲都是‘僞不朽’性質，所以猩猩和猩猩之間彼此相吸？</p>
<br><p>&emsp;&emsp;“另外，也可能和你之前刷了一夜的《養刀術》有關。”白前輩ｔｗｏ繼續道。</p>
<br><p>&emsp;&emsp;除此之外，白前輩ｔｗｏ還感應到了有一種力量，從一個他也看不透的詭異空間中傳遞過來，落在宋書航身上。</p>
<br><p>&emsp;&emsp;那道力量，纔是主要原因。</p>
<br><p>&emsp;&emsp;不是‘天道遺蛻’。</p>
<br><p>&emsp;&emsp;是正宗不朽之骨的力量。</p>
<br><p>&emsp;&emsp;(本章完)</p>
