<title>《修真聊天羣》▷ 第466章 滅鳳公子的禮物</title><br><p>&emsp;&emsp;第466章 滅鳳公子的禮物</p>
<br><p>&emsp;&emsp;一拳可以將空氣打爆的境界，肯定要比殘暴的島主要厲害很多了吧？</p>
<br><p>&emsp;&emsp;土著們感覺，等他們什麼時候修煉出了‘氣感’，一拳能轟爆空氣的時候，就是他們反抗那殘暴的島主，重歸自由之時！</p>
<br><p>&emsp;&emsp;想起島主的殘暴，土著們就是一眼眶的淚水。</p>
<br><p>&emsp;&emsp;一個字寫不好，就得被打手掌心，打的通紅通紅的。</p>
<br><p>&emsp;&emsp;背錯文章，要捱餓，有時候一天都不給飯吃。</p>
<br><p>&emsp;&emsp;有時候寫錯文字太多，還會被吊在部落出口的大樹上，那鞭子啪啪啪的抽過來，老痛了。</p>
<br><p>&emsp;&emsp;更可惡的是，後來那一批新老師們授課後，土著們才知道之前，殘暴島主之前教的《三字經》的漢字書寫方法是錯誤的，全部是鬼畫符！</p>
<br><p>&emsp;&emsp;錯誤的……誤的……的……</p>
<br><p>&emsp;&emsp;土著們心裡苦啊，但又不敢當着殘暴島主的面說出來。說出來的話，說不定就要捱餓，還要被吊打。</p>
<br><p>&emsp;&emsp;但是，哪裡有壓迫，哪裡就有反抗！所以，他們要學絕世神功！他們要成爲強大的人，然後反抗那位島主。</p>
<br><p>&emsp;&emsp;到時候，讓那位島主學習他們島上的象形文，學不好就不給飯吃，寫錯了就打手掌心，背錯了就吊起來打！</p>
<br><p>&emsp;&emsp;想到這個美好的畫面，他們口水都流出來了。</p>
<br><p>&emsp;&emsp;於是，這羣土著人們更加努力的開始修煉絕世神功《時代在召喚》了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;高某某嘴角抽搐。</p>
<br><p>&emsp;&emsp;他肯定，約瑟夫先生的‘嘴遁’技能等級肯定不低。在一無所有的情況下，竟然忽悠這麼多的土著人，跟他學習《時代在召喚》。</p>
<br><p>&emsp;&emsp;放到古代的話，他妥妥的能用《時代在召喚》開宗立派，成爲一個武林門派吧？新時代拳法派？召喚拳宗？</p>
<br><p>&emsp;&emsp;好吧，無論如何，高某某感覺這些野人想要吊打島主‘黑風衣男子’的願望，已經徹底沒前途了……</p>
<br><p>&emsp;&emsp;高某某已經能想象，有朝一日，土著們自以爲‘神功大成’，一堆人圍住黑風衣男子，開始做起《時代在召喚》的畫面。</p>
<br><p>&emsp;&emsp;那畫面真的太美！</p>
<br><p>&emsp;&emsp;估計到時候，部落入口的大樹上，會長滿野人果實，被狠狠抽打吧？</p>
<br><p>&emsp;&emsp;［不過，人活着就得有夢想，沒夢想的人和機器人有什麼區別？所以，我會默默祝福你們的。］高某某心中暗道。</p>
<br><p>&emsp;&emsp;然後，他悄悄的退離這片小樹林，回到自己的小土屋，繼續睡覺。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;宋書航最終還是順利離開白前輩的手扶拖拉機，前來接應他的是滅鳳公子。</p>
<br><p>&emsp;&emsp;也不知道這些魔改後的手扶拖拉機會怎麼處理？會不會封存起來，等下一屆手扶拖拉機大賽時再使用？</p>
<br><p>&emsp;&emsp;總不能放着不管吧……因爲這些經過改造的手扶拖拉機，某種程度上都是很強大的‘法器’了。</p>
<br><p>&emsp;&emsp;特別是醉啥居士前輩改造的那輛鑽頭拖拉機，開着它的話，宋書航絕對有把握輾壓二品左右的修士。</p>
<br><p>&emsp;&emsp;那鑽頭，要是正面輾中的話，四品修士也得交代半條命啊！</p>
<br><p>&emsp;&emsp;滅鳳公子用靈力牽引着宋書航，讓他能踏水而行，兩者正前往七生符府主的‘野人島’。</p>
<br><p>&emsp;&emsp;走着走着，宋書航想到了一事。</p>
<br><p>&emsp;&emsp;“滅鳳前輩，正好有事情想告訴你。”說着，宋書航掏出了那隻白銀手套，遞給滅鳳公子。</p>
<br><p>&emsp;&emsp;“啥？”滅鳳公子接過這白銀手套。</p>
<br><p>&emsp;&emsp;“旋風前輩扔過來的，說是要送給你的禮物？”宋書航回答道：“另外，旋風前輩還問你要不要當他的愛寵？”</p>
<br><p>&emsp;&emsp;“讓他去死一萬遍啊！”滅鳳公子怒吼道。</p>
<br><p>&emsp;&emsp;“嗯，放心吧，我已經拒絕他的請求了。”宋書航道。</p>
<br><p>&emsp;&emsp;滅鳳公子繼續咆哮：“揍他丫的啊，嗶嗶嗶～～，愛寵他大爺啊！”</p>
<br><p>&emsp;&emsp;“哈～”宋書航乾笑了聲，對方可是尊者啊，揍尊者，嫌命太長？</p>
<br><p>&emsp;&emsp;乾笑過後，宋書航道：“總之，這白銀手套我給滅鳳前輩你了啊。”</p>
<br><p>&emsp;&emsp;“你幫我還給旋風去！”滅鳳公子果斷的將這白銀手套扔到宋書航手中。</p>
<br><p>&emsp;&emsp;“這種事情，還是滅鳳前輩你自己去還，會比較好。”宋書航將白銀手套扔了回去……修士的第六感告訴他，旋風尊者是個超麻煩的傢伙。</p>
<br><p>&emsp;&emsp;還白銀手套這種事情，還是滅鳳公子自己親自去比較好。</p>
<br><p>&emsp;&emsp;“別丟給我啊，是你收下的啊！男人就應該敢作敢當，自己收下的禮物，含着淚也要將它還回去啊！”滅鳳公子又將白銀手套扔回來。</p>
<br><p>&emsp;&emsp;“但那是以滅鳳前輩你的身份收下的。所以，滅鳳前輩自己還去纔是。”宋書航將白銀手套再扔回去。</p>
<br><p>&emsp;&emsp;“可惡，那你不要替我收下這禮物啊。”滅鳳公子再次白銀手套扔過來。</p>
<br><p>&emsp;&emsp;“我已經拒絕過了啊，但是旋風前輩還是將它扔過來了。所以，我已經盡力了啊。”宋書航又將白銀手套扔回去：“還有啊，滅鳳前輩，別再將它扔過來了啊！再扔過來我不接了啊。”</p>
<br><p>&emsp;&emsp;滅鳳公子捏着白銀手套，扔也不是，不扔也不是。</p>
<br><p>&emsp;&emsp;海王要是看到這畫面的話，它的眼睛會溼潤的。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;沉默半晌後。</p>
<br><p>&emsp;&emsp;“那……好吧，這白銀手套，我就收下了。”滅鳳公子道。</p>
<br><p>&emsp;&emsp;“這纔對嘛，只是一隻白銀手套而已，大不了收着，放在寶庫中別管它就是了嘛。”宋書航道。</p>
<br><p>&emsp;&emsp;“呵呵。”滅鳳公子點了點頭，然後他突然出聲道：“對了，宋書航小友。之前道友們說起過，你前段時間一直在幫助照顧豆豆？”</p>
<br><p>&emsp;&emsp;“啊，是啊。”宋書航點頭道。</p>
<br><p>&emsp;&emsp;“辛苦你了，書航小友。”滅鳳公子眸子微垂，感嘆道：“豆豆那傢伙，總是很會折騰人呢。”</p>
<br><p>&emsp;&emsp;滅鳳公子這畫風突然轉變，讓宋書航都有種無法適應的感覺，他乾笑一聲，答道：“滅鳳前輩言重了，其實豆豆幫了我不少忙的。”</p>
<br><p>&emsp;&emsp;“你就不用替那隻笨狗說好話了，總之，書航小友辛苦了。”滅鳳公子一步跨到宋書航身邊，握住他的手：“我這裡有件小禮物……就當是你這些時間照顧豆豆的謝禮啦。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;果然，他手掌心中已經多了一隻白銀手套。</p>
<br><p>&emsp;&emsp;畫風轉變的這麼突然，就是想找個藉口將這白銀手套塞給他啊！</p>
<br><p>&emsp;&emsp;(本章完)</p>
