<title>《修真聊天羣》▷ 第709章 我的室友最近有點怪（電盟加更）</title><br><p>&emsp;&emsp;第709章 我的室友最近有點怪（電盟加更）</p>
<br><p>&emsp;&emsp;此時，在克利夫蘭火山附近。</p>
<br><p>&emsp;&emsp;黃山真君摸出手機，看着正在水羣的道友和羣裡在聊的內容。半晌後，真君幽幽的嘆了口氣。</p>
<br><p>&emsp;&emsp;九洲結繭羣？</p>
<br><p>&emsp;&emsp;不行了，肝好疼。</p>
<br><p>&emsp;&emsp;他覺得自己過幾天得去藥師那看看，看看藥師那有沒有修士專用的‘急效保肝丸’之類的丹藥，真君感覺自己最近真的很需要這種神藥。</p>
<br><p>&emsp;&emsp;而‘九洲結繭羣’事件，沒有就這樣結束。</p>
<br><p>&emsp;&emsp;之後，魚嬌嬌又發了一張‘肌肉航’的照片上去：“這是書航從結繭中出來的狀態，這一身的肌肉棒透了！”</p>
<br><p>&emsp;&emsp;七生符府主：“我了個去，這是怎麼回事？宋書航小友的身體怎麼強壯成這模樣？簡直可怕！”</p>
<br><p>&emsp;&emsp;仙魚使：“白尊者說，宋書航這是因爲身體短時間內吸收了大量的藥力，身體纔會強壯成這樣子。就跟人吃多了會胖是一個道理……過幾天就好了。‘龍魔藥劑’的藥效，比想象中的還要誇張。”</p>
<br><p>&emsp;&emsp;北河散人突然想到了什麼，道：“也就是說，一會兒破繭而出的白前輩、獻公居士、白鶴真君、滅鳳公子、雪狼洞主，都可能會是這個畫風？”</p>
<br><p>&emsp;&emsp;肌肉白、肌肉獻公、肌肉白鶴、肌肉滅鳳、肌肉狼。</p>
<br><p>&emsp;&emsp;頓時，濃郁的港漫畫面撲面而來，而且還是加強版的那種。</p>
<br><p>&emsp;&emsp;只要想一想這畫風，就感覺可怕。</p>
<br><p>&emsp;&emsp;‘九洲一號羣’都沉靜下來。</p>
<br><p>&emsp;&emsp;片刻後，破陽戟郭大：“豆豆沒去吐絲結繭嗎？我感覺以豆豆的性格，這種有趣的事情，怎麼能少了它？”</p>
