<title>《修真聊天羣》▷ 第1070章 豪華的婚禮？這是什麼鬼？</title><br><p>&emsp;&emsp;第1070章 豪華的婚禮？這是什麼鬼？</p>
<br><p>&emsp;&emsp;烈日炎炎，驕陽似火……</p>
<br><p>&emsp;&emsp;宋書航迷茫的睜開眼睛，擡頭望向天空。這是什麼鬼地方，感覺如此熾熱？</p>
<br><p>&emsp;&emsp;下一刻，書航看到了一個巨大無比的太陽，比在地球上看到的太陽足足大八倍還多。</p>
<br><p>&emsp;&emsp;“臥艹，發生什麼事了？”宋書航揉了揉太陽穴。</p>
<br><p>&emsp;&emsp;印象中，他應該是和蘇氏阿十六一起，在別雪仙姬家裡吃完一頓‘鱷腿大餐’。然後，他和蘇氏阿十六一同御刀，飛回到了藥師那幢樓裡，等着九洲一號羣的前輩們到來。</p>
<br><p>&emsp;&emsp;怎麼突然又到了這個莫名其妙的地方？</p>
<br><p>&emsp;&emsp;【難道是哪位前輩用空間力量，直接將我傳送過來了嗎？】宋書航心中暗道。</p>
<br><p>&emsp;&emsp;他認識的，會空間力量的前輩有白前輩、楚閣主，以及當年在碧水閣時光城裡遇上的水母前輩。</p>
<br><p>&emsp;&emsp;白前輩和楚閣主如果使用空間力量轉移他的話，一定會先通知他一聲。再說，白前輩還在天劫世界裡刷天劫玩呢，也沒有辦法直接用空間力量轉移他的位置。</p>
<br><p>&emsp;&emsp;正當宋書航思索之際，突然遠處傳來了一陣響亮的轟鳴聲。聽起來很像是鞭炮和煙花的聲音，但要更響亮一些。</p>
<br><p>&emsp;&emsp;宋書航順着轟鳴聲所在的位置望去，隨後他看到了一個巨大無比的金色移動高臺。</p>
<br><p>&emsp;&emsp;那是由三百人擡、拉的高臺，高臺前方有六十六級臺階，高臺的四角，有四隻黃金所鑄的……京巴。它們面朝東南西北四個方向。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;再仔細一看的話，可以看出那三百個擡着移動高臺的，都是一些精緻的傀儡。</p>
<br><p>&emsp;&emsp;而在傀儡的前面，有一隊身穿紅色衣服的男子，他們吹着各種樂器，偶爾還會用一種類似煙花的東西朝天釋放。</p>
<br><p>&emsp;&emsp;而在移動高臺的後面，是一大隊的豪華仙舟，每一艘都是仙舟中的豪車。每一艘仙舟上都貼着喜氣洋洋的對聯，掛着大紅花。</p>
<br><p>&emsp;&emsp;看上去，這似乎是一支婚隊？</p>
<br><p>&emsp;&emsp;那坐在高臺上的是誰？新娘嗎？</p>
<br><p>&emsp;&emsp;宋書航的目光，望向移動高臺的正中心，那四隻金色京巴的中央，有一道身穿紅色長裙的……京巴。</p>
<br><p>&emsp;&emsp;“豆豆？”宋書航忍不住出聲道。</p>
<br><p>&emsp;&emsp;那隻坐在高臺中央，身穿紅色長裙的京巴，是豆豆，沒有錯。</p>
<br><p>&emsp;&emsp;這是什麼？</p>
<br><p>&emsp;&emsp;是豆豆要出嫁的畫面嗎？</p>
<br><p>&emsp;&emsp;本以爲豆豆的‘丈夫’一直神神秘秘的，黃山真君也從來沒有向道友們透露豆豆‘丈夫’的事。因爲‘婚禮’的事情，豆豆都快要神經質，曾經懷疑過它自己的性別。</p>
<br><p>&emsp;&emsp;羣裡還有的幾位道友暗中懷疑，所謂的豆豆的‘婚禮’，很可能是黃山真君一手策劃的惡作劇，爲的就是嚇一嚇豆豆。</p>
<br><p>&emsp;&emsp;宋書航也曾有過類似的猜測，畢竟豆豆是雄性，這點無須置疑。再加上黃山真君遲遲沒有說出豆豆‘丈夫’的消息，所以書航也懷疑這可能是黃山真君策劃嚇豆豆的惡作劇。</p>
<br><p>&emsp;&emsp;但沒想到豆豆現在真的被嫁出去了。</p>
<br><p>&emsp;&emsp;而且婚禮的場面這麼宏大，就跟看大製作電影一樣。</p>
<br><p>&emsp;&emsp;不過……我怎麼被弄過來的？</p>
<br><p>&emsp;&emsp;難道是黃山真君給的那張請帖上有什麼特殊的陣法，時間一到就可以直接將客人通過空間力量拉到婚禮現場？</p>
<br><p>&emsp;&emsp;但黃山真君不是才六品真君境界嗎？等下，難道是黃山真君背後的勢力出手？身爲‘九洲一號羣’的羣主，黃山真君身出何門何派，羣裡道友似乎知道的不多。但黃山真君擁有很大的能量，一般羣裡道友有什麼疑難解決不了，向黃山真君求助時，都能得到幫助。</p>
<br><p>&emsp;&emsp;“就是不知道其他‘九洲一號羣’的道友們，有沒有被傳送過來。”宋書航說到一半時，又感覺不對。</p>
<br><p>&emsp;&emsp;“不對啊，明明今晚我和黃山真君還有羣裡的道友們都約好了，要研究‘天劫導彈’的啊。黃山前輩就算再急，也不會在這個時間將豆豆嫁出吧。”宋書航揉了揉眉頭。</p>
<br><p>&emsp;&emsp;不對勁，這太不對勁了。</p>
<br><p>&emsp;&emsp;“是夢嗎？”宋書航突然說道。</p>
<br><p>&emsp;&emsp;他話音一落時，突然感覺天旋地轉。</p>
<br><p>&emsp;&emsp;下一刻，他眼前的場面又是一換。</p>
<br><p>&emsp;&emsp;依舊是炎炎烈日，似火的驕陽。</p>
<br><p>&emsp;&emsp;依舊是那支吹拉彈唱的婚儀隊，依舊是那巨大的移動高臺，依舊是那四隻金燦燦的京巴鎮守高臺四方。</p>
<br><p>&emsp;&emsp;唯一的變化是……宋書航自己替換了豆豆的位置。</p>
<br><p>&emsp;&emsp;穿婚紗的人變成了宋書航。</p>
<br><p>&emsp;&emsp;而豆豆，則站在不遠處，目視着黃金高臺上的宋書航。它就站在宋書航之前所站的位置。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;這是什麼破夢啊！</p>
<br><p>&emsp;&emsp;“給我破！”宋書航沉喝一聲。</p>
<br><p>&emsp;&emsp;怎麼說他也是四品修士，區區一個夢境，想破就破！</p>
<br><p>&emsp;&emsp;隨着宋書航一聲沉喝，他體內的‘先天真元’催動，這個詭異的夢境就這樣崩碎開來。</p>
<br><p>&emsp;&emsp;這時候，一面巨大的青銅鏡子出現在宋書航的面前。</p>
<br><p>&emsp;&emsp;鏡子中，映照出一道身影。不過這身影並不是宋書航，而是一隻醜陋無比的大鱷魚。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;到這一刻，他總算明白是怎麼回事了。他又‘入夢’了。</p>
<br><p>&emsp;&emsp;他每次‘入夢’的原因各種各樣，有時候是接觸到了入夢對象的怨魂，有時候是不小心吃了入夢對象、有時候是接觸到了對方的鮮血、有時候甚至是自己的鮮血被對方接受。</p>
<br><p>&emsp;&emsp;這次‘入夢’的原因，應該是剛吃下的‘鱷腿大餐’吧。所以，他入夢到了那隻醜陋大鱷的記憶中。</p>
<br><p>&emsp;&emsp;但是奇怪了，爲什麼‘入夢’到這隻奇怪大鱷的記憶中後，自己會看到豆豆出婚的畫面？</p>
<br><p>&emsp;&emsp;而且，這面青銅古鏡到底是什麼？</p>
<br><p>&emsp;&emsp;【你看到了什麼？】這時，那面青銅古鏡發出沉重的聲音。</p>
<br><p>&emsp;&emsp;這時，古鏡中的那隻大鱷張了張嘴巴道：“我看到了一個詭異的畫面，我看到了一隻京巴妖身披紅裙出嫁的畫面，那婚禮看上去好隆重，讓我好生羨慕。然後，在我感覺很羨慕的時候，突然發現夢境又發生了變化，【我】出現在那個婚禮的移動高臺上，而且我似乎成功化爲了人形。”</p>
<br><p>&emsp;&emsp;【這就是你的未來。】那青銅古鏡發出渾厚的聲音道：【看樣子，未來的某一天，你將如願以償，打破自身種族的詛咒，化出人形。並且，你會有一場盛大的婚禮。】</p>
<br><p>&emsp;&emsp;“不對啊！”醜陋的大鱷叫道：“我是雄鱷啊，所以這個未來是不是有問題？而且，如果這是我的婚禮，那爲什麼一開始出現在移動高臺上的，是一隻京巴妖？我是心中產生了羨慕情緒後，我才代替了那隻京巴妖，出現在移動高臺上。所以，我感覺這個未來肯定不對勁。”</p>
