<title>《修真聊天羣》▷ 第2711章 我願爲君掌中長劍</title><br><p>&emsp;&emsp;第2711章 我願爲君掌中長劍</p>
<br><p>&emsp;&emsp;“我想辦法？將劫仙虛空劫點固定？”宋書航聞言一愣。</p>
<br><p>&emsp;&emsp;白前輩，晚輩做不到啊！</p>
<br><p>&emsp;&emsp;我沒這個功能，也沒有這麼強大的手段……我連劫仙虛空節點的構造都還不清楚，我怎麼將它固定？</p>
<br><p>&emsp;&emsp;“別緊張，我們現在只是嘗試。所以初期，允許失敗。”幼白安慰道。</p>
<br><p>&emsp;&emsp;宋書航聽到允許失敗，頓時安心了許多。</p>
<br><p>&emsp;&emsp;只是嘗試的話，那反正到時候劫仙虛空節點一開啓，他就將自己會的手段都往節點上懟去，看看能不能將劫仙節點給穩住。</p>
<br><p>&emsp;&emsp;“那麼，我們馬上開始實驗，書航你準備好了嗎。”幼白一臉嚴肅地跳下，靠近宋書航的元神。</p>
<br><p>&emsp;&emsp;“隨時準備就緒，白前輩！”宋書航雙手摩擦，就等着白前輩打開劫仙虛空節點。</p>
<br><p>&emsp;&emsp;“嗯。”幼白輕輕應了一聲，然後他伸手牽住宋書航的大手。</p>
<br><p>&emsp;&emsp;小手牽大手，走路不怕滑～</p>
<br><p>&emsp;&emsp;“怎麼了白前輩？”宋書航疑惑道——莫非變成幼白後，白前輩性格方面也變得像孩童一樣，喜歡牽着大人的手？</p>
<br><p>&emsp;&emsp;真是可愛呢。</p>
<br><p>&emsp;&emsp;正思索間，幼白的另一隻手掐了個劍訣，用糯糯的聲音喚了一聲：“走你！”</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;見到這熟悉的一幕時，他心中涌上一種不安的預感，而且下一秒這種不安的預感就化爲現實。</p>
<br><p>&emsp;&emsp;幼白牽着他的溫暖小手無情鬆了開來。</p>
<br><p>&emsp;&emsp;在白前輩的‘劍訣’操縱下，宋書航的元神化身爲‘一次性飛劍霸宋元神１號’，嗖～的一下，竄出宋狗窩，朝着劫仙虛空扎去。</p>
<br><p>&emsp;&emsp;“啊啊～”宋書航一波慘叫，身形如同螺旋劍，一邊飛着一邊還不斷旋轉着，速度疾快。</p>
<br><p>&emsp;&emsp;爲什麼會這樣？我這次沒有惹惱白前輩吧？</p>
<br><p>&emsp;&emsp;這次我的求生欲一直在線，做事更是處處警惕小心，忍耐着沒有作死——爲什麼我又被白前輩飛了？</p>
<br><p>&emsp;&emsp;宋狗窩宮殿中，幼白元神並指成劍，豎在自己眼前。他神識鎖定‘劫仙虛空’，腦海中回味着之前五劍君主扎入‘劫仙虛空節點’的情形。</p>
<br><p>&emsp;&emsp;片刻後，幼白輕喝一聲：“去！”</p>
<br><p>&emsp;&emsp;‘霸宋元神１號飛劍’瘋狂旋轉起來，如同鑽頭，在劫仙虛空的某個節點賣力轉動。</p>
<br><p>&emsp;&emsp;這就是白前輩思考半晌後，想出的‘打開劫仙虛空節點’的方案。</p>
<br><p>&emsp;&emsp;由於這裡是劫仙虛空，能進來的是元神，白前輩製作一次性飛劍的原材料也傳送不進來。</p>
<br><p>&emsp;&emsp;所以，他直接將宋書航製作成‘一次性飛劍’，並附上災難巨龜們那特殊的空間遁術，將宋書航的元神直接插入到劫仙虛空的節點中去。</p>
<br><p>&emsp;&emsp;也就是說，這次並不是白前輩在針對宋書航，而是大家都要享受這樣的待遇。</p>
<br><p>&emsp;&emsp;一會兒後，等雲雀子、七修聖君、靈蝶玄聖醒來後，她和他們一樣，都要被白前輩製作成元神飛劍，全部發射出去，在劫仙虛空中鑽出一個節點來。</p>
<br><p>&emsp;&emsp;反正一個劫仙節點，只能寄插一個元神。正好每人的元神都插一個劫仙節點出來，一個一個。</p>
<br><p>&emsp;&emsp;甚至到最後，連白前輩自己也要被製成‘一次性飛劍幼白號’，自己將自己發射出去。</p>
<br><p>&emsp;&emsp;劫仙虛空中。</p>
