<title>《修真聊天羣》▷ 第2270章 這土可能餿了，不好吃了</title><br><p>&emsp;&emsp;第2270章 這土可能餿了，不好吃了</p>
<br><p>&emsp;&emsp;“你怕不是失智了？”別雪仙姬用一種憐憫的目光望着宋書航。</p>
<br><p>&emsp;&emsp;“對，就是這個反應！”宋書航微微一笑道。</p>
<br><p>&emsp;&emsp;他第一次聽到《天劫菜單》的時候，內心深處也是萬馬奔騰，所以他非常喜歡將這種心情分享給別人。</p>
<br><p>&emsp;&emsp;邊上，傀儡仙子抓起羊類魔獸，將它放在掌心，重新縮小——然後轉身開始用這隻縮小的魔獸逗小修士玩耍。</p>
<br><p>&emsp;&emsp;別雪仙姬盯着宋書航：“……”</p>
<br><p>&emsp;&emsp;宋書航這傢伙的腦子終於瓦解成液體了？</p>
<br><p>&emsp;&emsp;“雖然聽起來很荒唐，但事實上，《天劫套餐》非常好吃。紅燒雷劫的味道，我至今回憶起來還一嘴口水。”宋書航想了想後，又補充了一句重要的標註，讓自己的話變的更加可靠：“白前輩也很喜歡吃。”</p>
<br><p>&emsp;&emsp;別雪仙姬：“！！！”</p>
<br><p>&emsp;&emsp;沒想到你這濃眉大眼的傢伙，竟然搶我的工作？</p>
<br><p>&emsp;&emsp;“既然你說有菜單，那就讓我看一下菜譜。”別雪仙姬掀開自己的面紗，道：“只要菜譜理論上沒問題，我就會盡全力教導你的弟子。”</p>
<br><p>&emsp;&emsp;仙姬已經儘量將‘要求’放低了，都不求實際效果，只要求菜譜理論上沒有問題。</p>
<br><p>&emsp;&emsp;宋書航平靜道：“沒問題，加個好友，我給你傳一份《紅燒雷劫》的菜譜。”</p>
<br><p>&emsp;&emsp;身後。</p>
<br><p>&emsp;&emsp;蘇氏小傢伙們只感覺霸宋前輩和別雪仙姬之間的交流，特別具有大佬談話的氣勢。</p>
<br><p>&emsp;&emsp;兩位前輩交流之間，風輕雲淡，又似乎有一種禪意在其中。</p>
<br><p>&emsp;&emsp;“我沒加你嗎？記得加過啊。”別雪仙姬疑惑的掏出手機，點開聊天軟件。</p>
<br><p>&emsp;&emsp;“我說的不是這個。”宋書航微微一笑，他右手拇指和食指拉開，一枚金光閃閃的二維碼出現在他手指之間。</p>
<br><p>&emsp;&emsp;自從晉升七品尊者後，他在將二維碼投影出來後，已經能隨心所欲地控制二維碼大小。</p>
<br><p>&emsp;&emsp;七品真是便利。</p>
<br><p>&emsp;&emsp;“什麼東西？”別雪仙姬下意識的用精神力在二維碼投影上一掃。</p>
<br><p>&emsp;&emsp;【叮，你已添加霸宋玄聖爲好友。備註暱稱爲‘非常好吃’。】</p>
<br><p>&emsp;&emsp;別雪仙姬：“？？？”</p>
<br><p>&emsp;&emsp;這備註暱稱名……信不信我下次在你預訂的仙餚中下毒？</p>
<br><p>&emsp;&emsp;正思索間，宋書航已經向她發起私聊。</p>
