<title>《修真聊天羣》▷ 第1218章 碧水閣之變</title><br><p>&emsp;&emsp;第1218章 碧水閣之變</p>
<br><p>&emsp;&emsp;這個畫面在他腦海中一閃而過，只有一個片段。</p>
<br><p>&emsp;&emsp;宋書航輕輕揉了揉自己的太陽穴。</p>
<br><p>&emsp;&emsp;剛纔那畫面，如此逼真，但內容太過於奇葩。</p>
<br><p>&emsp;&emsp;攙着自己女兒，看她嫁人是什麼神展開？而且身爲修士，爲什麼他女兒的婚禮會在教堂中舉行？畫風都不對好不好。</p>
<br><p>&emsp;&emsp;【難道是看到李音竹之後，不知不覺間勾起了‘入夢李天塑道長’時的回憶，然後這些記又在我腦海裡終過一系列的化學反應啥的，最終產生了我看女兒嫁人的畫面？】宋書航心中暗道。</p>
<br><p>&emsp;&emsp;不對，化學反應個屁啊，李天塑道長的記憶中也從來沒有‘女兒嫁人’這種內容和設定好不好。李音竹從小就受寒病困擾，李天塑道長所有的精力都用在解決女兒寒病上，哪有時間去考慮其它？</p>
<br><p>&emsp;&emsp;難道只是自己一瞬間逼真的妄想？又或者……是自己消失的某段記憶？</p>
<br><p>&emsp;&emsp;這時，楚閣主望了眼宋書航：“你怎麼了？你剛纔心神不寧，不會是受到葉思影響了吧？”</p>
<br><p>&emsp;&emsp;宋書航：“受葉思影響？”</p>
<br><p>&emsp;&emsp;“葉思在渡心魔劫，你和她之間有靈鬼契約，你們之間心靈相通、感官相通。說不定你也會受到心魔的影響。”楚閣主道。</p>
<br><p>&emsp;&emsp;宋書航恍然大悟：“原來如此，所以我剛纔看到的，是心魔的影響。”</p>
<br><p>&emsp;&emsp;“真的受到影響了？你看到了什麼？”楚閣主問道。</p>
<br><p>&emsp;&emsp;宋書航：“我看到了一個畫面，地點是一處教堂。畫面中有一個和我有兩分相似的少女，應該是我的女兒。我正攙着她，她嫁人了。”</p>
<br><p>&emsp;&emsp;“……”楚閣主：“我覺的正常人不會出現這種心魔。”</p>
<br><p>&emsp;&emsp;“也對。”宋書航乾笑了聲。</p>
<br><p>&emsp;&emsp;“不過，也可能是葉思在渡心魔時，‘看’到了她和你的未來？”楚閣主伸出手指，捏着自己光潔的下巴，猜測道。</p>
<br><p>&emsp;&emsp;如果真是這樣就太好了，這代表着‘碧水閣毀滅’不再是葉思的心魔。這樣一來，葉思渡過心魔劫就能輕鬆許多。她自己就經歷過‘碧水閣毀滅’的心魔，知道要渡過這一劫是何等困難。</p>
<br><p>&emsp;&emsp;宋書航：“如果剛纔是受葉思心魔影響的話，難道葉思心靈深處，想生一個女兒？”</p>
<br><p>&emsp;&emsp;“別多想了，你和葉思之間什麼都生不出來的。”楚閣主道。</p>
<br><p>&emsp;&emsp;宋書航嘴角抽搐：“……”</p>
<br><p>&emsp;&emsp;“或許，這纔是她心魔的真正內容。因爲體質的原因，她不可能爲你生下孩子。如果她很在意這一點的話，就會成爲心靈上的漏洞，讓心魔有機可乘。”楚閣主嘆了口氣。</p>
<br><p>&emsp;&emsp;宋書航揉了揉眉頭。</p>
<br><p>&emsp;&emsp;楚閣主的解釋合情合理，但他總感覺有什麼地方不對勁。</p>
<br><p>&emsp;&emsp;“對了，你準備怎麼處理你和葉思之間的關係？”楚閣主又好奇問道：“你和她之間關係現在達到什麼程度了？”</p>
<br><p>&emsp;&emsp;宋書航道：“我和葉思間，還沒來的及正式確定道侶關係，她就成了我的靈鬼。”</p>
<br><p>&emsp;&emsp;變化來的太快太突然。</p>
<br><p>&emsp;&emsp;“嘖，這可是最麻煩的情況。”楚閣主道：“成爲你的靈鬼後，葉思和你心意相通，感官相通。如果她成爲你靈鬼之前，你們之間已經確定好關係，有些事情也能慢慢適應。而沒確定好關係她就成了你的靈鬼，現在她就是你，你就是她。你要繼續和她談戀愛的話，就彷彿在面對着自己談戀愛一樣。呵呵。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;和自己談戀愛。</p>
<br><p>&emsp;&emsp;聽上去總感覺怪怪的。</p>
<br><p>&emsp;&emsp;不過，葉思和普通靈鬼又不同。</p>
<br><p>&emsp;&emsp;正常的靈鬼就是主人的一部分，可以說是主人身體的延伸。</p>
<br><p>&emsp;&emsp;葉思擁有靈鬼的所有功能，但她有獨立的人格，修爲境界也不受宋書航本體的限制。</p>
<br><p>&emsp;&emsp;“其實，修士界愛上自己靈鬼的人也是有的，光我知道的就有幾例。你不用擔心會成爲和靈鬼戀愛的第一人。”楚閣主安慰道。</p>
