<title>《修真聊天羣》▷ 第1922章 不能皮成豆豆</title><br><p>&emsp;&emsp;第1922章 不能皮成豆豆</p>
<br><p>&emsp;&emsp;恆火真君手中捏着靈石：“錢都不要了？”</p>
<br><p>&emsp;&emsp;宋書航望着恆火前輩手中的靈石，又發現了一條財路：“恆火前輩，你手中這個代駕的APP一會兒發我一個，我去註冊個賬號。然後抽空我去練習下開仙舟、仙梭的技巧。說不定能抽空接幾單生意。”</p>
<br><p>&emsp;&emsp;造化仙子伸手一甩，將宋書航身軀拉直，豎到地上——用力稍稍有點大，宋書航的腳都被插入到土地中。</p>
<br><p>&emsp;&emsp;“別做夢了，書航。”龜前輩人立而起，前肢輕輕拍了拍宋書航：“你即恐高又恐速的，玩什麼飛梭？更重要的是，你沒有時間去接單的，相信我。你還是去開發自己的核心世界，和我一起做好遊樂園項目。這世界上，錢最好賺的就是女人和孩子，遊樂園保證是個來錢的大項目。”</p>
<br><p>&emsp;&emsp;“等我分身回來後，我可以讓分身去代駕。”宋書航捏着下巴道。</p>
<br><p>&emsp;&emsp;心魔赤霄劍：“別幻想了，沒時間的。有這個時間，你還不如去給大佬打工，說不定收益更大。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;不過仔細想想，其實他手中賺靈石的項目不少。</p>
<br><p>&emsp;&emsp;他缺的不是項目，是時間。</p>
<br><p>&emsp;&emsp;“我說，你們需要注意的點錯了啊。”蘇氏阿十六身後的白龍姐姐嘆了口氣：“這位代駕的修士，很有問題吧。到了儒家附近，又消失不見。你們就不怕他潛入到儒家中去搞破壞？”</p>
<br><p>&emsp;&emsp;剛纔連她都沒注意到對方是什麼時候消失的——這讓白龍姐姐不由警惕起來。</p>
<br><p>&emsp;&emsp;恆火真君突然輕聲道：“剛纔代駕的那位，也是儒家的弟子。雖然他刻意隱藏着，但我能從他身上感應到儒家的氣息。”</p>
<br><p>&emsp;&emsp;真君收起靈石：“走吧，我帶大家先進儒家的駐地。歡迎大家再次來儒家做客。”</p>
<br><p>&emsp;&emsp;“白前輩還沒回過神來……發呆的白前輩也好美。”蔥娘道。</p>
<br><p>&emsp;&emsp;“交給我吧。”宋書航上前，直接將飛梭扛了起來：“我扛着進去吧。”</p>
<br><p>&emsp;&emsp;說起來……上回來儒家白雲書院時，白前輩似乎也處於睡眠狀態，賴牀在繭子中不肯起牀，最後還是宋書航抱着那個繭子到白雲書院的。</p>
<br><p>&emsp;&emsp;歷史總是驚人的相似。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;恆火真君帶着宋書航一行人，進入白雲書院，抵達【白雲城】。</p>
<br><p>&emsp;&emsp;這次沒有上次的‘九幽邪魔’入侵危機，白雲城上空也沒有傀儡防禦，今天不用擔心飛劍限號。</p>
<br><p>&emsp;&emsp;再加上儒家現在大部分弟子，轉移到‘金蓮世界’中去了，白雲書院中的人流量少了很多，顯的有些蕭條。</p>
<br><p>&emsp;&emsp;一路上，遇上的儒家弟子，都會先一步向恆火真君行禮。</p>
<br><p>&emsp;&emsp;恆火真君如今執掌‘金蓮世界’，在儒家中擁有極高的人望。</p>
<br><p>&emsp;&emsp;幾人來到廣場的時候，宋書航擡頭望向廣場中，儒家十三劫仙像。</p>
<br><p>&emsp;&emsp;這十三座劫仙雕像，氣質各不相同。有溫文爾雅、君子如竹；有神采飛揚、豪放不羈，也有清新俊逸、玉樹臨風。</p>
<br><p>&emsp;&emsp;每尊雕像用的材質也各不相同。有用玉石雕刻而成，也有用普通青石所鑄，有的雕像通體赤紅，也有的渾身潔白一塵不染。</p>
<br><p>&emsp;&emsp;和上次一樣，宋書航的目光落在了其中那座‘通體如琉璃、內外透徹’的雕像之上。</p>
<br><p>&emsp;&emsp;就是這位‘琉璃書生’借走了他的靈鬼，這一借便不復返。宋書航的目光又在十三劫仙中找了一圈，卻沒有找到‘造化仙子’的雕像。</p>
<br><p>&emsp;&emsp;仙子不是十三劫仙之一？</p>
<br><p>&emsp;&emsp;最後，他的目光落在了爲首的那一尊劫仙雕像身上。</p>
<br><p>&emsp;&emsp;“咦？”他眉頭微皺。</p>
<br><p>&emsp;&emsp;爲首的這尊劫仙像的臉部，竟然被人抹去了。</p>
<br><p>&emsp;&emsp;但是他記得自己上回來儒家的時候，這尊劫仙像是有臉的，雖然具體臉面是什麼模樣已經記不清了，但他可以肯定第一次他見到雕像時，這爲首的劫仙是有面貌的。</p>
<br><p>&emsp;&emsp;“恆火前輩，爲首的那位劫仙是？”宋書航出聲問道。</p>
<br><p>&emsp;&emsp;恆火真君苦笑：“我們，記不清了。”</p>
<br><p>&emsp;&emsp;宋書航：“哈？”</p>
<br><p>&emsp;&emsp;這是你儒家的劫仙吧。</p>
<br><p>&emsp;&emsp;“關於第一劫仙的記錄，關於他的一切，都被抹去。我們也記不起他的名字，毫無印象。”恆火真君回道。</p>
<br><p>&emsp;&emsp;“天道小黑屋！”宋書航下意識道。</p>
