<title>《修真聊天羣》▷ 第1881章 真實的幻象？</title><br><p>&emsp;&emsp;第1881章 真實的幻象？</p>
<br><p>&emsp;&emsp;“心魔在哪呢？”黃山前輩好奇問道。</p>
<br><p>&emsp;&emsp;老北河的心魔化身，到底會是什麼形態？</p>
<br><p>&emsp;&emsp;黃山尊者有些期待——因爲北河散人凝聚出來的心魔形態，將決定羽柔子的‘心魔化身’能不能推廣給其他羣成員。</p>
<br><p>&emsp;&emsp;北河的心魔，會是他以前的‘金髮碧眼仙子’？或者是他自己的黑皮版？又或者是他想要凝聚的‘銅卦仙師’？</p>
<br><p>&emsp;&emsp;‘九洲一號羣’裡幾位還勉強清醒的道友，也將注意力轉移到北河散人身上。</p>
<br><p>&emsp;&emsp;“在這。”北河散人伸手一拉，將一個長髮飄逸的黑色肌肉大漢從自己的影子中拉了出來。</p>
<br><p>&emsp;&emsp;銅卦仙師所化的少年飛快道：“不是我。”</p>
<br><p>&emsp;&emsp;他可以確定自己長的不是這模樣。</p>
<br><p>&emsp;&emsp;也不是北河散人自己，北河散人不是這種肌肉硬派畫風的。</p>
<br><p>&emsp;&emsp;“造……造化！”滅鳳公子一看到這長髮黑皮肌肉大漢，聲音都顫抖起來——四隻耳朵的他，剛經歷了殘酷的音樂風暴，好不容易撐到了結局，結果一轉頭就發現黑色的造化在那裡對着他咧嘴笑。</p>
<br><p>&emsp;&emsp;因爲是‘心魔化身’，這黑皮造化法王自帶心魔特效，一看到他的形態，在場所有人會不由回憶起剛纔造化法王那一曲《死而無憾》。</p>
<br><p>&emsp;&emsp;那一串的‘死死死死’在衆人的腦海中開始重播，動人的旋律響起。</p>
<br><p>&emsp;&emsp;“爲什麼會是造化法王？”豆豆疑惑道。</p>
<br><p>&emsp;&emsp;“可能，是因爲北河道友在凝聚心魔的關鍵時候，造化法王正好開唱了。結果，他的歌聲就成了北河的心魔？”黃山尊者推測道。</p>
<br><p>&emsp;&emsp;宋書航：“但是，造化法王的歌聲擁有驅除心魔的功能啊。”</p>
<br><p>&emsp;&emsp;“前輩，前輩，我更想知道，這黑色的造化前輩會唱歌嗎？”羽柔子舉手問道。</p>
<br><p>&emsp;&emsp;荔枝仙子：“心魔和本體應該是相反的，黑皮造化應該不會唱歌纔對。”</p>
<br><p>&emsp;&emsp;“不對，心魔和‘本體’相反。但這是北河散人的心魔，對應的應該是北河。”銅卦仙師捏着下巴，又補充道：“而且，就算是和‘造化’相反的話，也可能是會唱動聽歌聲？”</p>
<br><p>&emsp;&emsp;北河散人：“……”</p>
<br><p>&emsp;&emsp;爲什麼我的心魔會變成造化法王的模樣？難道真的是因爲自己凝聚心魔化型的片刻，被造化法王的歌聲干擾到了？</p>
<br><p>&emsp;&emsp;他擡頭望了眼自己的心魔：“會唱歌嗎？”</p>
<br><p>&emsp;&emsp;黑皮造化法王嘴角上揚，露出邪氣的笑容，然後，他伸手擺出彈吉它的姿勢：“死死死死死～～”×30。</p>
<br><p>&emsp;&emsp;貨真價實的造化法王歌喉。</p>
<br><p>&emsp;&emsp;準確來說，更像是將造化法王的歌聲‘錄製’了下來，重播出來。</p>
<br><p>&emsp;&emsp;這歌聲中沒有‘造化仙子’的天籟，擁有的只是造化法王歌聲的暴躁……以及一種仿若催眠般的力量。</p>
<br><p>&emsp;&emsp;宋書航手中的盾牌插入地面。</p>
<br><p>&emsp;&emsp;《死而無憾》的歌聲不斷的在他的耳畔迴盪，他雙手牢牢撐住盾牌，眼前一黑……他本身處於疲憊狀態，日常懟完大佬又捱了災難巨龜的光束轟擊，還被觸手寄生過。現在催眠的歌聲一響起，疲憊的他就感覺回到了家中一樣，站着睡了過去。</p>
<br><p>&emsp;&emsp;不僅是宋書航，好不容易撐下來的‘九洲一號羣’成員，一個接一個的倒下。</p>
<br><p>&emsp;&emsp;尊者境界以下，全滅。</p>
<br><p>&emsp;&emsp;黃山尊者也只能強撐着，讓自己的眼皮子不至於合閉。</p>
<br><p>&emsp;&emsp;整個‘九洲一號羣’的成員，紛紛倒下，整整齊齊。</p>
<br><p>&emsp;&emsp;連北河散人自己也沒能例外。</p>
<br><p>&emsp;&emsp;歌聲結束後，沙灘上站着的只有白前輩分身、黃山尊者、七修聖君、靈蝶聖君＋羽柔子，還有掐掉了自己腦袋的蔥娘。</p>
<br><p>&emsp;&emsp;在白前輩身後不遠處，似乎還有一位俊美的居士，也勉強保持着清醒狀態。</p>
<br><p>&emsp;&emsp;“一羣人，就是要整整齊齊。”靈蝶聖君感嘆道。</p>
<br><p>&emsp;&emsp;北河散人身後，那個‘黑皮造化法王’歌聲結束，下一刻他的身體，如同玻璃一樣破碎開來，徹底的消散。</p>
<br><p>&emsp;&emsp;北河散人好不容易凝聚出來的‘心魔化身’，沒了。</p>
<br><p>&emsp;&emsp;而在‘黑皮造化法王心魔’破碎掉之時，從碎片中又有一片‘黑影’誕生。</p>
<br><p>&emsp;&emsp;那是‘心魔化身’的雛形。</p>
<br><p>&emsp;&emsp;北河散人的心魔，又退回到了雛形狀態，需要再一次去將它培育、化型。</p>
<br><p>&emsp;&emsp;黃山尊者捏了捏眉心。</p>
<br><p>&emsp;&emsp;實驗似乎失敗了。</p>
<br><p>&emsp;&emsp;××××××××××××</p>
<br><p>&emsp;&emsp;黃山尊者和其他幾位清醒着的成員，將‘九洲一號羣’昏迷的成員搬起，轉移到田天島的休息區，免得他們被漲潮的海水淹沒。</p>
<br><p>&emsp;&emsp;所有人搬完後，就只剩下宋書航撐着盾牌，杵在那一動不動。</p>
<br><p>&emsp;&emsp;蔥娘抱着蘇氏阿十六，因爲沒有腦袋看不清路，羽柔子牽着她的手，將她帶到仙子們的休息區。</p>
<br><p>&emsp;&emsp;“最後，宋書航小友誰來搬？”黃山尊者問道。</p>
<br><p>&emsp;&emsp;七修聖君：“不急。”</p>
<br><p>&emsp;&emsp;黃山尊者：“？”</p>
<br><p>&emsp;&emsp;此時，朝陽升起，第一縷陽光映照在宋書航身上，他身上金色的盔甲反射着陽光，閃閃發亮。</p>
<br><p>&emsp;&emsp;“好亮。”羽柔子回來後，正好看到閃亮的宋書航。</p>
<br><p>&emsp;&emsp;“重點在書航小友的腳下。”靈蝶聖君捧着茶杯，微微抿了一口。</p>
<br><p>&emsp;&emsp;只見在宋書航的腳下，有一根根綠芽從沙地中擠出，飛快的生長起來。這些綠芽生長了片刻後，成爲一棵棵等比例縮小的樹。</p>
<br><p>&emsp;&emsp;“咦？宋前輩轉職德魯伊了？”羽柔子問道。</p>
<br><p>&emsp;&emsp;黃山尊者輕聲道：“是幻象。”</p>
<br><p>&emsp;&emsp;“對，是幻象。”七修聖君道：“實力強大、神識凝實的修士在閉關修煉的時候，腦海中的一個念頭帶動體內的靈力運轉，會對真實的世界造成影響。形成一個個幻象。”</p>
<br><p>&emsp;&emsp;“真實的幻象？”羽柔子道。</p>
<br><p>&emsp;&emsp;七修聖君描述的，不正是７品尊者才能掌握的能力‘真實的幻象’嗎？</p>
<br><p>&emsp;&emsp;“有些運氣好的修士，在六品時也能通過奇遇，偶爾接觸這種力量。當然，距離‘真實的幻象’還有很長一段距離。總的來說，對未來他晉升７品大有益處。”七修聖君道。</p>
<br><p>&emsp;&emsp;說話間，宋書航腳下的小森林開始變化起來。</p>
<br><p>&emsp;&emsp;這些幻象都源自於他的念頭。</p>
<br><p>&emsp;&emsp;只見這些森林裡的樹木，枝葉掉落……轉眼間，生機勃勃的森林化爲一片死寂。</p>
<br><p>&emsp;&emsp;一棵棵的樹木化爲一根根魔神柱。</p>
