<title>《修真聊天羣》▷ 第3017章 逼格在掉</title><br><p>&emsp;&emsp;第3017章 逼格在掉</p>
<br><p>&emsp;&emsp;懟完儒家的大敵後，道子師兄心情愉悅。</p>
<br><p>&emsp;&emsp;以直報怨，以德報德，多麼令人心情愉悅——快樂這種東西，果然還是要建立在敵人的痛苦之上。</p>
<br><p>&emsp;&emsp;胖球的痛苦和憋屈，令道子師兄胃口大開。</p>
<br><p>&emsp;&emsp;“霸善你繼續和這隻球聊着，回頭見。”道子大佬的意志擺了擺手，開心的離開了九幽世界，結束了他的本次查崗。</p>
<br><p>&emsp;&emsp;封印中的胖球大佬，長長的嘆了口氣，彷彿被抽乾了所有的力氣，心情複雜到幾個小時都無法描述。</p>
<br><p>&emsp;&emsp;這是它球生最屈辱的一天……之一。</p>
<br><p>&emsp;&emsp;霸善重新盤腿在封印邊上坐下，問道：“胖球大佬，我們繼續聊聊？”</p>
<br><p>&emsp;&emsp;“別煩我。”胖球大佬有氣無力道。</p>
<br><p>&emsp;&emsp;“我能理解你，你這個時候心情不好，不想說話也是正常的。”霸善微微一笑道：“但我就是想和現在的你聊聊。”</p>
<br><p>&emsp;&emsp;你越不想說話，我就越想和你說話噠。</p>
<br><p>&emsp;&emsp;胖球大佬瞄了霸善一眼：“……”</p>
<br><p>&emsp;&emsp;這的確是個當九幽主宰的好料子。</p>
<br><p>&emsp;&emsp;“我有一個可能和胖球大佬有關的情報，黑龍世界的存在，你總知道吧？”霸善說道：“而在黑龍世界中，有一個‘第八屆不朽’，巧的是，那位第八屆不朽也是一個球……而且似乎也是液態金屬狀構成的。”</p>
<br><p>&emsp;&emsp;胖球大佬：“！！！”</p>
<br><p>&emsp;&emsp;有氣無力的狀態，就霸善的話題強制驅除！</p>
<br><p>&emsp;&emsp;甚至連霸善稱呼它‘胖球’這件事，它都沒去介意。</p>
<br><p>&emsp;&emsp;“你從哪得到的情報？”胖球大佬問道。</p>
<br><p>&emsp;&emsp;霸善回道：“是從黑龍世界的主宰者，龍絡女士那裡得到的信息。”</p>
<br><p>&emsp;&emsp;胖球大佬陷入到了沉思中。</p>
<br><p>&emsp;&emsp;片刻後。</p>
<br><p>&emsp;&emsp;“所以，我和那個‘黑龍世界第八屆天道’可能有關？”胖球大佬說着，望向宋書航化身手中的‘三眼主宰伴生法器’。</p>
<br><p>&emsp;&emsp;這個伴生法器的原材料，就是第二屆天道從黑龍世界對應的‘古幽’中弄過來的。</p>
<br><p>&emsp;&emsp;而黑龍世界的第八屆天道，和它類似。</p>
<br><p>&emsp;&emsp;而它又和這個‘伴生法器’間有血脈相連的衝動感覺。</p>
<br><p>&emsp;&emsp;一切種種，串到一起，得出了以上結論。</p>
<br><p>&emsp;&emsp;我空白的記憶，就是因爲我是不朽轉生的後遺症？</p>
<br><p>&emsp;&emsp;“這是我本體和龍絡女士的兩種猜測之一。”霸善出聲道。</p>
<br><p>&emsp;&emsp;胖球大佬的球身輕輕在地面上彈動，顯示着它內心的不平靜：“那另一個猜測呢？”</p>
<br><p>&emsp;&emsp;“另一個猜測……是很可能每一次的第八屆，都會出現一個球大佬。”霸善答道。</p>
<br><p>&emsp;&emsp;“不可能。”胖球大佬一口否定。</p>
<br><p>&emsp;&emsp;就算是可以爲所欲爲的天道，也不可能直接突然變出個無比強大的生命來——天道的爲所欲爲，在某些環節時，也必須要走一些規則流程。</p>
<br><p>&emsp;&emsp;“但兩次的‘第八屆不朽’有點太巧合。”霸善提示道。</p>
<br><p>&emsp;&emsp;胖球大佬閉上眼睛，思索道：“兩次第八屆……看上去是有點巧合。但如果是有人刻意引導，就能解釋的通。”</p>
<br><p>&emsp;&emsp;此時的胖球大佬，是站在第三者的角度，去推測答案，沒有將自己代入到‘天道球’這一陣營中去。</p>
<br><p>&emsp;&emsp;——若有人在暗中控制着傻嗶天道球，一直到第八屆的時候，再讓天道球證道，理論上可以說的通。</p>
<br><p>&emsp;&emsp;甚至不一定要刻意引導，只需要培養傻嗶天道球，等它實力到了，什麼事情都能順其自然。</p>
<br><p>&emsp;&emsp;“但是，在胖球大佬本體和儒家聖人的年代，沒人能辦到這種事情吧。”霸善道。</p>
<br><p>&emsp;&emsp;當時的諸天萬界中，誰有這個本事，暗中佈局，讓曾經的天道球在第八屆天道時出場，並和儒家聖人爭鋒奪取天道之位？</p>
<br><p>&emsp;&emsp;шωш¸ тt kдn¸ c o
            那時儒家聖人已經強到了極限，是真正的天道之下第一人。天道都很難直接影響到聖人這樣的存在。</p>
<br><p>&emsp;&emsp;“天道……白幽幽對應的天道！”胖球大佬不經球腦思索，就十分肯定的出聲道。</p>
<br><p>&emsp;&emsp;如果世界上有哪件事情找不到真兇的話，那肯定就是白幽幽的錯。</p>
<br><p>&emsp;&emsp;如果白幽幽的實力撐不起這口黑鍋的話——那就肯定是白幽幽對應天道的鍋！</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“我在九幽世界時，也研究過一些關於歷代天道的信息，試圖從中找到像白幽幽那樣，天道崩潰後，九幽主宰依舊能存活於世的方法。期間我就發現，白幽幽的天道在位時間雖然短暫……但他非常特殊。”胖球大佬的思維已經走火入魔。</p>
<br><p>&emsp;&emsp;霸善搖了搖頭。</p>
<br><p>&emsp;&emsp;天道白雖然辦事很令人頭疼，但是胖球大佬的出現，應該和天道白無關——如果是天道白的手段，那胖球大佬應該會以‘白妹妹’的方式登場。</p>
