<title>《修真聊天羣》▷ 第545章 碧水閣，時間停頓！</title><br><p>&emsp;&emsp;第545章 碧水閣，時間停頓！</p>
<br><p>&emsp;&emsp;高某某此時整個人都處於懵逼狀態。</p>
<br><p>&emsp;&emsp;魚嬌嬌？</p>
<br><p>&emsp;&emsp;爲毛她會找到自己家來？而且她用‘送快遞’的名義將自己從樓上騙下來，抓到快遞車上是要幹嘛？弄的跟綁架一樣。</p>
<br><p>&emsp;&emsp;高某某感覺有些心慌，他試探問道：“嬌嬌，你特意跑過來找我有什麼事嗎？要簽名？”</p>
<br><p>&emsp;&emsp;魚嬌嬌笑搖了搖頭，道：“其實我老早就想過來找你了，今天終於讓我找到了機會。話說，奶騎，最近你的更新很不給力啊！！”</p>
<br><p>&emsp;&emsp;更新不給力？</p>
<br><p>&emsp;&emsp;這算啥？粉絲上門催稿？</p>
<br><p>&emsp;&emsp;高某某欲哭無淚——這樣的讀者很可怕啊。</p>
<br><p>&emsp;&emsp;不對，等一下下啊，最近我的更新很不錯啊！</p>
<br><p>&emsp;&emsp;就算前不久，陷在東海土著島上的時候，也因爲有存稿的原因沒有斷更過。回來後第一時間，他更是存了很多稿子，自動更新都設定到這個月月底了！</p>
<br><p>&emsp;&emsp;像我這樣有良心的作者，整個網文圈都很少見吧？</p>
<br><p>&emsp;&emsp;比起那些一天只更新一章，甚至是三四天更新一次、一個月更新一次的作者，高某某感覺自己簡直是業界的良心。</p>
<br><p>&emsp;&emsp;魚嬌嬌通過高某某的表情，就知道他心中的想法：“你每天只更新五、六千字，實在太少了！”</p>
<br><p>&emsp;&emsp;高某某：“！”</p>
<br><p>&emsp;&emsp;每天五六千字還太少？那要更新多少纔算合格？</p>
<br><p>&emsp;&emsp;“每天不寫個一萬到兩萬字，還怎麼在如今，競爭越來越激烈的社會中生存下去？！”魚嬌嬌的聲音都變的激動起來。一天不寫個一兩萬字，你也好意思說自己是寫作的？</p>
<br><p>&emsp;&emsp;說話間，麪包車門鎖上，車輛緩緩啓動起來。</p>
<br><p>&emsp;&emsp;“等下，等下啊，魚嬌嬌，我們要去哪？”高某某叫道，同時他抓住車門，想從麪包車上下來。</p>
<br><p>&emsp;&emsp;就在這時，魚嬌嬌身邊有一個西裝大漢伸手，就將高某某抱在懷中，讓他無法動彈。</p>
<br><p>&emsp;&emsp;“放心吧，奶騎，我們沒有惡意的。”魚嬌嬌笑道：“我們帶你去一個地方，可以讓你好好碼字的。”</p>
<br><p>&emsp;&emsp;高某某：“……”</p>
<br><p>&emsp;&emsp;帶作者去一個好地方碼字？——上門催稿已經很可怕了，抓作者去碼字，這樣的讀者是在犯罪吧，這是犯罪吧！！</p>
<br><p>&emsp;&emsp;“對了，奶騎。在接你過來的時候，我已經和你的家人說好了，他們也同意我們帶你出來了。”魚嬌嬌嘻嘻笑道——不知道她是用了什麼樣的藉口，說動了高某某的父母。</p>
<br><p>&emsp;&emsp;高某某一轉頭，透過車窗，隱約間他似乎看到，自己的母親正站在陽臺上，笑着對他揮手告別？</p>
<br><p>&emsp;&emsp;怎麼會這樣？魚嬌嬌用了什麼手段，竟然可以讓一位媽媽放心的讓自己的兒子被人帶走？</p>
<br><p>&emsp;&emsp;魚嬌嬌：“所以，跟我回去好好碼字吧。哈哈哈哈。”</p>
<br><p>&emsp;&emsp;“不要，不要啊！我拒絕啊，我這幾天還有事情啊。對了，魚嬌嬌，我存稿箱中有很多存稿，我可以將存稿都交出來給你啊。”高某某叫了起來——他還和女友芽衣約好了，這幾天就要重新兩個人出去度蜜月的啊！</p>
<br><p>&emsp;&emsp;就兩個人，不帶任何燈炮，好好享受蜜月之旅的！如果他被抓走碼字的話，他的約會怎麼辦？</p>
<br><p>&emsp;&emsp;遺憾的是，高某某的拒絕完全沒有效果……他還是被魚嬌嬌抓走了。</p>
<br><p>&emsp;&emsp;在爲宋書航和白尊者寫一個有趣的劇本前，魚嬌嬌已經爲他準備了一間可口的小黑屋，一臺配置超一流的電腦。</p>
<br><p>&emsp;&emsp;目標是每天一萬至兩萬的稿子。</p>
<br><p>&emsp;&emsp;碼不出不給飯吃，早點碼完當天可以早點休息，碼不完的話就通宵碼字。</p>
<br><p>&emsp;&emsp;魚嬌嬌已經爲高某某準備了‘靈脈碧茶’、‘醒目丹’、‘活力藥液’等等的，普通人也可以服用的丹藥、藥液。</p>
<br><p>&emsp;&emsp;有了這些東西，她可以保證奶騎高某某，一天二十四小時精力充沛，筆耕不輟！別說是一天一兩萬字，狀態棒棒噠時，一天三四萬字也不是夢啊！</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;另一邊。</p>
<br><p>&emsp;&emsp;碧水閣中。</p>
<br><p>&emsp;&emsp;宋書航、楚楚被黑髮女子帶入到了‘時光城’的地下城。</p>
<br><p>&emsp;&emsp;那是由一個個通道組成的地下世界。</p>
<br><p>&emsp;&emsp;“這裡是時光城的‘地下城’，在這裡時光流逝和外界不同。這裡十二天，等於是外界一天。很神奇吧？”黑髮女子懶洋洋道。</p>
<br><p>&emsp;&emsp;明明是件很值得炫耀的東西，但她介紹起來時，卻有種有氣無力的感覺。</p>
<br><p>&emsp;&emsp;“楚閣主說的好地方就是這裡？”宋書航問道。</p>
<br><p>&emsp;&emsp;“正是……這裡可是修煉的好地方。除了時間的流動比例外，這裡也是我‘碧水閣’靈氣最充裕之處，修煉起來，事半功倍。是個很適合短期閉關的地方。”楚閣主說着，揉了揉眼睛，道：“如果你們運氣足夠好的話，說不定還能瞭解到一點點和‘時間’有關的大道。今天你們就在這‘時光城’中修煉吧，嗯……我說的一天是外界的一天。也就是時光城‘地下城’的十二天。到時候我來接你們啊！”</p>
<br><p>&emsp;&emsp;說罷，楚閣主笑着揮了揮手，就這樣瀟灑的離開了。</p>
<br><p>&emsp;&emsp;留下發呆的宋書航和楚楚。</p>
<br><p>&emsp;&emsp;莫名其妙的進入碧水閣，又見到了莫名其妙的楚閣主，又被莫名其妙的帶入到‘時光城’中——這種‘時光城’一樣的地方，在其他宗門應該是禁地一樣的存在吧。</p>
<br><p>&emsp;&emsp;楚閣主這麼放心的將他們兩個陌生人帶到這裡？</p>
<br><p>&emsp;&emsp;就僅僅因爲有緣？</p>
<br><p>&emsp;&emsp;宋書航完全無法理解這位楚閣主的思維方式。</p>
<br><p>&emsp;&emsp;“但是，既來之，則安之。這裡的確是個修煉的好地方，我們在這裡修煉一段時間吧。”宋書航嘆道。</p>
<br><p>&emsp;&emsp;楚楚點頭——對她來說，類似時光城這樣的閉光地點，她求之不得。對她來說，時光城已經算是奇遇了。</p>
<br><p>&emsp;&emsp;這可是天上掉餡餅的好事，沒理由拒絕！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;楚閣主離開了‘時光城’後，獨自一個人，迷迷糊糊夢遊一般飄到了時光城的城牆下方。</p>
<br><p>&emsp;&emsp;然後，她突然停了下來，呆呆的一動不動——似乎，是睡着了？</p>
<br><p>&emsp;&emsp;這種說睡就睡的能力，絕對不是一兩天可以練出來的。</p>
<br><p>&emsp;&emsp;大約過了一個小時後。</p>
<br><p>&emsp;&emsp;楚閣主又突然醒了過來，她伸了個懶腰，打了個長長的哈欠。</p>
<br><p>&emsp;&emsp;接着，楚閣主又揉了揉眼睛，一臉迷茫。</p>
<br><p>&emsp;&emsp;“咦？我爲什麼會在時光城的位置？”楚閣主突然自言自語起來。</p>
<br><p>&emsp;&emsp;然後，她擺出一臉努力思索的表情。</p>
<br><p>&emsp;&emsp;記憶中，自己似乎睡了很長、很長時間。在半睡半醒之際，隱約間有個熟人過來找自己，然後……就沒然後了，太困了，整個人都提不起勁來。</p>
<br><p>&emsp;&emsp;自己幹了什麼，和那個熟人談了什麼，都沒有記住。</p>
<br><p>&emsp;&emsp;就像是一個人在熟睡過程中，有電話打過來，那人迷迷糊糊的接了電話後，不知道說了什麼。然後，等他一覺醒來時，也很難回憶起自己電話中說過的事情。</p>
<br><p>&emsp;&emsp;——也就是說，和宋書航的接觸，送宋書航進入時光城的事情，在楚閣主的記憶中都是模模糊糊的。</p>
<br><p>&emsp;&emsp;現在，她更是乾脆的將宋書航和楚楚給遺忘了……明明只是一小時前的事。</p>
<br><p>&emsp;&emsp;楚閣主現在的狀態，大有問題！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“啊，無所謂了，想不起就不去想了，反正記不住的事，應該和我沒有關係。”楚閣主喃喃道。</p>
<br><p>&emsp;&emsp;下一個刻，她的神識擴展開來，籠罩整個‘碧水閣’的位置。</p>
<br><p>&emsp;&emsp;碧水閣的弟子們依舊在辛苦修煉，每個人都充滿着無窮的精力，樂觀向上。</p>
<br><p>&emsp;&emsp;長老、執事們，或修煉，或論道，或下棋，其樂融融。</p>
<br><p>&emsp;&emsp;在一間賓客殿中，金童玉女正在爲一位可愛的銀髮的小客人換被子。</p>
<br><p>&emsp;&emsp;碧水閣中來客人了？似乎是和自己那熟人一起進入碧水閣來的，但是……自己那熟人跑哪去了？</p>
<br><p>&emsp;&emsp;想不起來了呢～～沒事，既然是自己的熟人，就肯定不會出問題的。</p>
<br><p>&emsp;&emsp;“今天的碧水閣，依舊很和平呢。”楚閣主欣慰一笑。</p>
<br><p>&emsp;&emsp;然後，她拖着那長長的黑髮，幾個閃爍離開了時光城，回到了自己的‘雲中閣’。</p>
<br><p>&emsp;&emsp;“這次感覺，特別、特別的困，稍稍要睡更長一點的時間啊。”楚閣主回到自己牀位上，找了個好位置，倦縮起來喃喃道。</p>
<br><p>&emsp;&emsp;很快，她便陷入到了夢鄉中。</p>
<br><p>&emsp;&emsp;這次的睡眠，和前幾天的不同。</p>
<br><p>&emsp;&emsp;這次，是真正深度睡眠狀態。</p>
<br><p>&emsp;&emsp;就在閣主楚仙子真正入睡的瞬間……外面，整個‘碧水閣’的一切，都停止了運轉。</p>
<br><p>&emsp;&emsp;就如同時間停頓了一般。</p>
<br><p>&emsp;&emsp;原本替李音竹蓋被子的金童玉女，保持着蓋被子的姿勢，一動不動。</p>
<br><p>&emsp;&emsp;外面正在努力修煉的碧水閣普通弟子停頓了，保持着修煉的最後動作。</p>
<br><p>&emsp;&emsp;就連執事、副閣主、長老們，全部停頓在最後一瞬間的動作，有在喝茶的，有在下棋的，有在論道的，有在聊天的。</p>
<br><p>&emsp;&emsp;不僅是碧水閣中的修士，就連其中的河水、噴泉、天空中的鳥、地上的走獸、爬動的昆蟲，全部停頓了下來。</p>
<br><p>&emsp;&emsp;整個碧水閣空間，時間停頓。</p>
<br><p>&emsp;&emsp;唯一不受影響的，就只有體內寒氣發作，躺在病牀上沉睡的李音竹。</p>
<br><p>&emsp;&emsp;李音竹呼吸均勻，只是口鼻中呼出的氣息中，都帶着寒氣，化爲一片白霧。不知不覺間，整個房間中都充滿了寒氣。</p>
