<title>《修真聊天羣》▷ 第597章 銅卦：仙子，你飛錯人了(2合1）</title><br><p>&emsp;&emsp;第597章 銅卦：仙子，你飛錯人了(2合1）</p>
<br><p>&emsp;&emsp;［２合１章節，六千字。合一起發啦！］</p>
<br><p>&emsp;&emsp;宋書航平緩講道：“我本來覺的自己要拍的只是部小電影，根本用不着劇本什麼的，怎麼有趣就怎麼拍……但是，我那友人這麼一說，我感覺她說的有道理。再加上，我那位朋友還自薦，要幫我去找一個會寫電影劇本的作者，並保證一定會弄個很有趣的故事回來。於是，我就同意了。”</p>
<br><p>&emsp;&emsp;聽到這裡時，高某某摸了摸自己的臉蛋，嘴角已經稍稍有些抽搐。</p>
<br><p>&emsp;&emsp;“後來前些天時，我突然有點事，要到很遠的地方一趟……所以，尋找那位會寫有趣故事作者的任務，就全權交給了我那個可靠的朋友，我就沒有插手這事了。”宋書航說。</p>
<br><p>&emsp;&emsp;高某某：“……”他感覺自己的臉有些扭曲。</p>
<br><p>&emsp;&emsp;“哈哈哈，看你的表情，你已經猜出來了吧？沒錯了，我的那個很可靠的朋友，她的名字叫魚嬌嬌，從某種意義上來說，她的確是個很可愛的女孩子。”宋書航說着，對着高某某豎起大拇指——魚嬌嬌的母親那麼漂亮，嬌嬌一旦晉升五品化形的話，模樣肯定也差不了。從‘未來’的角度來說，她肯定是可愛漂亮的。</p>
<br><p>&emsp;&emsp;高某某感覺有些胃痛：“然後，那個被魚嬌嬌姑娘抓來關小黑屋，每天寫兩三萬字，寫不出來就不給飯吃，超級不幸的傢伙，是不是叫高某某！！”</p>
<br><p>&emsp;&emsp;“沒錯，不愧是寫小說的！思維能力很棒。”宋書航小小的拍了個馬屁。</p>
<br><p>&emsp;&emsp;但很顯然，這馬屁拍馬腿上了。</p>
<br><p>&emsp;&emsp;“也就是說，我之所以會被抓過來關小黑屋，一宿一宿睡不着覺，拼命碼字的原因——就是書航你，突然想要拍一部電影？”高某某摸了摸自己的胸口，這個動作能讓他的心跳，稍稍平緩一些。</p>
<br><p>&emsp;&emsp;宋書航肯定道：“沒錯了，就是這樣的。”</p>
