<title>《修真聊天羣》▷ 第1778章 沒想到你竟然會接我電話</title><br><p>&emsp;&emsp;第1778章 沒想到你竟然會接我電話</p>
<br><p>&emsp;&emsp;羽柔子有些餓了，之後她和宋書航一起收集的天材地寶中，有些能直接食用的，她吃了不少。</p>
<br><p>&emsp;&emsp;當然，她也會記得帶一些種子回去給父親做禮物。</p>
<br><p>&emsp;&emsp;靈蝶尊者知識淵博不下於七修聖君，整個靈蝶島可是他一手建立起來的。無論是靈植還是靈獸馴養、妖蝶培育、法器鑄造、現代化武器改造，他樣樣精通。其中，靈植是他比較喜歡的愛好。</p>
<br><p>&emsp;&emsp;羽柔子覺的自己帶的這些‘黑龍世界靈植種子’回去，父親肯定會很開心。另外，她從‘什麼都能賣大佬’那裡買的同款被單，準備給父親當禮物。</p>
<br><p>&emsp;&emsp;自己帶了這麼多禮物回去，阿爹到時對她的禁足時間，肯定要減少很多吧？她心中暗道。</p>
<br><p>&emsp;&emsp;“宋前輩，還有魔獸和靈植要搬運嗎？”羽柔子摸了摸肚子，天材地寶雖然好吃，但是唯一的遺憾是吃不飽。</p>
<br><p>&emsp;&emsp;畢竟每種天材地寶不可以放開吃，吃多了會消化不良。</p>
<br><p>&emsp;&emsp;最好是請仙廚先將它們製作成仙餚再食用，更利於吸收，也能放開肚子來吃。</p>
<br><p>&emsp;&emsp;“結束了。”宋書航將最後一種海草狀的靈植移入到核心世界，伸了個懶腰笑道。</p>
<br><p>&emsp;&emsp;龍絡小助手指定給他的魔獸和天材地寶，都已經轉移完畢。這些天材地寶靈植和魔獸，都屬於移植後不會影響黑龍世界發展的種類，不是那種獨一無二的品種。</p>
<br><p>&emsp;&emsp;不過，龍絡小助手挑選出來的，每一款都是精品。再加上‘黑龍世界’是很特殊的小世界，它上面生長的一些靈植和魔獸類型，在‘現世’幾乎無法找到。</p>
<br><p>&emsp;&emsp;物以稀爲貴。</p>
<br><p>&emsp;&emsp;這些東西只要培育成功，拉到現世價值會翻個幾倍。</p>
<br><p>&emsp;&emsp;核心世界中的‘核心小助手’將靈植、魔獸分門別類安置妥當，並且將它們的生長的環境、喜性等資料都記錄了下來，方便到時候宋書航僱傭的靈植師、馴獸師參考所需。</p>
<br><p>&emsp;&emsp;核心小助手真的非常能幹。</p>
<br><p>&emsp;&emsp;宋書航很慶幸自己當時將它拷貝過來，有了它宋書航的‘核心世界’發展速度，提高十幾倍。</p>
<br><p>&emsp;&emsp;“龍絡小助手，接下來我要回現世一趟。從黑龍世界能直接打開通往現世的通道嗎？”宋書航出聲問道。</p>
<br><p>&emsp;&emsp;“霸龍管理員請稍等片刻。”龍絡小助手停頓了一下，道：“來自昆那女士的潛意識建議，霸龍管理員是否需要在你的私人小世界建立一個通往‘黑龍世界’的傳送陣。以方便你在黑龍世界和現世之間進行空間轉移？”</p>
<br><p>&emsp;&emsp;宋書航離開黑龍世界，可以通過龍絡小助手直接傳送回現世。</p>
<br><p>&emsp;&emsp;但他回現世後，想重新到黑龍世界，就需要去尋找上次秘境中的‘傳送陣法’。就是‘黑瞳十三世’一傳送出去就撲街了的那個傳送陣。那個陣法處於殘破狀態，激活後能不能進入黑龍世界、能不能活着出來，都得看臉。</p>
<br><p>&emsp;&emsp;“行，但是傳送陣要怎麼佈置？”宋書航道。</p>
