<title>《修真聊天羣》▷ 第2479章 透支就像刷卡，就像在花別人的錢</title><br><p>&emsp;&emsp;第2479章 透支就像刷卡，就像在花別人的錢</p>
<br><p>&emsp;&emsp;第三根因果線，指向宋書航額頭的第三神眼，然後一直穿透到‘三眼少年’那去。</p>
<br><p>&emsp;&emsp;第四根因果線，扎入宋書航體內，連接在他的靈鬼身上。然後又從靈鬼身上延伸出去，在虛空中連拐了兩個彎，最終導向了一條正纏繞在柱子上休息的斑紋龍身上。這條線是最曲折、拐的彎最多的一條。</p>
<br><p>&emsp;&emsp;第五根因果線，連接的對象讓宋書航非常驚訝。它紮在宋書航那個不是七彩的普通腰子上，隨後延伸開來，連接到了正在火星上準備挑戰諸天萬界的‘胖球大佬小號’身上！</p>
<br><p>&emsp;&emsp;第六根因果線，紮在宋書航的丹田中，粘住黑龍世界的龍絡女士。</p>
<br><p>&emsp;&emsp;六根因果線中的五根，便將宋書航認識的四位幽幽主宰和黑龍世界的‘天道’一網打盡。</p>
<br><p>&emsp;&emsp;但這還沒有結束！</p>
<br><p>&emsp;&emsp;第七根因果線，扎入到宋書航的‘儒家聖人之眼’中，隨後這根因果線分叉開來，連接到儒家內部的五位十三劫仙，其中還有一些分叉扎入虛空，沒有盡頭。其中比較特殊的是紮在‘淵子’身上的那根因果線，它竟然還二次分叉！儒家聖人這根因果線，是分叉最多的一根。</p>
<br><p>&emsp;&emsp;第八根因果線，穿過宋書航影子中的黑皮羽柔子，接上羽柔子，最終連接到了呆在靈蝶島的天帝，順帶着將天帝邊上靈蝶聖君當成贈品一起粘住。</p>
<br><p>&emsp;&emsp;上回，宋書航在黑龍世界一刀懟爆何止前輩時，都只粘了七條因果線。而這回，他粘的因果線數量更多，更強！</p>
<br><p>&emsp;&emsp;而且，八根還不是宋書航透支的極限。</p>
<br><p>&emsp;&emsp;第九根因果線鑽出，它粘在了宋書航頭頂的楚閣主呆毛上，透過呆毛連接核心世界的楚閣主本體，再將楚閣主ｔｗｏ串到一起。但因果線還沒有結束，透過兩位楚閣主，這條因果線扎入虛空，粘住了一道虛幻的身影。</p>
<br><p>&emsp;&emsp;楚閣主呆毛：“……”</p>
<br><p>&emsp;&emsp;“還沒好嗎？”白龍姐姐問道。</p>
<br><p>&emsp;&emsp;“對方是天道遺蛻球，我要儘可能的透支！”宋書航咬牙道。</p>
<br><p>&emsp;&emsp;九根還不是他的極限，他還能再透支出一根因果線來！</p>
<br><p>&emsp;&emsp;又一根因果線，從宋書航身上顫抖着鑽出——這都是信貸過來的果，以後要還的。十根因果線，已經到了宋書航信用值的極限。</p>
<br><p>&emsp;&emsp;不過，透支就像是刷卡……就像是在花別人的錢一樣，在花的時候一點都不心痛！</p>
<br><p>&emsp;&emsp;這根因果線顫抖着，向白龍姐姐粘去。</p>
<br><p>&emsp;&emsp;“別粘我，我的本體死沒復活。”白龍姐姐雖然看不到因果線，但隱約中能產生一縷感應。</p>
