<title>《修真聊天羣》▷ 第1817章 你有天道之姿</title><br><p>&emsp;&emsp;第1817章 你有天道之姿</p>
<br><p>&emsp;&emsp;由白前輩ｔｗｏ親手創造的特殊念力攻擊法門，專爲空有一身強大精神力和能量，卻沒有施法天賦的修煉者創造，可以說是‘只會操刀子砍人’型修士的福音。</p>
<br><p>&emsp;&emsp;但事實上經過‘諸天萬界’修煉者的驗證，這特殊念力法門，想要發揮出最大的效果，還需要配合特殊的體質或是某些條件才行。</p>
<br><p>&emsp;&emsp;宋書航就很符合這種特殊念力的條件，他的念力一輾壓過去，即有物理攻擊屬性，又有法術攻擊特徵，甚至還能直接傷到魂魄。</p>
<br><p>&emsp;&emsp;已經被削弱到極限的魔門廚心意志，被念力直接輾壓，徹底消散。</p>
<br><p>&emsp;&emsp;黑皮羽柔子見狀，略一思索，又望了眼功德仙子和造化仙子。然後她金雞獨立＋白鶴亮翅，嘗試着念臺詞：“你這隻臭蟲……想捏起來還真有點硌手！”</p>
<br><p>&emsp;&emsp;造化仙子：“！！！”</p>
<br><p>&emsp;&emsp;功德蛇美人：“！！！”</p>
<br><p>&emsp;&emsp;兩位仙子僵硬的轉過頭來，望着黑皮羽柔子。</p>
<br><p>&emsp;&emsp;她們倆都沒有想到，這個時候竟然還能無縫的插入一句臺詞。而黑皮羽柔子插入的臺詞非常的適景，正好在宋書航將魔門廚心意志捏爆之後！</p>
<br><p>&emsp;&emsp;這是青出於藍而勝於藍嗎？</p>
<br><p>&emsp;&emsp;黑皮羽柔子被兩位仙子盯的怪難受，她眨了眨眼睛——我做錯了什麼了嗎？</p>
<br><p>&emsp;&emsp;功德蛇美人顫抖着給黑皮羽柔子遞上一個大拇指。</p>
<br><p>&emsp;&emsp;造化仙子也豎起可愛的拇指。</p>
<br><p>&emsp;&emsp;“走了，我們從這個精神空間離開吧。”宋書航道，同時他心中暗中決定，減少黑皮羽柔子和兩位仙子單獨接觸的時間，免得被帶歪了。</p>
<br><p>&emsp;&emsp;至少在他向藥師預定‘黃山前輩同款速效救心丸’前，不要讓黑皮羽柔子被帶歪畫風。</p>
<br><p>&emsp;&emsp;他的意識迴歸現世。</p>
<br><p>&emsp;&emsp;那根‘魔神柱’的本體，同樣出現在他的手中。</p>
<br><p>&emsp;&emsp;“恭喜師父成功融合廚心。”楚楚出聲道，她的仙廚技術已經入門，所以在宋書航徹底融合廚心後，她便能有所感應。</p>
<br><p>&emsp;&emsp;宋書航微微一笑：“楚楚，這次出去後，我找彼岸魔君爲你量身打造一套渡劫陣法，然後你就全心準備衝擊３品境界。等你渡完劫後，我就助你吸收廚心。”</p>
<br><p>&emsp;&emsp;做人就要守信用，說下見再見面就一定要再見一面。等楚楚三品，就是他再見何止魔帝意志之時。不知道白色的廚心中，魔帝意志會是什麼性格？</p>
<br><p>&emsp;&emsp;彼岸魔君答應給他量身打造的渡劫陣法，結果一直沒用上。宋書航有預感，這渡劫陣法他未來恐怕也用不上。所以，魔君欠他的渡劫陣法，就轉移給弟子楚楚吧。</p>
<br><p>&emsp;&emsp;楚楚：“任憑師父安排。”</p>
<br><p>&emsp;&emsp;“那就這樣定了。”宋書航哈哈一笑，伸手在‘魔神柱’上輕輕摩擦着。</p>
<br><p>&emsp;&emsp;他發現，在自己掌握了‘何止魔帝’的廚心後，只要他的手按在魔神柱上，就能源源不斷的從其上讀取到很多的信息。這些信息全部是和‘仙廚技術’有關的知識以及製作仙餚的經驗。</p>
<br><p>&emsp;&emsp;魔帝的廚心就像是鑰匙，解開了這根魔神柱傳承的密碼，將其中魔帝仙廚傳承讀取出來。</p>
<br><p>&emsp;&emsp;“這樣下去的話，只要再讀取幾個小時，我就能掌握大部分‘仙廚’的基礎知識，到時候再嘗試炒幾個基礎的仙餚，說不定我能將仙廚這個兼職點亮。”宋書航心中美滋滋。</p>
<br><p>&emsp;&emsp;除非他在‘仙廚’上的天賦爛到和劍術天賦一樣，否則在廚心＋何止魔帝仙廚傳承雙重外掛下，他只要正常的學習，就能成爲一名不錯的仙廚。</p>
<br><p>&emsp;&emsp;現在唯一遺憾的就是這根‘魔神柱’無法縮小，攜帶在身邊不是很方便。</p>
<br><p>&emsp;&emsp;宋書航現在是將它的五分之四部分藏在‘核心世界’，五分之一的部分抓在手裡，才能隨身攜帶着它。</p>
<br><p>&emsp;&emsp;不遠處，少年正在和傀儡仙子下棋。</p>
<br><p>&emsp;&emsp;兩個下的應該是遠古時代的一種棋類，宋書航沒見過。</p>
<br><p>&emsp;&emsp;少年看到宋書航意識迴歸後，又望了眼他手中的魔神柱：“看樣子，你的運氣不錯嘛。”</p>
<br><p>&emsp;&emsp;這魔神柱上的氣息，顯然和‘廚心’同出一源。而以他的眼力，一眼就看出這魔神柱中的傳承是‘仙廚傳承’。可以說是萬事俱備後，東風又體貼的吹來。</p>
<br><p>&emsp;&emsp;只要宋書航的仙廚天賦沒有爛到家，他在仙廚一途上就能乘東風而起，扶搖直上九萬里。</p>
<br><p>&emsp;&emsp;“都是緣。”宋書航回道。</p>
<br><p>&emsp;&emsp;之前還沒感覺，但現在他真的感覺到自己和何止魔帝間很有緣。而且他感覺兩人間的緣，還沒有盡，還只開個頭。</p>
<br><p>&emsp;&emsp;“好好珍惜，下回有機會讓我嚐嚐你的廚藝。”少年修長的手指捏着棋子，輕輕落子。</p>
<br><p>&emsp;&emsp;傀儡仙子橙色的眼睛閃亮了片刻，她將手中的棋子放下：“前輩我又輸了。”</p>
<br><p>&emsp;&emsp;少年呵呵一笑，他在宋書航身上賭輸的挫敗感，現在全部在與傀儡仙子的棋局上贏回來了，他享受勝利的餘味。</p>
<br><p>&emsp;&emsp;“說起仙廚技術，前輩我有點餓了，你這有吃的嗎？”宋書航出聲問道。</p>
<br><p>&emsp;&emsp;前輩這的茶是仙茶，喝一杯都是仙緣。那他這裡吃的仙餚，效果肯定也差不到哪去吧？</p>
<br><p>&emsp;&emsp;“你還真是什麼都想蹭啊？”少年微微一笑，揮手道：“你是時候離開了，下回吧……如果下回你還能贏我，我爲你們準備一些吃的。”</p>
<br><p>&emsp;&emsp;“那前輩，我們下個月見。”宋書航一本正經道。</p>
<br><p>&emsp;&emsp;“去罷。”少年靠在椅子上。</p>
<br><p>&emsp;&emsp;“對了前輩……要不要加我個好友？”宋書航突然想到了一件事，金丹二維碼圖案，要不要給這位前輩掃一掃？</p>
<br><p>&emsp;&emsp;“下次吧。”少年眯着眼睛，望了眼宋書航：“反正我們至少還能再見４次。”</p>
<br><p>&emsp;&emsp;“也對。”宋書航道。</p>
<br><p>&emsp;&emsp;蔥娘點了點蔥苗：“畢竟大家才第一次見面，不熟。”</p>
<br><p>&emsp;&emsp;黑皮羽柔子：“……”</p>
<br><p>&emsp;&emsp;傀儡仙子雙手抱起蔥娘，來到宋書航的身邊，楚楚也隨後跟上。</p>
<br><p>&emsp;&emsp;“那前輩，我們就先告辭了。”宋書航對着前輩抱拳行禮。</p>
<br><p>&emsp;&emsp;“嗯。”少年前輩身下的椅子延伸開來，化爲一張搖椅。他躺在搖椅上，輕輕晃動起來。就彷彿突然變成個老頭子般。</p>
<br><p>&emsp;&emsp;宋書航帶着弟子和傀儡仙子，來到了那扇木門邊上，打開木門就能回到‘散財王座’。</p>
<br><p>&emsp;&emsp;“對了。”這時，少年突然又道：“你有天道之姿，不要浪費了自己的天賦。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
