<title>《修真聊天羣》▷ 第917章 調成震動模式的靈魂歌王</title><br><p>&emsp;&emsp;第917章 調成震動模式的靈魂歌王</p>
<br><p>&emsp;&emsp;渲染在自己節奏中的造化法王，手指在吉它上飛快彈奏着，他雙眼緊閉，開口聲嘶力竭的唱了起來：“殺！殺！殺！殺！殺！殺！殺！”</p>
<br><p>&emsp;&emsp;一開口就是殘暴的一連串殺字，每一個殺字，造化法王都是用靈魂在吶喊，喊的嗓子都破聲的那種。</p>
<br><p>&emsp;&emsp;每一個殺字從造化法王的嘴裡蹦出來時，就有一層肉眼可見的音波噴發出來，一連串的‘殺’字，更是造成了核彈衝擊波之感，充斥整個仙舟空間。</p>
<br><p>&emsp;&emsp;震耳欲聾！</p>
<br><p>&emsp;&emsp;更可怕的是，法王的歌聲在這仙舟空間內還形成了迴音，就彷彿是二重、三重吟唱一樣。</p>
<br><p>&emsp;&emsp;“耳朵，我的耳朵，這簡直就是……耳機黨的福利啊啊啊～～”宋書航第一個就跪了。在場的人中他的修爲最低，跪的最快、最乾脆。緊接着，‘功德蛇美人’及時現身。她的身形巨大化，將宋書航牢牢包裹於體內，最大限度的保護宋書航。</p>
<br><p>&emsp;&emsp;緊接着跪的是滅鳳公子。</p>
<br><p>&emsp;&emsp;“啊啊啊～～狗……帶……啊……”公子乾脆的雙眼一翻，口吐白沫倒地……他的聽力，是在場所有道友中最強的。受到靈魂歌王歌聲攻擊影響也最大。</p>
<br><p>&emsp;&emsp;“不行，必須阻止造化道友，否則我們……會全軍覆沒。”北河散人顫抖道——別忘記，現在他們的仙舟外，還有無數的炮彈在發射。</p>
<br><p>&emsp;&emsp;炮彈可不懂得什麼叫‘炮下留情’！</p>
<br><p>&emsp;&emsp;如果他們一羣人，被造化法王的歌聲震的昏死過去時，正好仙舟防禦被破，那昏迷中的他們就要受到無數炮彈的洗禮。</p>
<br><p>&emsp;&emsp;那可真的藥丸。</p>
<br><p>&emsp;&emsp;——所以說啊，爲什麼白尊者事先設好的仙舟五個急救措施中，會有‘召喚造化法王’的選項啊！實在搞不懂。</p>
<br><p>&emsp;&emsp;“不忠之人……殺殺殺！不孝之人……殺殺殺！殺殺殺～～”造化法王頭部用力的甩動。</p>
<br><p>&emsp;&emsp;到現在爲止，法王似乎還沒有發現自己已經換了個舞臺？</p>
<br><p>&emsp;&emsp;“紫煙……下輩子，我們依舊相愛……”藥師緊緊握着江紫煙的小手，顫抖道。</p>
<br><p>&emsp;&emsp;藥師的實力比宋書航要強大，所以，跪的時間比宋書航要遲一點。</p>
<br><p>&emsp;&emsp;此時的藥師眼前已經出現了幻象，他看到六道輪迴似乎近在眼前。同時，被歌聲震到大腦一片空白的藥師，產生了自己‘快死’的錯覺。這都開始交代遺言，許諾自己的下輩子了。</p>
<br><p>&emsp;&emsp;不遠處，造化法王的歌聲更大了：“不仁之人……殺殺殺！不義之人……殺殺殺！殺殺殺……”</p>
<br><p>&emsp;&emsp;同一時間，轟轟轟轟轟～～第二波魚雷、深水炮彈、破甲彈之類的，已經無情轟在了仙舟上。</p>
<br><p>&emsp;&emsp;仙舟的防禦數值狂跌到了百分之五，防禦被破只是遲早的事。</p>
<br><p>&emsp;&emsp;這時，在功德蛇美人的保護中的宋書航，掙扎着坐了起來。</p>
<br><p>&emsp;&emsp;因爲他的耳邊，傳來了一個平靜的傳音入密聲。</p>
<br><p>&emsp;&emsp;【按動急救選項２，然後等待仙舟度過危險期後，再按下控制中心上的那個擴音按鈕。】白尊者的聲音在宋書航的耳畔響起。</p>
<br><p>&emsp;&emsp;萬幸，在外面拆炸彈嗨滴飛起的白尊者，還沒有忘記他的仙舟。</p>
<br><p>&emsp;&emsp;宋書航馬上伸出手來，飛快的按向急求選項‘２’。</p>
<br><p>&emsp;&emsp;——３選項召喚了造化法王，那麼２選項又是什麼呢？會不會也是召喚道友？</p>
<br><p>&emsp;&emsp;下一秒，一道身穿大紅色長裙的身影，被‘流星劍’帶來，現身於宋書航的身邊。</p>
<br><p>&emsp;&emsp;這道大紅長裙的身影一現身後，正好聽到了一串‘殺殺殺殺’聲，刷的一下，小臉變的慘白起來。</p>
<br><p>&emsp;&emsp;急救選項２，果然也是召喚‘九洲一號羣’的道友……接受召喚而來的是流螢仙子，就是上回用斥力法術，將宋書航從地球一路彈到太空中的紅裙流螢仙子。</p>
<br><p>&emsp;&emsp;“爲什麼靈魂歌王會在這裡？”流螢仙子聲音都帶着顫抖，同時，她又看到了正不斷轟炸着仙舟的魚雷、深海炸彈。</p>
<br><p>&emsp;&emsp;“原來如此，輪到我出手了！”流螢仙子強撐起身體，然後雙手交叉在胸前，深呼吸。</p>
<br><p>&emsp;&emsp;“斥！！！”</p>
<br><p>&emsp;&emsp;她的又手猛然張開！</p>
<br><p>&emsp;&emsp;隨着她的法術展開，強大無比的斥力從‘仙舟’身上浮現。</p>
<br><p>&emsp;&emsp;瞬間，所有正轟向仙舟的炮彈全部靜止了下來。</p>
<br><p>&emsp;&emsp;流螢仙子的斥力法術效果，很是誇張。她可以輕鬆的將宋書航從地球彈到太空中去，將這一波的炮彈彈開，更是輕而易舉。</p>
<br><p>&emsp;&emsp;所有的魚雷和炮彈，在‘磁性引信’爆炸的範圍之外，停頓了下來。</p>
<br><p>&emsp;&emsp;流螢仙子又輕喝了一聲：“返！！”</p>
<br><p>&emsp;&emsp;下一刻，所有來襲的炮彈，在流螢仙子的法術效果下，被強行反彈了回去！</p>
<br><p>&emsp;&emsp;這畫面壯觀極了。</p>
<br><p>&emsp;&emsp;無數攻向仙舟的魚雷、炮彈都按着原路返射回去！</p>
<br><p>&emsp;&emsp;海膽戰士們一臉懵逼。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;【現在，按下那個擴音按鈕！】白尊者的聲音又在宋書航的耳邊響起。</p>
<br><p>&emsp;&emsp;於是，宋書航顫抖着伸出手，按下了那個按鈕。</p>
<br><p>&emsp;&emsp;然後仙舟上，有一個陣法被啓動了。那個陣法，無視距離和海水的阻隔，直接將造化法王的歌聲以最清晰的狀態，傳遞到了海膽戰士們的耳中。</p>
<br><p>&emsp;&emsp;“殺！殺殺殺殺殺！不忠不孝、不仁不義者，皆可殺！殺殺殺！”造化法王聲嘶力竭的吼叫聲傳入每一位海膽戰士耳中，這歌聲有毒。</p>
<br><p>&emsp;&emsp;海膽戰士們的耳朵爆炸了。</p>
<br><p>&emsp;&emsp;“這是什麼鬼鬼鬼啊！“</p>
<br><p>&emsp;&emsp;“哇呀呀呀，這是什麼？媽媽，媽媽～”</p>
<br><p>&emsp;&emsp;“卟～卟～死了，要死了。”</p>
<br><p>&emsp;&emsp;“殺殺殺殺～～哈哈哈哈，殺殺殺，所有人都要死，都要死啊！”</p>
<br><p>&emsp;&emsp;“灑家這一生，值了……”</p>
<br><p>&emsp;&emsp;“我是英勇的海膽戰士君如夢～～今天，就是我回歸父神懷抱的時候了……”</p>
