<title>《修真聊天羣》▷ 第2397章 姓宋的，你這個死鬼！</title><br><p>&emsp;&emsp;第2397章 姓宋的，你這個死鬼！</p>
<br><p>&emsp;&emsp;羽柔子感覺自己昨天出發前，應該先算一卦——這樣一來，她就可以根據卦像結果，來推遲出發的時間。最好推遲到今天早上，再正式逃離靈蝶島。如此一來，她就能完美避開這兩位大佬交戰區域。</p>
<br><p>&emsp;&emsp;【如果這次不會被切成一堆魚肉，那下回我出門前，一定要記得先算卦。】羽柔子心中暗暗決定道。</p>
<br><p>&emsp;&emsp;每回知錯後就會吸收教訓，改進自己的技術，這是她的優點。</p>
<br><p>&emsp;&emsp;正當羽柔子暗暗更新自己人生行動規則時，天空中的兩位大佬在力拼一招後，進入了短暫的中場休息階段。</p>
<br><p>&emsp;&emsp;兩位大佬看上去都有些疲憊，消耗極大的樣子。</p>
<br><p>&emsp;&emsp;正常來說，以這兩位的境界實力，彼此間的鬥法就算持續幾十、上百年都沒問題。</p>
<br><p>&emsp;&emsp;也不知道他們已經鬥法多長時間？</p>
<br><p>&emsp;&emsp;現世地球顯然不是他們鬥法的第一現場。說不定在來地球前，他們已經交手了數年之久？</p>
<br><p>&emsp;&emsp;不管如何，這是個好機會！</p>
<br><p>&emsp;&emsp;羽柔子心中一喜，她開始觀察四周，尋找機會準備悄悄離開這兩位大佬的交戰範圍。</p>
<br><p>&emsp;&emsp;這時，天空左側那尊大佬開口沉聲道：“白骨仙姬，你我之間再繼續追索毫無意義。無論你逃到哪個世界，都無法逃脫我的手掌心——將《白皇經》交還給我，如今天地大變在即，我沒時間和你浪費！”</p>
<br><p>&emsp;&emsp;這位大佬體型高大，通體紫到發黑——就跟葡萄一個顏色。在他手中抓着一柄古怪的尺子法器，其上散發着漆黑的滅世級病毒黑霧。</p>
<br><p>&emsp;&emsp;他一開口，聲音如同雷鳴，震耳欲聾。而且這聲音擁有着古怪的穿透力，直接傳遞到水底。</p>
<br><p>&emsp;&emsp;紫葡萄大佬用的是‘遠古語言’，這語言本身就自帶威能。</p>
<br><p>&emsp;&emsp;水底下的羽柔子正好能聽懂一些——自從她的靈鬼被天帝強佔過去後，總是會時不時的會傳輸一些修煉經驗、頓悟體驗、功法知識之類的東西過來。</p>
<br><p>&emsp;&emsp;其中，遠古語言也是知識的一種。</p>
<br><p>&emsp;&emsp;目前羽柔子能聽懂大部分‘遠古語言’的內容，只是不會發音。</p>
<br><p>&emsp;&emsp;【這位紫色的大佬在和一位叫‘白骨仙姬’的仙子戰鬥？聽上去他有重要寶物被白骨仙姬奪去？】羽柔子推測思索道——白骨仙姬這名字似乎有些熟悉，她應該在哪裡見過關於她資料情報？</p>
<br><p>&emsp;&emsp;“呸，不要臉的東西，《白皇經》什麼時候變成你的寶物？而且，你還真當自己吃定我了？”對面的白骨仙姬伸手一揮，將手中飛劍扔出。</p>
<br><p>&emsp;&emsp;隨後，她又不知從哪掄出一對大錘子，相互碰撞，咬牙道：“鯤王，你真以爲我最強的是劍道？但我要告訴你，我最強的手段是錘道。我使用錘道的時候，實力是劍道的十倍！當年我人前顯聖講法的時候，講的就是錘道。若不是因爲使用錘子有損我的形象，我早就將你錘死！”</p>
<br><p>&emsp;&emsp;對面那紫葡萄顏色的鯤王眉頭微皺……在他遙遠的記憶中，當年白骨仙姬顯聖講法的時候，講的確實是錘道。</p>
<br><p>&emsp;&emsp;不過……</p>
<br><p>&emsp;&emsp;“十倍？呵～”錕王冷笑一聲，捏緊手中病毒大尺：“那便讓我領教一下白骨仙姬十倍威力的錘道！”</p>
<br><p>&emsp;&emsp;• тt kǎn• ￠O</p>
<br><p>&emsp;&emsp;《白皇經》對他而言極爲重要，天地大變在即，他若想抓住‘天地大變局面’機會更進一步，讓自己成爲諸天萬界最頂尖的那部分存在，就需要這部直指天道本源的《白皇經》！</p>
<br><p>&emsp;&emsp;“來啊，既然你非要得寸進尺，那今天我就將你錘子成餅。”白骨仙姬擺出一個錘法架式，她身上的氣勢節節提升。</p>
<br><p>&emsp;&emsp;附近的空間，都被她的氣勢所籠罩，戰鬥場地範圍再一次擴大。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;潛藏在水底的羽柔子，心塞塞的。</p>
<br><p>&emsp;&emsp;她沒能找到脫身的機會，而且上空白骨仙姬和錕王戰鬥範圍進一步擴大，她想順利逃脫就變的更加困難起來。</p>
<br><p>&emsp;&emsp;怎麼辦？</p>
<br><p>&emsp;&emsp;難道……要向‘天帝’求助？</p>
<br><p>&emsp;&emsp;感覺會很沒面子。</p>
<br><p>&emsp;&emsp;但是，宋前輩說過——面子這東西又值幾個錢？必要的時候面子該扔就扔，扔完後再撿起來便是。沒面子總比沒命子要好，命比面重要。</p>
<br><p>&emsp;&emsp;心中有宋前輩的箴言勉勵，羽柔子打開‘修真聊天’功能，準備向天帝發送求救信號。</p>
<br><p>&emsp;&emsp;宋前輩的這個‘修真聊天’功能，真棒！</p>
<br><p>&emsp;&emsp;正當羽柔子開啓‘修真聊天’功能時，正好有一條信息發送過來。</p>
<br><p>&emsp;&emsp;好巧，正是宋書航發來的消息：【羽柔子，你在哪玩呢？別嗨過頭了，我這邊已經準備好寶物，準備出發前往天河蘇氏。你在哪？我去接你！】</p>
<br><p>&emsp;&emsp;宋書航已經將散財王座整理妥當，並將水羣分身傀儡設定好程序，讓它們按照計劃勾引室友加的羣開始聊天。如果計劃順利的話，三四個月後，說不定室友能醒悟，並接觸到‘修真’。</p>
<br><p>&emsp;&emsp;因爲已經無事可做，宋書航便將所有的掛件收好，直接聯繫羽柔子，準備前去接她。</p>
<br><p>&emsp;&emsp;【宋前輩～咱今天可能要完了，說不定要被砍成生魚片。】羽柔子飛快回複道。</p>
<br><p>&emsp;&emsp;宋書航：【？？？】</p>
<br><p>&emsp;&emsp;算算距離的話，羽柔子應該已經抵達‘江南地區’附近了吧？</p>
<br><p>&emsp;&emsp;在江南地區這塊地方，難道有人要砍羽柔子？</p>
<br><p>&emsp;&emsp;這是在打他霸宋號的臉！畢竟修真界默認江南地區是霸宋玄聖罩着的區域。</p>
