<title>《修真聊天羣》▷ 第1493章 可怕的人見人愛</title><br><p>&emsp;&emsp;第1493章 可怕的人見人愛</p>
<br><p>&emsp;&emsp;宋書航在腦海中搜索關鍵字‘腦袋’。</p>
<br><p>&emsp;&emsp;很快，他想到了自己的寵物——蔥孃的蔥尖尖。</p>
<br><p>&emsp;&emsp;別小看這些蔥尖，理論上來說，這些蔥尖都是蔥孃的腦袋。</p>
<br><p>&emsp;&emsp;但是，蔥孃的蔥尖交給楚閣主ｔｗｏ的話，對方只會一口吃掉，而不會給自己裝上。</p>
<br><p>&emsp;&emsp;顯然蔥尖不是適合的材料。</p>
<br><p>&emsp;&emsp;那麼，除了蔥孃的蔥尖外，自己的核心世界中還有什麼腦袋？</p>
<br><p>&emsp;&emsp;宋書航一邊想着，一邊在‘九洲一號羣’裡輸入消息。</p>
<br><p>&emsp;&emsp;霸刀宋壹：“問一個很重要的問題，如果有人要擰我的腦袋，我要怎麼辦？在線等，急着呢。”</p>
<br><p>&emsp;&emsp;狂刀三浪：“懟他啊，這種事情還用考慮？”</p>
<br><p>&emsp;&emsp;蘇氏阿七：“這還用說，當然是反手擰掉他的腦袋。”</p>
<br><p>&emsp;&emsp;“我想，書航既然在羣裡問這個問題的話……恐怕書航擰不過對方？”北河散人冷靜分析。</p>
<br><p>&emsp;&emsp;北河前輩總是這麼暖，體貼人心。</p>
<br><p>&emsp;&emsp;霸刀宋壹：“啊，擰不過。所以，我在求問，有沒有什麼東西能代替我的腦袋？”</p>
<br><p>&emsp;&emsp;“對方什麼境界，田天和田甜都在附近，需要他們幫忙嗎？”七生符府主道問道。</p>
<br><p>&emsp;&emsp;霸刀宋壹：“大佬級別，反正打是打不過的，逃跑也不容易的那種。雖然我有最終逃跑手段，但萬一失敗了就沒有挽回的餘地。所以看看有沒有其它解決之法。”</p>
<br><p>&emsp;&emsp;“白前輩還沒有回來？”銅卦仙師出聲問道。</p>
<br><p>&emsp;&emsp;霸刀宋壹：“嗯。”</p>
<br><p>&emsp;&emsp;北河散人：“……”</p>
<br><p>&emsp;&emsp;荔枝仙子：“……”</p>
<br><p>&emsp;&emsp;狂刀三浪：“……”</p>
<br><p>&emsp;&emsp;滅鳳公子：“……”</p>
<br><p>&emsp;&emsp;銅卦仙師：“【蠟燭表情】。”</p>
<br><p>&emsp;&emsp;霸刀宋壹：“喂，前輩們，別搞的我死定了一樣啊。我感覺自己還能搶救一下。前輩們請幫我好好想想，有沒有什麼東西能代替我的腦袋？又或者有沒有什麼辦法，讓我能重新長一個腦袋出來啥的？”</p>
<br><p>&emsp;&emsp;“你又不是植物類的妖精，長腦袋這種事情，沒這麼容易。等你真正修煉到八品境界，再配合‘程琳長生法’，說不定有機會重新長一個腦袋出來。”七修聖君道。</p>
<br><p>&emsp;&emsp;宋書航：“還有其它辦法嗎？”</p>
<br><p>&emsp;&emsp;“有。”大黃山是個好地方道。</p>
<br><p>&emsp;&emsp;這名字，一看就是豆豆——這名字是《黃山大傻之歌》的片段截取。</p>
<br><p>&emsp;&emsp;大黃山是個好地方：“死一次，再復活一次。別說腦袋了，就算被輾碎了，還能長回來。”</p>
<br><p>&emsp;&emsp;“問題是宋書航小友剛復活過，短時間內能再復活一次嗎？”北河散人道。</p>
<br><p>&emsp;&emsp;我是黃山大人的忠犬：“書航，一定要你的頭嗎？別人的頭不行？而且，我從剛纔就很想吐槽——那位大佬馬上要擰你的頭，你還有時間上羣裡聊天？”</p>
<br><p>&emsp;&emsp;電視中那些反派在殺主角前還要講一堆廢話已經很不可思議了……現在那位大佬在擰宋書航腦袋前還給他時間水羣聊天，這是什麼操作？豆豆想不通。</p>
<br><p>&emsp;&emsp;“咦？這是豆豆？那上面那位是誰？”宋書航疑惑道。</p>
<br><p>&emsp;&emsp;大黃山是個好地方：“是我，東方靜雪呀。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;原來是這位東方仙子。</p>
<br><p>&emsp;&emsp;‘九洲一號羣’裡有兩位東方仙子，一位是說輾人全家就輾絕對輾人全家的東方六仙子。另一位是酷愛《黃山大傻之歌》的東方靜雪仙子。</p>
<br><p>&emsp;&emsp;霸刀宋壹：“出於很複雜的原因，我和這位大佬算是認識的。但是，也沒有好到什麼程度。現在她在我店裡做客，等着吃完甜點後就擰我腦袋。另外，就算腦袋被擰走了，我恐怕也復活不了。最多成爲無頭騎士啥的。”</p>
<br><p>&emsp;&emsp;“關係真亂。”北河散人道。</p>
<br><p>&emsp;&emsp;“總之，復活不一定能行的通。而且我復活法器冷卻時間沒到。我就想在甜點上來前，問一問有沒有能代替我腦袋的東西或方法。”宋書航問道。</p>
<br><p>&emsp;&emsp;“既然不會死的話，就不用擔心了。成了無頭騎士後，再苦練‘程琳長生法’，說不定大成後，能長出腦袋來呢？”豆豆繼續道。</p>
<br><p>&emsp;&emsp;宋書航：“就沒有其它辦法了嗎？”</p>
<br><p>&emsp;&emsp;“沒辦法了，畢竟你懟不過人家，你自己又實力不足。”北河散人總結道。</p>
<br><p>&emsp;&emsp;這時，九洲一號羣裡，有一位很久沒上線的成員出現了。</p>
<br><p>&emsp;&emsp;玄女門雲雀子：“哈嘍，大家好。我終於又通網了！”</p>
<br><p>&emsp;&emsp;狂刀三浪：“雲雀子前輩，你沒事了？”</p>
<br><p>&emsp;&emsp;“平安無事，過幾天找三浪你玩。可惜了，書航你不是我。否則砍個腦袋下來送人也沒問題。”玄女門雲雀子道。</p>
<br><p>&emsp;&emsp;雲雀子仙子的舊身軀和不朽之骨都還在胖球那。</p>
<br><p>&emsp;&emsp;而新生的她，上次從魔劫世界中脫身，但不知道被傳送到哪去了。今天才終於迴歸現世。</p>
<br><p>&emsp;&emsp;“雲雀子仙子，你現在別亂來。你現在要是亡了，就真的亡了。”宋書航道。</p>
<br><p>&emsp;&emsp;說着，他終於想起了自己手中還有什麼人的腦袋了。</p>
<br><p>&emsp;&emsp;嗯……</p>
<br><p>&emsp;&emsp;他的核心世界中，有一堆的‘雲雀子零件’來着。</p>
<br><p>&emsp;&emsp;其中就有腦袋。</p>
<br><p>&emsp;&emsp;因爲雲雀子仙子自帶‘不朽屬性’，所以這些零件，都還保持着‘活性’。</p>
<br><p>&emsp;&emsp;不過因爲‘雲雀子零件’是個大麻煩，一不小心就會引來‘災難的巨龜’。所以，宋書航在考慮到合適的材料腦袋時，下意識的就忽略了這堆零件。</p>
<br><p>&emsp;&emsp;霸刀宋壹：“或許真的可行，前輩們，我去試試。謝謝雲雀子前輩，另外可能一會兒要稍稍用一下你的力量，請你不要責怪。”</p>
<br><p>&emsp;&emsp;玄女門雲雀子：“？？？”</p>
<br><p>&emsp;&emsp;霸刀宋壹下線了。</p>
<br><p>&emsp;&emsp;靈蝶島羽柔子：“宋前輩，你可以問問那個前輩急不急，如果他不急着擰你腦袋，你就去找一種叫‘九頭蛇’的魔獸，或者有它血統的後裔。然後用它的血提煉出來煉丹，這種叫‘六頭丹’的丹藥吃下後，長出好幾個腦袋，讓那個前輩一口氣擰個痛快。煉丹法我們靈蝶島就有。”</p>
<br><p>&emsp;&emsp;不過羽柔子這話，宋書航沒有看到。他已經將手機收起了。</p>
<br><p>&emsp;&emsp;玄女門雲雀子：“還有這麼神奇的丹藥？那生長出來的丹藥和正常的腦袋一樣嗎？”</p>
<br><p>&emsp;&emsp;“我也沒試過，只是知道阿爹手中有這麼一味丹方。”羽柔子道。</p>
<br><p>&emsp;&emsp;玄女門雲雀子：“那我去和三浪碰完面後，就去靈蝶島。到時我和靈蝶道友談談，能不能交易這藥方。我感覺這丹方和我很配。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;餐廳中。</p>
<br><p>&emsp;&emsp;甜點上來了。</p>
<br><p>&emsp;&emsp;楚閣主ｔｗｏ雖然有點飽，但吃些甜點還是沒問題的。</p>
<br><p>&emsp;&emsp;“吃完後就可以擰你的頭了吧？”楚閣主ｔｗｏ問道。</p>
<br><p>&emsp;&emsp;“咳，楚前輩。我剛想到了一件事。”宋書航面帶微笑道：“其實，我手中有幾個比較優秀的腦袋。同樣是一位長的很漂亮的仙子，和你一樣頭髮又長又密，雖然是藍色的長髮。更重要的是，她的頭還自帶‘不朽屬性’的氣息。或許，她的腦袋會更適合楚前輩。”</p>
<br><p>&emsp;&emsp;“不朽？”楚閣主ｔｗｏ擡起頭來，盯着宋書航。</p>
<br><p>&emsp;&emsp;“對，沒錯。不過就是有點小麻煩，那位仙子的頭一旦出現在現世，就會引來一種災難的巨龜。它們會強行回收那位仙子的頭。”宋書航道。</p>
<br><p>&emsp;&emsp;“聽起來很麻煩的樣子，我還是不要了。我還是要你的頭吧。”楚閣主ｔｗｏ道。</p>
<br><p>&emsp;&emsp;宋書航連忙道：“楚前輩，你至少先試一試啊。我找個時間，帶你去見見那位仙子的頭。萬一你一眼就看中了呢？”</p>
<br><p>&emsp;&emsp;楚閣主ｔｗｏ舔了舔沙冰，擡頭道：“好，給你一個機會。我們去見見那仙子的頭，如果合適的話，就不擰你的頭。如果不合適的話，就擰掉你的頭。”</p>
