<title>《修真聊天羣》▷ 第2884章 我將希望放在了未來</title><br><p>&emsp;&emsp;第2884章 我將希望放在了未來</p>
<br><p>&emsp;&emsp;這可能就是冥冥中的報應。</p>
<br><p>&emsp;&emsp;一直以來，只有宋書航用刺眼的功德之光化爲奧迪大燈去照耀別人，能讓他瞎的功德之光只有他自己的……而今天，他終於嚐到了被別人功德之光耀瞎的感受。</p>
<br><p>&emsp;&emsp;是誰在裝嗶，太刺眼了～</p>
<br><p>&emsp;&emsp;以宋書航的特殊眼珠，竟然都用了三息以上的時間，才適應這功德之光！</p>
<br><p>&emsp;&emsp;這絕對不是單純的功德之光效果，這刺眼的功德之光裡，絕對摻雜了其它力量。否則，憑宋書航的眼珠子，絕對不可能瞎這麼長時間。</p>
<br><p>&emsp;&emsp;“誰？”白前輩同樣擡頭，望向聲源之處。</p>
<br><p>&emsp;&emsp;和宋書航的待遇不同，當白前輩從走神狀態中恢復，轉頭望向聲源之處時，那原本如同奧迪大燈的功德光團瞬間黯淡下來，變成了蠟燭般的微弱光輝。</p>
<br><p>&emsp;&emsp;宋書航：“！！！”</p>
<br><p>&emsp;&emsp;區別待遇要不要這麼明顯？</p>
<br><p>&emsp;&emsp;【宋前輩，注意安全，不要死啊。】這時，羽柔子又發了一條消息過來。</p>
<br><p>&emsp;&emsp;宋書航抽空安慰道：【放心吧，羽柔子。我現在有復活在，死不了的～】</p>
<br><p>&emsp;&emsp;隨後，他目光又移到了‘功德光團’位置。</p>
<br><p>&emsp;&emsp;在那裡，有一尊由‘功德之光’所化的道人，靜立於夢界虛幻太陽爆炸的中心處。</p>
<br><p>&emsp;&emsp;是他！</p>
<br><p>&emsp;&emsp;沒有刺眼的功德之光掩護後，宋書航一眼就認出了對方的身份。</p>
<br><p>&emsp;&emsp;是那個在宋書航的‘夢’中出現過的不朽道人！</p>
<br><p>&emsp;&emsp;這位可是重新點燃了諸天萬界熄滅的恆星，並逆轉因果，重啓了諸天萬界的某任天道！</p>
<br><p>&emsp;&emsp;而且，看樣子這位大燈不朽道人，認識白前輩。</p>
<br><p>&emsp;&emsp;當然……不朽道人認識的肯定不是眼前的‘白前輩’，而是那個遙遠過去的‘天道白’。</p>
<br><p>&emsp;&emsp;“你在叫我？”白前輩望着不朽道人。</p>
<br><p>&emsp;&emsp;對面，那功德之光所化的道人，並沒有回答。</p>
<br><p>&emsp;&emsp;他自顧自地開始繼續念道：“當你看到這段影像的時候，我應該已經徹底死去了。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;他差點就崩不住情緒。</p>
<br><p>&emsp;&emsp;主要是他最近對‘徹底死去’四個字非常敏感。</p>
<br><p>&emsp;&emsp;不過，眼前的不朽道人，並不是分身、意念之類的存在。</p>
<br><p>&emsp;&emsp;“看來，這只是一個單純的影像留言。是早就錄製好的內容，在滿足一系列的條件後，被觸發、激活，開始播放。”楚閣主呆毛道。</p>
<br><p>&emsp;&emsp;白前輩也察覺到了這一點。</p>
<br><p>&emsp;&emsp;他和宋書航、楚閣主呆毛不再出聲，仔細聽着這段留言。</p>
<br><p>&emsp;&emsp;“說實話，我也不確定我留下的這段影像，你能不能收到。我將它隱藏的很好……因爲不能讓那個傢伙發現這段影像。但因爲我隱藏的太好，我很擔心你能不能找到它。這一度讓我很爲難，但後來，我考慮到白道友你的運氣，便決定賭一把。我相信以白道友的運氣，終有一天能看到這段影像！”不朽道人繼續道。</p>
<br><p>&emsp;&emsp;“另外，當白道友你看到這段影像的時候，就代表着你肯定已經發現了諸天萬界很多恆星中，隱藏的問題了吧？很抱歉，到了最後，還給你留下了這麼一個爛攤子。”</p>
<br><p>&emsp;&emsp;“這‘恆星毀滅病毒’，是以不朽的氣息物件爲基礎，鼓搗出來的。我曾經一度和那傢伙合作過，探出了這‘恆星毀滅病毒’的部分製作流程。可惜，沒有得到完整的製作之法，想要破解也變的困難起來。”</p>
<br><p>&emsp;&emsp;“其中一部分的‘子病毒’只是用‘不朽氣息物件’所煉製，處理起來還算方便。但其中有一部分根源母病毒，卻是用真正的‘不朽之體’打造。那是連天道權柄也無法抹去的東西！”</p>
<br><p>&emsp;&emsp;【用真正的‘不朽之體’打造出來的病毒？既然是不朽，連天道也無法抹去的不朽，爲什麼還能製作成病毒？而且，既然是不朽，那要怎麼分割切離？】楚閣主呆毛疑惑道。</p>
<br><p>&emsp;&emsp;她是使用‘傳音’方式和大家溝通，免得打斷錄像播放的效果。</p>
<br><p>&emsp;&emsp;【難道在不朽之上，還有某種更強大的概念，能破不朽？】宋書航猜測道。</p>
<br><p>&emsp;&emsp;就跟某些不入流遊戲的設定——VIP有‘魔法免疫’屬性，但超級VIP有‘破魔法免疫’特權；然後超超VIP又有‘防破魔法免疫’天賦。</p>
<br><p>&emsp;&emsp;破破防防，氪金無窮盡。</p>
<br><p>&emsp;&emsp;【天道和不朽還不至於這麼兒戲。】白前輩搖了搖頭道。</p>
<br><p>&emsp;&emsp;通過不朽道人的描述，在他在任的期間，上幾位的天道中似乎有某位在‘下任’後，還留住了一部分的‘不朽之體’？</p>
<br><p>&emsp;&emsp;甚至，上幾任的天道中，還有某位在活躍着？</p>
<br><p>&emsp;&emsp;“我最後逆轉了因果，但我不知道這種效果能持續多久……而且即使是逆轉因果，也只是將‘諸天萬界’毀滅延遲一步。爛攤子還在那，病毒的根源還在。”不朽道人的留言還在繼續。</p>
<br><p>&emsp;&emsp;“我將一切的希望，放在了你身上。白道友！”</p>
<br><p>&emsp;&emsp;宋書航回憶起‘夢’中經歷過的不朽道人蓋‘九修之墓’的記憶。其中，不朽道人就說過，他已經將‘希望’賭在了未來！</p>
<br><p>&emsp;&emsp;現在看來，他的確是將‘希望’賭在了天道白身上。</p>
<br><p>&emsp;&emsp;但可能是他真的將信息藏的太好了，這個影像到了今天，才讓現世白前輩掏出來。</p>
<br><p>&emsp;&emsp;“時間不多了，白道友。未來就託付給你了！我的功德網會盡量多堅持一些時間，爲你爭取。”不朽道人道。</p>
<br><p>&emsp;&emsp;說話間，這一團的功德之光爆開，壓迫在‘虛幻的太陽’爆炸後的餘波上。</p>
<br><p>&emsp;&emsp;虛幻的太陽爆炸的威力被強行壓制。</p>
<br><p>&emsp;&emsp;——這是‘不朽道人’留下的剋制‘恆星毀滅病毒’的後手。也可能是他對‘白道友’的保護措施。</p>
<br><p>&emsp;&emsp;在這功德之力的壓制下，原本已經爆開的‘恆星毀滅病毒’又被壓回去。</p>
<br><p>&emsp;&emsp;一粒比沙砂還要小的物件，最終出現在宋書航等人的面前。</p>
<br><p>&emsp;&emsp;“不朽無法切割……不朽天道連剪髮都辦不到。但如果，這個‘不朽天道’的本體，就是一片沙砂或是類似的微粒組合體，那它證道後，還能不能將自己的身體分裂開來？”宋書航看到這粒‘不朽氣息沙砂粒’後，突發奇想，出聲道。</p>
<br><p>&emsp;&emsp;“這個問題，去問問九幽白，或許能得到一些答案？”白前輩思索道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
