<title>《修真聊天羣》▷ 第2858章 不好，快閉眼！</title><br><p>&emsp;&emsp;第2858章 不好，快閉眼！</p>
<br><p>&emsp;&emsp;雖然不知道現世地球的華夏時間，到底是早上還是晚上……但既然白前輩說是‘早安’，那就是‘早安’了。</p>
<br><p>&emsp;&emsp;宋書航面帶微笑。</p>
<br><p>&emsp;&emsp;白前輩的本體半身，之前一直掛在夢界的‘世界樹’上閉關。現在看來，是閉關閉着閉着後，白前輩的本體半身就睡了一覺？</p>
<br><p>&emsp;&emsp;這是很罕見的事情！</p>
<br><p>&emsp;&emsp;要知道，白前輩和宋書航不同，他可是閉關狂人。</p>
<br><p>&emsp;&emsp;宋書航是那種‘今天我竟然閉關個半小時，我真是了不起’的閉關渣渣。</p>
<br><p>&emsp;&emsp;但白前輩是那種‘咦，有半個小時的時間？不如閉個關吧’的閉關強者！</p>
<br><p>&emsp;&emsp;特別是剛和宋書航接觸的時候，白前輩是爭分奪秒的閉關，時不時的就會進入到阿白閉關模式。</p>
<br><p>&emsp;&emsp;而就是這樣的閉關強者，竟然在閉關的時候會睡着！</p>
<br><p>&emsp;&emsp;明明在閉關睡覺的事情是宋書航的專利纔對。</p>
<br><p>&emsp;&emsp;所以，宋書航內心有些虛——會不會是自己帶壞了白前輩？</p>
<br><p>&emsp;&emsp;“這次閉關的時候，久違的接觸到了一些法則，因爲是處於夢界，又執掌了夢界權限的原因，那些法則都是通過‘夢’的方式，來接觸的。”白前輩擦去嘴角的口水後，雙手負於身後，帥氣道。</p>
<br><p>&emsp;&emsp;“原來如此。”宋書航點了點頭。</p>
<br><p>&emsp;&emsp;在夢界，執掌夢界權限後，通過‘夢’的方式接觸法則，一聽就很高大上。和他通過‘斬殺噠噠天帝’進入悟道狀態，有異曲同工之妙。</p>
<br><p>&emsp;&emsp;另外……白前輩閉關睡覺，不是被他傳染的，他就放心了。</p>
