<title>《修真聊天羣》▷ 第291章 縮小的大蜥蜴</title><br><p>&emsp;&emsp;第291章 縮小的大蜥蜴</p>
<br><p>&emsp;&emsp;最終，那位老教授、四個女性和三個微胖的文員選擇自己一行人組隊。</p>
<br><p>&emsp;&emsp;其他人選擇跟着宋書航前往古城。</p>
<br><p>&emsp;&emsp;老教授對這個奇怪的島嶼很好奇，別人不知道，但他卻能認識自己一行人腳下踏着的矮小植物，還有遠處那些參天的高大樹木，都是已經從地球上絕跡的植物。</p>
<br><p>&emsp;&emsp;這些原本在教科書上才能看到的植物，現在卻活生生的出現在他眼前。</p>
<br><p>&emsp;&emsp;所以，他選擇留在這裡，要研究着這些珍貴的植物，最好能帶些活體樣本回去——在老教授看來，反正只要知道古城的方向，他隨時可以趕上去。</p>
<br><p>&emsp;&emsp;好吧……研究狂熱者們平時都是很理智的，但當他們發起瘋來時，就沒人能攔的住他們了。老教授的研究之魂已經熊熊燃燒，哪怕是剛經歷過的大猩猩之災，也擋不住他研究的熱情。</p>
<br><p>&emsp;&emsp;而那四個女性和三個微胖的文員，顯然都有各種的相法。</p>
<br><p>&emsp;&emsp;宋書航也不強求對方。</p>
<br><p>&emsp;&emsp;不過他在帶隊離開前，還是給老教授一夥指明瞭‘古城’所在的方向。</p>
<br><p>&emsp;&emsp;“最後，我還是要跟你們提醒一下，這裡很危險……不僅僅只是那羣大猩猩，還有更大的潛伏危險，你們自己好自爲之。”宋書航道。</p>
<br><p>&emsp;&emsp;能做到的他都做到了，提醒的也很直接了。</p>
<br><p>&emsp;&emsp;接下來，老教授一夥能不能聽他的勸告，最後是生是死，就看他們自己的造化了。</p>
<br><p>&emsp;&emsp;陸菲姐妹、約瑟夫、小正太、黑人叔叔、微胖空姐和其他五個女乘客跟着宋書航一起離開。</p>
<br><p>&emsp;&emsp;之後，高某某、芽衣和土波從藏身之處鑽了出來，和他匯合。</p>
<br><p>&emsp;&emsp;“書航，剛纔是怎麼回事？”高某某完全看不懂了，怎麼宋書航一現身，那些大猩猩一下子全逃光了？宋書航又不是猛獸，而且就算是森林之王老虎，面對五十隻孔武有力的大猩猩，也只能落荒而逃啊。</p>
<br><p>&emsp;&emsp;“我就只是默默的冒個頭而已，自己也迷糊着呢。”宋書航苦笑道，他只發了個‘精神威壓’，哪知道這些大猩猩這麼不禁嚇？</p>
<br><p>&emsp;&emsp;接着，宋書航又道：“不要多說了，這島上的野外處處充滿着危機，我們先到古城裡避避再說。”</p>
<br><p>&emsp;&emsp;高某某默默的點了點頭。</p>
<br><p>&emsp;&emsp;一行人在宋書航的領隊下，向着‘古城’的方向趕去。</p>
<br><p>&emsp;&emsp;“希望一路平安吧，白前輩，祝我幸運！”宋書航心中暗道。</p>
<br><p>&emsp;&emsp;據羣裡前輩描述的，五品靈皇甚至是六品真君在這神秘島都吃盡了苦頭，他一個一品的渣渣，還不得被神秘島的妖獸們虐出翔來？</p>
<br><p>&emsp;&emsp;這個時候，必須要有氣運護體才行。</p>
<br><p>&emsp;&emsp;而要說到氣運的話……求誰都不如求白前輩來的有用。按羽柔子的話來說，向白前輩許願的話，效果——可靈了！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;一路上，宋書航將精神力全面擴散開來，維持着‘精神偵探法’的竅門。</p>
<br><p>&emsp;&emsp;藉此，他帶領隊伍，躲避過了許許多的看上去很兇猛的潛伏野獸。不過，這些潛伏的野獸倒不算什麼，只希望不會碰上妖獸。</p>
<br><p>&emsp;&emsp;若是碰上妖獸的話，宋書航估計自己的精神偵察法剛接觸到對方的時候，對方就早已經發現自己一夥人了。</p>
<br><p>&emsp;&emsp;到時候，說不定大型肉食類的妖獸，就能吃個爽。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;很快，宋書航的隊伍翻過了平原，抵達到了叢林邊上，在這個位置，已經能看到遠方古城的輪廓！</p>
<br><p>&emsp;&emsp;“真的有古城！”黑叔叔激動道，敢情他並不十分相信宋書航的話，但是看大夥都跟着宋書航，他就隨大隊伍跟着過來了。</p>
<br><p>&emsp;&emsp;陸菲輕聲道：“看上去，感覺像是中國的古代城市一樣。”</p>
<br><p>&emsp;&emsp;“真是個神秘的地方。”陸姐姐顯然對這個地方產生了濃郁的興趣。</p>
<br><p>&emsp;&emsp;因爲激動的原因，大家的聲音不由自主的有些變大。</p>
<br><p>&emsp;&emsp;宋書航連忙壓了壓手：“噓……大家小心點，接下來一段路我們要繞過叢林邊緣，不要發出太大的聲音。”</p>
<br><p>&emsp;&emsp;衆人一想起那羣可怕、又讓人哭笑不得的大猩猩，默默止住了自己的激動，不敢多發聲。</p>
<br><p>&emsp;&emsp;平穩情緒後，宋書航帶着衆人繼續前行。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;心理學上有條墨菲定律，它的主要內容大約上是這麼個意思：如果事情有變壞的可能，不管這種可能性有多小，它總會發生。</p>
<br><p>&emsp;&emsp;也就是俗話說的，怕什麼就會來什麼。</p>
<br><p>&emsp;&emsp;衆人小心翼翼前行的時候……突然，距離衆人百餘米外的叢林中，有一隻巨大的綠色生物站立而起。</p>
<br><p>&emsp;&emsp;叢林邊緣的大樹都有十米左右的高度，但這隻巨大的生物站立起來時，卻比大樹都要高出半截！</p>
<br><p>&emsp;&emsp;巨大有力的身軀，渾身佈滿了堅硬的鱗片，雙眼冰冷。</p>
<br><p>&emsp;&emsp;“恐龍！”高某某瞪大了眼睛，不敢置信。</p>
<br><p>&emsp;&emsp;“看上去更象是蜥蜴，就是放大了好多？”土波顯然對這些爬行類的生物比較瞭解，嚥了口口水道。</p>
<br><p>&emsp;&emsp;“哧噝！”那隻十四米左右高度的大傢伙吐了吐舌頭，巨大的眼睛轉向宋書航等人。</p>
<br><p>&emsp;&emsp;這場面不由讓人想起了蜥蜴吃螞蟻時的場面……而現在，宋書航等人就是那些可憐的小螞蟻。</p>
<br><p>&emsp;&emsp;宋書航嚥了口口水，這麼大的體積，就算他全力施展‘掌心雷’也幹不掉啊。十四米，讓現在的他絕望的體積。</p>
<br><p>&emsp;&emsp;他暗暗握緊寶刀霸碎，就看這刀能不能破開巨大蜥蜴的防禦了。</p>
<br><p>&emsp;&emsp;正當宋書航準備拼命的時候……</p>
<br><p>&emsp;&emsp;突然……眼前那隻高大的蜥蜴，體型以肉眼可見的速度縮小了下來。</p>
<br><p>&emsp;&emsp;從十四米的高度一直縮小，從高出樹半截很快變的只有大樹那麼高，然後繼續縮小、縮小。很快就消失不見了！</p>
<br><p>&emsp;&emsp;“？？？”宋書航腦海中一排的問號，這是玩哪一齣？</p>
<br><p>&emsp;&emsp;“海市蜃樓嗎？”芽衣小聲問道。</p>
<br><p>&emsp;&emsp;衆人若有所悟的點頭，似乎也只有這個解釋，能講通剛纔巨大的蜥蜴突然一下子變小，然後縮小不見的原因了。</p>
<br><p>&emsp;&emsp;“不管是什麼……我感覺我們還是一鼓作氣，趕到古城會比較好。”宋書航嚥了口口水，道。</p>
<br><p>&emsp;&emsp;“贊同。”</p>
<br><p>&emsp;&emsp;“我也是這麼認爲的。”身後的乘客顯然是被剛纔的場面嚇壞了，頓時感覺原本長途趕路後顯的有些發軟的腿部，都一下子充滿了力量。</p>
<br><p>&emsp;&emsp;潛力這東西就象是妹子的溝，擠擠總是會擠出來的。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;“不是那種死板的善人。”</p>
<br><p>&emsp;&emsp;“那便在古城中先見他一面吧。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
