<title>《修真聊天羣》▷ 第2320章 真氣到爆炸！</title><br><p>&emsp;&emsp;第2320章 真氣到爆炸！</p>
<br><p>&emsp;&emsp;【爲什麼這根封印柱會出現在這裡？】</p>
<br><p>&emsp;&emsp;【白幽幽呢？原本在封印中的白幽幽又哪去了？那麼大的一個白幽幽，爲什麼沒了？按理說這封印至少對封印白幽幽五千年啊！】</p>
<br><p>&emsp;&emsp;【爲什麼我的這根封印柱會被轉移到現世？而且竟然還用來對付我的‘天道遺蛻’的身體？】</p>
<br><p>&emsp;&emsp;在一瞬間，胖球大佬的腦海中浮現一百個可能和疑惑。</p>
<br><p>&emsp;&emsp;但是……現在它沒有時間去感慨和思索。</p>
<br><p>&emsp;&emsp;再遲一步的話，整個‘天道遺蛻球’都要被鏟入到封印柱裝走了。</p>
<br><p>&emsp;&emsp;“住手！！！”胖球大佬憤怒咆哮。</p>
<br><p>&emsp;&emsp;封印柱是它的作品，它是封印柱的主人——所以，它能夠遠程控制這封印柱！</p>
<br><p>&emsp;&emsp;胖球大佬身上延伸出一隻液態金屬手臂，遠遠對着宋書航手中的七彩封印柱一攥：“給我停～啊啊～”</p>
<br><p>&emsp;&emsp;胖球大佬登場的逼還沒裝完，就發出一波慘叫。</p>
<br><p>&emsp;&emsp;一道卑鄙的身影，突然從它的影子中鑽了出來。緊接着，一柄‘聖光系’的匕首，惡狠狠插入到了它的球身中。</p>
<br><p>&emsp;&emsp;這柄匕首，顯然不是凡物，竟然能輕易捅入到‘胖球大佬’的投影分身中。</p>
<br><p>&emsp;&emsp;“哈哈哈哈～胖球道友，我等了這麼久，等的就是這一刻啊！”一個惡劣的聲音，在胖球大佬的身後響起。</p>
<br><p>&emsp;&emsp;胖球大佬不用回頭都知道是誰——能對它幹出這種卑劣事情的，只有白幽幽。</p>
<br><p>&emsp;&emsp;事實上，胖球大佬也沒有頭。</p>
<br><p>&emsp;&emsp;“聖光系匕首，你這個骯髒的傢伙。”胖球大佬氣急敗壞，它怎麼也沒想到白這傢伙竟然會動用聖光系的東西來傷他！</p>
<br><p>&emsp;&emsp;它身體一擠，體內有龍吟聲響起，第三天道的法器‘龍型兵符’的力量催動，直接將這柄‘聖光系’匕首彈飛出去。</p>
<br><p>&emsp;&emsp;彈飛的過程中，這柄聖光系的匕首就被胖球大佬的‘九幽邪能’腐蝕，融化成渣。</p>
<br><p>&emsp;&emsp;可惜了這麼一柄非凡的聖光匕首。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ呵呵一笑，摘去手上的手套，用九幽魔火將手套燃燒成渣。</p>
<br><p>&emsp;&emsp;然後，白前輩ｔｗｏ伸張雙臂，擋在胖球大佬的面前，義氣凜然道：“有我在，今天你想要過去的話，就從我的屍體上踏過。”</p>
<br><p>&emsp;&emsp;我要是能從你屍體上踏過去，早就將你的屍體踏成肉泥了！胖球大佬差點抓狂。</p>
<br><p>&emsp;&emsp;而在白前輩ｔｗｏ插手阻擋胖球大佬的同時，宋書航當機立斷。</p>
<br><p>&emsp;&emsp;真是危機關頭，宋書航的腦海就越是清醒。</p>
<br><p>&emsp;&emsp;他手中的‘封印柱’鏟子一卷後，以最快的速度刷了一發《養刀術》，讓封印柱重新封閉。</p>
<br><p>&emsp;&emsp;咔咔～</p>
<br><p>&emsp;&emsp;封印柱的柱身和柱底迅速合併——胖球大佬本來要對它下達命令的，但命令被中途打斷。</p>
<br><p>&emsp;&emsp;封印柱在剎那間閉合。</p>
<br><p>&emsp;&emsp;接近十分之九的‘天道遺蛻球’軀體，全部被裝入到‘封印柱’中。</p>
<br><p>&emsp;&emsp;只餘下一個臉盆大小的‘天道遺蛻球’肉身，被閉合的封印柱強行切斷……遺落在外。</p>
<br><p>&emsp;&emsp;這時候的宋書航非常理智，沒有貪功——封印柱是胖球大佬的作品，這點他再清楚不過。</p>
<br><p>&emsp;&emsp;如果被胖球大佬抓住機會的話，說不定封印柱連同裡面的十分之九部分‘天道遺蛻球’，都會被胖球大佬捲走。</p>
<br><p>&emsp;&emsp;所以，宋書航直接選擇閉合‘封印柱’，並以最快的速度將它塞入到‘核心世界’中去。</p>
<br><p>&emsp;&emsp;在覈心世界中，勤勞能幹的核心小助手，早就準備就緒。</p>
<br><p>&emsp;&emsp;封印柱一進入‘核心世界’，她便以最快的速度將封印柱轉移到‘邪蓮世界’，交給白前輩ｔｗｏ本體保管。</p>
<br><p>&emsp;&emsp;有白前輩ｔｗｏ本體在，這封印柱和其內的‘天道遺蛻球’萬無一失！</p>
<br><p>&emsp;&emsp;至於現世中剩下的‘天道遺蛻球’肉身，宋書航準備再爆血一回，灑它一球血。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航的果斷行動，讓遠處的胖球大佬失去了插手‘封印柱’的機會。</p>
<br><p>&emsp;&emsp;“白幽幽。”胖球大佬怒吼道。</p>
