<title>《修真聊天羣》▷ 第2363章 白氏機緣和危機</title><br><p>&emsp;&emsp;第2363章 白氏機緣和危機</p>
<br><p>&emsp;&emsp;修改過後的《聖猿煉界》和《袖裡幹坤》，用白前輩的話來說就是‘學起來超簡單’，專門爲宋書航這種理論知識不紮實的修士量身打造。</p>
<br><p>&emsp;&emsp;其實在修煉方面，宋書航也能算是個偏科型的學霸——他在學習‘刀法’、‘淬體功法’以及‘拳法’的時候，擁有超高的天賦。</p>
<br><p>&emsp;&emsp;除了刀、拳、體三種功法外，他最擅長學習白前輩改版後的法術神通。</p>
<br><p>&emsp;&emsp;普通的修真者，都是人去適應功法，最多等自己實力強大、境界和理論知識提升後，小範圍內修正自己修煉的功法，讓自己和功法的適配性變的更強。</p>
<br><p>&emsp;&emsp;而宋書航修煉的大部分功法，都是‘功法’來適應他。</p>
<br><p>&emsp;&emsp;所以說，在修真路上，有一羣可靠親切的大前輩或是領路人是多麼重要的事情。</p>
<br><p>&emsp;&emsp;只要前輩或師父足夠強，你在修行的起步上就能吊打其他修士。</p>
<br><p>&emsp;&emsp;“收到，謝謝白前輩，我這就學學看。”宋書航欣喜回道。</p>
<br><p>&emsp;&emsp;“加油書航，你能行的。對了，我需要一部分‘活泉’的泉水……最好是泡過楚閣主的那部分泉水。書航你準備幾桶，放置在南秋寺的門口。一會兒，我和＠＃％×仙子一起來取活泉泉水。”白前輩回覆道。</p>
<br><p>&emsp;&emsp;“沒問題，白前輩你需要多少桶，我馬上準備下。”宋書航回道。</p>
<br><p>&emsp;&emsp;話說，泡過楚閣主的那部分泉水……這話聽起來爲什麼感覺怪怪的。</p>
<br><p>&emsp;&emsp;不過想想也能理解，楚閣主是貨真價實的長生者。她長時間泡在活泉中，下游的小池塘中應該染上了不少楚閣主的長生之道氣息，效果或許比上游的更棒？</p>
<br><p>&emsp;&emsp;【我光靠賣‘秘製泡長生者泉水’就能發家啊！】宋書航心中又浮上一個賺錢的方案。</p>
<br><p>&emsp;&emsp;活泉小池中，楚閣主瞄了眼宋書航：“……”</p>
<br><p>&emsp;&emsp;不知爲何，她突然想將宋書航吊起來，然後掛到柱子上去燒。</p>
<br><p>&emsp;&emsp;白前輩回覆道：“先幫我準備十桶數量，普通的塑料桶大小就行。我這邊材料已經準備妥當，接下來要進入‘研究造神計劃’實驗階段，要用上‘活泉’的泉水。”</p>
<br><p>&emsp;&emsp;白前輩這幾天一直在研究手中的‘天道遺蛻球’水滴——另外他還從白ｔｗｏ那裡得到了非常多的共享實驗資料。</p>
<br><p>&emsp;&emsp;兩位白前輩，在上回正式見面之後，在很多方面已經達成了共識，並開始研究資料共享。</p>
<br><p>&emsp;&emsp;白前輩的‘造神計劃’中，白前輩ｔｗｏ也有參與，甚至他還提供了很多自身的數據——在這個計劃中，九幽主宰也是一個非常重要的研究環節。‘陰影領主’那種一個便是一界的特殊長生者，和九幽主宰在很多方面非常相似。</p>
<br><p>&emsp;&emsp;“好的，白前輩。另外，我這次從三眼前輩那賭到了一瓶‘天道的眼藥水’，能夠激活法器的微弱意識，或讓法器的微弱意識進化。我到時候會留一小份在‘活泉’邊上，白前輩你的‘流星劍’應該能用上這眼藥水。”宋書航回道。</p>
<br><p>&emsp;&emsp;“聽起來很不錯的樣子，那我就不客氣的收下了。”白前輩微微一笑，又補發了一句：“對了……你的木身軀，也借我實驗一段時間。到時候，我還你一個更強大的木身軀！”</p>
<br><p>&emsp;&emsp;白前輩不提這事的話，宋書航差點都將木身軀遺忘了。</p>
<br><p>&emsp;&emsp;畢竟自己的身體長回來了，而且現在還能跟蜥蜴的尾巴一樣不斷再長，就用不到‘木身軀’這個義軀。</p>
<br><p>&emsp;&emsp;“沒問題。”宋書航爽快回道，他猜測白前輩要的十桶‘活泉’泉水，會不會就是要用在木身軀上？</p>
<br><p>&emsp;&emsp;“那先這樣，有事情我再找你……”白前輩說到這裡時，微微一頓，他又想起了一件事，於是又給宋書航補了一句：“對了，書航。有空的話替我關注一下，有沒有快要凝聚‘靈智’或者是剛凝聚微弱‘靈智’的植物妖精？如果有的話，將它帶過來給我，我要贈一場機緣給它。”</p>
<br><p>&emsp;&emsp;“和‘造神計劃’有關？”宋書航問道。</p>
