<title>《修真聊天羣》▷ 第1126章 果然有傳說中的水羣分身術</title><br><p>&emsp;&emsp;第1126章 果然有傳說中的水羣分身術</p>
<br><p>&emsp;&emsp;而且，爲了今晚的‘月圓之戰’能順利進行，冬瓜聖君還準備了很多。</p>
<br><p>&emsp;&emsp;比如……他準備了大型‘驅雲術’符寶，若今晚天色不好，烏雲蔽月的話，一發大型驅雲術下去，馬上就烏雲灰飛煙滅。保證江南地區的人們今晚能賞到圓圓的明月。</p>
<br><p>&emsp;&emsp;如果今晚的明月不夠大的話，他還自帶了一個圓月背景，釋放出來後，能讓江南地區的人們看到有史以來最大的超級圓月，保證盡興。</p>
<br><p>&emsp;&emsp;江南地區的人們今年的中秋算是有福了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;藥師那幢樓房裡。</p>
<br><p>&emsp;&emsp;宋書航連着簽收了好幾個快遞，正是蔥娘訂下的那些裝備，什麼衝鋒衣啊、水壺啊、壓縮餅乾啊。</p>
<br><p>&emsp;&emsp;這些東西對修士來說有毛用啊？一顆辟穀丹，就能代替所有吃的、喝的了。</p>
<br><p>&emsp;&emsp;而且，一大早的這些快遞小哥怎麼這麼勤奮，一個接一個的趕來送件上門？是蔥娘又幹了啥？或是司馬江的原因？</p>
<br><p>&emsp;&emsp;一連收了好幾個快遞後，宋書航突然感覺心裡隱隱有些不安。</p>
<br><p>&emsp;&emsp;“怎麼了？”蘇氏阿十六問道。</p>
<br><p>&emsp;&emsp;宋書航道：“我的直覺告訴我，繼續留在這裡的話，很可能會有麻煩。”</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“那我們現在就離開？”</p>
<br><p>&emsp;&emsp;反正今天準備去蔥孃的出生地，早點出發也好。</p>
<br><p>&emsp;&emsp;“稍等，等造化法王的門內的那幾個弟子過來，給他們蓋個章，我們馬上離開。”宋書航道。</p>
<br><p>&emsp;&emsp;頓了頓後，他又補充道：“你說會不會冬瓜聖君真的在今天就過來？”</p>
<br><p>&emsp;&emsp;“你如果有這種預感的話，那冬瓜聖君有很大機率會在今晚過來。”蘇氏阿十六認真道。</p>
<br><p>&emsp;&emsp;修士的直覺極爲敏感，特別是針對一些自身不妙未來，冥冥中就會產生不安的感應。</p>
<br><p>&emsp;&emsp;宋書航苦笑道：“這位冬瓜聖君還真是急性子。”</p>
<br><p>&emsp;&emsp;如果冬瓜聖君今天就過來的話，那他至少得做好應對手段。</p>
<br><p>&emsp;&emsp;“那給造化法王的後輩蓋完章，我們就馬上離開。”蘇氏阿十六道：“不過，我感覺憑着冬瓜聖君玄聖級的境界，我們就算馬上離開……很可能也會被追蹤上來。”</p>
<br><p>&emsp;&emsp;“我去問問白前輩，有沒有妙招對付冬瓜聖君。”宋書航給白前輩發了張紙條：【白前輩，什麼時候能渡完劫出來？】</p>
<br><p>&emsp;&emsp;白前輩很快就回復宋書航：【短時間出不來，正嗨着，還有點嗨過頭了～】</p>
<br><p>&emsp;&emsp;嗨過頭了是什麼意思？</p>
<br><p>&emsp;&emsp;【天劫又出什麼問題了嗎？除了核彈天劫外，還出了什麼？】宋書航又發了張紙條，有些擔心問道。</p>
<br><p>&emsp;&emsp;白前輩回道：【目前出現的最強的還是氫彈彈頭，不過這次它們按着一個劍陣排列，朝我攻擊，老壯觀了。這劍陣的威力很強，等會兒，我的本體有麻煩，我先衝過去頂一波。這劍陣超級引起我的興趣了，我要將它摸透。等出來後，我佈置這劍陣給你看看。我準備叫它‘天劫劍陣’，這名字方便好記。】</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;天劫世界中，白前輩還自帶分身和他聊天？</p>
<br><p>&emsp;&emsp;難怪最近和白前輩通話，白前輩就能馬上回復。這肯定就是‘九洲一號羣’秘傳的‘水羣分身’！</p>
<br><p>&emsp;&emsp;他還沒有學到這水羣分身……肯定是因爲他在羣裡的等級還不夠。等他在羣裡水成水王后，一定有隱藏在羣裡的老前輩突然私聊他，向他傳授‘水羣分身術’的！</p>
