<title>《修真聊天羣》▷ 第2249章 從今天起，我就是霸宋玄聖</title><br><p>&emsp;&emsp;第2249章 從今天起，我就是霸宋玄聖</p>
<br><p>&emsp;&emsp;這位帥氣的霸宋身着同樣帥氣的風衣，手中舉着一柄傘。</p>
<br><p>&emsp;&emsp;仔細看的話可以發現，這傘其實是劍＋劍鞘＋倒刺傘面。</p>
<br><p>&emsp;&emsp;這傘只要一抖，就能抖出猙獰倒刺，捅入敵人體內會造成撕裂、大流血等傷害。</p>
<br><p>&emsp;&emsp;是大凶器！</p>
<br><p>&emsp;&emsp;“誰？”鳳儀琴主盯着這位突然出現的男子，無比警惕。</p>
<br><p>&emsp;&emsp;這裡可是天庭碎片組成的秘境，到處佈置有‘空間禁錮’。特別是她現在呆的地方，是她的洞府，而且是洞府最核心的閉關之處。</p>
<br><p>&emsp;&emsp;在這裡的每一寸土地上，都有着她親手刻畫的空間禁錮手段。</p>
<br><p>&emsp;&emsp;但這位突然出現的男子卻是通過空間手段，直接進入到她身邊。</p>
<br><p>&emsp;&emsp;如入無人之境。</p>
<br><p>&emsp;&emsp;【我的空間禁錮有這麼糟糕嗎？】鳳儀琴主開始懷疑起來。</p>
<br><p>&emsp;&emsp;“嗯，你們可以叫我……霸宋。”白前輩一本正經道。</p>
<br><p>&emsp;&emsp;演戲就要演全套，就算宋書航現在被他砌到了‘天道小黑屋’牆壁裡閉死關，世人無法想起‘霸宋’的威名。但只要他還扮演着宋書航的角色，就一定要有演員的素質。</p>
<br><p>&emsp;&emsp;本來白前輩是準備找個機會，將鳳儀琴主還有‘天庭餘黨’的重要人物，打包送入到‘天道小黑屋’中，等未來宋書航有了自保之力後，再將她們放出。</p>
<br><p>&emsp;&emsp;但剛纔，他聽到了金色男子和鳳儀琴主的對話，便改變了主意。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“霸宋？”鳳儀琴主盯着面前的‘霸宋’。</p>
<br><p>&emsp;&emsp;下一刻……‘天下無人不識君’的效果產生作用。</p>
<br><p>&emsp;&emsp;霸個灰的宋～</p>
<br><p>&emsp;&emsp;“白聖君！”鳳儀琴主叫道。</p>
<br><p>&emsp;&emsp;白前輩小手一僵——被人當面戳破聖名了，好尷尬。</p>
<br><p>&emsp;&emsp;這還怎麼演下去？</p>
<br><p>&emsp;&emsp;他擡手撥動手腕上的小銀牌，嘆了口氣：“果然，書航被留在小黑屋裡後，一鍵換聖號的功能就會失效，這就不好玩了。”</p>
<br><p>&emsp;&emsp;鳳儀琴主：“……”</p>
<br><p>&emsp;&emsp;金色男子：“……”</p>
<br><p>&emsp;&emsp;想了想後，白前輩伸手一翻。</p>
<br><p>&emsp;&emsp;一枚‘聖印’顯現於他手掌。</p>
<br><p>&emsp;&emsp;望着聖印，白前輩陷入沉思。</p>
<br><p>&emsp;&emsp;“不……不好，白前輩又走神了！”黑皮羽柔子半個身子從陰影中鑽出，提醒道。</p>
<br><p>&emsp;&emsp;“沒走神，我只是在思考問題。”白前輩彎腰，寵溺地摸了摸黑皮羽柔子的腦袋。</p>
<br><p>&emsp;&emsp;然後，他望向那位金色男子，出聲問道：“道友，你手中的金漆賣嗎？”</p>
<br><p>&emsp;&emsp;“當然賣，今天優惠大籌賓，半價出售，買一送一。”金色男子露出爽朗的笑容，就彷彿是找到了知音。</p>
<br><p>&emsp;&emsp;“請給我來一桶。”白前輩點頭道。</p>
<br><p>&emsp;&emsp;金色男子取出一桶新的金漆，遞給白聖，另外還附送了一排大大小小的刷子：“１號金漆原價一枚九品靈石，半價收你５枚八品靈石。如果客人你喜歡的話，我這還有好幾種款式，至尊款的只要８８８枚九品靈石，就能帶回家。”</p>
<br><p>&emsp;&emsp;白前輩接過金漆，然後將自己的聖印倒轉。</p>
<br><p>&emsp;&emsp;他用小刷子細心的在聖印上刷了一層厚厚的金漆，將原本的‘白聖君’聖號掩蓋。</p>
<br><p>&emsp;&emsp;【這是幹嘛？】鳳儀琴主一臉懵逼。</p>
<br><p>&emsp;&emsp;給聖印刷金漆？</p>
<br><p>&emsp;&emsp;但是八品玄聖的聖印，是一種概念物品。只要收回去，下次釋放出來時，依舊是嶄新的模樣。就算刷上金漆，也不能讓它變成金印吧？</p>
<br><p>&emsp;&emsp;正思索間，眼前的這位白聖已經用‘金漆’在聖印上刷了一釐米厚的漆層。</p>
<br><p>&emsp;&emsp;然後，他開始在聖印上方的漆層上重新刻畫，刻上【霸宋】的字樣。</p>
<br><p>&emsp;&emsp;比‘霸宋’要多個點……但念起來是一樣的效果。</p>
<br><p>&emsp;&emsp;“成了。”白聖在聖印上輕輕吹了口氣。</p>
<br><p>&emsp;&emsp;這一口氣，就像是一種‘賜予’，給聖印灌入了新的靈性。</p>
<br><p>&emsp;&emsp;聖印閃閃發亮。</p>
<br><p>&emsp;&emsp;再接着，鳳儀琴主發現自己盯着白聖看時，‘天下無人不識君’的效果，竟然變成了‘霸宋’的效果。</p>
<br><p>&emsp;&emsp;鳳儀琴主：“！！！”</p>
<br><p>&emsp;&emsp;這是什麼操作？</p>
<br><p>&emsp;&emsp;她活了這麼久，從遠古時代一直活到現在，從來沒聽過還能這麼改自己‘聖號’的。</p>
<br><p>&emsp;&emsp;簡直太爲所欲爲。</p>
<br><p>&emsp;&emsp;難道是這金漆的功能？</p>
<br><p>&emsp;&emsp;這金漆，這麼神奇？</p>
<br><p>&emsp;&emsp;鳳儀琴主轉頭望向金色男子……但是，金色男子同樣瞪大眼睛，嘴巴張的老大，一臉標準‘懵逼’表情，望着白聖。</p>
