<title>《修真聊天羣》▷ 第1148章 核緣吶，這就是核緣！</title><br><p>&emsp;&emsp;第1148章 核緣吶，這就是核緣！</p>
<br><p>&emsp;&emsp;不僅是荔枝仙子，在線的其他前輩也紛紛發來安慰。</p>
<br><p>&emsp;&emsp;東方六仙子：“摸摸，安慰，書航小友不哭。本來看到你還能活蹦亂跳的上線聊天，以爲你和冬瓜聖君間應該沒再發生決鬥。是我錯了，我不應該提起這個話題，我認錯。”</p>
<br><p>&emsp;&emsp;滅鳳公子：“別傷心，書航，你還年輕。而且，四品境界輸給八品沒什麼丟臉的。再說，你修煉可只有四個多月啊，按這樣的節奏說不定你八個月晉升八品，到時候回頭將冬瓜聖君吊打回來。年輕就是最大的本錢，你是最棒的。”</p>
<br><p>&emsp;&emsp;北河真君道：“虛名對我們修士來說，只不過是浮雲糞土。而且……這或許是一個很好的心境方面的磨練。若真的按銅卦黑卦的劇情反推過來，明天諸天萬界都記載‘千年第一聖’落敗的消息，你就將它當成是對自己心境的磨鍊！”</p>
<br><p>&emsp;&emsp;一時間，‘九洲一號羣’成了‘九洲心靈雞湯羣’。</p>
<br><p>&emsp;&emsp;各種各樣的心靈雞湯，撲面而來，溫暖人心——畢竟，宋書航小友修煉時間尚短，所以，前輩們比較提心他心境會受影響。</p>
<br><p>&emsp;&emsp;核心世界中。</p>
<br><p>&emsp;&emsp;宋書航擡頭望天：“望天。”</p>
<br><p>&emsp;&emsp;蘇氏阿十六掩嘴輕笑。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;就在‘九洲心靈雞湯羣’裡的前輩們，思索着如何能安慰宋書航時，一條格格不入的消息彈了出來。</p>
<br><p>&emsp;&emsp;清音仙子【羽柔子】：“宋前輩，你手中握的不是‘劍’嗎？爲什麼破開冬瓜聖君的防禦時，又變成了‘一刀’？”</p>
<br><p>&emsp;&emsp;羽柔子是很認真的在問問題，她剛從禁言狀態中恢復，看到宋書航的話題，馬上開心的回覆。</p>
<br><p>&emsp;&emsp;另外，她的個人信息備註中標着：【２０１９年９月４日，不滿意。９月５、６、７日缺。】</p>
<br><p>&emsp;&emsp;“吶，有人相信你了。”蘇氏阿十六笑道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;剛纔，他還想着將‘九洲一號羣’裡的羣名改成【宋_老牛逼了_書航】，現在都不好意思改了。</p>
<br><p>&emsp;&emsp;好在羽柔子給了臺階下，宋書航馬上就順着臺階開始解釋起來。</p>
<br><p>&emsp;&emsp;霸宋：“事實上，事情是這樣的。今天一早，我帶着蔥娘回她的出生地挖寶，中途遇上了一些雜七雜八的事情，阿十六之前發上去的視頻就是我今晚發生的‘雜七雜八’事件中的一部分。在處理完這些事情後，暫時有一位強力隊友加入我的副本小隊。”</p>
<br><p>&emsp;&emsp;“說人話！”荔枝仙子道。</p>
<br><p>&emsp;&emsp;“總結來說，我在遇到‘冬瓜聖君’之前，遇到了一柄寶劍，很吊的那種。劍名‘赤霄’，是以前傳授過我‘焚天火焰刀’的那位大能的佩劍。只要赤霄道友肯配合我，我就能超越極限，斬出一刀威力巨大的‘焚天火焰刀’。就這樣，後來我們遇上了冬瓜聖君，接着，我贏了。”宋書航道。</p>
<br><p>&emsp;&emsp;“赤霄是劍？爲什麼斬出的是‘焚天火焰刀’？”清音仙子【羽柔子】。</p>
<br><p>&emsp;&emsp;“不僅如此，赤霄道友還自帶刀意。說實話，如果它不是赤霄子道長的佩劍，我真的很中意它啊。”宋書航感慨萬千。</p>
<br><p>&emsp;&emsp;能當刀使的劍，想想就帶感。</p>
<br><p>&emsp;&emsp;清音仙子【羽柔子】：“好厲害，真想親眼見一見能自帶刀意的劍。”</p>
<br><p>&emsp;&emsp;靈蝶尊者：“目前你先優先鞏固境界。”</p>
<br><p>&emsp;&emsp;尊者上線，秀一下存在感。畢竟他月底前就準備渡劫，衝擊八品境界。這段時間，他要多多保證一下自己的存在感。</p>
<br><p>&emsp;&emsp;“知道啦，阿爹。”清音仙子【羽柔子】嘻嘻笑道。</p>
<br><p>&emsp;&emsp;荔枝仙子：“咳……所以，書航小友，你是真的一刀砍翻了冬瓜聖君？”</p>
<br><p>&emsp;&emsp;“是啊。如果不出意外……明天的修士日報的前幾條熱鬧中，肯定有這一條。”宋書航回道。</p>
<br><p>&emsp;&emsp;“冬瓜聖君被你吊打了？”北河散人現在都還沒回過神來。</p>
<br><p>&emsp;&emsp;宋書航：“沒有的事，只是一招定勝負。我借用了赤霄劍，成功震住了冬瓜聖君。”</p>
<br><p>&emsp;&emsp;“借用的刀法，能反覆使用？”落塵真君問道。</p>
<br><p>&emsp;&emsp;宋書航：“短時間內不能反覆使用，得考慮赤霄道友的能量恢復速度，還要考慮我的身體承受極限。”</p>
<br><p>&emsp;&emsp;東方六仙子：“如果宋書航小友真的贏了……那明天修士日報等等的記者，就會將這條新聞傳遍修士界？就真的如銅卦仙師算的那卦一樣了？”</p>
<br><p>&emsp;&emsp;北河散人迅速道：“這麼一來，算黑卦的竟然不黑卦了？這不科學！”</p>
<br><p>&emsp;&emsp;田天島主：“我有個猜測，會不會是銅卦道友在算好卦後，將自己的卦象結果反着說給我們聽？”</p>
<br><p>&emsp;&emsp;田甜副島主：“只要將卦果反過來，那銅卦道友的卦就很可怕了。”</p>
<br><p>&emsp;&emsp;“不可能，就算是世界毀滅，銅卦也不會將自己的卦像反過來。”北河散人肯定道，他在羣裡和銅卦可是死對頭了，最是瞭解銅卦的性格。</p>
<br><p>&emsp;&emsp;“那麼，還有一個可能。大家還記得嗎？當時上線的是鐵卦算仙的賬號。會不會是鐵卦算了一卦？”破陽戟郭大出聲道。</p>
<br><p>&emsp;&emsp;郭大一發話，羣裡突然又安靜了下來。</p>
<br><p>&emsp;&emsp;幾秒後。</p>
<br><p>&emsp;&emsp;北河真君：“我去，郭大你出現時，怎麼不發狗頭樓了？搞的我下意識的停止聊天，想等你的狗頭樓搓過了後再說話。”</p>
<br><p>&emsp;&emsp;破陽戟郭大：“……”</p>
<br><p>&emsp;&emsp;灑家偶爾每個月也有那麼兩三天不想自黑的好不好？</p>
<br><p>&emsp;&emsp;這時，鐵卦算仙上線了：“不是我。”</p>
<br><p>&emsp;&emsp;宋書航第一時間收到了鐵卦上線的系統提示。</p>
<br><p>&emsp;&emsp;鐵卦算仙很少在羣裡冒泡——或許是因爲師父銅卦仙師存在感太強，豎敵太多的原因，鐵卦算仙儘量保持低調。</p>
<br><p>&emsp;&emsp;久而久之，他這個賬號有時候都成了師父‘銅卦仙師’的小號。師父被禁言了後，有時候會登他的賬號上線冒泡。</p>
<br><p>&emsp;&emsp;“不是鐵卦算的，那就真的是銅卦算的了。這一次，銅卦竟然算對了，是不是世界馬上就要毀滅了？”田天島主道。</p>
