<title>《修真聊天羣》▷ 第982章 三種刀意一種劍意，你怕了嗎？</title><br><p>&emsp;&emsp;第982章 三種刀意一種劍意，你怕了嗎？</p>
<br><p>&emsp;&emsp;“這是……防守刀意？”葉思眨了眨眼睛道。</p>
<br><p>&emsp;&emsp;刀意這東西，主攻，講究一往無前的霸氣，擅長破防。</p>
<br><p>&emsp;&emsp;一位刀修在凝聚出刀意後，破起敵方的法術防禦效果賊６。以前要十刀才能破的防禦法術，現在加上刀意後，一刀就能破！</p>
<br><p>&emsp;&emsp;但宋書航這刀意，沒有進攻，反而凝聚在主人的頭部、身體、雙臂和膝蓋，將主人身體的重要部位全部守了起來。</p>
<br><p>&emsp;&emsp;葉思從沒見過這樣的刀意。</p>
<br><p>&emsp;&emsp;她回想宋書航凝聚刀意前，耍的最後那招刀法——防守之刀《逆鱗刀法》。</p>
<br><p>&emsp;&emsp;隱隱間，葉思感覺自己抓住了‘防守刀意’的起因。</p>
<br><p>&emsp;&emsp;既然有防守之刀，那防守刀意也可以理解嘛！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“咳。”葉思在自己腦內組織了一下語言，準備溫柔的安慰一下宋書航，讓他不用這麼沮喪。</p>
<br><p>&emsp;&emsp;不過，還沒等她開口安慰，宋書航身上的‘刀意’又產生了新的變化。</p>
<br><p>&emsp;&emsp;刀意開始【實質化】。</p>
<br><p>&emsp;&emsp;準確來說，不是‘刀意’實質化，而是刀意引出了宋書航的‘刀氣’，然後【刀意】和【刀氣】呈１：９比例混合，開啓了實質化的道路。</p>
<br><p>&emsp;&emsp;瞬息後，宋書航身上出現了一套閃閃發亮的盔甲，如同鋼鐵所鑄。</p>
<br><p>&emsp;&emsp;閃閃發亮這個形容詞沒錯，那盔甲如同光源一樣，一閃一閃的。</p>
<br><p>&emsp;&emsp;“爲什麼會是盔甲？！”葉思忍不住道，宋書航凝聚出來的是‘刀意’吧，望天～爲什麼會變出盔甲來？刀意和盔甲之間有什麼聯繫？望天～就算是防守型的刀意，那也是刀意啊。</p>
<br><p>&emsp;&emsp;“這就是我說的不科學的地方。”宋書航幽幽的嘆了口氣，繼續無語望天：“我懷疑我凝聚出來的不是‘刀意’，而是‘鎧意’或是‘盔甲意’啥的。我懷疑我之前吞的不是‘刀意通玄草’，其中一定混入了大量的‘盔甲意通玄草’。說不定我煉的也不是刀法，而是盔甲防禦術。”</p>
<br><p>&emsp;&emsp;“鎧意？”葉思默默點了點頭。</p>
<br><p>&emsp;&emsp;——她真的相信了！</p>
<br><p>&emsp;&emsp;你看宋書航現在身上那套散發着【意志】的精鋼鎧甲，說這是刀意也沒人會相信！</p>
<br><p>&emsp;&emsp;“決定了，從今天起，我要改道號叫【霸鎧宋壹】。”宋書航握拳道。</p>
<br><p>&emsp;&emsp;“其實，師父你的鎧甲蠻帥的。”雀妖小彩出聲道。</p>
<br><p>&emsp;&emsp;在她眼中，師父凝聚出來的‘刀意鎧甲’很酷。那身盔甲簡直如同藝術品一樣，原本只是有點小帥的師父，附上這層‘刀意鎧甲’後，顏值都漲了二十個點。</p>
<br><p>&emsp;&emsp;“嗯，小彩說的對。”正在苦惱着如何安慰宋書航的葉思，眼睛一亮道：“書航你不用沮喪，至少你這一身的‘刀意盔甲’很帥氣。而且，你這身刀意盔甲多有個性？與衆不同，不走尋常路。”</p>
<br><p>&emsp;&emsp;宋書航繼續擡頭望天：“霸盔宋壹也不錯，決定了，先將‘九洲一號羣’裡的道號名給改了先。”</p>
<br><p>&emsp;&emsp;葉思：“……”</p>
<br><p>&emsp;&emsp;書航小友已經放棄治療了。</p>
<br><p>&emsp;&emsp;“咳，放心吧葉思，我沒事的。我只是感覺這盔甲太不科學，一時間太過於懵逼。我的意志勝過鋼鐵，不會被這區區刀意盔甲打倒的。如果這點打擊都承受不住的話，我還修什麼真！”宋書航轉過頭來，一臉堅定的對葉思道：“現在，先不吐槽這鎧甲了，我先試試能不能將額頭傷口中的劍意給絞碎。”</p>
<br><p>&emsp;&emsp;葉思：“……”</p>
<br><p>&emsp;&emsp;××××××××</p>
<br><p>&emsp;&emsp;宋書航再次施展刀意，又一道刀意從他體內爆發出來。</p>
<br><p>&emsp;&emsp;在宋書航的操控下，刀意來到他的額頭位置，對那道劍意進行‘絞殺’。</p>
<br><p>&emsp;&emsp;正常情況下，劍意和刀意相遇時，應該是針鋒相對，以攻對攻，戰個痛快。但到了宋書航這裡，戰鬥情況就顯的有些肝疼。</p>
<br><p>&emsp;&emsp;無形劍蠱匯聚而出的‘劍意’遇上宋書航的‘刀意’時，氣勢洶洶的殺了過來。那劍意如千軍萬馬來襲，勢不可擋。</p>
<br><p>&emsp;&emsp;但宋書航的刀意卻沒有迎敵，而是如同老龜一樣，縮成一團，等着劍氣過來。</p>
<br><p>&emsp;&emsp;劍意兇狠斬來，刀意龜縮防禦。</p>
<br><p>&emsp;&emsp;劍意繼續進攻，刀意堅定防守。</p>
<br><p>&emsp;&emsp;“你倒是殺上去啊，你是刀意！論攻擊力，比劍意更猛的刀意啊。”宋書航好難受，肝都快疼的硬化。</p>
<br><p>&emsp;&emsp;但是，他的刀意壓根就沒有攻擊的慾望。</p>
<br><p>&emsp;&emsp;宋書航幽幽的嘆了口氣。</p>
<br><p>&emsp;&emsp;絕望了，對這個到處充滿着假貨的世界絕望了。</p>
<br><p>&emsp;&emsp;好在我有‘功德蛇美人’在手，以後還可以用她的刀意去唬人。反正功德蛇美人和他是一體的，她的刀意也算是自己的刀意。</p>
<br><p>&emsp;&emsp;至於自己煉出的刀意，不……他煉的是‘鎧意’！他是鎧甲系的高手，和劍客、刀俠不同，他是鎧武士，擅長用拳頭戰鬥！他的拳頭突破天際，他的腳可踩碎大地！</p>
<br><p>&emsp;&emsp;就在宋書航準備從刀修轉職成鎧武士時，他的刀意，終於動了。</p>
<br><p>&emsp;&emsp;原本龜縮着一動不動的刀意，猛然出刀。</p>
<br><p>&emsp;&emsp;瞬間，宋書航的眼前，出現了驚喜的一幕。</p>
<br><p>&emsp;&emsp;劍意如軍團，如千軍萬馬奔騰，朝着他殺來。但這時，一抹刀光猛然斬落，那刀光巨大無比、威猛無比，一刀就斬過了千軍萬馬！</p>
<br><p>&emsp;&emsp;無形劍蠱們彙集斬出的劍意，被一刀就斬成了粉碎。</p>
<br><p>&emsp;&emsp;在斬碎那‘千軍萬馬’劍意後，宋書航的刀意又縮了回來，一動不動的縮成一團。</p>
<br><p>&emsp;&emsp;宋書航：“望天～～”</p>
<br><p>&emsp;&emsp;這，纔是他想要的刀意！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航眉心的刀意散去，功德蛇美人縮回他體內。</p>
<br><p>&emsp;&emsp;“師父成功了？”雀妖小彩問道。</p>
<br><p>&emsp;&emsp;“嗯，他成功了。”葉思回道。她能感覺到宋書航額頭傷口處的劍意，已經被徹底的絞滅。</p>
<br><p>&emsp;&emsp;“嘿～～不僅成功了，而且，我發現，我的刀意很不錯。”宋書航補充道。</p>
<br><p>&emsp;&emsp;雖然可能有些慵懶，但當他的刀意爆發的瞬間，那一抹刀光，很強！</p>
<br><p>&emsp;&emsp;葉思通過和宋書航之間的聯繫，同樣感應到了刀意爆發的瞬間。</p>
<br><p>&emsp;&emsp;的確是一種很強大的刀意。</p>
<br><p>&emsp;&emsp;就是有些古怪。</p>
<br><p>&emsp;&emsp;“對了書航，趁你身上的刀意鎧甲還沒有散去，我們出去試試吧。看看你的刀意鎧甲的防禦力如何？”葉思提議道。</p>
<br><p>&emsp;&emsp;“好，正好也應該看看白前輩回來了沒有。”宋書航答道。</p>
<br><p>&emsp;&emsp;說罷他伸手去抓‘無形刀蠱’。</p>
<br><p>&emsp;&emsp;然後，他‘感應’到了無形刀蠱，正在美美的吞吃‘刀意通玄蓮子’。</p>
<br><p>&emsp;&emsp;宋書航凝聚刀意用了８８顆蓮子，餘下的１２顆蓮子，全部被無形刀蠱給吃掉了。</p>
<br><p>&emsp;&emsp;家賊難防……</p>
<br><p>&emsp;&emsp;“嚶嚶嚶～～”無形刀蠱發出了舒服的叫喚聲，還向宋書航傳達了‘飽了’的意思。</p>
<br><p>&emsp;&emsp;“你吃了‘刀意通玄蓮子’後，能消化嗎？”宋書航提着無形刀蠱，詢問道。</p>
<br><p>&emsp;&emsp;“嚶嚶嚶。”無形刀蠱叫喚道——宋書航的問題太複雜了，它聽不懂。它只能向宋書航表達‘好吃、喜歡吃’的意思。</p>
<br><p>&emsp;&emsp;宋書航捏着下巴，思索道：“葉思，外面的無形劍蠱凝聚在一起時，都能使用‘劍意’。那我的無形刀蠱如果多喂點‘蓮子’的話，應該也能凝聚出刀意纔對吧？”</p>
<br><p>&emsp;&emsp;葉思：“嗯，這理論沒毛病。”</p>
<br><p>&emsp;&emsp;“成！那以後就每天餵它吃些刀意通玄蓮子，如果它成功領悟出刀意的話，就爽了。到時加上我自己和功德蛇美人，我一個人就掌握着三種不同的刀意！”宋書航笑道。</p>
<br><p>&emsp;&emsp;“嗯，我還會劍意。”葉思補充道：“雖然我使用的是書類法寶，擅長使用法術，不過我也掌握着一劍意。”</p>
<br><p>&emsp;&emsp;“哇哈哈，到時候我們組成三頭六臂模式時，三種刀意加一種劍意，想想都感覺很帶感。”宋書航道。</p>
<br><p>&emsp;&emsp;葉思掩嘴輕笑。</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;片刻後。</p>
<br><p>&emsp;&emsp;宋書航握着無形刀蠱，和葉思一起從‘核心世界’中轉移出來。</p>
<br><p>&emsp;&emsp;書航身上凝聚出‘刀意鎧甲’，準備用無形劍蠱試試手，看看自己的刀意鎧甲威力如何。</p>
<br><p>&emsp;&emsp;另外，因爲凝聚出了刀意，附帶他對自己所學的各種‘刀法’也有了更深的領悟。他需要一場暢快的戰鬥來檢驗自己這次的收穫。</p>
<br><p>&emsp;&emsp;“孫賊，來幹我啊！”宋書航現身後，大吼一聲。</p>
<br><p>&emsp;&emsp;玩家宋書航發動‘嘲諷’技能，用來引怪。</p>
<br><p>&emsp;&emsp;玩家宋書航的‘嘲諷’技能使用失敗。</p>
<br><p>&emsp;&emsp;因爲在不遠處，白尊者正虛抓着一物，一邊揮掌拍打着，一邊威脅：“說，書航小友到哪裡去了？”</p>
<br><p>&emsp;&emsp;‘嗚嗚嗚～～’無形劍蠱發出痛苦的叫聲。</p>
<br><p>&emsp;&emsp;白尊者終於趕到了。</p>
<br><p>&emsp;&emsp;在聽到宋書航的一聲大叫後，白尊者轉過頭來。</p>
<br><p>&emsp;&emsp;“白前輩，您可總算來啦。”宋書航道。</p>
<br><p>&emsp;&emsp;“哈哈哈哈，路上買了點東西，用了點時間。”白尊者望着宋書航身上的刀意盔甲，捏着下巴思索了片刻。</p>
