<title>《修真聊天羣》▷ 第861章 那一天，人們在吶喊着：高升師兄必</title><br><p>&emsp;&emsp;第861章 那一天，人們在吶喊着：高升師兄必須死</p>
<br><p>&emsp;&emsp;夜色漸深</p>
<br><p>&emsp;&emsp;此時的紫禁城，已經沒有遊客的身影。</p>
<br><p>&emsp;&emsp;北河散人默默的關閉手機屏幕，嘆了口氣——沒想到他飛快的輸入，想要提醒一下狂刀三浪，卻還是遲了一步。</p>
<br><p>&emsp;&emsp;三浪這傢伙，徹底沒救了啊。</p>
<br><p>&emsp;&emsp;這傢伙在作死方面的記憶是屬金魚，傷疤都沒好就忘了痛。而且最近，他越來越作……難道，這就是三浪道友的‘道’嗎？</p>
<br><p>&emsp;&emsp;片刻後，北河散人望着眼前高大的紫禁城，眼中露出笑意。</p>
<br><p>&emsp;&emsp;“九月初的那一天，絕對要給算黑卦的一個驚喜。”北河散人嘴角上揚，他已經迫不及等的想要和算黑卦的大戰一場。</p>
<br><p>&emsp;&emsp;到時候，絕對要讓算黑卦的明白什麼叫做絕望！</p>
<br><p>&emsp;&emsp;“可惜了，如果是月圓之夜大戰的話，一定更有氣氛。另外，到時會有多少道友前來觀戰呢？”北河散人心中暗道。</p>
<br><p>&emsp;&emsp;觀戰的道友自然是越多越好，在衆人面前吊打算黑卦的，更有成就感，想想都有些小興奮。</p>
<br><p>&emsp;&emsp;但是……若觀戰的人太多的話，北河散人又怕算黑卦的會不敢出來。那傢伙一手易容術天下無雙，經常易容成道友的模樣去算黑卦，得罪了不少人。觀戰的人太多的話，萬一他以爲這是個抓捕他的局，不肯現身就麻煩了。</p>
<br><p>&emsp;&emsp;“呼～～”長長的吐出一口渾氣，北河散人身上的氣勢節節攀升，不過攀升到一定程度後，又被他自己壓生生的壓抑下去了。</p>
<br><p>&emsp;&emsp;“還不到時候，還要再忍耐幾天。忍耐是苦澀的，但果實是甘甜的。”北河散人說罷，大步向前行去。</p>
<br><p>&emsp;&emsp;幾步之後，他的身形消失於原地。</p>
<br><p>&emsp;&emsp;他將自己隱藏起來，打坐修煉，默默等待着紫禁之巔大戰的那一天。</p>
<br><p>&emsp;&emsp;在摘取甘甜果實之前，一切的忍耐，都是有意義的。</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;與此同時，在距離紫禁城十里之外，有一位面目清秀的年輕人，正盤腿坐在路邊。</p>
<br><p>&emsp;&emsp;在他身前放着一個小碗，看上去似乎在行乞？</p>
<br><p>&emsp;&emsp;但他衣裝端正，乾乾淨淨，也不乞討，又不像是乞丐。</p>
<br><p>&emsp;&emsp;有人路過他身邊時，好奇的望着他，年輕人就回以笑容。笑容乾乾淨淨，不少年輕的女子看到他的笑容時，竟然隱隱有些心動起來。</p>
<br><p>&emsp;&emsp;“小潔，你有沒有覺的，這小帥哥看起來有些眼熟啊。”這時，有位女子對自己的閨蜜道。</p>
<br><p>&emsp;&emsp;“阿敏你這麼一說，我也覺的他特別眼熟。笑容這麼幹淨的暖男，難道是什麼明星？”女子的閨蜜回道。</p>
<br><p>&emsp;&emsp;說話間，有位年輕的媽媽牽着自己家的小女兒，路過這年輕人的身邊。</p>
<br><p>&emsp;&emsp;小女孩看到坐在路邊的大哥哥，想了想，從自己的口袋中掏出一枚硬幣，扔在大哥哥的碗中。</p>
<br><p>&emsp;&emsp;面目清秀的男子擡起頭來，望向眼前的這小女孩子，再次微微一笑。</p>
