<title>《修真聊天羣》▷ 第312章 我的人生，不小心按了快進鍵嗎？</title><br><p>&emsp;&emsp;第312章 我的人生，不小心按了快進鍵嗎？</p>
<br><p>&emsp;&emsp;九燈姑娘的內心是完全崩潰的。</p>
<br><p>&emsp;&emsp;憑什麼我要哭成淚人兒啊，還要鑽在被窩裡哭？這是什麼願望啊！爲毛少女時代的自己會想到那麼長遠啊……爲什麼，這是爲什麼啊？</p>
<br><p>&emsp;&emsp;少女心呢，說好的少女心呢？這完全是少＊婦心了吧？不，簡直是媽媽心、奶奶心了！和少女心完全扯不上關係了啊！</p>
<br><p>&emsp;&emsp;九燈姑娘的頭錘再次的，一下、一下的砸向桌子。</p>
<br><p>&emsp;&emsp;厚實的桌面有些承受不住，出現了裂紋……最終，轟然倒塌！</p>
<br><p>&emsp;&emsp;宋書航閉着嘴巴，默默看着九燈姑娘抽風，也不敢出聲阻止。</p>
<br><p>&emsp;&emsp;一頭碎屑的九燈姑娘擡起頭來，望向宋書航——真的要和他結婚，還要生兩個熊孩子嗎？</p>
<br><p>&emsp;&emsp;怎麼可以這樣，性別不同怎麼生孩子啊！</p>
<br><p>&emsp;&emsp;這個願望，要怎麼破？</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;啪啪啪啪……</p>
<br><p>&emsp;&emsp;宋書航的耳邊突然傳來了一陣鞭炮聲，熱鬧極了。</p>
<br><p>&emsp;&emsp;咦？發生什麼事了？</p>
<br><p>&emsp;&emsp;宋書航眨了眨眼睛，有些懵逼的坐在鏡子前面。</p>
<br><p>&emsp;&emsp;在他身邊，有幾個化妝師正在爲他上妝，各種粉末不客氣的往他臉上拍着。</p>
<br><p>&emsp;&emsp;右側是一排的禮服，而他身上，同樣穿着一套黑色的禮服……</p>
<br><p>&emsp;&emsp;他身後，則是面帶微笑的宋媽媽和一臉欣慰的宋爸爸。</p>
<br><p>&emsp;&emsp;——這是什麼神展開？</p>
<br><p>&emsp;&emsp;“終於，書航也到了娶妻的時候了。”宋媽媽笑中含淚，不時的擦去眼角的淚珠。</p>
