<title>《修真聊天羣》▷ 第2190章 該配合你演出的，我盡力在表演</title><br><p>&emsp;&emsp;第2190章 該配合你演出的，我盡力在表演</p>
<br><p>&emsp;&emsp;一個又一個的提問，涌入宋書航腦海。</p>
<br><p>&emsp;&emsp;全部是用現世地球語言提出的，關於修煉上的疑惑和問題。</p>
<br><p>&emsp;&emsp;各國的語言，還有一些如同外星人語言般的地方方言。</p>
<br><p>&emsp;&emsp;大語種、小語種，偏僻語種，一股腦灌入。</p>
<br><p>&emsp;&emsp;宋書航苦苦支撐着，等待中文提問來臨——他很好奇‘九洲一號羣’的前輩們，會提什麼奇怪的問題？</p>
<br><p>&emsp;&emsp;等了好久。</p>
<br><p>&emsp;&emsp;終於，有一個少年的聲音，用中文提出疑惑：【霸魔前輩，我如今是三品境界，正在修煉《天師雷法》中的引雷術，現在被卡在‘四雷’的瓶頸。到底要怎樣才能突破到‘五雷轟頂’的階段？有沒有什麼竅門呢？】</p>
<br><p>&emsp;&emsp;望天，這是個雷法天才！</p>
<br><p>&emsp;&emsp;三品境界就將《天師雷法》中的引雷術，修煉到四雷境界。</p>
<br><p>&emsp;&emsp;如今七品境界，還只勉強掌握引雷術二雷的宋書航，瑟瑟發抖。</p>
<br><p>&emsp;&emsp;還好當時講法用了‘人工智能在線答題’法器，否則光是這個等級的問題，宋書航就答不出來！</p>
<br><p>&emsp;&emsp;隨着這少年提問響起時，一瞬間又有數百個中文提問，和英語、俄語一起，灌入宋書航腦子。</p>
<br><p>&emsp;&emsp;“啊啊啊～啊～”宋書航扯着嗓子，閉着眼睛，發出痛苦的嘶吼聲，甚至還配合的從緊閉的雙眼中擠出淚水來。</p>
<br><p>&emsp;&emsp;而他的內心，正期待萬分：【來吧，來吧，所有關於中文的問題，都匯聚過來，我要從中將‘九洲一號羣’前輩們的問題提取出來……】</p>
<br><p>&emsp;&emsp;但就在這時。</p>
<br><p>&emsp;&emsp;第二波‘講法問題數據流’，突然就結束了。</p>
<br><p>&emsp;&emsp;灌腦而入的數據，被強行切斷。</p>
<br><p>&emsp;&emsp;宋書航一愣。</p>
<br><p>&emsp;&emsp;【沒，沒了？別啊，再堅持一會兒，讓我先讀取到‘九洲一號羣’前輩們的問題啊！】</p>
<br><p>&emsp;&emsp;強灌數據流，竟然還帶‘未完待續’的功能？</p>
<br><p>&emsp;&emsp;又不是看電視劇，何必這樣切數據？</p>
<br><p>&emsp;&emsp;但是，他又不可能去抱着三眼前輩，讓他不要停，再繼續灌‘數據流信息’。</p>
<br><p>&emsp;&emsp;非但如此，爲了不讓三眼前輩察覺到他現在的異樣，他還要演好全套。</p>
<br><p>&emsp;&emsp;就目前來說，演全套並不困難。</p>
<br><p>&emsp;&emsp;第二波‘數據流灌腦’過程中，宋書航對‘信息灌腦痛苦’還只免疫了一丁點，劇烈的痛苦還在刺激着他的身體和痛覺神經。</p>
<br><p>&emsp;&emsp;他只需要配合身體對痛苦的反應，再稍稍誇張化一點就好。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;於是，二波衝擊結束後。</p>
<br><p>&emsp;&emsp;宋書航再次癱軟在椅子上，大口吸氣，汗如雨下，臉上更是分不清是汗水還是淚水，虛弱到連聲音都發不出來——模樣比上回要慘數倍。</p>
<br><p>&emsp;&emsp;三眼前輩大聲爲宋書航加油：“這還只是第二波，你就承受不住了嗎？你的毅力呢？你在第一波賭局中懟我的堅強呢？拿出你的毅力和忍耐痛苦的堅強來，不要輸給這種程度的痛苦！要知道，就算是第二波痛苦，也不及我當時痛苦的萬一！”</p>
<br><p>&emsp;&emsp;同時，他伸手一揮。</p>
<br><p>&emsp;&emsp;邊上的眼珠子管家掏出毛巾，爲宋書航擦去淚水和汗水。</p>
<br><p>&emsp;&emsp;【看樣子，這傢伙連第三波都撐不過去了。】三眼前輩看着脫水的宋書航，心中暗道。</p>
<br><p>&emsp;&emsp;稍稍有些遺憾，但又非常有成就感。</p>
<br><p>&emsp;&emsp;自己精心設計的十波數據流衝擊，效果如此出衆，身爲創造者的他，十分滿意。</p>
<br><p>&emsp;&emsp;眼珠子管家替宋書航擦完汗後退到一邊。</p>
<br><p>&emsp;&emsp;三眼少年又不及待的將手按向宋書航額頭，催動第三波‘數據流衝擊’。</p>
<br><p>&emsp;&emsp;“前……輩……，讓我休息一，啊啊啊～啊～”宋書航配合着發出慘叫。</p>
<br><p>&emsp;&emsp;該配合你演出的～我盡力在表演～</p>
<br><p>&emsp;&emsp;第三波‘數據衝擊’的強度，更勝前面兩波。</p>
<br><p>&emsp;&emsp;此時宋書航表現出的痛苦神情，八分是真實，二分是表演，即興表演的格外出色。</p>
<br><p>&emsp;&emsp;明明擁有着‘臉直’的屬性，但此時他臉上的痛苦是真實的昇華，連三眼前輩也看不出異狀來。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;第三波數據衝擊的痛苦強度，在沒開始‘分流’前，非常恐怖，宋書航感覺自己差點要休克過去。</p>
<br><p>&emsp;&emsp;好在這種強烈的痛苦，僅維持了剎那，很快就被分流。</p>
<br><p>&emsp;&emsp;同時，宋書航期待的‘九洲一號羣’前輩提問內容，也隨着強灌而來的‘數據流信息’，涌入他的腦海！</p>
<br><p>&emsp;&emsp;“終於來了！”宋書航內心欣喜道。</p>
<br><p>&emsp;&emsp;同時，他也發現自己的腦子，有點神奇。</p>
<br><p>&emsp;&emsp;按理說，這麼龐大的數據灌入腦子的話，所有的數據都會亂成一團纔對。</p>
<br><p>&emsp;&emsp;然而他的腦子雖然被漲到生疼，但只要接收了的數據，都能好好的歸類、存儲起來。</p>
<br><p>&emsp;&emsp;如果宋書航此時對着自己，使用白前輩傳授的《抹除記憶術》，就能看到自己的腦子裡有好幾個不同的分盤。</p>
<br><p>&emsp;&emsp;C盤、D盤、E盤、F盤，還有一個DVD光驅G盤，以及‘網上鄰居’和‘IE’的圖標。</p>
<br><p>&emsp;&emsp;F盤是宋書航身上的掛件功德蛇美人的記憶盤。</p>
<br><p>&emsp;&emsp;E盤則很神秘，隱約和宋書航的靈鬼有關。</p>
<br><p>&emsp;&emsp;D盤是宋書航正常存儲記憶之處——此時這個盤外接了七個小盤，容量巨大無比。三眼少年灌來的所有信息，都被歸類到D盤中，自動分類、整理、壓縮。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;在痛苦的時候，想點其他事情，可以分散自己的注意力，讓自己不那麼痛苦。</p>
<br><p>&emsp;&emsp;宋書航現在也算是苦中作樂。</p>
<br><p>&emsp;&emsp;所有和‘九洲一號羣’前輩有關的提問，被他提取出來，又按詢問的先後順序排列。</p>
<br><p>&emsp;&emsp;首先是北河散人，他是‘九洲一號羣’永遠在線的聖鬥士，提問也是第一個。</p>
<br><p>&emsp;&emsp;北河前輩提出的問題，非常正規，是關於修煉上的疑惑。</p>
<br><p>&emsp;&emsp;宋書航看的一頭霧水……北河前輩講的每個字他都聽的懂，但組合在一起後，他就聾了。</p>
<br><p>&emsp;&emsp;繼北河前輩之後提問的，是羽柔子。</p>
<br><p>&emsp;&emsp;羽柔子的思維方式非常跳躍，是天才式的思維。</p>
<br><p>&emsp;&emsp;她會詢問什麼問題？</p>
<br><p>&emsp;&emsp;宋書航非常好奇。</p>
<br><p>&emsp;&emsp;【宋前輩，如果未來的我掌握了‘時光之力’，我有沒有辦法影響她，從她身上得到修煉信息？】來自羽柔子的奇思妙想。</p>
<br><p>&emsp;&emsp;“羽柔子這是想開掛嗎？”宋書航笑道。</p>
<br><p>&emsp;&emsp;繼羽柔子之後，竟是蘇氏阿十六的提問。</p>
<br><p>&emsp;&emsp;“咦，那時候阿十六正失憶，和我一起顯聖吧，她也問了問題？”宋書航心中暗道。</p>
<br><p>&emsp;&emsp;隨後，他打開十六的問題。</p>
<br><p>&emsp;&emsp;【霸宋，我們是不是雙修道侶關係？】</p>
<br><p>&emsp;&emsp;Www▲ttκǎ n▲c ○</p>
<br><p>&emsp;&emsp;這是失憶阿十六內心的疑惑。</p>
<br><p>&emsp;&emsp;(本章完)</p>
