<title>《修真聊天羣》▷ 第2341章 這是隻成年靈鬼</title><br><p>&emsp;&emsp;第2341章 這是隻成年靈鬼</p>
<br><p>&emsp;&emsp;“謝謝三眼前輩提醒。”蔥娘代替宋書航向三眼前輩表達感謝之意。</p>
<br><p>&emsp;&emsp;胖球大佬是九幽主宰，騷操作多的令人頭皮發麻，小心謹慎些沒毛病。</p>
<br><p>&emsp;&emsp;想了想後，宋書航意念一動，將‘功德肥鯨’召喚出來——此時‘功德蛇美人’還留在白前輩身邊，配合白前輩收割九幽邪能。</p>
<br><p>&emsp;&emsp;所以，宋書航僅將功德肥鯨召喚出來，讓它離開‘散財王座’前往星空中探路。</p>
<br><p>&emsp;&emsp;功德肥鯨和蛇美人一樣，就算被打散了，也能在宋書航身上重生。探路這種事情，它再適合不過。</p>
<br><p>&emsp;&emsp;功德肥鯨接收到命令，便悠悠地飄出散財王座，遁向星空。同時，它不斷地將自己看到的場景傳遞給宋書航。</p>
<br><p>&emsp;&emsp;五息後。</p>
<br><p>&emsp;&emsp;但當功德肥鯨的身軀剛擠進星空時，突然有一道寒光在它眼前閃過。</p>
<br><p>&emsp;&emsp;下一刻，功德肥鯨就被切成了花生米大小的顆粒，爆體而亡，迴歸宋書航身上讀條復活。</p>
<br><p>&emsp;&emsp;寒光來的又疾又猛，功德肥鯨連敵人藏身何處、攻擊是從哪發起的都沒看到。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;看樣子，胖球大佬的小號就蹲守在散財王座的入口，根本不給他逃跑的機會。</p>
<br><p>&emsp;&emsp;堂堂九幽主宰親自蹲守一個人，從某種程度上來說算是至高無上的榮耀。</p>
<br><p>&emsp;&emsp;【知道嗎？想當年九幽主宰爲了弄死我，可是親自蹲在秘境門口守我。】用蘇空紜的話來說，這牛逼能吹好幾年。</p>
<br><p>&emsp;&emsp;“對了三眼前輩，你的這個小世界能否稍稍開啓下空間禁制，開條縫就行……然後我通過空間縫隙，直接遁離？”宋書航轉身望向三眼少年，嘗試着問道。</p>
<br><p>&emsp;&emsp;“能，但是危險性太高。就算是隻開一條小縫，我的藏身之處也可能會被當今的天道法則察覺。”三眼少年微微一笑，道：“我雖然很中意小霸宋，但卻不能賭上自己安危來幫助你，所以你可以盡情地怨我，我不會介意的。”</p>
<br><p>&emsp;&emsp;邊上的眼珠子管家補充道：“主要是霸宋玄聖你不是仙子，而且你的模樣也不符合我主的審美觀。如果你全身能長滿眼珠子的話，我主說不定就能爲你賭一賭。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;他不由想起了那位‘雙臂長滿眼睛’的捉妖人長生者。那位捉妖人大佬，或許會很受三眼前輩喜愛？</p>
<br><p>&emsp;&emsp;這時，宋書航腰上的石碑道友提醒道：“所以，書航你可以先使用那枚‘空間權柄種子’，看看能不能獲得有用的空間天賦能力，說不定能助你突破幽幽球大佬的封鎖。”</p>
<br><p>&emsp;&emsp;“幽幽球？哈哈哈，妙啊。”三眼前輩哈哈笑了起來：“如果按這個叫法的話，除了幽幽球之外還會有幽幽龍？”</p>
<br><p>&emsp;&emsp;“老爺你開心的太早了，因爲按這個叫法你就是幽幽眼，或者叫眼幽幽也不錯。但我更喜歡幽幽眼，聽起來會有一種深閨怨女的味道。”眼珠子老管家道。</p>
<br><p>&emsp;&emsp;說完它主動縱身一躍，跳到了邊上的燒烤架上，被烤到滋滋響。</p>
<br><p>&emsp;&emsp;都不等三眼前輩動手。</p>
<br><p>&emsp;&emsp;三眼少年前輩：“……”</p>
<br><p>&emsp;&emsp;原本晴空萬里的天空，悄然間浮上少許陰霾。</p>
<br><p>&emsp;&emsp;宋書航扭過腦袋，刻意避開眼珠子管家和三眼前輩的視線。</p>
<br><p>&emsp;&emsp;他掏出那枚‘空間權柄種子’，細細觀察。</p>
<br><p>&emsp;&emsp;這枚種子中，蘊含着‘九幽主宰級’的空間權柄之力，比起九品劫仙的空間之力更強。如果宋書航能融合它的話，在接下來的一個月內他就不用擔心‘九品劫仙’級別的空間封鎖，直接能強行突破。</p>
<br><p>&emsp;&emsp;“三眼前輩，這枚種子要怎麼融合？”宋書航出聲詢問道。</p>
<br><p>&emsp;&emsp;“要不，你吞下去試試？”三眼前輩懶洋洋回道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“這種東西，我也是第一次見到。我開設賭約儀式到現在，你是第一個想到從賭約對手身上抽出‘空間權柄’的人。所以要怎麼融合它，我也沒經驗。”三眼前輩道。</p>
<br><p>&emsp;&emsp;燒烤加上‘滋滋～’作響的眼珠子管家道：“但總之，融合一件寶物的手段就那麼幾種。要麼吃，要麼直接抽取它裡面的法則融入自己身體。”</p>
<br><p>&emsp;&emsp;宋書航嘆了口氣，他意念一動，身體化爲煙霧進入‘僞不朽’模式。</p>
<br><p>&emsp;&emsp;三眼前輩的三隻眼睛眯起，打量着宋書航的煙霧模式——說實話，它真的很好奇宋書航這個修真理論知識一塌糊塗的小修士，是怎麼掌握這麼高深的法則信息？</p>
<br><p>&emsp;&emsp;這時，宋書航伸出右手，按在‘空間權柄種子’之上，激活《鑑定秘法》。</p>
<br><p>&emsp;&emsp;大量的煙霧從他身上爆開，原本人型的煙霧爆成蘑菇雲模樣。</p>
<br><p>&emsp;&emsp;老半晌後，煙霧才緩緩聚攏，重新化爲人形。</p>
<br><p>&emsp;&emsp;“痛痛痛……”宋書航慘叫道。</p>
<br><p>&emsp;&emsp;關於九幽主宰的信息，果然不能亂鑑定。</p>
<br><p>&emsp;&emsp;看到慘叫連連的宋書航，三眼前輩的三隻眼睛閃亮——天空中那絲陰霾又悄然散去。晴空萬里，陽光普照。</p>
<br><p>&emsp;&emsp;代價巨大，不過獲得的信息也不少。</p>
<br><p>&emsp;&emsp;【九幽主宰的空間權柄種子：以九幽主宰一個月的空間權限爲代價凝聚而成，擁有着至高的空間權限。】</p>
<br><p>&emsp;&emsp;【吸收方案一：直接吞服，有三成機率吸收空間權柄種子力量，領悟出一個空間方面的天賦能力，或短時間內藉助種子力量達到施展空間力量的效果。有五成機率爆體而亡。】</p>
<br><p>&emsp;&emsp;【吸收方案二：由靈鬼將它吞下吸收，靈鬼有五成機率產生進化，有兩成機率什麼都不會發生。優點：不會有爆體危機。】</p>
<br><p>&emsp;&emsp;【吸收方案三：方案三還在計算中，請稍後再通過秘法激活。】</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;所以方案三可以直接忽略了。</p>
<br><p>&emsp;&emsp;那麼現在，從１和２中做一個選擇。</p>
<br><p>&emsp;&emsp;雖然剛纔戲精馬前輩教導他，身爲一個成年人什麼都要……但‘空間權柄種子’只有一枚，不可能讓他和靈鬼一起服用。</p>
<br><p>&emsp;&emsp;“所以……當然是方案二了。”宋書航道。</p>
<br><p>&emsp;&emsp;方案一有五成的機率爆體啊，吃下去有一半機率爆炸。</p>
<br><p>&emsp;&emsp;剛體驗過‘中毒而亡’滋味的他，今天不想再死一遍。</p>
<br><p>&emsp;&emsp;於是，宋書航意念一動，將體內存在感很低的‘靈鬼’召喚出來，又將那枚‘空間權柄種子’遞到她面前。</p>
<br><p>&emsp;&emsp;靈鬼張開口，一口便將種子連同宋書航的煙霧手掌，一併吞了下去。</p>
<br><p>&emsp;&emsp;這隻靈鬼，也是一隻成年靈鬼啊！</p>
<br><p>&emsp;&emsp;(本章完)</p>
