<title>《修真聊天羣》▷ 第1396章 體驗死亡的殘酷吧，少年！</title><br><p>&emsp;&emsp;第1396章 體驗死亡的殘酷吧，少年！</p>
<br><p>&emsp;&emsp;因爲‘入夢狀態’，天帝的【金丹天庭圖】的步驟也被宋書航記了下來。</p>
<br><p>&emsp;&emsp;如果宋書航想要的話，等他迴歸現世，就能在自己的金丹上畫出一副差不多的【金丹天庭圖】來。</p>
<br><p>&emsp;&emsp;畢竟他完美經歷了天帝從一品修煉到五品的詳細過程。天帝的‘心境’，天帝的經歷，天帝得到的功法傳授和修煉知識，宋書航全部體驗過。</p>
<br><p>&emsp;&emsp;若要模仿的話，除去他自身經驗、道心干涉的因素後，他敢保證自己至少能模仿百分之七十以上的相似程度。</p>
<br><p>&emsp;&emsp;不僅如此，因爲他自身更豐富的經驗、數百年的道心、死了一次又一次的珍貴體驗，他畫的天庭會更加華麗，更加複雜。</p>
<br><p>&emsp;&emsp;仿品能比真品更華麗，就問你怕不怕？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;此時，天帝已經一鼓作氣，在金丹上完成了９９％的‘金丹演圖’。一張華麗的‘天庭圖’出現在他的金丹上，只差最後一筆。</p>
<br><p>&emsp;&emsp;其他五品修士，要用十年、數百年，甚至要用上千年的時間，來一點點的構畫自己的金丹圖案。</p>
<br><p>&emsp;&emsp;金丹構圖的過程，落筆無悔。而‘道心’是能通過磨練不斷增強的。隨着五品修士道心的變化，金丹圖案的‘最終成圖’細節也在不斷的改變。</p>
<br><p>&emsp;&emsp;一鼓作氣完成金丹構圖聽起來很帥，但在金丹上畫圖的‘技術’，道心都沒達到最完美的情況下，分期完成‘金丹構圖’是最好的選擇。</p>
<br><p>&emsp;&emsp;再退一步來講，大部分修士的‘靈力’都無法支撐他們一鼓作氣完成金丹構圖，這種操作方法太奢侈了些。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;天帝完成了９９％的金丹構圖後，從閉關狀態中站了起來。</p>
<br><p>&emsp;&emsp;“最後一步。”少年天帝輕聲道——由於從六歲就開始修煉，他的生長狀態也被大大延緩。此時五品境界的他，看起來就如同十二三歲的少年一般。</p>
<br><p>&emsp;&emsp;這金丹構圖的最後一筆，就算是他擁有‘鬼神碎片傳承’也無法一口氣完成。</p>
<br><p>&emsp;&emsp;最後一筆，除了需要‘天賦’外，還需要緣和領悟，不是單純的‘閉死關’就能完成的。</p>
<br><p>&emsp;&emsp;某位‘無龍紋’的大能除外……</p>
<br><p>&emsp;&emsp;因爲感覺自己金丹沒有龍紋，不好意思出來見人，於是乾脆的閉了個死關，一口氣從五品閉關到六品纔出關。這種事情，諸天萬界也就發生了這麼一回。</p>
<br><p>&emsp;&emsp;“說起‘頓悟’的話，沒有什麼比‘面對死亡’更能讓人激發潛能進入頓悟的了，我需要試煉，需要去尋找死亡的契機。”少年天帝道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;這話聽着似乎很有道理，但翻譯過來的潛在意思就是——沒有比作死和找死更能刺激人體潛能了。</p>
<br><p>&emsp;&emsp;三浪前輩被認爲是‘九洲一號羣’裡很有潛力的成員，會不會是因爲他經常作死，激發了自己的潛能？</p>
<br><p>&emsp;&emsp;“不過，我要去哪裡尋找‘死亡的契機’？”天帝道。</p>
<br><p>&emsp;&emsp;因爲重瞳的怪人已經離開了少年天帝，天帝沒有一個領路人和師父的角色，一切都只能靠他自己。</p>
<br><p>&emsp;&emsp;“對了，這個時候可以向‘神’祈禱！”少年天帝眼睛一亮道。</p>
<br><p>&emsp;&emsp;也不知道少年天帝在六歲前的時間裡，被灌輸了什麼思想？</p>
<br><p>&emsp;&emsp;都已經晉升五品靈皇了，竟然還會向‘神’祈禱，這腦回路……簡直奇葩。</p>
<br><p>&emsp;&emsp;那段時間，正是宋書航‘入夢跳躍’的時間。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;少年天帝雙手合掌，口中開始祈禱起來。</p>
<br><p>&emsp;&emsp;“神啊～～請告訴我要怎麼去尋找‘面對死亡’的機會！”少年天帝如此道。</p>
<br><p>&emsp;&emsp;然而，並沒有哪位神明迴應‘少年天帝’的祈禱。</p>
<br><p>&emsp;&emsp;這世界上，雖然有着堪比神靈的‘天道’存在。同時，長生者、九品劫仙在某種程度上被稱爲是‘神明’也沒問題。</p>
<br><p>&emsp;&emsp;但現在，沒有哪位大佬閒着無聊，迴應少年天帝。</p>
<br><p>&emsp;&emsp;“咦？是我的祈禱不夠虔誠嗎？”少年天帝暗道。</p>
<br><p>&emsp;&emsp;思索了半晌後，少年天帝突然眼睛一亮：“對啊，要祭品啊！向神祈禱的話，首先需要祭品。然後再弄個祭壇，才能和神之間進行對話。”</p>
<br><p>&emsp;&emsp;然後，少年天帝開心的跑出去，尋找祭品去了。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;那位重瞳怪人除了‘修煉’方面的知識外，就沒再傳授少年天帝其它東西。</p>
<br><p>&emsp;&emsp;或許隨着他體內‘封印’一點點解開，他能從‘鬼神碎片’以及‘液態金屬球天道’留下的主導意識中傳承到豐富的知識。</p>
<br><p>&emsp;&emsp;但就目前來說，他在這方面是個純小白。</p>
<br><p>&emsp;&emsp;少年天帝奔跑出去，在山林中追逐着。</p>
<br><p>&emsp;&emsp;他採摘到了一些珍貴的天材地寶——這種天材地寶在遠古時代並不罕見。在採摘天材地寶的同時，他還順手將守護獸給抓了過來。</p>
<br><p>&emsp;&emsp;雖然沒修煉過法術，但五品境界＋基礎淬體拳法，也足夠他欺侮這些只有三品左右的守護獸了。</p>
<br><p>&emsp;&emsp;回到自己的閉關處後，少年天帝用石頭堆起一個祭壇，又將天材地寶和綁好的守護靈獸扔到了祭壇上。</p>
<br><p>&emsp;&emsp;“神明啊，我在這裡向你祈禱，請指引我接下來的方向。我需要知道‘面對死亡’的機會。最好是離我比較近的，因爲太遠的話，我會找不到方向。”少年天帝一臉認真。</p>
<br><p>&emsp;&emsp;這畫面，絕對是未來‘天帝’的黑歷史。</p>
<br><p>&emsp;&emsp;而且，很遺憾，附近並沒有路過的劫仙大佬和長生者大能。</p>
<br><p>&emsp;&emsp;液態金屬球天道也不知道爲何，沒有迴應‘少年天帝’的祈禱。按理說，這個‘天庭方案’計劃，對液態金屬球天道而言是很重要的一環，它應該會經常關注少年天帝纔對。</p>
<br><p>&emsp;&emsp;但他並沒有迴應‘少年天帝’。</p>
<br><p>&emsp;&emsp;就這樣，眼前的少年天帝又反覆進行了三次他認爲‘虔誠’的祭典，依舊一無所獲。</p>
<br><p>&emsp;&emsp;“奇怪，到底是哪個步驟出了問題？”少年天帝盤腿而坐，疑惑道。</p>
<br><p>&emsp;&emsp;【因爲你沒有作死的天賦，作死這種事情怎麼能向別人詢問？這種事情應該要發自內心纔對。比如三浪前輩的作死，自然不造作，是作死的最高境界。】宋書航在內心吐槽道。</p>
<br><p>&emsp;&emsp;當他吐槽完的時候，少年天帝突然在地上一個打滾，飛快的蹦了起來：“是神嗎，你聽到我的祈禱啦？”</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;難道真的有路過的劫仙和長生者大佬，又或者是天道本體在回覆少年天帝？</p>
<br><p>&emsp;&emsp;“但是，神啊～～作死天賦是什麼東西，需要從哪裡去獲得？”少年天帝又問道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“神吶，至少請解釋一下作死是什麼東西？”少年天帝又問道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;等下，難道‘天帝’也和赤霄子道長、儒家甚吊一樣，感應到了他的存在？並且能和他進行交流？</p>
<br><p>&emsp;&emsp;此時的天帝只是五品實力吧，能感應到他的存在？</p>
<br><p>&emsp;&emsp;要不試試？</p>
<br><p>&emsp;&emsp;宋書航道：【作死，是一種名爲三浪病的病毒。具有很可怕的傳染性。如果你真的想嘗試作死，那就去那最高的山峰之上，封印自己的靈力，用力跳下去。信仰之躍，在降落的過程中，你將體驗到‘死亡’逼近的感覺。】</p>
<br><p>&emsp;&emsp;“我明白了。”天帝道。</p>
<br><p>&emsp;&emsp;於是，少年天帝興奮的起身，往附近‘最高的山峰’跑去。</p>
<br><p>&emsp;&emsp;那是一處筆直的懸崖，掉下去絕對能讓人粉身碎骨的那種。</p>
<br><p>&emsp;&emsp;天帝深吸一口氣，然後他開始封印自己的靈力。</p>
<br><p>&emsp;&emsp;在封印自己靈力的過程中，少年天帝感覺非常的好奇：“咦，爲什麼我會封印靈力的辦法？我沒有學過啊？”</p>
<br><p>&emsp;&emsp;但是，就彷彿是本能一樣，他只是想要封印自己的靈力，腦海中就出現封印靈力的方法。</p>
<br><p>&emsp;&emsp;“這一切都不是問題！”少年天帝大吼一聲，縱身往山谷躍下。</p>
<br><p>&emsp;&emsp;在躍下的途中，少年天帝切身感應到了‘死亡’。</p>
<br><p>&emsp;&emsp;“這就是死亡的感覺嗎？我體內彷彿有什麼東西覺醒了。”少年天帝輕聲道。</p>
<br><p>&emsp;&emsp;他感覺自己似乎有一點把握和頓悟，可以去畫‘金丹演圖’的最後一筆！</p>
<br><p>&emsp;&emsp;差不多了，我可以停下來了。</p>
<br><p>&emsp;&emsp;但是……</p>
<br><p>&emsp;&emsp;他不知道停下來的辦法，他連御劍飛行都做不到——對了，他連本命法器都還沒有煉製。</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;年輕的天帝砸落在地，將地面砸出了一個超級大坑。</p>
<br><p>&emsp;&emsp;由於靈力全部被封印，他完全是憑着五品靈皇的肉身在硬抗從懸崖上掉落的衝擊。</p>
<br><p>&emsp;&emsp;年輕的天帝吐血，右手顫抖着，抓向身前的土地，要從坑洞中鑽出去。</p>
<br><p>&emsp;&emsp;他拼盡全力，爬了兩步。</p>
<br><p>&emsp;&emsp;然後，他頭一歪，暈死過去。</p>
<br><p>&emsp;&emsp;宋書航的視線同樣一黑。</p>
<br><p>&emsp;&emsp;不作死就不會死這個道理，爲什麼他就是不懂？他現在附身在天帝身上，切身感受着天帝經歷的一切。</p>
<br><p>&emsp;&emsp;他感受到天帝自封靈力後的虛弱，他感應到天帝從懸崖上掉下的堅定。</p>
<br><p>&emsp;&emsp;還有那讓人絕望的蹦極體驗。</p>
<br><p>&emsp;&emsp;最後，天帝肉身撞擊地面時，反饋過來的那種衝擊傷害，宋書航也照單全收。</p>
<br><p>&emsp;&emsp;死了，死了。</p>
<br><p>&emsp;&emsp;宋書航的意識也昏迷了過去。</p>
<br><p>&emsp;&emsp;××××××××××</p>
<br><p>&emsp;&emsp;當宋書航再次睜開眼睛時，發現自己已經從‘入夢狀態’中暫時結束。</p>
<br><p>&emsp;&emsp;不知爲何，他心中有一種預感——這次的‘入夢’恐怕還沒有結束。</p>
<br><p>&emsp;&emsp;希望是我的錯覺吧。</p>
<br><p>&emsp;&emsp;他實在不太想和‘天帝’扯上太多的困果。</p>
<br><p>&emsp;&emsp;另外，關於液態金屬球天道的【天庭方案】一事，有機會要去和白前輩ｔｗｏ說一下。總感覺這個‘天庭方案’還沒有結束的樣子。</p>
<br><p>&emsp;&emsp;特別是‘天帝’又以女子的形態重生。</p>
<br><p>&emsp;&emsp;雖然遠古天庭被毀了，但這個【天庭方案】不會還有延續吧？</p>
<br><p>&emsp;&emsp;“你醒啦？”耳邊傳來了白龍姐姐那溫柔的聲音。</p>
<br><p>&emsp;&emsp;宋書航微微轉過頭來，便看到白龍包裹着蘇氏阿十六的身影，阿十六還處於進化的昏迷狀態。而他也被功德蛇美人保護在懷中。</p>
<br><p>&emsp;&emsp;“我睡了多久？”宋書航揉了揉太陽穴。</p>
<br><p>&emsp;&emsp;wωω▪ TTkan▪ c○</p>
<br><p>&emsp;&emsp;這一次‘入夢’身心俱疲，幾百年被研究的生活歷歷在目，比蔥娘那次還要令人絕望。</p>
<br><p>&emsp;&emsp;“接近一整天了。如果算外界的時間，今天已經是１０月５日了。”白龍姐姐溫柔道。</p>
<br><p>&emsp;&emsp;“５號了？好快。７號就是別雪仙子的食仙宴，我期待了大半年的時間，可不想錯過。我們還沒有找到出口嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;“已經找到了。”白龍姐姐笑道：“剛找到。”</p>
<br><p>&emsp;&emsp;說罷，白龍姐姐低頭微微一頂，龍角頂開了空間之門。</p>
<br><p>&emsp;&emsp;下一刻，她帶着宋書航和蘇氏阿十六，迴歸之前的‘試煉之地’空間。</p>
<br><p>&emsp;&emsp;試煉之地出口，還存在着超規格的力量碰撞後的餘威，四周的靈力處於暴戾狀態，恐怕需要很長時間才能恢復。</p>
<br><p>&emsp;&emsp;羽柔子倦縮成一團，黑色的長髮鋪在她自己身上，睡的正香。</p>
<br><p>&emsp;&emsp;看到羽柔子平安無事後，宋書航鬆了口氣。</p>
<br><p>&emsp;&emsp;他降落於地，重新祭出‘蝦龍神行戰車’，將羽柔子抱起，放到車上。又將阿十六接過，放到羽柔子邊上。</p>
<br><p>&emsp;&emsp;“接下來，是時候離開秘境了。”宋書航道。</p>
<br><p>&emsp;&emsp;“試煉秘境的出口草原……有一部分是‘遠古天庭碎片’。”這時，白龍姐姐突然出聲道。</p>
<br><p>&emsp;&emsp;“遠古天庭碎片？原來如此。”宋書航捏着下巴道。</p>
<br><p>&emsp;&emsp;難怪當時從‘試練之地’出來時，就感應到一種熟悉的感覺。</p>
<br><p>&emsp;&emsp;“白龍姐姐，能將天庭碎片縮小化帶走嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;白龍搖了搖頭：“如果是我本體在此，這種程度的事情輕易就能辦到。但我現在只是功德化身。”</p>
<br><p>&emsp;&emsp;“不過，我可以在這裡留個座標。如果未來你的實力達到相應的層次，可以通過座標直接進來，收走這塊天庭碎片。”白龍姐姐道。</p>
<br><p>&emsp;&emsp;“謝謝。”宋書航道。</p>
<br><p>&emsp;&emsp;白龍微微一笑：“你也別急着謝我，天帝已經復生……說不定她會先一步收走天庭碎片也不一定。”</p>
<br><p>&emsp;&emsp;“那等我們回現世，我就找人幫忙收走天庭碎片。”宋書航點頭道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;在白龍的引導下，宋書航幾人進入草原的盡頭。</p>
<br><p>&emsp;&emsp;當他伸手按在盡着的障壁上時，便研究自身穿越了空間。</p>
<br><p>&emsp;&emsp;下一刻，他已經迴歸到了現世。</p>
<br><p>&emsp;&emsp;熟悉的現世，華夏國，聞洲市，白鯨路。</p>
<br><p>&emsp;&emsp;“我回來了，這就是家的味道。”宋書航幸福的伸了個懶腰。</p>
<br><p>&emsp;&emsp;接下來，回家看看吧？</p>
<br><p>&emsp;&emsp;今天也先一章，連續三天只有一章了。因爲最近真的忙瘋了，想賺點奶粉錢都心有餘而力不足。明天恢復兩更！</p>
<br><p>&emsp;&emsp;(本章完)</p>
