<title>《玄界之門》▷ 第九百一十章 十二仙將</title></p><p>&emsp;&emsp;“閣下也不差。”石牧目光直視白袍男子，一字一句道。</p>
</p><p>&emsp;&emsp;“後會有期。”</p>
</p><p>&emsp;&emsp;白袍男子深深看了石牧一眼，身形一晃，化爲一道模糊白光，朝着遠處飛射而去，轉瞬間便消失在遠處天際。</p>
</p><p>&emsp;&emsp;石牧看着此人遠去，眼神閃爍。</p>
</p><p>&emsp;&emsp;“族長，你沒事吧？”大長老走了過來，眼中滿是又驚又喜之色。</p>
</p><p>&emsp;&emsp;石牧朝大長老看去，微微搖了搖頭。</p>
</p><p>&emsp;&emsp;此時，其他各族之人也紛紛走了過來，望向石牧的目光中滿是恭敬之色。</p>
</p><p>&emsp;&emsp;這突如其來的白袍男子，所展現的實力恐怕是在場所有神境存在加起來都未必是對手，然而此人竟也只能與石牧打個平分秋色。</p>
</p><p>&emsp;&emsp;妖族自古以強者爲尊，這一點，在天河星域自然也不例外。</p>
</p><p>&emsp;&emsp;當年白猿老祖，便是八荒古族中的頂尖強者，在其帶領之下，八荒古族及天河百族不懼天庭勢力，與之對抗周旋，幾乎立於不敗之地。</p>
</p><p>&emsp;&emsp;如今，石牧在面對修爲高於自己的天庭神境存在，沉着應對，不僅在千鈞一髮之際，僅憑一己之力，從對方手中救下了族中二長老，更與對方力拼，讓對方忌憚而走。</p>
</p><p>&emsp;&emsp;這份膽魄，這份實力，自然讓人肅然起敬。</p>
</p><p>&emsp;&emsp;這一幕幕場景，也讓衆人對石牧徹底心悅誠服。</p>
</p><p>&emsp;&emsp;可以說，到了此刻，石牧纔算是徹底收服了在場衆人之心。</p>
</p><p>&emsp;&emsp;白丕看着石牧，眼中露出一絲畏懼，不過只是一閃即逝，取而代之的，是一張驚喜交加的臉。</p>
</p><p>&emsp;&emsp;“大長老，你見多識廣，可認得剛剛那人是誰？”石牧略一沉吟，開口問道。</p>
</p><p>&emsp;&emsp;其他人聞言，也都將目光看向大長老。</p>
</p><p>&emsp;&emsp;彌天巨猿一族雖已隱世千年，但族中大長老是當年追隨白猿老祖叱吒天河的人物，在各族中名望不小，其所知道的事情，自然也遠比他人多。</p>
</p><p>&emsp;&emsp;大長老昏黃的老眼中閃過一絲精芒，略一沉默後，徐徐說道：“若我沒有看錯話，那人應該是天庭十二仙將中，排名第十一位的冰王，南宮景！”</p>
</p><p>&emsp;&emsp;“十二仙將？”石牧臉上露出驚訝神色，他沒有聽過這個詞。</p>
</p><p>&emsp;&emsp;其餘人也是一臉茫然，顯然也都沒有聽說過所謂的“天庭十二仙將”。</p>
</p><p>&emsp;&emsp;“關於天庭十二仙將的傳聞，我也略有耳聞。據說是天庭之帝帝夋手下實力最強的十二名神境強者，被帝夋授予仙位，合稱十二仙將。據說他們每一個人，實力都達到了驚天動地的地步，古蠻族那些神境，根本就無法和他們相提並論。不過……”舒有金插話說道，眼神震驚。</p>
</p><p>&emsp;&emsp;“不過什麼？”安華問道。</p>
</p><p>&emsp;&emsp;“千年前的那場絕世大戰之後，這十二人便再也沒有在世人面前出現過，有傳言說，他們已經死在了那場大戰之中……如今看來，這只是傳聞而已。”舒有金嘆了口氣，如此說道。</p>
</p><p>&emsp;&emsp;石牧聽聞此話，心中一震。</p>
</p><p>&emsp;&emsp;周圍其他人也盡皆大驚，在天庭之中，和那白袍男子一樣強的人，還有十一個。</p>
</p><p>&emsp;&emsp;這消息猶如一記乾坤霹靂，在衆人心中迴盪開來。</p>
</p><p>&emsp;&emsp;“據我所知，千年前的那場大戰中，十二仙將有所折損，早已不足十二之數。而且大家也不用擔心，十二仙將人數雖多，但是天庭此番是同時進攻多個星域，多線作戰情況下，派來天河星域的恐怕最多就一人吧，其再強，畢竟只有一人而已。”大長老注意到周圍衆人眼中的懼色，開口說道。</p>
</p><p>&emsp;&emsp;“是啊，我們還有石盟主在，又有何懼？”方臻大聲說道。</p>
</p><p>&emsp;&emsp;聽聞此話，衆人這才稍稍鬆了口氣，臉色變得好看幾分。</p>
</p><p>&emsp;&emsp;沒錯，石牧剛剛不就將那第十一神將趕走了嗎。</p>
</p><p>&emsp;&emsp;衆人紛紛看向石牧，充滿期盼。</p>
</p><p>&emsp;&emsp;石牧神情平靜，心中卻已是翻滾不休。</p>
</p><p>&emsp;&emsp;剛剛那場大戰，他和那白袍男子都沒有盡全力，根本不分勝負，但其體內真氣還是損耗不少，恐怕之後需要好好調息恢復一番才行。</p>
</p><p>&emsp;&emsp;或許這還是由於對方只有一人，對於彌天巨猿一族的某些護宗禁制有些顧忌。</p>
</p><p>&emsp;&emsp;真要是與之生死相搏，誰死誰生還不好說。</p>
</p><p>&emsp;&emsp;十二仙將彷彿一座大山，壓在他心頭。</p>
</p><p>&emsp;&emsp;原本以爲進階神境後，天庭那些神將已經不足爲懼，誰曾想他以前交手的只是天庭的低端戰力。</p>
</p><p>&emsp;&emsp;石牧輕呼一口氣，神情恢復平靜。</p>
</p><p>&emsp;&emsp;他垂於兩側的雙拳緊握，眼神再次變得堅毅，充滿鬥志。</p>
</p><p>&emsp;&emsp;該來的總會來，畏懼也沒有用。</p>
</p><p>&emsp;&emsp;他必須要迎難而上，將這些擋在自己面前的神將掃平，否則又何談與</p>
</p><p>&emsp;&emsp;“諸位盟友，此番讓強敵無聲無息的潛入，是我彌天巨猿一族之責，讓諸位受驚了，實在抱歉。”石牧目光從衆人身上掃過，朗聲說道。</p>
</p><p>&emsp;&emsp;舒有金對於剛纔之事也是心有餘悸，暗自平復了一下心情後，才緩步走到臺前，揚聲說道：“事出突然，此獠又明顯非同一般，實在怪不得貴族。況且，若非石兄你力挫此敵，他也未必會這麼輕易退去。”</p>
</p><p>&emsp;&emsp;他這一番話，看似是說給石牧聽，實則卻是說給場中所有妖族族長聽的。</p>
</p><p>&emsp;&emsp;衆人聽他這麼一說，也都紛紛稱是。</p>
</p><p>&emsp;&emsp;廣場上的彌天巨猿族衆，見石牧應對沉着進退有度，也都受到感染，全都從之前的不安情緒中冷靜了下來。</p>
</p><p>&emsp;&emsp;二長老傷勢不輕，大長老帶着兩名族人，將其攙扶了下去療傷。</p>
</p><p>&emsp;&emsp;“諸位，天庭之所以在此刻前來搗亂，就是忌憚我們聯盟之力，想要給我們個下馬威，來阻止我們結盟。”石牧走到所有族長面前，開口說道。</p>
</p><p>&emsp;&emsp;“天庭此舉，居心實在險惡，想將我們的聯盟扼殺於搖籃之中。若非有石兄，還真有可能讓其得逞了。”安華眉頭緊蹙，點頭說道。</p>
</p><p>&emsp;&emsp;“既然他們此番目的沒有達成，恐怕也不會就這麼輕易善罷甘休，我們必須早作防範。諸位不若移步議事大殿，大家一同商討一下應對之策。”石牧提議道。</p>
</p><p>&emsp;&emsp;“如此甚好，我等聯盟初成，正需要好好計劃一下未來的動作。”方臻聽罷，立即應道。</p>
</p><p>&emsp;&emsp;“嗯，我等的確需要好好商討交流一下。”舒有金也開口說道。</p>
</p><p>&emsp;&emsp;其他天河妖族經歷了剛纔那件事，自然也無異議。</p>
</p><p>&emsp;&emsp;於是，在安頓好隨同各族族長一同前來的族人之後，石牧帶着所有族長一起來到了族中的議事大殿。</p>
</p><p>&emsp;&emsp;待衆人坐下之後，石牧翻手取出一個方盒，將之打開，露出了放在裡面的那塊白色透明堅冰。</p>
</p><p>&emsp;&emsp;“還有救嗎？”舒有金眉頭微皺，看着冰封其中的聖胚，開口問道。</p>
</p><p>&emsp;&emsp;“這寒冰乃是南宮景神通所化，即使是本體無法相抗，更何況是聖胚呢？”石牧搖了搖頭說道。</p>
</p><p>&emsp;&emsp;“那這該如何……”方臻望着堅冰，猶疑說道。</p>
</p><p>&emsp;&emsp;“我的至陽火焰可以將這堅冰融化，雖然不能救他一命，但也可以解除他的痛苦。”石牧說道。</p>
</p><p>&emsp;&emsp;衆人聞言，這才意識到，堅冰中的狄峰聖胚形狀扭曲，面上滿是痛苦之色。</p>
</p><p>&emsp;&emsp;“即使我不這麼做，再過數十日，這堅冰中的靈力耗盡，也會自行消解開來，屆時他一樣會遭逢此難，還要白白遭受這數十日的痛苦。”石牧頓了頓，補充說道。</p>
</p><p>&emsp;&emsp;“即使如此，還不如助他早日超脫。”舒有金嘆了口氣說道。</p>
</p><p>&emsp;&emsp;“是啊，讓他解脫吧……”衆人也都紛紛應和道。</p>
</p><p>&emsp;&emsp;石牧俯身探手，將那塊白色透明堅冰捧了起來，手心“呼”的一下亮起一團瑩白火焰，將其包裹了起來。</p>
</p><p>&emsp;&emsp;只見那塊堅冰在白色火焰的炙烤下，開始冒出絲絲白色水霧，一點點消融開來。</p>
</p><p>&emsp;&emsp;片刻之後，白色堅冰終於化爲了一灘冰水，順着石牧的指縫流淌了下來。</p>
</p><p>&emsp;&emsp;“石頭，這些寒冰可真厲害，以你的至陽火焰，竟然都無法完全將之蒸發掉。”彩兒偏着腦袋，傳音說道。</p>
</p><p>&emsp;&emsp;之前南宮景悄無聲息地潛入，讓石牧對彩兒的安全十分擔心，連忙將其召了回來。</p>
</p><p>&emsp;&emsp;“這十二仙將的確有些棘手，與先前遇到過的完全不同，以後需要更加小心了。”石牧傳音說道。</p>
</p><p>&emsp;&emsp;隨着堅冰融化開來，狄峰的聖胚也重新被釋放了出來。</p>
</p><p>&emsp;&emsp;不過，這聖胚在堅冰融化開來的瞬間，身上就開始裂開道道白色縫隙，看起來一副將要潰散開來的樣子。</p>
</p><p>&emsp;&emsp;在場衆人知道必然是這樣的結果，神色也都顯得有些難看。</p>
</p><p>&emsp;&emsp;就在這時，大殿門口處突然亮起一道青色光芒，一股十分奇異的靈力從那裡涌了過來，將即將潰散開來的狄峰聖胚包裹了起來。</p>
</p><p>&emsp;&emsp;“大長老。”石牧看到大殿門口處的那道身影，開口叫道。</p>
</p><p>&emsp;&emsp;“我的秘術雖然也無法救他，但至少可以看看他先前經歷了什麼，才變成了這般模樣。”大長老開口說道。</p>
</p><p>&emsp;&emsp;“二長老呢，他的傷勢現在怎麼樣了？”石牧連忙走上前去，開口問道。</p>
</p><p>&emsp;&emsp;“二長老傷勢頗重，不過已經穩定下來了，不會有性命之虞。”大長老神色平靜，開口說道。</p>
</p><p>&emsp;&emsp;石牧聽得此言，神色明顯鬆弛了幾分。</p>
</p><p>&emsp;&emsp;大長老走到他的身前，單手在身前連連點出，虛空中便亮起一點點如同星光般的青色光芒。</p>
</p><p>&emsp;&emsp;那些光芒均勻分佈開來，就如同一片星幕一般延展在衆人面前。</p>
