<title>《玄界之門》▷ 第六百二十九章 偷聽</title></p><p>&emsp;&emsp;石牧睜開眼睛，看到傳訊令上的訊息，心中大喜，立刻站了起來，走出了住處。</p>
</p><p>&emsp;&emsp;浮空城要塞此刻人來人往，比前些時日還要熱鬧幾分，其中有不少全新面孔，應該都是新來的弟子。</p>
</p><p>&emsp;&emsp;遠遠望去，港口處停放了百餘艘巨大戰艦，整齊劃一，大多數是銀月戰艦，銀光閃爍，極爲耀眼奪目。</p>
</p><p>&emsp;&emsp;整個要塞中充滿着一種大戰前纔有的緊張氣氛。</p>
</p><p>&emsp;&emsp;石牧將這些情形看在眼中，轉身朝着一個方向而去。</p>
</p><p>&emsp;&emsp;片刻之後他再次來到了青煊的居所，敲了敲門。</p>
</p><p>&emsp;&emsp;“石師弟你來了，快請進。”青煊很快打開門，請石牧進屋。</p>
</p><p>&emsp;&emsp;“看樣子，要塞這幾日似乎又來了不少人。”石牧坐了下來，說道。</p>
</p><p>&emsp;&emsp;“據我所知，此次前方大捷，膠着戰事有了明顯突破，三大聖地也準備皆勢一鼓作氣，將結界封印，於是在這半年裡又募集了近萬弟子，在最近這段時間開始趕來前線。”青煊說道。</p>
</p><p>&emsp;&emsp;“看來大戰在即了。”石牧微微點頭道。</p>
</p><p>&emsp;&emsp;“不錯！石師弟，話說回來，如今形勢大好，這場大戰也是我等苦等多年，揚名立萬的好機會，你實力不凡，莫非真打算就此放棄？”青煊說道。</p>
</p><p>&emsp;&emsp;“呵呵，怎麼青兄也要勸我留下？”石牧看了青煊一眼，笑道。</p>
</p><p>&emsp;&emsp;“哈哈，我也就是一時興起，爲石師弟覺得可惜罷了！既然你已下定決心，我也不再說什麼。我已經打聽過了，明日一大清早，便有一艘戰艦要返回東聖星。”青煊哈哈一笑，話鋒一轉的說道。</p>
</p><p>&emsp;&emsp;“多謝青兄！”石牧臉上一喜，說道。</p>
</p><p>&emsp;&emsp;“無妨。石兄若是還有什麼事情要做，趁今日趕緊做完吧，一旦離開前線，想要回到這裡可就不容易了。”青煊擺了擺手，說道。</p>
</p><p>&emsp;&emsp;石牧點了點頭，站了起來，拱手道：“此番多謝青兄相助，日後青兄有什麼需要石某幫忙的，儘管開口。”</p>
</p><p>&emsp;&emsp;“好說。”青煊回了一禮。</p>
</p><p>&emsp;&emsp;石牧也沒有在青煊這裡多待，很快告辭離開，朝着自由交易廣場走去。</p>
</p><p>&emsp;&emsp;青煊所言不差，前線這裡匯聚了彌陽星域幾乎所有修煉門派之人，各種物資珍品極多，有些在青蘭聖地也根本買不到，他明日便要離開，打算多買一些。</p>
</p><p>&emsp;&emsp;由於大戰在即，不少在外執行任務的隊伍紛紛被召集回來，加上如今多出的這近萬弟子，以至於交易廣場中人頭聳動，愈發熱鬧。</p>
</p><p>&emsp;&emsp;石牧在廣場上逛了一陣，眼睛忽的一亮，發現在一個攤位上，竟然擺放着一些黑色晶石。</p>
</p><p>&emsp;&emsp;此物他認識，正是魔晶。</p>
</p><p>&emsp;&emsp;他正犯愁回到青蘭聖地如何提高身外化身的實力，身上魔晶雖多，但是總有耗盡了一天，眼下這裡有魔晶賣，正要多買一些。</p>
</p><p>&emsp;&emsp;當下，石牧便和攤主講了一下價錢，將攤位上的魔晶盡數買下。</p>
</p><p>&emsp;&emsp;他正要繼續在廣場尋找一下，看看別處是否也有這魔晶賣，臉色忽的一怔。</p>
